LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1250000, units = real

3549 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

184 3 -0.6223760577440228 -14.899389829877125 -14.489142444369243 -11.831954158775131 -1 7 -15
124 1 -0.0516689754860488 -13.283001110012563 -13.424220838107624 -13.404374247388658 -1 7 -15
185 1 0.2824779544291615 -13.568127826374454 -14.066939754492886 -12.144944833841013 -1 7 -15
125 1 -0.02005636782064891 -12.075591684522522 -12.866557856014296 -13.783920543985804 -1 7 -15
187 1 -0.01470107728447667 -12.627408363199786 -13.847148796109556 -11.069490189249052 -1 7 -15
701 1 -0.02328712807010613 -12.847226928387144 -14.21681393590802 -9.60166623345412 -1 7 -15
69 1 0.01987532727274222 -11.034154703706198 -13.094403616210055 -12.864620287342989 -1 7 -15
699 2 0.2853487633895478 -15.159590756102352 -15.169606831293198 -12.431898036967912 -1 7 -15
700 2 0.04153472760456368 -12.741021663147638 -15.291502658426104 -9.526593801443862 -1 7 -15
121 1 -0.004690612308807379 -14.231000046815124 -13.686772620871642 -14.50772354655052 -1 7 -15
118 1 0.01673744209755273 -15.660555307697251 -11.993187804361204 -13.294414849839118 -1 7 -15
127 2 0.02449448507761467 -12.120891644270815 -12.778222279005806 -14.776975823769002 -1 7 -15
3875 1 -0.001156084337894853 -14.465415704232855 -9.916507598348678 -15.165605481588432 0 3 -15
120 1 0.008072779622449016 -15.46937900024059 -13.102504855864685 -14.290299885436061 -1 7 -15
119 2 0.0152013365764493 -14.330815020176946 -14.16559124258283 -15.514165755329007 -1 7 -15
320 3 -0.6113061904547431 -12.823046954959601 -9.747128904244851 -11.359815803541466 0 3 -15
3879 1 -0.01529728275175582 -12.265778148307946 -10.660311038449418 -16.408973370273713 0 3 -15
123 2 0.02090105392894376 -16.289905998603878 -13.441067328053173 -15.017153989502727 -1 7 -15
3681 2 0.05409515300824096 -12.01546195816938 -16.271733795144403 -14.410078007410936 -1 7 -15
3873 1 -0.02606423333828363 -15.267326970011114 -9.682301103527635 -16.46261459461301 0 3 -15
3883 2 0.01521126047461358 -10.951277386052324 -10.614746328744358 -14.390754069114932 0 3 -15
3878 1 -0.006324378549208849 -13.064665334993224 -10.25285952265682 -15.180462807158445 0 3 -15
3882 1 -0.021993085637724 -11.975927942977343 -10.270989589936756 -14.020340441992715 0 3 -15
117 2 0.07238357116978324 -14.952510404569512 -11.330777134519954 -12.589064261627732 -1 7 -15
3881 2 0.07494251192395962 -12.640401511315925 -10.846691558252148 -13.390377952471734 0 3 -15
191 1 -0.01675479192385012 -11.428407679038814 -13.440567553770789 -11.680919562900446 -1 7 -15
186 2 0.08333142736854227 -13.911232460166753 -13.891916297515456 -9.533659401335715 -1 7 -15
71 2 0.03038436483409849 -9.679217830825367 -12.902208789680202 -14.378549351463759 -1 7 -15
70 1 -0.04976684685776425 -9.596960588934751 -12.723734986998455 -13.337700580261208 -1 7 -15
129 2 0.03163532591155415 -10.80399502072227 -13.426175254687614 -10.760457646213252 -1 7 -15
703 1 0.01185781029587709 -12.004273386437813 -13.545476310624492 -8.503237695531231 -2 7 -14
72 2 0.04363601031316387 -8.931389751934464 -13.303514789805169 -12.885810643538036 -1 7 -15
3877 2 0.2817636073608878 -12.98786489771561 -9.201079031049119 -10.629259329373008 0 3 -15
561 1 0.2961530994881426 -16.525037331231946 -13.38151396032286 -8.885951044282411 0 8 -15
128 2 0.0189472294604804 -9.906083788866592 -13.959114935207774 -9.401021551015702 -2 7 -14
182 2 0.05726897011853342 -16.492064895502544 -8.98535895958343 -10.086106674151006 -1 4 -14
643 1 -0.02018012622033344 -10.656056673617622 -13.503491287234164 -8.578535875100872 -2 7 -14
3168 1 -0.01290368723647721 -16.333721858423832 -15.958932331295745 -15.65082275947737 -1 6 -15
260 1 0.2215897249559888 -12.304598943217878 -8.527544154354665 -12.14165510402103 0 3 -15
130 1 0.00676094364286353 -9.11898937925768 -11.444940378670001 -12.631113994184332 -1 7 -15
261 1 -0.03110974509566301 -11.926095054836455 -8.762888321350824 -13.395987076529515 0 3 -15
3872 2 0.02591347294230519 -16.30826863127909 -9.584123440913906 -16.651371014530117 0 3 -15
3169 2 0.02424529653253903 -15.419165607912873 -16.481241360116922 -15.36019887472497 -1 6 -15
3172 2 0.01330938606123871 -13.689131667661352 -15.505315443636826 -16.340691884900696 -1 7 -15
133 2 0.007796069263776805 -8.949023307517315 -10.585848443811086 -14.693054769044027 -1 7 -15
131 1 -0.0296430469899399 -8.83223595880471 -10.461103746248419 -13.562686624946156 -1 7 -15
3880 2 0.0171130126610858 -11.276116915562636 -11.030919463555188 -16.424831352025823 0 3 -15
3748 1 0.02401677393269872 -9.029203566902547 -11.183302884702101 -11.183113546747048 -1 7 -15
3749 1 0.039807144420736 -8.804147637737616 -9.776948690764762 -10.791285456089394 -1 7 -15
1210 2 0.04101456185980958 -11.836226511704997 -9.8804943908882 -8.632657043573717 -2 7 -14
581 2 0.03915622460014845 -8.377307674989279 -13.980616359829428 -8.41192899282927 -2 7 -14
145 2 0.007200823074549541 -1.9132368382012144 -8.89992011841154 -9.227998479255147 -1 6 -15
138 2 0.01641116645134688 -4.002216021374372 -9.229817437766703 -8.910744763354579 -2 7 -14
3751 2 0.04846610421825274 -6.9890338718346445 -8.528039093687179 -11.197173014989776 -1 7 -15
3700 3 -0.5610365050429775 -5.343963176640501 -15.673853871153236 -12.191535974552904 -3 5 -15
3764 2 0.01523673099248954 -4.502187818786546 -13.77765914888041 -16.17709995990729 -3 5 -15
3697 2 0.2759537697894167 -5.220829742828566 -16.58484501710138 -11.81969441173193 -3 5 -15
16 1 -0.02332642001317044 -0.5420029316126898 -16.399738921586923 -10.42985463405202 -3 5 -15
582 2 0.0787672315063013 -6.992666494597803 -15.635014444568776 -9.522573022824362 -2 7 -14
3759 1 -0.0537844901305715 -3.0400368286155777 -8.89810777754969 -12.945384387811284 -1 6 -15
3705 1 -0.03821003641154977 -3.120920379292976 -16.132002808905746 -13.354403435977872 -3 5 -15
3202 1 -0.02507983452199327 -7.054380750605273 -12.47251036925838 -16.29461224876193 -1 7 -15
3763 1 -0.01081371025011864 -1.9083643048814454 -10.964710568857463 -12.53107002784645 -1 6 -15
3712 1 -0.03557790597390886 -1.5163757898696297 -13.967698187582005 -16.01863757022845 -3 5 -15
3698 2 0.03398630867518955 -7.031179973154984 -14.232905387749629 -14.775586611512368 -3 5 -15
3704 1 -0.02018642532737519 -4.943390185195392 -14.631501747354978 -14.401101218173192 -3 5 -15
3765 1 -0.0832554459524074 -0.8340459048147834 -8.960533409967539 -13.484352635920505 -1 6 -15
3752 2 0.01670435037502296 -6.93062223985414 -9.766635302206854 -15.177273815823742 0 3 -15
135 2 0.07072630668406454 -5.680186866861063 -9.84479249591166 -8.67011721021953 -2 7 -14
3264 2 0.02305500474012754 -4.1582624932114305 -11.71984175854424 -14.55352865413315 -1 7 -15
3261 1 -0.07180588432756031 -5.1641832686908735 -10.451612917130866 -16.28365858473151 -1 7 -15
3267 2 0.03788775453459189 -3.5477899060089615 -9.663567412246183 -15.376794531922872 -1 7 -15
3642 1 -0.02233861005417915 -1.7640213824807844 -15.943773720347595 -11.037387753353809 -3 5 -15
132 1 0.01485891292658087 -7.808718145642074 -9.522520912845918 -13.09985015763872 -1 7 -15
86 1 -0.01325181954999084 -0.770739384151134 -11.53699921983745 -9.969139502889934 -2 7 -14
3265 1 0.007551040627961234 -3.898260154933738 -9.659146955696414 -16.473719629412155 -1 7 -15
3709 1 0.005953273533131499 -2.6538700537550413 -14.863776815017024 -15.340172459746778 -3 5 -15
3703 1 0.2453204510192394 -4.464829677771479 -15.492315462073082 -13.42608649646548 -3 5 -15
3641 2 0.02194548857223256 -6.063470515700829 -16.37212713630993 -15.786787653727536 0 7 -15
3766 1 0.00998660861951944 -0.7055454186904202 -10.240023471042647 -12.865322957068159 -1 6 -15
82 1 0.174687817314566 -2.0726450761983832 -14.664706963081587 -10.425955493280544 -3 5 -15
3758 2 0.0714664682348191 -6.484772990494344 -13.536111297336397 -13.269454687549393 -3 5 -15
3260 1 -0.01147635666358913 -6.036661904494859 -12.380520580758951 -15.24542572370978 -1 7 -15
3750 1 -0.007754549265929399 -7.626525489641901 -9.313451887129773 -11.693418445285921 -1 7 -15
3706 1 -0.0340436396173109 -4.0648130687341055 -14.53246135414201 -15.43792112602902 -3 5 -15
3699 3 -0.3695578805825341 -3.0095155640377635 -13.71568874677733 -9.76952949657537 -3 5 -15
583 1 -0.01259347532237376 -7.666981503282651 -15.683543966599109 -8.714269901938362 -2 7 -14
73 3 -0.3898404407064788 -5.5846377369655125 -13.388576225732782 -8.720350236988759 -2 7 -14
3708 2 0.07043721257754364 -1.862706504304586 -13.34504770794794 -12.229883020459532 -2 7 -14
84 2 0.02470567285416582 -1.6074627031272477 -10.870591165669888 -9.782950437198227 -2 7 -14
14 1 -0.07949504173212543 -0.45989496775120214 -14.815808902129636 -8.719060516576862 -3 5 -15
3262 1 -0.01177080122837306 -4.976917219967764 -11.47689682032782 -15.266970462958824 -1 7 -15
89 1 -0.02691664124015435 -0.5067361175936145 -12.268980174408105 -11.136874008381179 -2 7 -14
3713 2 0.06896377217025067 -0.8492281206899465 -13.562512421811892 -15.221856979571115 -3 5 -15
