LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2420000, units = real

2650 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.007416410920706148 -12.435368345516848 -10.021539882847867 -13.937868180801104 -2 4 -14
2295 1 -0.01965604731414818 -13.810010713969971 -15.174753311862775 -11.95913891097411 -2 6 -15
2353 1 -0.01408828613296886 -14.178928267833832 -11.945322837904191 -11.948146244256215 -2 4 -14
2417 1 0.01829854383880208 -13.614205923357837 -9.7817685112426 -11.598952674587965 -2 4 -14
2297 1 0.005897439177549472 -12.447428591623025 -15.48496262184857 -12.475187175734026 -2 6 -15
2352 2 0.02127778132161017 -13.458426177357309 -13.455088332141814 -13.00355312595776 -2 4 -14
2354 1 0.01576983543651315 -13.225046764085237 -12.28304813626155 -12.98234493342533 -2 4 -14
2356 1 0.008886298639878259 -12.422427873333692 -11.559601236785934 -13.928905203693455 -2 4 -14
2829 1 0.03738154637448804 -12.529418514303893 -14.808143515454168 -11.324760581206924 -2 6 -15
2416 1 0.0029115161909539 -14.370478185642368 -10.771742128623446 -11.195618624509857 -2 4 -14
2419 1 0.008471698779930922 -14.950511061803185 -11.267970588003525 -9.633814579747948 -2 6 -15
2831 1 -0.06331542493277362 -11.266973909955501 -15.035934097406429 -10.734483349756113 -2 6 -15
2364 3 -0.4360663632122873 -10.445488116348967 -12.502056340906293 -11.247198852308077 -2 6 -14
2300 1 0.1878333415705983 -10.50975182502316 -14.125098554471577 -10.59541039406976 -2 6 -15
2296 1 -0.007936581387954254 -11.77094080817245 -16.070446786327775 -13.587656764896902 -2 6 -15
2293 1 0.008307261296607953 -14.912940739310546 -15.728250956011985 -12.703596222493285 -2 6 -15
2244 1 -0.01585357133114466 -8.980503328811993 -15.319145898242128 -8.749909449188745 -2 6 -15
2896 1 -0.04659638806017679 -8.678719634848148 -10.45588091486317 -11.114481005348319 -2 6 -14
2365 1 0.2101200756345815 -8.997208840093213 -11.811108745637252 -11.118350532926009 -2 6 -14
2304 1 -0.02290613025286364 -9.207415135543194 -14.296367964821147 -9.886719810158631 -2 6 -15
2421 1 -0.02555942015614826 -16.32733088828156 -10.789214796639996 -9.788685920690513 -2 6 -15
2489 2 0.02002038830699267 -16.537715016206185 -10.268805210249598 -10.775303334638789 -2 6 -15
2355 2 0.01936490963281437 -12.26099373865518 -12.163779925081347 -14.920770402997567 -2 4 -14
2351 2 0.02185062233989266 -14.539353009231414 -12.557825055853735 -11.040088256492718 -2 4 -14
940 2 0.03895415733386728 -15.68036049394618 -9.466177199083997 -13.406296879172936 -2 6 -15
2418 1 0.01446576209590304 -12.59835719827677 -9.450125227268591 -12.57658874017996 -2 4 -14
2966 1 0.03864772440822737 -9.821578254224026 -9.382213771733756 -11.018582509612699 -2 6 -14
1849 1 -0.02007862511925206 -12.80486740728228 -9.531227902867995 -15.153914348045946 -2 4 -14
1851 1 0.006677988167249727 -13.293618813035577 -10.086274408315505 -16.487648308489316 -2 4 -14
2292 1 -0.02400525939394958 -14.375267036407994 -16.057579185639792 -13.932569611046105 -2 6 -15
2235 2 0.03556092944408601 -10.620183344491824 -15.888525342819449 -13.6337142820948 -2 6 -15
2294 1 0.004620545167172779 -12.81684641002223 -16.224597151316203 -14.421342943972798 -2 6 -15
2959 1 -0.0009929919585143637 -14.853789134036985 -12.409457200078434 -8.745650532989805 -2 6 -15
2830 1 -0.01170800781943507 -16.00406579647516 -13.427707617767782 -8.845238594212411 -2 7 -15
2755 2 0.0160848565279272 -14.787141256801792 -15.881350949804979 -14.992375071997937 -2 6 -15
1847 2 0.03052398552911021 -12.988809448832843 -8.531306409721163 -15.212100812149082 -2 4 -14
2361 2 0.01877120278642296 -16.071811786668807 -14.86340758913129 -11.217130107651448 -2 6 -15
1911 2 0.02154136969104158 -11.737866490617577 -11.789361405162861 -16.665340393667964 -2 4 -14
3377 1 0.006585975158754608 -16.7168350538104 -15.776784520199007 -8.577419090198244 -2 7 -15
2291 1 -0.04446031381771026 -16.203893779467727 -15.25155474612961 -12.228647854248587 -2 6 -15
2833 1 0.002255953816798616 -10.677968577824357 -16.622707154647014 -10.668782335025586 -2 6 -15
2249 2 0.04763534713821194 -8.441790367322225 -14.492160671904246 -13.365176622159678 -3 6 -14
2759 1 -0.009386180332237384 -9.654598887704987 -16.479519954724683 -9.662037953170426 -2 6 -15
2837 2 0.02064534089389911 -5.340498376441221 -9.074826301797867 -9.124265428422575 -2 6 -14
2322 1 -0.04447173603160653 -0.18072792630094398 -11.418597286839681 -11.40608624420833 -4 6 -15
2261 1 -0.002236403701632927 -0.39828793999408696 -12.740741262318188 -13.503605991636306 -4 6 -15
1749 2 0.01398633769953014 -8.267500653298413 -15.785400585451228 -12.308970696881236 -3 6 -14
2245 2 0.02195381228049358 -5.177335518933797 -16.068727202516747 -11.287681185130674 -3 6 -14
2968 2 0.01977890444404229 -7.612650201514476 -8.54990391883147 -10.490675106044232 -2 6 -14
1751 3 -0.5307540041972166 -7.984620809627186 -15.341762039808561 -16.440932296822535 -3 6 -14
