LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2360000, units = real

2726 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2293 1 -0.003344960377484791 -13.492602431977776 -15.315475381343688 -13.390422255307103 -2 6 -15
1848 1 0.01154442664846571 -12.018393341138472 -10.14220691727192 -13.3259781643329 -2 4 -14
2295 1 -0.01019806884331746 -12.381171139772853 -14.94778179763262 -12.46284049479274 -2 6 -15
2351 2 0.01910577048267409 -12.983336654013057 -13.157687693185158 -10.50213014347635 -2 4 -14
2353 1 -0.01353848438256485 -12.327658813136436 -12.782653091177885 -11.21456624848184 -2 4 -14
2417 1 0.007146197841511076 -12.091027258249753 -10.22398797794071 -11.165016425289586 -2 4 -14
2297 1 -0.004448760420822834 -10.815429269557388 -15.62018634610439 -12.858050596798995 -2 6 -15
2352 2 0.02781464748900153 -11.770882327139402 -13.421913235410486 -13.0619459911237 -2 4 -14
2354 1 -0.00617039386566566 -12.430652452394286 -12.270103004726115 -12.682761823568898 -2 4 -14
2356 1 -0.02612932603641855 -12.844427754283998 -11.323834137457586 -13.711003099050794 -2 4 -14
2355 2 0.01354702282806111 -13.181851812628528 -11.550008186464114 -14.827351187168004 -2 4 -14
2829 1 0.03480826225152311 -9.6719010235633 -15.072592098644366 -12.442601446934821 -2 6 -15
1728 1 0.01156098852554528 -14.059411764554724 -15.864198652650318 -16.15551094684288 -2 4 -14
2416 1 -0.003465721352290502 -12.404562088821532 -11.427097042856458 -10.529153832681082 -2 4 -14
2421 1 -0.01945774218277845 -14.245102297550048 -10.366095357590323 -9.267649652737887 -2 6 -15
2755 2 0.03317046852992429 -12.351919750078558 -14.784278241002657 -15.29515249495777 -2 6 -15
2419 1 -0.008616802035006848 -13.133027942824883 -11.315449463352865 -9.28028773707885 -2 6 -15
2292 1 -0.02452613217828433 -13.003336344389673 -15.50959941577635 -14.787867827312684 -2 6 -15
2814 1 -0.00697084912555862 -14.810098392356643 -15.929016318756858 -9.97606962026186 -2 6 -15
1911 2 0.02213136106313165 -11.33924093592516 -11.307725471779927 -15.92692851828247 -2 4 -14
2831 1 -0.04042381272904198 -8.550095789399695 -15.144286272426834 -11.654957695143684 -2 6 -15
2291 1 -0.02977535862334253 -14.777635689445129 -15.918656873229747 -12.728751273099695 -2 6 -15
877 2 0.01427912753890692 -15.54645751854368 -10.947188792444054 -12.957197900474913 -2 6 -15
1853 1 -0.02033800777787672 -11.593026887335746 -10.342618512947439 -16.57351775284068 -2 4 -14
1847 2 0.04826741536641212 -10.514237492823348 -8.84648986575213 -14.276507792382805 -2 4 -14
2813 1 -0.02133441224992067 -14.068843244414222 -15.784961849002555 -8.725434933868783 -2 6 -15
2225 2 0.04168401311562724 -14.835166906125767 -15.013605408791049 -16.421791072154235 -2 4 -14
940 2 0.01966792208183303 -14.838258147296488 -9.699333663628062 -15.42583217087808 -2 6 -15
2489 2 0.02060596862291067 -14.761589320033877 -10.42989487852374 -10.178733963366465 -2 6 -15
1345 2 0.009285667872661666 -14.88217961416495 -12.411482892210303 -15.958020075730524 -1 3 -15
1851 1 0.006718429020984507 -11.994018316520538 -9.176512470468468 -15.804003878289333 -2 4 -14
1849 1 -0.01831206766317898 -11.474909158356631 -9.264663731819867 -14.372800447090007 -2 4 -14
2418 1 -0.001120563463666572 -11.552586622108967 -9.311717406517296 -12.049501181749072 -2 4 -14
1461 1 -0.0153032016098138 -15.968997429799192 -9.119956453951701 -15.087181921320532 -2 6 -15
2358 1 -0.005444535386752547 -15.384477669230867 -15.935241030397387 -11.282519489298945 -2 6 -15
3313 2 0.03640813574753315 -10.957596701635605 -12.218357460442595 -9.418874046881081 -2 7 -15
2294 1 0.01616243148746884 -11.86268007175546 -16.69902058232235 -14.71759976986684 -2 6 -15
2296 1 -0.01241977950792453 -10.69195979051075 -16.555273871207646 -13.943208190376824 -2 6 -15
1343 1 0.002450758224029162 -15.85672054919947 -12.944833976033822 -16.16124150227502 -1 3 -15
938 1 -0.02276865243237268 -16.536540047074123 -10.610225371978382 -12.950168248639825 -2 6 -15
2361 2 0.01311778582158715 -15.489735188770142 -15.997424566108593 -13.775200082433141 -2 6 -15
3885 1 -0.01063982738750211 -10.778306339760926 -13.018496523874136 -8.654268507378292 -2 7 -15
3311 2 0.02219733411883004 -13.043671727241353 -15.65552654747311 -8.853182931515184 -2 7 -15
1463 2 0.02569947327579615 -16.628307951331205 -9.303810290194564 -15.838458106178315 -2 6 -15
1347 2 0.01369645369272372 -16.383636314409014 -11.771201464155665 -16.18136720485623 -1 3 -15
2833 1 -0.004822806758660043 -8.495644179288007 -16.61704076785503 -11.112114579311921 -2 6 -15
2429 1 0.01684778582421369 -9.206512713082686 -8.418541886071893 -11.310037128689633 -2 6 -14
2839 2 0.02207024610971014 -4.529439824532788 -12.234025175793086 -8.580231197583759 -2 6 -14
2364 3 -0.4908959866444469 -8.18711669407294 -12.606213347611035 -11.358640966279372 -2 6 -14
1751 3 -0.4991136550322137 -8.160947899031774 -16.292495756023936 -16.323271588562182 -3 6 -14
2966 1 0.07306833657981429 -8.25858196663915 -9.638847848909137 -11.168115949864992 -2 6 -14
1749 2 0.08176520411245755 -8.24464802415292 -13.571705132085125 -13.32510116063451 -3 6 -14
2243 1 -0.0560032034740821 -7.11954910650709 -11.507369851383464 -14.655278507629586 -3 6 -14
2241 2 0.04023978273380766 -4.186747875867737 -11.275445093657705 -12.083212789682058 -3 6 -14
2246 1 -0.005681910253924238 -5.36808585162368 -12.375259461878388 -13.108491305680312 -3 6 -14
2851 2 0.06631750629428124 -1.5938865924492078 -12.850855107605437 -9.748446817210173 -4 6 -16
1680 1 0.0005998796098132773 -3.69144434337311 -16.2574354686125 -12.666961232088246 -3 6 -14
2368 1 -0.07388752657410724 -6.382305807207575 -12.155187705829784 -9.463662673700474 -2 6 -14
2302 1 0.1147303297353443 -5.969378351529221 -10.026950320749535 -13.006622366772701 -3 6 -14
2242 1 -0.05116040953451872 -5.108634085159603 -10.998935565480622 -12.624040858869664 -3 6 -14
1677 1 -0.00794442118244983 -4.711570894807421 -16.211866060992037 -13.85016474821191 -3 6 -14
2249 2 0.03560827958713667 -7.805777230322055 -13.43202288990518 -15.157034872873478 -3 6 -14
1675 2 0.0635321638541403 -3.759144522188691 -15.220075905621497 -12.077461888730447 -3 6 -14
2245 2 0.03421228481463666 -8.08704185238303 -11.706427821648052 -15.220584674101966 -3 6 -14
2834 1 -0.00291609586659073 -5.191433583429618 -10.081005033783958 -8.93543506322938 -2 6 -14
2847 1 -0.03753175704514213 -1.168481475503324 -13.048086832220557 -8.808673735366256 -4 6 -16
2843 1 -0.01555896947646122 -2.0963531946611362 -10.506685718381705 -8.823405155696818 -2 6 -14
