LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1920000, units = real

3094 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1245 1 -0.02138077728380457 -15.593362262626059 -13.893028363344047 -14.274947207390618 -1 6 -15
793 2 0.009100708010935106 -14.234589382651878 -10.568249596199532 -14.716369705356632 -2 6 -14
1320 1 0.004041437377867624 -15.368012335446238 -10.60554988498983 -12.68297889713531 -2 6 -14
1192 1 -0.02875552950570203 -12.482652840036051 -13.756660499355341 -14.503321241521443 -2 6 -14
1313 3 -0.5045150776190883 -16.514542268584012 -13.326992089817105 -10.484619840864964 -1 6 -15
1189 1 -0.006181000970982019 -11.278744417962786 -13.79719173706142 -15.154717671466743 -2 6 -14
2399 1 -0.007045137231345311 -13.063044015252832 -9.781730312149874 -13.493400938001995 -2 6 -14
794 1 -0.02229701256072301 -14.566367949583592 -9.948137300865389 -13.793194293878818 -2 6 -14
1895 1 -0.01195864189605425 -12.431204490032387 -9.683474452727202 -12.1980505883099 -2 6 -14
1321 1 -0.02162298174485442 -16.04640817744549 -9.730073171819742 -11.76771808618884 -2 6 -14
1186 1 -0.01292167276719084 -10.049844564272874 -12.957026754283051 -14.686765854657791 -2 6 -14
2466 1 -0.06558552917674071 -12.221605623117176 -9.721993084935619 -14.783768611867478 -2 6 -14
799 2 0.02924829053271483 -12.711760103653482 -10.071552982923842 -15.800271247444282 -2 6 -14
1897 1 -0.04854690969207845 -11.182252099001305 -8.837499345883497 -12.083812477460757 -2 6 -14
1184 2 0.08049503905888725 -9.669178294926537 -12.51870233433795 -15.551445102574203 -2 6 -14
1185 2 0.02573469314587121 -10.607765432135665 -12.25409018211577 -13.915107228968107 -2 6 -14
1253 2 0.03980912757035631 -10.439893178686841 -13.760899448327915 -12.1910769118453 -2 6 -14
1825 1 -0.02269475683893686 -14.143085321224207 -11.411731384048814 -8.75878469643522 -2 6 -15
1821 2 0.0351307004286192 -16.09070800191766 -8.843280046542654 -9.110561357033331 -2 6 -14
2471 1 0.1786903993013114 -10.915478030228625 -9.252866520491656 -14.468035096598006 -2 6 -14
1900 1 0.1770077773410601 -10.349451750163373 -8.634181959813882 -13.26893286050252 -2 6 -14
1823 1 -0.02066778786052375 -14.986501026699823 -8.719406862229055 -9.131000841468962 -2 6 -14
1190 2 0.0133590149934054 -12.81113130496784 -13.148778557684748 -13.71251185286522 -2 6 -14
1328 3 -0.4058243619272944 -9.530782808298953 -8.578051354020218 -14.477040796778088 -2 6 -14
1194 1 -0.05622103390991502 -12.578140918079749 -15.240804192429906 -14.11206881934302 -2 6 -14
1196 1 0.007294957498372116 -13.578273345865307 -15.649775263505763 -13.220383859873888 -2 6 -14
1828 1 0.0009506490875832233 -12.785964580481368 -9.218167991060414 -9.502001127328185 -2 6 -14
1195 1 0.2437754586391131 -12.129649481350562 -16.422140984672584 -14.975504882322362 -2 6 -14
1892 2 0.02126673235205018 -12.917390437828134 -10.353340426455361 -11.436442905638234 -2 6 -14
731 2 0.008489426276775068 -14.670754302352506 -13.802041506984084 -14.94400964730653 -1 6 -15
1314 2 0.007630509566885073 -14.349189641670296 -12.19401311224397 -13.178119344813297 -1 6 -15
1318 1 -0.0460419176967428 -15.877754076676615 -13.029591645564068 -13.073659650562169 -1 6 -15
1317 1 -0.0006797093025183928 -15.068322442037468 -11.93109205965522 -12.196040306491051 -1 6 -15
792 2 0.05643031368262071 -14.725324757903323 -12.109919053630048 -10.994993959548358 -1 6 -15
1697 2 0.03627470824251711 -14.699653986897939 -15.629569922425029 -10.506408216527255 -1 7 -15
1257 2 0.06214033883604696 -10.105913157323835 -14.970586912172612 -10.04921486271495 -2 6 -14
1694 2 0.0232617109725514 -16.6471099950136 -16.36572312717999 -10.363736912108322 -1 7 -15
1248 1 -0.02486122297035807 -15.802861321524071 -16.207656308689167 -15.224207755117993 -1 6 -15
1247 1 -0.0007567083825914117 -16.398987422345932 -15.008893212008978 -14.394918584926033 -1 6 -15
863 2 0.01749665598201322 -16.21591142913244 -8.536330319173427 -16.060991404249016 -2 6 -14
735 2 0.0412725819755901 -14.778405159152221 -16.181754494194248 -15.545095885169795 -1 6 -15
1316 1 0.2274291164227948 -16.61673466212068 -13.685214443807034 -12.011254014531621 -1 6 -15
1826 1 -0.003480398848942011 -13.958453174919232 -9.730938917616319 -9.146422943600735 -2 6 -14
1834 3 -0.5762414307798817 -11.290655954485851 -12.08622512744483 -9.150923806842599 -2 6 -15
1824 2 0.03373088037586449 -14.130371255766084 -12.260261384234019 -9.565302793391135 -2 6 -15
1254 1 -0.02328001691371911 -9.558760600528307 -14.386622568278828 -12.426695646424973 -2 6 -14
1256 1 0.0101584998449338 -9.640018754341467 -15.827988272731629 -12.103801739586215 -2 6 -14
1193 1 -0.06342613405934731 -11.763107794510066 -16.00667567032901 -16.218143088791077 -2 6 -14
1258 1 -0.04186479809905647 -9.553626849465845 -15.842157279765702 -10.56974208805385 -2 6 -14
1197 2 0.01630258971997216 -13.76648205690993 -14.945546139789663 -12.506728806839268 -2 6 -14
1841 2 0.07695740434564928 -9.394427683415133 -9.61968633636702 -9.144029378282882 -2 6 -15
1191 1 -0.02062019526049739 -11.284625171112552 -14.582057299788113 -16.44265360280421 -2 6 -14
1832 2 0.2473667127018405 -12.189737983657675 -12.079519593546223 -9.582290863921061 -2 6 -15
1188 1 -0.058799334448086 -9.430291297336261 -14.066988455298011 -13.842648638841728 -2 6 -14
1842 2 0.2931214184566453 -9.010435288689713 -10.567987310195758 -11.405205701648082 -2 6 -14
1696 1 -0.03751419674917444 -15.483023464433725 -16.357658689999475 -10.489132863439501 -1 7 -15
1899 2 0.02883446771211769 -10.119200656089658 -8.384081708793813 -10.151396769760948 -2 6 -14
1822 2 0.04381868315877041 -15.14407865866719 -10.937861148370677 -8.673923720668785 -2 6 -15
2200 2 0.0254713001401415 -14.623543041459039 -15.67653920116901 -8.75899037486831 -1 7 -15
879 2 0.07486216587430136 -5.716144946452195 -8.562913919988484 -16.052638624446285 -1 3 -15
1783 1 0.004782219778366901 -5.595792786141347 -13.114209982132875 -8.46304456905975 -2 6 -14
752 1 -0.06723532949964793 -4.830194537298955 -12.167348950355963 -16.55792320663253 -2 4 -14
816 1 -0.02127952496263109 -1.2868864179494126 -9.151195101379908 -14.387403202120487 -1 3 -15
1347 2 0.0142116512150722 -2.332160499853454 -9.700624412790997 -12.025092721840371 -1 3 -15
1346 2 0.05802554899102247 -0.45366103170340244 -9.516265437626359 -13.876579803497744 -1 3 -15
1277 1 -0.01509963380229979 -1.3009061722304185 -13.329512172783279 -15.074655971026113 -2 4 -14
1343 1 0.006597998293804103 -2.8184710910403634 -10.311890836545984 -12.851188527836904 -1 3 -15
1208 1 0.1909831410130153 -0.5776323867075628 -15.634556298003698 -15.338855205161293 -2 4 -14
1340 1 -0.07907534599995734 -4.286683023645946 -9.865456261885365 -12.198629845821609 -2 6 -14
1846 1 0.01607539331383669 -6.349100351379667 -9.393943465987817 -9.33803832138239 -2 6 -14
1279 1 -0.03747085375602635 -0.419640143195338 -14.324519743364927 -14.99681635343377 -2 4 -14
1345 2 0.02179628644437335 -2.9442087351516606 -11.348541129462696 -12.43283820015949 -1 3 -15
1785 1 -0.004617973972661112 -6.034681591254442 -11.861667312112989 -9.146944162010767 -2 6 -14
1266 3 -0.439715148531744 -7.240562135188406 -11.926727707768306 -15.934202242291363 -2 4 -14
1344 1 -0.05586044511139768 -2.5587376775316355 -9.701185435778786 -14.192257939045497 -1 3 -15
1278 2 0.03145010852427083 -1.0947199902736984 -12.399029536710552 -14.73801851888535 -2 4 -14
1272 2 0.09853862776080984 -4.708608474916158 -12.561022118094003 -15.407492650680293 -2 4 -14
1273 2 0.04040257740700748 -6.166865055632612 -11.898654726962327 -10.187670084645282 -2 6 -14
1341 3 -0.5109381406551586 -5.008613244145337 -10.515221105657925 -14.44326956058772 -1 3 -15
1342 1 0.2556002281457025 -3.7369337464330585 -9.870098643230879 -14.927027702748578 -1 3 -15
1268 1 -0.03032315344786312 -4.8701947400025825 -13.98036499774029 -9.279736431926668 -2 6 -14
1275 1 0.01053574171111438 -2.5572670295220212 -13.826911950958442 -15.68395244863422 -2 4 -14
1845 1 -0.06499619900888845 -5.862851121245508 -9.713954631087462 -10.62672171430867 -2 6 -14
1334 1 0.2678630228691623 -7.030417618454489 -10.301411364431235 -11.397700285394558 -2 6 -14
1265 1 0.02462802083196542 -5.970874552392422 -14.271359299997199 -10.213901275302243 -2 6 -14
1332 1 0.0184699410846384 -7.219310042487002 -12.069931054077468 -13.110315939763641 -2 6 -14
1336 1 0.2544520128159991 -5.256122113143495 -10.293464411540098 -12.965396230706244 -2 6 -14
1339 1 -0.00221181570108879 -4.549611960637445 -9.703665679701542 -10.844939257737755 -2 6 -14
1204 1 -0.005524215990218552 -3.0987388311294177 -15.177181379048283 -15.460867721834507 -2 4 -14
1335 1 -0.0917879707407489 -6.517408576640249 -10.919904500254425 -12.534277401249845 -2 6 -14
1263 1 0.0102063242222355 -8.165649410924601 -13.935227437560094 -11.591780227215379 -2 6 -14
1333 2 0.1710693628870412 -6.626842336202468 -11.996101146575505 -14.135997952452653 -2 6 -14
1843 3 -0.6485123052849536 -8.326627872052281 -10.612921278511465 -10.730613958243898 -2 6 -14
1331 2 0.04791273332518692 -8.311092225804995 -12.099264204292961 -13.002690660692467 -2 6 -14
1260 1 0.01035617717678822 -8.205441791534716 -14.974287072660859 -10.806593268505955 -2 6 -14
