LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2750000, units = real

2291 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 -0.05549649127565752 -11.297738940905546 -13.019529656750983 -11.535083195744962 -2 6 -16
2380 1 -0.005990633922580417 -10.632020237889856 -12.107618232514474 -12.608485558734658 -2 6 -16
2374 1 -0.03903406939387395 -9.435269084562659 -15.113343567390679 -11.48723536279728 -2 6 -16
2373 1 0.2289819291443718 -11.478694085308446 -12.096675629238556 -10.424429523781397 -2 6 -16
2378 1 0.01329248638504449 -10.480871173937476 -14.14102736504201 -11.525696383485494 -2 6 -16
3639 1 -0.03366978189837831 -12.399564020785885 -12.499883544704478 -9.375738109807127 -1 6 -16
2379 1 -0.02471606007807766 -10.05575606710401 -12.314498141420437 -13.860829163996762 -2 6 -16
2313 2 0.01895042802410989 -10.104679687505328 -13.196474135394437 -14.735982119393404 -2 6 -16
2381 1 -0.0006761356744593057 -8.910007144941275 -11.272844175269427 -13.83850498687467 -2 6 -16
2838 1 -0.01427600618511213 -13.615293165144987 -15.434022519027671 -9.354472805679093 -2 6 -14
2968 2 0.04139065270901462 -13.790090327541272 -15.909283475566765 -10.485325046398795 -2 6 -14
2511 1 -0.007982853440677319 -13.431999070901773 -9.164458769469933 -14.075427487474329 -2 7 -16
2382 1 0.1998294758695287 -9.89972560370033 -10.868650961746583 -11.791194100735279 -2 6 -16
2384 3 -0.4640724234010764 -10.869281963785197 -10.726103027655027 -10.500366348815488 -2 6 -16
2385 1 -0.04405210540546092 -8.991956086766752 -10.313860591391704 -12.574805119961749 -2 6 -16
2834 1 -0.004441773953625008 -14.243677463494873 -14.095109468415554 -9.184558300089112 -2 6 -14
2916 2 0.03858289339065413 -9.09780678368493 -15.660665665477852 -10.563489512773561 -2 6 -16
2902 1 0.007056258333146517 -13.486074501054723 -12.917636309106898 -8.611209647978383 -2 6 -16
2509 1 -0.006337936145748707 -13.30877436432651 -9.032706136148793 -15.425430804509451 -2 7 -16
2911 1 -0.004969216395641175 -15.99850432537815 -12.801759795741125 -8.636521540648895 -2 6 -16
2444 2 0.02258564673590902 -11.126995676401709 -10.709203874410704 -15.224625092399021 -3 6 -15
2314 2 0.03759615626160204 -9.387029094662674 -15.395091280007373 -12.515718614076967 -2 6 -16
1857 2 0.03604409572099677 -16.12149587898741 -13.812618488277883 -13.569201240241847 -2 4 -14
1805 1 -0.02412728255657433 -11.040583816717685 -11.12883266063219 -16.283679319958154 -4 6 -15
2439 1 -0.02379620045912631 -14.23839863786449 -9.990248367039705 -16.165606552903398 -3 6 -15
2438 2 0.04496797481412675 -14.69308572305279 -10.875636984826446 -15.922814872196936 -3 6 -15
1808 1 -0.002211154001358517 -8.51342994801085 -11.16769068247711 -16.30412220120172 -4 6 -15
2898 1 -0.0002234223686917516 -15.620814321711393 -14.004656158034212 -9.418959974303752 -2 6 -14
2917 2 0.043169911401425 -8.721158786164938 -8.909550097779498 -8.570316759677512 -2 6 -16
2566 2 0.06772983637885699 -13.007307876096862 -8.939085010998753 -12.31456347667162 -2 6 -15
1847 2 0.03474272115424931 -16.028947310590883 -13.72884940669944 -15.468019862813739 -2 4 -14
1876 1 -0.001601060577387667 -8.295918774279587 -10.600845856818252 -14.992087919716278 -4 6 -15
2383 1 0.01339358550470629 -7.4074543583198675 -9.700045042111693 -12.798588085555796 -2 6 -16
2266 1 0.00268715967885557 -3.415760035902247 -15.1702131418442 -14.749444945563171 -4 6 -15
2859 1 0.0002710877678223263 -3.8107503989321647 -11.541543411162854 -9.912002120350577 -2 6 -16
2919 1 0.01031820411868887 -7.083662542332159 -10.284551023238736 -9.489650186371172 -2 6 -16
2921 1 -0.01206140077844859 -8.03139705371612 -9.48872510205205 -8.742857457963135 -2 6 -16
2929 1 -0.00384312586681744 -5.103092565162899 -8.50074951157631 -9.500485982337038 -2 6 -16
