LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2540000, units = real

2545 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.03852903681082502 -14.960680686779416 -11.638790206268997 -13.52995838415346 -2 4 -14
2417 1 0.02428355274098525 -15.515013659764083 -13.03914743029477 -12.009910674774888 -2 4 -14
2356 1 0.02032965209060546 -15.240193135514371 -13.84060653912458 -13.14683300016701 -2 4 -14
2364 3 -0.4778564124405764 -13.848579646397242 -15.032421102277748 -10.221402979390513 -2 6 -14
2300 1 0.2255602688281284 -13.342288054421125 -16.416675841743157 -9.734931606046526 -2 6 -15
2896 1 -0.04410658610891773 -12.935362447203234 -12.587152500229807 -9.489499130032792 -2 6 -14
2365 1 0.1880879672277646 -13.235965582661011 -13.828873952658952 -9.20468123275975 -2 6 -14
2418 1 0.025058977961955 -15.400244271189072 -11.51360877532033 -12.247145269536396 -2 4 -14
2966 1 0.01610663447160513 -12.700024667850746 -11.232564221444033 -9.738878080366401 -2 6 -14
1849 1 -0.01779390443694859 -14.47332446008922 -13.033022146342851 -14.251102256436942 -2 4 -14
2429 1 -0.002048069997712079 -13.805164845935037 -10.267691188463449 -10.154415334889864 -2 6 -14
2427 1 0.0008975034469803703 -15.054688928283113 -10.396798193414966 -11.068115519079376 -2 6 -14
1847 2 0.02384751680505191 -13.528251348144286 -13.200210317931184 -14.977001404662062 -2 4 -14
1851 1 0.00544867036420086 -15.370176504299105 -13.248999927252495 -15.45417006496886 -2 4 -14
2177 2 0.01408356839409957 -9.44613534102021 -12.82932218219872 -12.60517558696139 -3 6 -14
2225 2 0.02453922249766081 -15.789275545354784 -16.149874361298348 -16.550752049101142 -2 4 -14
1748 1 -0.01327784779305824 -10.977898816159913 -14.955401322870575 -14.223937505711358 -3 6 -14
1852 1 0.04496999417259305 -16.3818801314005 -12.245769845493703 -15.934478100743346 -2 4 -14
1749 2 0.0237443439059629 -11.56118563512255 -14.807764219189336 -13.342873933359856 -3 6 -14
2441 1 -0.05856262549164847 -9.914334301469255 -8.827042779143097 -16.721399184407655 -3 6 -15
1675 2 0.01852793976369009 -9.682835584616427 -15.578064694281748 -11.684897660155002 -3 6 -14
1753 1 -0.0403743550727557 -10.874954236237048 -16.460879921918448 -14.811837393463428 -3 6 -14
2443 1 0.007037684787047804 -8.68364595622054 -8.993145518053089 -15.992480462061796 -3 6 -15
2246 1 -0.01764084776984716 -8.876187506366135 -13.45367624810474 -13.266631524302056 -3 6 -14
2433 1 -0.001207729084548664 -13.13448790242111 -9.007564918302414 -9.537211241995678 -2 6 -14
2428 1 0.002947908934681859 -15.811929640244507 -9.288469433200277 -10.957507376796633 -2 6 -14
2968 2 0.01273158465990115 -10.635355705887113 -10.335467384074999 -9.475333865082934 -2 6 -14
2416 1 0.02486475713133399 -16.469854610533048 -13.873963344530203 -11.361491434739154 -2 4 -14
2352 2 0.01884593532392139 -15.789899543082196 -15.978811224482484 -13.866649891595287 -2 4 -14
1389 1 -0.08117043478353193 -16.276316024506364 -10.820786291083612 -15.996399679210842 -3 6 -15
2898 1 -0.01843669178474464 -11.49269110848087 -10.640939513663188 -8.848604239279373 -2 6 -14
2354 1 -0.008996589932848496 -15.817876627877471 -15.091308887459501 -13.016260343410558 -2 4 -14
2248 1 -0.04890725220781596 -9.44551115504501 -14.264465973601899 -14.209398831977708 -3 6 -14
2353 1 0.01294853159353463 -16.43661272392651 -15.259596552106279 -11.813332413645828 -2 4 -14
2249 2 0.0393430997843257 -11.168505690576536 -14.116319379985853 -15.049572346685112 -3 6 -14
2304 1 -0.05532764495037581 -12.638586403094498 -16.678116763584224 -8.533909527196275 -2 6 -15
1752 1 0.1734666997489344 -10.522164241967564 -16.532512259857356 -16.15827486067599 -3 6 -14
3885 1 -0.002230984168987475 -15.978918659561973 -14.733034150827311 -8.535302008535389 -2 7 -15
2911 1 0.002216156745513776 -12.03608586482826 -9.314348095205762 -8.591524712691147 -2 6 -16
2916 2 0.02576703770844477 -10.124479353213063 -8.631505771431124 -9.283242235246409 -2 6 -16
3313 2 0.05313839098629091 -15.595314234524936 -14.006750708177252 -9.071959679338343 -2 7 -15
1680 1 -0.01474874537337214 -9.188533247990621 -16.713481187438116 -11.750267456591034 -3 6 -14
2375 1 -0.01280794550492297 -8.602840761369968 -11.09583798998355 -16.706321411963888 -3 6 -15
2263 1 -0.03107354171154182 -2.770074672105689 -14.766161064771865 -13.868997399789198 -4 6 -15
2313 2 0.01435867198333875 -7.274283542228631 -9.105847529425253 -11.108423066469115 -2 6 -16
1808 1 0.004668721191681208 -5.933477050259677 -8.534370990350936 -13.737145371805251 -4 6 -15
1768 2 0.0899057547112818 -1.1571261159654376 -16.425981745255875 -15.842262456163969 -4 6 -15
2243 1 0.3368625985500832 -8.252041211700242 -15.093233164737052 -14.857544543606727 -3 6 -14
2241 2 0.01010090037691731 -7.08625192430572 -13.008700364635903 -12.196210779024986 -3 6 -14
2266 1 0.006038650041413705 -1.191758271768849 -14.935641551652411 -13.875935667357684 -4 6 -15
2242 1 -0.01485227577198662 -7.382024421166935 -13.642321171224728 -13.03428921980107 -3 6 -14
1806 1 -0.003046398194318799 -6.881357649549355 -8.931448835411063 -14.803769600610783 -4 6 -15
2841 2 0.01339750664982615 -6.429929989487375 -12.94860113166449 -8.935095673892448 -2 6 -14
