LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1080000, units = real

3642 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3684 2 0.02664424972352582 -8.86492520376572 -15.726177446191658 -10.966281768203535 -1 7 -15
558 2 0.3137820468802669 -14.533533228299463 -10.117595510303806 -8.432645213264463 0 8 -15
3672 1 0.2422524751137739 -15.015431572710945 -14.316930621630503 -10.910985842868199 0 7 -15
55 2 0.03816105920251833 -16.117599251767555 -12.400044606930033 -11.472012213998292 0 7 -15
120 1 0.03521640533961832 -11.72571467088351 -9.711088810919914 -14.39453990966671 -1 7 -15
3673 1 -0.07715849330597803 -16.169356534356623 -13.460700600938729 -11.21471422512403 0 7 -15
119 2 0.03808020098912213 -12.249298783472636 -11.765369025046358 -14.601064787360237 -1 7 -15
121 1 -0.02653509079389547 -11.429802728931245 -11.008626016219269 -15.08412640901393 -1 7 -15
630 2 0.07885503045531631 -14.837786154605064 -13.037488513204554 -8.732427769961907 0 8 -15
123 2 0.02046422768930041 -11.265497223558457 -11.021883740389715 -16.163879899838925 -1 7 -15
124 1 -0.02001772386732155 -9.981295235530213 -11.463186288529165 -14.166842847857568 -1 7 -15
185 1 0.2175475586302092 -9.822557485026213 -11.365619934504647 -12.743708607865702 -1 7 -15
699 2 0.2763830930113716 -11.304652062572885 -11.974285952392982 -11.345041601728214 -1 7 -15
184 3 -0.5899153978231155 -11.205800165754887 -11.191226719061836 -11.98968250908179 -1 7 -15
3736 1 -0.03272811634249409 -13.543896429267381 -8.764925610900175 -11.348956235386378 -1 4 -14
3671 1 -0.04478365603816546 -15.296566491950147 -15.711275719566633 -10.42553192341016 0 7 -15
3168 1 -0.0001148360311343036 -13.352674519966849 -15.205235747179865 -15.924753198660808 -1 6 -15
3166 1 0.01356836386760132 -14.262188257631136 -14.282487439698594 -15.292126371924716 -1 6 -15
3735 2 0.06395278132390902 -14.491828632708817 -8.93804204270904 -11.89975623730671 -1 4 -14
3680 1 -0.005143484871204498 -9.637234004641341 -16.36804930747788 -13.077593338303657 -1 7 -15
3675 3 -0.6367006170171176 -13.674305045296501 -13.648107484811417 -10.84653082809204 0 7 -15
3674 2 0.2794093294696617 -13.837302584948635 -12.866099459838503 -11.39732920000918 0 7 -15
3670 2 0.0689319275520498 -12.932837468170138 -15.309011961512496 -12.123949643467775 -1 6 -15
3165 1 -0.07282529978053726 -14.750880566937054 -15.860440352371217 -13.501988214525472 -1 6 -15
3169 2 0.0130119681344933 -12.920771028571433 -16.07750440684811 -15.37011500104125 -1 6 -15
3668 1 -0.006252905395764695 -16.579497526674032 -16.31399147734322 -10.395016936050776 0 7 -15
3164 1 -0.01215008673620626 -14.945813360015503 -14.407435873344122 -13.878812671624802 -1 6 -15
3681 2 0.06177030708266747 -8.670891440274074 -14.384920466899047 -13.33105456901081 -1 7 -15
4143 1 -0.02484649983943405 -14.085171483010095 -16.65072613172922 -10.181283499024628 0 7 -15
4144 2 0.0413618813079154 -12.990879291218057 -16.186352751698735 -9.983200699927165 0 7 -15
3669 1 -0.01699601626087837 -13.628449968375998 -16.099073602830963 -12.625376599352926 -1 6 -15
3679 2 0.01511062266788654 -10.018819958183231 -15.09323552108657 -14.548281805076611 -1 7 -15
3682 1 -0.01449562988417843 -9.091173749303477 -15.223529597633535 -13.920844652820506 -1 7 -15
3734 2 0.08538597086324773 -12.938260935851067 -9.63130598160973 -10.967253697652922 -1 4 -14
3163 2 0.02488386877082719 -14.623470005038941 -13.853507097674552 -13.023415268783689 -1 6 -15
186 2 0.02636846160371259 -9.922313638546255 -13.1471629969748 -10.549186316744859 -1 7 -15
3229 2 0.02627613815829444 -16.036097502685266 -12.946728007893476 -16.199425514636925 -1 6 -15
3301 1 -0.08025447097432384 -14.814891686896539 -9.020379197994242 -15.967376294743643 -1 6 -15
127 2 0.0439267028824224 -9.16981420007348 -11.540435814552776 -16.187760788420245 -1 7 -15
125 1 -0.0107913394075446 -9.074692549273319 -11.67185768072498 -15.007436469447475 -1 7 -15
187 1 -0.04274144457246314 -8.724362955264324 -11.907562041510255 -12.105730108990194 -1 7 -15
3798 1 0.3018292603693413 -16.120525716636223 -9.037322916186257 -15.19210549018204 -1 6 -15
3172 2 0.007623211285463323 -11.22905891820104 -16.074241285156848 -16.062341344045127 -1 7 -15
3161 2 0.02266292736254261 -16.165090395740794 -14.190978330310827 -13.950544566650178 -1 6 -15
3237 1 -0.01297736731187477 -14.395462592133653 -10.191051106495784 -16.628573845189194 -1 6 -15
3167 1 0.005124884912644154 -15.032192037659179 -13.569421281260972 -16.260558241399153 -1 6 -15
118 1 -0.03626218411384215 -11.854672728710268 -8.453164128057699 -13.740361183858111 -1 7 -15
701 1 -0.02112163953444835 -8.820077128995063 -12.790956196839572 -10.8016457939895 -1 7 -15
3797 3 -0.5216600617581055 -16.218515509746844 -8.800931361495367 -13.879868710395112 -1 6 -15
116 1 0.05838536625311548 -12.572191119371539 -8.547102112326757 -12.523964148449886 -1 7 -15
3880 2 0.06610339735172431 -9.587930501591456 -8.795443101894108 -9.810409077431876 0 3 -15
3683 1 0.0175944664601788 -9.039360896652928 -16.470267244345386 -11.767834724187628 -1 7 -15
3602 3 -0.5963562445823338 -16.273109641470587 -16.666257864409385 -15.392279038839622 -1 6 -15
3373 2 0.05796074990358682 -9.77390620115864 -8.826645603957937 -11.960097300824806 0 3 -15
3801 3 -0.4347010844372471 -11.924739962108967 -8.369033997857821 -8.492763061033898 -1 4 -14
3304 2 0.03740111402807433 -13.98365118913873 -8.427152631798577 -15.657021171960812 -1 6 -15
114 2 0.0439481636249231 -13.822459052727888 -14.805812003394067 -8.466001179683715 0 8 -15
516 1 -0.02596334016641049 -5.969114199925185 -15.9283947312528 -8.83267337467624 0 8 -15
3197 2 0.01386913448704502 -2.6270784951795623 -11.705538350187236 -16.34781635538327 -1 7 -15
581 2 0.07882522380171174 -4.215422567588656 -12.923079010963724 -8.658791800388233 -2 7 -14
3637 2 0.01953393257970825 -1.808774901030004 -15.611564042563757 -15.804371968632093 -1 7 -15
131 1 -0.02151330818768934 -4.939179076245186 -10.519266873977758 -13.973396688896457 -1 7 -15
132 1 0.007514772379535146 -4.042918342139228 -9.366768678572527 -13.686605515328246 -1 7 -15
4 3 -0.6719790707955435 -1.6943518849878527 -16.399496856385426 -9.126691465720207 -1 7 -15
3748 1 -0.002124965127699233 -5.305147157013367 -9.682519700155353 -16.265245508128118 -1 7 -15
582 2 0.04233654487492899 -3.4879861919129374 -14.565052425625327 -8.805994833514426 -2 7 -14
3685 1 -0.03113072337182427 -7.929362625546171 -16.099420450509015 -14.642933085781081 -1 7 -15
128 2 0.02715896568520168 -6.317282727597712 -11.545662712186207 -10.589362049108674 -2 7 -14
3626 1 0.2451653622704787 -7.055299392343187 -16.427696256690623 -13.733551630929627 -1 7 -15
