LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2160000, units = real

2906 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.4962173183684142 -15.531119200231823 -12.574150967020625 -12.570982148205175 -2 6 -14
1333 2 0.1085874277384351 -15.59905635677655 -13.974895281051655 -13.967947171521987 -2 6 -14
1334 1 0.361904835392436 -14.367191326790925 -12.63169093388238 -12.923374756450006 -2 6 -14
1332 1 0.001458568876979146 -14.702898332310916 -14.112187396010727 -14.655922901980542 -2 6 -14
1335 1 -0.1371223363766209 -13.672066205634406 -13.076362586697932 -14.023022382172366 -2 6 -14
1330 1 0.009943968529766072 -14.069167754956656 -15.500046222664723 -14.380032797530973 -2 6 -14
1845 1 -0.04478363240560002 -13.296875333687971 -12.07496848513023 -11.762423063066686 -2 6 -14
1846 1 0.02871420455589532 -13.583218711059132 -12.459797551060602 -10.340219143069021 -2 6 -14
1331 2 0.05498917760953127 -14.898723930074576 -13.785789714758426 -15.754921295454498 -2 6 -14
1269 1 0.001920123890989257 -12.749756725452443 -15.835622178505265 -13.724221409303354 -2 6 -14
1786 1 0.002505313676286987 -13.328379774770566 -13.803046602786416 -9.821941952194997 -2 6 -14
1336 1 0.3178746744690567 -12.415435145605363 -12.788094947739548 -14.443611881580415 -2 6 -14
1339 1 -0.01835944688975659 -12.057711474899742 -11.567697954809324 -12.379371105997043 -2 6 -14
1839 1 0.005799495897607495 -14.562643627915467 -11.937842915377606 -9.338443012531574 -2 6 -15
1340 1 -0.07835117985275021 -11.484505990270298 -12.132003702994012 -13.669677887626397 -2 6 -14
1785 1 -0.01776647508034752 -12.220263374669232 -14.693369968886675 -10.284200195279466 -2 6 -14
1789 2 0.01544360590625894 -11.532317692128279 -10.919966563738829 -11.62557611057847 -2 6 -14
1273 2 0.0192818269867574 -12.126851876440213 -14.359525947319584 -11.339794015126778 -2 6 -14
1343 1 9.130335289532499e-05 -10.084103291679188 -11.675247075988768 -14.114570505065913 -1 3 -15
2408 1 0.009735207706072136 -15.486954077390985 -10.757748868835892 -9.302632563465483 -2 6 -15
1719 2 0.01390026706037178 -9.72816287101073 -15.5463426212544 -13.424351159253138 -2 4 -14
2357 1 -0.001453438987490611 -10.99387215978109 -15.054079138551243 -9.447971498959747 -2 6 -15
1723 1 -0.01599708016432853 -9.687627106971144 -15.940147483439372 -14.53514593929212 -2 4 -14
1347 2 0.007595223612794307 -9.664666043491346 -10.719080581696598 -13.720400112056229 -1 3 -15
1265 1 -0.01469089183314733 -12.854392268734161 -16.32413823043748 -12.25861442829289 -2 6 -14
1724 1 -0.003268491414114619 -10.694849554276972 -16.591421221537473 -15.375703599991688 -2 4 -14
2358 1 -0.008123589341297106 -9.6004250532555 -14.679482481603596 -9.851022695736017 -2 6 -15
1345 2 0.01470098926133186 -9.126721745559587 -12.249106381874297 -14.060497324500073 -1 3 -15
2289 2 0.01734777473898901 -9.534174342605167 -14.504064304944324 -12.04213868569717 -2 6 -15
1902 2 0.02691357246896299 -16.19994495349942 -9.212245806970339 -10.92402366539904 -2 6 -14
1784 1 0.003194342513954826 -13.82971716262668 -13.987291555149486 -8.563307491742147 -2 6 -14
1903 1 -0.05156553614276153 -16.329246247370378 -10.254561673952919 -10.669512593076655 -2 6 -14
1958 2 0.03094866503377923 -13.757604594162713 -9.852172614848604 -13.189523438916138 -2 6 -14
1263 1 -0.008348289970857813 -15.180502772311739 -16.488598782012566 -14.346112025751866 -2 6 -14
1783 1 -0.0001769321488043346 -13.052142887380665 -16.094159187504886 -10.721580976724598 -2 6 -14
1341 3 -0.5423985352215414 -12.170324744510914 -13.089102248925505 -15.796221515558058 -1 3 -15
1725 1 0.003088151338798781 -11.797742783542335 -16.7007168129512 -14.330572789116935 -2 4 -14
2405 2 0.1122771262770309 -16.184089367249598 -11.063196697874 -11.455480380168337 -2 6 -14
1344 1 -0.04510527470288984 -9.879673366004628 -11.847325753580915 -15.802187274067698 -1 3 -15
1434 1 -0.02787033700040696 -13.61396909078361 -8.823676598372444 -13.002352513635913 -2 6 -14
1841 2 0.03142095210887984 -15.840374007402112 -14.238036201265514 -9.246500065481897 -2 6 -15
1961 2 0.02033543668547352 -14.148651791783163 -9.529255893136856 -10.818162062406076 -2 6 -14
2291 1 -0.04893472287813291 -9.324538073944737 -13.868180586410242 -11.251449705415206 -2 6 -15
2361 2 0.02206035262728296 -10.1374897026308 -13.320157572942302 -11.220680753376978 -2 6 -15
1722 1 -0.02062809237441912 -11.40235147261119 -16.14302327735737 -16.66999691453544 -2 4 -14
2814 1 -0.01198390459347985 -8.970675406141455 -14.58069300317769 -8.697217527558692 -2 6 -15
1960 1 -0.01209602236420024 -14.188472779955747 -8.645559722743267 -11.655047187455992 -2 6 -14
2225 2 0.01655006993047179 -8.539668251425834 -13.692992661469908 -14.188873655746248 -2 4 -14
1342 1 0.2238199097842086 -11.05166103289262 -12.107370739847374 -16.428618938047833 -1 3 -15
1720 2 0.07529519931238646 -11.650279527849328 -15.23866728906444 -16.417419524001648 -2 4 -14
816 1 -0.008624693110989567 -8.693260437778173 -11.426580157415824 -16.597466742077494 -1 3 -15
1384 2 0.02375873914196923 -8.447367325773472 -8.79487675069279 -15.387814374338127 -3 6 -15
