LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1610000, units = real

3289 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.04652903512967697 -14.796133789419518 -15.226747886584223 -11.577392932760256 -2 7 -14
137 1 0.0641347273556018 -14.094442035567727 -16.296757349641098 -11.915558365720694 -2 7 -14
658 2 0.02264760778932681 -13.066093875025643 -14.44774658599827 -11.11282005473911 -2 7 -14
655 1 -0.004101739124168833 -14.224627182743678 -14.154581249466386 -10.951828174467359 -2 7 -14
653 1 -0.004313765290336474 -14.988127604558738 -13.314721486482492 -10.299302564044853 -2 7 -14
1171 1 -0.01508559278700998 -12.110768172654447 -13.14944216048697 -9.420527337004359 -2 7 -14
657 1 -0.04450757720822561 -14.445414473259662 -12.064245324612369 -9.851924946222773 -2 7 -14
719 2 0.04444681725277826 -13.905307734903573 -11.467313435403012 -10.659819994771834 -2 7 -14
1169 1 0.01178905181884804 -13.394127843830502 -12.890075485171703 -8.874632233623803 -2 7 -14
143 2 0.04474381229604101 -16.48258122922965 -11.737336541969741 -15.218161734538608 -1 6 -15
1174 1 -0.06345547068653387 -11.662599184248277 -14.244636879333639 -8.529879509767515 -2 7 -14
661 2 0.05195353790336694 -11.456859002711667 -12.476092812931325 -9.847406649610495 -2 7 -14
664 1 -0.008369043523328037 -9.29482411604139 -15.757507228020575 -10.016976378217015 -1 6 -15
663 2 0.01892437560338976 -9.951061038906875 -16.235001973910766 -9.522598763919227 -1 6 -15
1178 1 -0.007115712623076358 -9.332978404237258 -14.365534315603107 -9.63795409691981 -1 6 -15
146 1 0.01382656162207126 -14.752398818874356 -11.129960077170892 -13.971318167521806 -1 6 -15
144 1 -0.02480249100445928 -15.857094593591201 -10.78742406294691 -15.004231498068167 -1 6 -15
217 1 0.1882878879012045 -13.030407607207348 -10.32257288970574 -12.556799400735278 -1 6 -15
213 1 -0.07810684266191341 -14.018164056423227 -9.955878864373977 -13.385008796679447 -1 6 -15
722 2 0.01171071405670046 -16.072186882630447 -9.68654359129886 -14.732007531472684 -1 6 -15
1179 1 -0.0004047147647259289 -8.434095474374956 -13.4305659442097 -10.259371872604442 -1 6 -15
147 1 -0.02692136941214323 -14.17078760808475 -12.341035844767033 -13.565705897303786 -1 6 -15
145 2 0.03502624435955728 -14.655102757859233 -13.115181157958942 -14.026943467795267 -1 6 -15
148 1 -0.06732791403462915 -12.793361171507888 -12.652542879897728 -13.06323208618745 -1 6 -15
149 2 0.04769777910113436 -12.676934750489439 -13.63843707835792 -13.088356996286883 -1 6 -15
150 1 0.186979955910866 -12.3289414611797 -11.617507141138583 -12.232044294903332 -1 6 -15
211 2 0.02641691862684657 -14.145839872669638 -8.822414889677383 -13.639491728069354 -1 6 -15
1235 2 0.01883429635141846 -14.986479463842795 -11.253016588966133 -9.152206050856543 -2 7 -14
142 2 0.02766985249608597 -14.177448509777776 -12.844023183123863 -16.324112146184483 -1 6 -15
1242 2 0.02889423382078251 -8.521208279681733 -12.432356648349202 -9.96526282136548 -1 6 -15
91 1 0.03014650985526413 -9.317380231532129 -14.633593644145472 -16.50725062318385 -2 7 -14
152 3 -0.4779889959797838 -12.030764449228021 -10.364117544383454 -11.45309087590889 -1 6 -15
95 3 -0.4123770124378349 -9.43956607632079 -13.357806562888989 -14.998442278941578 -2 7 -14
210 1 -0.04062514546453529 -15.188353445228204 -10.722529837513619 -16.475794497396862 -1 6 -15
650 1 0.3466070719880868 -16.227968300198494 -15.386059436743437 -11.60510447391808 -2 7 -14
1175 1 -0.02523832813698245 -10.25847616179735 -13.687477108037378 -8.42799475654254 -2 7 -14
93 1 0.2285498241119278 -9.286599866102971 -14.799673009491281 -15.198612211303166 -2 7 -14
605 1 -0.05262236651527639 -9.315094788237907 -15.929211090891732 -14.142939017174605 -2 7 -14
1162 1 0.2403056854459752 -16.52509373653164 -16.22476074742979 -8.522380056346822 -2 7 -14
651 1 -0.00515836597250954 -16.239740830019624 -13.757893038769478 -9.978150160043075 -2 7 -14
1177 2 0.02290559742132256 -10.049297236221568 -12.559951135290053 -8.52276537438554 -2 7 -14
225 2 0.0388645751581989 -9.295261132393016 -8.505185901426902 -12.888778458292721 -2 6 -14
275 2 0.06196214048090266 -11.822528017913722 -8.43914566163358 -9.675678930786436 -3 6 -14
1314 2 0.09479409000747169 -8.515111140646658 -8.394323986892719 -8.8250859530813 -1 6 -15
107 2 0.02119391245771829 -0.13161146328404466 -16.000386609367542 -15.650954973826176 -2 6 -15
746 2 0.01914087078290118 -0.3571279807186543 -14.840971658241296 -9.196944138447565 -2 6 -14
1328 3 -0.411684445694523 -0.12266625675122801 -8.462480215501131 -9.01172698652647 -2 6 -14
3852 1 0.004363566173738748 -7.191161412784734 -11.39511724586326 -16.57530870405432 -2 6 -15
230 2 0.01995783976361308 -6.754614108112915 -9.763592364849224 -12.853810898140972 -2 6 -14
606 2 0.07243335300729414 -8.271354601890849 -15.906263274401834 -13.721411953111748 -2 7 -14
173 1 0.01637804509814882 -1.0109909460172417 -11.081943603503143 -16.61888588252206 -2 6 -14
233 1 -0.01688785896361797 -6.706350385151226 -9.22368859193321 -13.817760581823352 -2 6 -14
629 1 -0.01372260486595748 -0.3102662329126931 -15.290509618400629 -13.11621413408578 -2 7 -15
666 1 -0.07074907459858548 -8.053000517206504 -16.347485597723118 -10.568233218371988 -1 6 -15
673 3 -0.6262151920791335 -2.8476164100568906 -11.316331483181527 -9.65652740572977 -2 6 -14
155 3 -0.4215001002200873 -5.648254608770376 -15.085521532059873 -14.197067583663985 -2 6 -15
743 1 -0.02047816170558605 -0.4784896862727206 -13.889086896386939 -8.66102482873447 -2 6 -14
161 1 -0.02614318822776941 -3.784680152092656 -12.220337395072159 -12.65842592216736 -2 6 -15
3282 2 0.09193145148005473 -7.966794832975379 -11.991784548980299 -15.645089525286688 -2 6 -15
158 1 -0.006467643622974273 -3.4801187559049596 -14.713501887497383 -11.899463572321949 -2 6 -15
678 1 -0.01446225524351336 -1.8673520089414535 -13.529939730496002 -8.65890124771688 -2 6 -14
674 2 0.05161813090952539 -4.793583933500066 -12.205356566991268 -8.4151826513473 -2 6 -14
160 2 0.01858476945847777 -2.5577078574340706 -14.171157519376429 -11.664109197373358 -2 6 -15
1249 2 0.03795244045803851 -5.161759874802777 -13.525038342351209 -10.73540599599594 -1 6 -15
687 2 0.0384150531702029 -1.0505743437801962 -12.212171204040292 -12.532810899834617 -2 6 -14
3777 1 0.02887797993867382 -5.720774207041098 -13.278021147244186 -16.40814369629023 -2 6 -15
236 1 -0.02281530196617645 -4.121369601696481 -9.616465243055307 -13.514821267332447 -2 6 -14
733 3 -0.4774203752449919 -5.900191376900491 -15.971844449756952 -11.82569833434982 -1 6 -15
735 2 0.03466711492293115 -6.359640898398564 -12.39064912444233 -11.953361570981675 -1 6 -15
728 1 -0.03171125828892275 -7.342607071814099 -14.050229623069093 -10.95778886132081 -1 6 -15
3779 1 -0.05594553443034049 -4.904570423294512 -12.869698873309465 -15.141016355795717 -2 6 -15
3856 2 0.06485168638762955 -3.5882268850422414 -8.729255535786585 -13.951346309217085 -2 6 -14
105 1 -0.02054567115364812 -1.1344492225771408 -16.514298156430257 -15.849258792613666 -2 6 -15
683 2 0.02227575796092363 -2.29867278749531 -15.197187087754962 -9.81342481900866 -2 6 -14
239 3 -0.4117073394485716 -3.741871294368237 -8.536724046772001 -16.180212207518288 -2 6 -14
675 1 0.2346206244492808 -1.9414515621984285 -11.961818046120422 -8.600111217095032 -2 6 -14
163 2 0.06657233308474605 -3.857915270407475 -11.55035645167451 -11.811451027574375 -2 6 -15
1244 1 -0.02931314536984202 -6.87601071676337 -12.549913215707601 -8.640499902569445 -1 6 -15
1247 1 0.0009357318949084342 -6.448421296797804 -12.1250760547603 -9.860257423996433 -1 6 -15
690 1 -0.002122177052421941 -0.7494256939814131 -11.53806229602799 -14.313421064207873 -2 6 -14
1318 1 -0.03600690799390831 -7.211673765332576 -9.901853233520772 -9.325204061435448 -1 6 -15
162 1 -0.0009503242941603512 -3.9334508194753846 -11.138343011485142 -13.82415281417386 -2 6 -15
688 1 -0.009322410557862204 -1.5102447695240149 -11.741073524269154 -15.416340709467903 -2 6 -14
159 1 -0.03613150876310684 -4.085861552838077 -13.607248000085525 -12.87617303572245 -2 6 -15
1248 1 -0.006202023202256069 -6.196668709027385 -13.00258019654117 -11.004556113073681 -1 6 -15
174 1 -0.01682064357352013 -0.1375916690975852 -9.882966479044791 -16.711027498347164 -2 6 -14
792 2 0.02193055828751805 -7.546401990894855 -8.483808439959533 -10.502365207273268 -1 6 -15
731 2 0.01800181600482309 -6.549227484343148 -10.33455374650382 -11.111422688328382 -1 6 -15
103 1 -0.02432866753532504 -1.9221472756792226 -15.674325207908561 -13.546310673613833 -2 6 -15
157 1 0.3130078444360174 -5.042684768360071 -13.95609374295485 -13.999660741995372 -2 6 -15
165 2 0.01222251844700151 -4.144905569263258 -9.734980569627542 -12.321091980611184 -2 6 -14
156 2 0.07229815069420885 -4.1780685060197085 -14.887710969727628 -11.134714614772616 -2 6 -15
235 1 -0.04207975974375251 -5.377249619581196 -9.152504130545767 -14.378305590206395 -2 6 -14
679 2 0.04003347449049806 -3.4412254354617424 -13.968566541160182 -9.865944595517286 -2 6 -14
101 1 0.03342722696802685 -2.8526423847313302 -15.950385244078326 -12.518881742693667 -2 6 -15
3780 1 0.0308469104441713 -4.3940269205365245 -11.683413663961323 -14.84053738245507 -2 6 -15
689 1 -0.02694241476711811 -0.1484979859805211 -12.51886865028822 -13.260946569134365 -2 6 -14
680 1 -0.00569110304753688 -2.792979014412218 -14.489741531325894 -9.196206423218408 -2 6 -14
729 1 0.2654022478578789 -7.118435421461033 -15.418281146847473 -11.215168626305708 -1 6 -15
164 2 0.02481473440464117 -2.252013216313637 -14.722635321209866 -13.75890621493918 -2 6 -15
686 2 0.02043198393645638 -2.195700298808508 -12.585887660726236 -15.096090126017469 -2 6 -14
672 2 0.2625780361826592 -2.8526558563174698 -10.483310932278544 -9.174039249159144 -2 6 -14
1245 1 -0.01968392434019005 -6.737954607893115 -10.763151665158533 -10.183537988909782 -1 6 -15
108 1 -0.003494715172674173 -1.9604234326418106 -15.30740164313729 -16.477120471508872 -2 6 -14
110 2 0.01774280586688751 -0.6179592981569093 -13.496258346959427 -16.437233369186057 -2 6 -14
3775 2 0.04636769840707644 -5.716942927832134 -14.374110211076303 -16.60121463749738 -2 6 -15
109 1 -0.01686719953909759 -1.670594477924452 -13.964134845189934 -16.62620624646336 -2 6 -14
1246 2 0.02291667557151091 -6.554833956434061 -13.594618761101861 -8.570679325852964 -1 6 -15
