LAMMPS data file via write_data, version 2 Aug 2023, timestep = 800000, units = real

3726 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3152 1 0.001651481678632426 -16.406597956275004 -15.462136712470244 -14.80997971657134 -1 7 -14
3154 1 -0.03417766299398757 -16.231556073174545 -13.90735977808213 -14.528838612648885 -1 7 -14
3155 2 0.04946227868010539 -15.474607421814564 -15.932514072180394 -14.461740877153701 -1 7 -14
3156 1 0.2806075320931188 -15.048653565075558 -13.46341290762898 -13.961538540166806 -1 7 -14
3157 1 -0.03575257859953833 -14.90630607199538 -12.010285938733885 -13.660703797726475 -1 7 -14
3222 1 -0.008224373650974972 -15.553088861938267 -10.951560686110437 -14.251929280063159 -1 7 -14
3160 3 -0.6697067806254092 -14.15693016030021 -14.354711063338147 -13.15705676949082 -1 7 -14
3224 1 -0.007263393164413989 -13.597982059167709 -11.340599898847435 -13.084702816234861 -1 7 -14
3158 2 0.2979979820738299 -14.422359876634983 -14.132637154853542 -12.2454749159447 -1 7 -14
3163 2 0.08174152430842455 -12.05192179477333 -14.038400165418748 -13.12728272840945 -1 6 -15
3659 2 0.03074587310455922 -14.786904653739601 -12.738155583548913 -11.019203986778008 0 7 -15
3663 1 0.02356590159609514 -13.04283771312021 -11.74264636481282 -11.639185290498821 0 7 -15
3731 2 0.01510427786455182 -11.369080651475656 -10.65231849479906 -11.973563734869401 0 7 -15
3661 1 0.01360878117564502 -13.806992285583352 -12.404483733864692 -10.683769959769062 0 7 -15
3665 1 -0.0269517605872349 -11.814179166878661 -11.210317150273305 -11.220378301657709 0 7 -15
3164 1 -0.03663467671457381 -11.04955083780262 -14.49890049663154 -13.366047022006565 -1 6 -15
3229 2 0.0109772176730421 -10.620304866262256 -12.044052742745986 -13.961409328898315 -1 6 -15
3161 2 0.07008897683794936 -10.856491427647892 -14.919614897480812 -14.342345938402541 -1 6 -15
3670 2 0.02431876491470908 -11.83495502960138 -14.29826541687236 -10.957855368145916 -1 6 -15
3669 1 0.01957553615684378 -11.63848526493471 -15.360940910985246 -11.101915974057148 -1 6 -15
4143 1 -0.02954765249410476 -10.848502613737812 -15.948351464441796 -8.724298335376503 0 7 -15
3223 2 0.01679966908165975 -15.096309687310328 -9.90108143667227 -14.213755277944056 -1 7 -14
3727 2 0.02830203098762155 -13.780168520417261 -10.256550157574774 -13.137328730190722 -1 7 -14
3166 1 -0.006422333442093316 -9.820490156293742 -13.59699787252215 -12.981725379105047 -1 6 -15
3225 2 0.01739695411721055 -12.675616510077363 -11.516846397776765 -13.785367325429611 -1 7 -14
3722 2 0.06397606481325112 -15.369195590966752 -9.0639356202294 -12.194179276636842 -1 6 -14
3167 1 -0.02527736707306348 -9.703762925187695 -12.340926485643543 -13.451279815550153 -1 6 -15
3150 2 0.08203524027148568 -15.95063820089953 -15.75740465471271 -12.209087360773173 -1 7 -14
3239 2 0.01118868149223322 -11.40878755254781 -8.999007311710503 -13.582682446889864 -1 6 -15
51 1 -0.01323829028992449 -9.41781199274805 -12.483357770523728 -9.095639251310578 0 7 -15
3220 1 0.02163316445346961 -16.499344730572123 -11.548448215742312 -15.191366420690809 -1 7 -14
3227 2 0.01344027262028993 -11.748473388578928 -8.691907202094665 -15.353328731406592 -1 7 -14
3159 2 0.05956037017349065 -12.773582542671983 -15.357711901089736 -14.953683219043636 0 4 -15
3725 2 0.2828961914920741 -13.078296545241342 -9.268813312640242 -10.51774854681414 -1 6 -14
3597 1 0.02998942844029281 -13.301385842662178 -16.317300208058164 -15.05744557685918 0 4 -15
3165 1 -0.04265597213754174 -11.038014315552354 -15.61318225485754 -12.30177072715995 -1 6 -15
3666 1 -0.05484758375372197 -11.43696092648667 -11.41297554843516 -9.83641777425355 0 7 -15
3654 1 0.2683701500661297 -16.232351503882473 -14.56937542152012 -9.73829860030552 0 7 -15
