LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2430000, units = real

2643 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.01478294843289318 -13.79658201232491 -9.830892849318186 -13.3183077846211 -2 4 -14
2295 1 -0.001104693762780409 -14.07353276649116 -15.838336393414872 -13.754835821067962 -2 6 -15
2353 1 0.005059371648090887 -14.96700706829224 -12.1382747394499 -11.418524425898994 -2 4 -14
2417 1 0.02811158059556803 -13.787761106230802 -10.37907469712172 -10.946627990951717 -2 4 -14
2297 1 -0.001732400632048842 -12.647679375494375 -15.95007806813251 -13.728773560415128 -2 6 -15
2352 2 0.0121334023676266 -15.558357291010381 -12.875309279407356 -13.41240078447362 -2 4 -14
2354 1 -0.01494437128478623 -15.18351865749238 -12.009655261963566 -12.746043351339772 -2 4 -14
2356 1 -0.006566390724070472 -15.08569820811485 -10.541512714590091 -13.395088934706562 -2 4 -14
2829 1 0.04130189474745607 -12.88334562336495 -15.494734729739925 -12.436955034563667 -2 6 -15
2416 1 0.01598085133485388 -14.570442222542116 -11.366196030715093 -10.245452732901562 -2 4 -14
2419 1 -0.001553717879368477 -15.641496320499469 -11.553314446907788 -9.096085907840898 -2 6 -15
2831 1 -0.03080186103819509 -12.335582869686249 -15.804604146042122 -11.04134407451732 -2 6 -15
2364 3 -0.4601753316435609 -11.838571037077012 -13.225431217572467 -10.876192314476684 -2 6 -14
2300 1 0.229198328624125 -11.763679180894712 -14.569824387383767 -10.255625467434301 -2 6 -15
2293 1 0.008851755896630694 -15.294954203612898 -16.599006273513833 -13.76133078986297 -2 6 -15
2896 1 -0.02481802458545774 -10.738048307862126 -10.481943000103586 -10.344732607326284 -2 6 -14
2365 1 0.1732143162897542 -10.882001815512133 -11.898204277076855 -10.087829261169302 -2 6 -14
2304 1 -0.0301029545390757 -10.321219187640018 -14.937444554006575 -9.59079095573669 -2 6 -15
2355 2 0.01909669558725879 -15.634386373723697 -10.88604856632009 -14.275947680893173 -2 4 -14
2489 2 0.02444829491365216 -16.287300959773276 -9.522989603181973 -8.953631586094613 -2 6 -15
2418 1 0.001288940602000181 -13.291573482618775 -9.444224657815656 -11.721186502566468 -2 4 -14
2966 1 0.01320553088249235 -11.096055997932801 -9.140002978038208 -10.314516916430106 -2 6 -14
1849 1 -0.008096194359654859 -13.254702656829865 -9.407054886265653 -14.55781838878598 -2 4 -14
1851 1 0.001697190186510249 -14.022501092066141 -9.720432960140243 -15.744518014591833 -2 4 -14
2368 1 -0.02224220158983681 -10.171542639811051 -12.494939890108746 -9.25046724130217 -2 6 -14
2249 2 0.0398051092010996 -9.983246182036165 -13.649164272044372 -14.101752658685943 -3 6 -14
2351 2 0.02466638591721072 -15.334578641657139 -12.977913538068329 -10.775594434839872 -2 4 -14
2291 1 -0.02688538365967983 -16.71141308682602 -16.072229448644364 -13.5394744674847 -2 6 -15
1911 2 0.01965766309099394 -12.942876913068426 -11.60047605767106 -15.649404085012627 -2 4 -14
1749 2 0.03582756411560488 -9.354549305012078 -14.205088631229307 -12.374244451053755 -3 6 -14
1748 1 -0.01229029648287937 -9.162407500490511 -14.167902186743074 -13.432744693004834 -3 6 -14
2244 1 -0.02887971375235793 -10.050022952847605 -16.29504273598381 -8.92395407052202 -2 6 -15
2369 1 0.003594386295589315 -9.702749120981442 -13.97902776055404 -8.913717721314859 -2 6 -14
1853 1 -0.02428563692252082 -13.668884704597655 -10.94798300886862 -16.282739987397143 -2 4 -14
1753 1 -0.05290669863739023 -9.002218718193037 -15.323251845193575 -14.34520723053254 -3 6 -14
1752 1 0.2261373766035145 -8.741378170507332 -15.609383510266634 -15.519964195936803 -3 6 -14
2235 2 0.02802974526883355 -11.947481374138466 -16.68377001371874 -15.678060056226798 -2 6 -15
2421 1 0.002323099975596193 -16.245078491453093 -10.598395572114601 -8.67749559155848 -2 6 -15
2898 1 -0.01317872001939074 -9.443554493379688 -9.92404990348211 -9.699608890899214 -2 6 -14
2225 2 0.01403468673200443 -14.871323667908639 -13.752162739312759 -15.877947930089288 -2 4 -14
2361 2 0.0156363953238512 -16.56472030331735 -15.052003509423272 -13.470085737889939 -2 6 -15
1847 2 0.02675863825240723 -12.23970915248867 -9.680736323785888 -14.535190084577735 -2 4 -14
1852 1 0.06040279189063508 -14.988238204572388 -8.693603117964756 -16.380410652352126 -2 4 -14
2968 2 0.0185103008314266 -8.603689102448953 -9.185268196862456 -9.786589840132377 -2 6 -14
2959 1 -0.00213684495972952 -16.004896441010196 -12.979276232859238 -8.637578517548098 -2 6 -15
1873 2 0.02132442883683922 -8.907685724991234 -9.931202567907608 -16.439837441404244 -3 6 -15
1751 3 -0.476498025898647 -8.090146811409404 -14.589840854791756 -16.521969544762552 -3 6 -14
2246 1 0.02783216427803147 -7.121149579411963 -12.825991671009058 -14.838277891790097 -3 6 -14
2258 1 -0.02937325688421206 -2.2745431050164036 -10.198489744589757 -13.427475733787015 -4 6 -15
716 1 0.01185221221352183 -3.755492242939166 -10.279607230505036 -16.319686056135662 -4 6 -14
2320 1 0.2311658724606631 -1.7351191040918337 -9.64754798448809 -12.154065328719389 -4 6 -15
2302 1 0.2411850753031654 -4.963862260064029 -12.835284310587 -13.845122251473223 -3 6 -14
1707 2 0.02168584927746778 -1.0056737678535825 -15.7620387377119 -11.38689428180852 -4 6 -15
2262 2 0.03712309755029404 -1.832881542064656 -14.254230917166941 -12.40466266969126 -4 6 -15
2177 2 0.08015119187672905 -7.749818426617692 -12.68020523167518 -15.70239738088948 -3 6 -14
2316 1 -0.02017352752439114 -3.8887353685022443 -9.236271094601598 -15.538906857719455 -4 6 -15
2241 2 0.0349320148253677 -5.15197351954643 -11.788839830201857 -15.395679750465394 -3 6 -14
2243 1 0.2573104935127315 -6.721618993293146 -14.056051263494773 -12.930072803102238 -3 6 -14
1763 2 0.03266987152625567 -1.1212608560467001 -14.592124606962722 -13.924308374828119 -4 6 -15
2317 1 -0.008429488059644833 -2.9312983249575595 -9.210344694389558 -14.372368450034406 -4 6 -15
2261 1 -0.001269623004290392 -1.0226081321650577 -12.275181856941044 -13.026638396638281 -4 6 -15
2303 1 0.003847568522838178 -3.6302635051010013 -12.104339567022315 -13.816324903191605 -3 6 -14
2264 1 0.002366145213417402 -0.3073705289834405 -11.703941117255109 -11.883111423824747 -4 6 -15
2242 1 -0.01109571788935441 -5.735161606609475 -12.67744918420429 -14.967325067329615 -3 6 -14
2205 1 -0.02920856388217763 -0.12292636129659042 -16.298537864514163 -11.803295843229986 -4 6 -15
2322 1 -0.03363211085529376 -0.41525755424692223 -10.19245385634368 -11.580922807191788 -4 6 -15
2248 1 -0.03228602238160095 -7.745451896992437 -13.34119770911011 -13.714086601976742 -3 6 -14
2245 2 -0.001424990402311775 -6.937475373164355 -14.907917249838317 -12.548064892192215 -3 6 -14
2259 1 0.02008699766828044 -2.388990838770819 -11.77749120305527 -13.144495627571406 -4 6 -15
1795 3 -0.4907037141227269 -5.498683896767684 -13.400641013774456 -12.516502696762016 -3 6 -14
2263 1 -0.0325589855967837 -1.0339902276764772 -13.831524932812728 -13.099141984767709 -4 6 -15
1675 2 0.02015557786033522 -8.109808539580214 -16.306878061897077 -10.68907587502685 -3 6 -14
2862 1 -0.01352673762626227 -0.1458585514815127 -11.02822872044852 -8.768918697248674 -2 6 -16
2256 3 -0.3963231625989141 -3.9415476212235085 -13.602372416848667 -16.71767262053612 -4 6 -15
