LAMMPS data file via write_data, version 2 Aug 2023, timestep = 190000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.04545292309039167 -12.680290095211928 -14.14511831126023 -16.255274632185465 0 7 -14
3061 2 0.02041177767229259 -16.04512406878722 -11.40418586481538 -13.195839473145684 0 7 -15
3073 1 -0.04645543937700219 -13.087774558666512 -15.015422817431702 -11.178305470436417 1 6 -15
3065 2 0.02909416286384248 -16.074205458619737 -13.656915437420272 -11.750976292015514 1 6 -15
3070 1 -0.02237368779176348 -14.197248685297827 -14.574217832627191 -10.455552795073864 1 6 -15
3068 1 -0.002236587890003226 -15.422917915849506 -15.305410620909278 -10.347326789762745 1 6 -15
3072 2 0.06274320540825648 -14.058698473742627 -13.746355235918221 -9.735006002483152 1 6 -15
3074 1 -0.009739999499707427 -11.718569819537123 -14.20107638078871 -11.10101885421307 1 6 -15
3076 1 0.04374865359941563 -10.879797755208275 -14.1027340544763 -12.441107980697057 -1 7 -14
3067 1 -0.02873550420781791 -16.497236799713722 -14.97551870904553 -9.268784012109146 1 6 -15
3141 2 0.3095598194449987 -14.11058433420665 -10.775319791220582 -9.902303784319301 0 7 -15
3075 1 0.01092234618063572 -11.156887746789755 -12.909811958110987 -13.18120027226392 -1 7 -14
2587 2 0.02607062900633665 -11.8542814628907 -12.177514001052758 -12.791911039104642 -1 7 -14
3077 2 0.02710560644868143 -11.998120279095552 -13.167896900108126 -10.860346939758092 1 6 -15
2069 1 -0.01942338132234599 -10.50962005969703 -12.768895690532752 -14.379692260984967 -1 7 -14
2068 1 0.008789234277054737 -10.703928357959013 -11.347385004540252 -14.920726644726045 -1 7 -14
2528 1 0.05754732540745691 -9.885415882720878 -14.976131731430767 -12.941972350602406 -1 7 -14
2529 2 0.06394130906544038 -9.644342220827129 -15.906853254147228 -12.414892732363953 -1 7 -14
2530 1 0.2817674666421962 -9.706413620010391 -13.70420848753652 -14.962071509909316 -1 7 -14
2531 1 -0.07760190923265763 -9.455532075157446 -14.813191406203467 -14.239601936413258 -1 7 -14
2590 2 0.03664603154115054 -11.307762954850393 -10.688500299347417 -14.283694763336776 -1 7 -14
3140 3 -0.6979257055359628 -14.512725116553423 -11.298876247340825 -9.349074816235571 0 7 -15
2073 1 -0.01771444303661803 -9.348466596173775 -10.572193098797868 -15.332622313806421 -1 7 -14
2067 2 0.02915575916226399 -11.292494266979963 -11.581597320679188 -15.775433899803799 -1 7 -14
3137 1 -0.07206240635050887 -15.769431571791548 -9.005249008952413 -9.108747565977934 0 7 -15
2064 2 0.03003303143865382 -12.935677252974248 -12.287933035579384 -16.696226466723537 0 7 -14
3078 2 0.03727606820306667 -11.294118524766626 -14.720108605480215 -10.211060296423257 1 6 -15
2527 2 0.05915909513733798 -10.918533092193643 -15.971092840824447 -16.056570044121987 0 7 -14
2532 2 0.1117882032090047 -8.676418681806123 -15.44136637445116 -14.645580401058897 -1 7 -14
2585 2 0.05136897188405056 -16.220447198769858 -9.020569917886968 -13.898341422694408 0 7 -15
2071 1 -0.02438687163442646 -9.565709591037232 -9.642249503501443 -16.364049065553747 -1 7 -14
2060 2 0.2929546751784383 -14.972469087182873 -11.233672918071514 -15.86701161004269 0 7 -14
2061 3 -0.6596283080080639 -15.01219839703544 -10.389175138983443 -16.244189820230016 0 7 -14
2593 2 0.2860289086357101 -11.095284927548896 -11.351431085051626 -10.603257716546992 -1 7 -14
2072 3 -0.6301041404772505 -9.063122740664898 -13.710443292569016 -16.389608897621287 -1 7 -14
2592 3 -0.6071786021022711 -10.226616360979206 -11.282956647317416 -10.264156058877694 -1 7 -14
3071 1 0.2444572256348401 -13.112187926058395 -16.21462014560937 -11.965722059479504 1 6 -15
3149 2 0.09770843674359773 -8.54352147739836 -8.679730609082975 -9.433217431363547 -1 7 -14
3138 1 0.2556266018952084 -15.609802569862712 -10.39571063784984 -8.795582798331566 0 7 -15
3066 1 -0.008029625715788139 -15.514851913508432 -16.407946622771608 -11.230148538498494 1 6 -15
3143 2 0.04534693301041321 -12.10917973527292 -8.443994324304365 -10.789710411089331 -2 5 -15
3588 2 0.06400795232446488 -12.476313229784926 -10.57805835086762 -8.697932166233663 -1 7 -14
3210 2 0.01472310677879785 -14.499454603780132 -8.888579894490396 -10.771435603948428 0 7 -15
3146 1 0.2634011533298559 -10.314735351005998 -10.937382422928575 -8.793318620996633 -1 7 -14
2070 2 0.3004485479335116 -8.407386923565182 -14.4026903076255 -16.3714094526893 -1 7 -14
2454 3 -0.6371417126957715 -14.463597418818615 -16.697469694585177 -15.921086183568244 1 6 -15
2662 2 0.3555526656812423 -9.014566437560806 -8.554823894304263 -12.178383299653438 -1 7 -14
3069 2 0.08272767899783726 -15.929548597535831 -14.595239137848184 -8.384676001165255 1 6 -15
2134 2 0.02652804421147368 -10.60932266672435 -9.340350314643626 -16.617431877829137 -1 7 -14
2675 3 -0.6636612093925153 -2.6455874776033217 -8.66745440603223 -13.412502248687927 -1 7 -14
3096 2 0.03022328369195806 -0.050277595081413134 -15.528608498136824 -10.613381941520096 0 4 -15
2600 2 0.01152359111666128 -5.314413920715802 -10.769606609170765 -14.034277378207651 -1 7 -14
2080 2 0.0435681821529675 -4.96642352817999 -9.254212738400717 -15.174123370101855 -1 7 -14
3597 1 0.01672881354637948 -4.80259838632967 -13.040328684884672 -8.647170437183064 0 4 -15
2548 2 0.04164381060776282 -1.9494426124320792 -14.241601605494926 -15.261107458316426 -1 7 -13
2598 2 0.04055021993287597 -5.80550338792687 -12.1844856754946 -11.233528667452052 -1 7 -14
2606 2 0.2853852158037832 -3.5839824659657435 -10.860187245391101 -13.985405053827566 -1 7 -13
2613 2 0.01844751049355938 -0.7261580906751525 -9.088225793086607 -10.595026583686087 -1 7 -14
3094 2 0.02988405063307483 -1.6799501790527307 -16.246930597501063 -9.802407611616168 0 4 -15
3602 3 -0.6671645186197951 -1.7694793549838674 -13.307199157689512 -8.493552212691279 -1 6 -15
2607 3 -0.6118580838008727 -2.9834004302007235 -11.55191796228296 -14.379023836348988 -1 7 -13
3151 1 0.01758049789895058 -7.705089367355573 -8.431010531667727 -8.790513008852905 -1 7 -14
2609 2 0.04372678856715727 -1.9741966751987954 -13.02794730853656 -11.387714466620967 -1 7 -14
2612 2 0.09106066520277981 -1.0784829419706057 -10.070337095227183 -13.371358419350551 -1 7 -14
3090 1 -0.02557754176236752 -4.3958026797069625 -15.8055172490447 -9.16802773167533 0 4 -15
3162 2 0.289733758205632 -1.5864100094105897 -12.427976136091615 -8.68001651950086 -1 6 -15
2610 1 -0.006927001610765933 -1.5581023417810633 -9.775692316416695 -10.80656845023801 -1 7 -14
2142 1 -0.009786823395055433 -7.250625177479226 -9.117673029375691 -16.30540091913167 -1 7 -14
2084 1 0.2305059552635973 -3.681893281582095 -11.92875424197338 -15.70865562904701 -1 7 -13
2086 1 -0.03633154516396379 -3.1554877862126 -12.937104755688345 -16.539323052835126 -1 7 -13
2470 2 0.05105374191708795 -6.17001166194509 -15.442089110233415 -16.183066309660994 0 7 -15
2604 1 -0.04623916503990635 -3.677093075734935 -11.471493269668533 -11.203555164295674 -1 7 -14
2074 2 0.2646466754876372 -6.942249216769419 -11.908682147551941 -13.678072948595188 -1 7 -14
2077 1 -0.0544257495352048 -6.9988434589263555 -10.076901748951789 -15.342141244739887 -1 7 -14
2599 3 -0.5982120499404221 -5.425474704574491 -9.556328966980429 -10.939820187434357 -1 7 -14
3159 2 0.09061865416244223 -4.868193639049426 -11.931792452965995 -8.521484149219747 0 4 -15
2075 1 0.2385948384744731 -8.084899430624125 -10.864180781006633 -14.821442075835908 -1 7 -14
2547 1 -0.018242510951046 -1.8687139231781154 -13.78923886712246 -16.219948061998565 -1 7 -13
2608 1 0.02417636268241084 -2.3626001260613365 -12.020873120783177 -11.236425995232683 -1 7 -14
3153 2 0.08553759271670554 -7.657441642934495 -10.916045713110739 -9.65213249209884 -1 7 -14
2079 1 -0.008272814868108436 -5.502051426623509 -10.294851460463919 -15.038813926482241 -1 7 -14
2602 2 0.03619915554750745 -4.5090329125549635 -13.032301445556607 -12.201952931676963 -1 7 -14
2601 1 -0.02714872818162405 -4.7699442731325545 -12.565361082632377 -11.192020561219255 -1 7 -14
3088 1 0.01914512577071679 -4.653181315535324 -13.561916525069282 -9.99859606263582 0 4 -15
2089 1 0.01088236425878303 -0.6132685411412168 -12.867972524386913 -16.109022075791476 -1 7 -13
2076 3 -0.5817228773893455 -7.902737181619558 -11.852121441687903 -13.654554141675732 -1 7 -14
2603 1 0.2623960453496444 -4.0231821040356985 -10.083759172816533 -11.031299994181518 -1 7 -14
2082 1 -0.05804792393964581 -4.898785972325082 -11.339313067440447 -16.115687283917563 -1 7 -13
2597 2 0.2745248222206197 -5.841667802242768 -10.097728872017537 -11.64345435166504 -1 7 -14
3152 1 -0.0008362191729694955 -7.675873093977185 -10.938571958203706 -8.550217703236559 -1 7 -14
3089 1 -0.00249931554602896 -4.385822872360079 -14.91780458915201 -10.285446392715683 0 4 -15
3091 2 0.02483010131241688 -4.1785359634315675 -15.280731742331323 -11.35689878877723 0 4 -15
2605 1 -0.004951343622632064 -2.8768713380395203 -9.279145038593922 -10.772460146049074 -1 7 -14
2611 1 0.006244880970289688 -1.3062564313021325 -11.10425129715468 -11.142306357392878 -1 7 -14
2674 2 0.3027410466615865 -2.306226243054682 -8.811986883714768 -14.257311778997321 -1 7 -14
3229 2 0.01256681263158671 -1.2733682460386593 -8.687487144307973 -8.751168670402713 -1 6 -15
2145 2 0.05563582237376023 -6.323581390671463 -8.533957802674523 -16.538714057737327 -1 7 -14
3134 1 -0.05771289286138268 -16.60082939076203 -10.87691148711123 -7.894527379530716 0 7 -15
4103 2 0.08212289238800365 -16.239106693816197 -16.52306376397521 -5.059712644606507 0 5 -15
4107 1 0.2428617539645266 -14.713086916801654 -14.956208964078085 -5.254114055891186 0 5 -15
