LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1270000, units = real

3530 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

184 3 -0.6324856707479318 -15.656664594848534 -13.276631295512681 -10.736129116891284 -1 7 -15
124 1 -0.04908035825762008 -13.959377459323953 -13.026848641512649 -12.464201067680456 -1 7 -15
185 1 0.2421265673792256 -14.170261291782998 -13.38100426459908 -11.11167313839436 -1 7 -15
125 1 -0.003417854690155167 -12.681894081538982 -13.126745997828772 -13.09592937354606 -1 7 -15
187 1 -0.04400742744852128 -13.122570846054213 -14.142122607037983 -10.554095277057495 -1 7 -15
69 1 -0.004222519616781127 -11.49052640987851 -13.552548931588563 -12.264639987924133 -1 7 -15
699 2 0.2787622844962438 -16.002199973724633 -12.627858997156437 -11.310053274883792 -1 7 -15
121 1 0.01384826293369184 -14.875419229590282 -12.319457793494264 -13.476142861185018 -1 7 -15
127 2 0.03111382735720136 -12.758093645980301 -12.539300784676328 -14.044604527574345 -1 7 -15
3875 1 -0.01371773433400006 -14.411605118912341 -9.347568527205809 -15.111837808358604 0 3 -15
120 1 -0.005941411639577898 -16.16007623873244 -12.106792605905534 -13.740309401244815 -1 7 -15
119 2 0.02892197078454669 -14.351630509758403 -11.778300741596023 -14.305926990607855 -1 7 -15
3883 2 0.01941618697652748 -12.300713632595988 -9.4488875374024 -12.442011204529015 0 3 -15
3878 1 0.00459265036303585 -12.982310183971146 -9.28160027388582 -14.708075741654676 0 3 -15
3882 1 -0.02825208427501553 -13.133538488557605 -9.061199908483319 -13.12151679803291 0 3 -15
191 1 -0.01200465889924767 -11.75916518642627 -14.292373678631282 -11.099979482062228 -1 7 -15
70 1 -0.03557264962350967 -9.992429048500057 -13.598939521160405 -12.816101872738997 -1 7 -15
129 2 0.02383923792383832 -11.180363210714754 -14.762575132185361 -10.162825576531953 -1 7 -15
3748 1 -0.0009053926214427493 -9.95004437873417 -11.114096881491534 -11.587763038309584 -1 7 -15
692 2 0.01681144489420855 -14.09062477915735 -10.609289484437502 -10.365918250407669 -2 7 -14
3749 1 0.004045622716704139 -8.857789076182035 -10.186981235232969 -10.994608242764148 -1 7 -15
71 2 0.01646514004874992 -9.964937923648689 -13.770285755745467 -13.892499141566496 -1 7 -15
3179 3 -0.6126888480388486 -14.314872459611374 -14.72164443729948 -15.716471093939644 -1 7 -15
1210 2 0.02117174633400481 -11.818191343481125 -11.053697549887525 -8.704423078973095 -2 7 -14
694 1 -0.001758465451482342 -14.054332027385854 -10.530243420079698 -9.251724969897966 -2 7 -14
130 1 0.002405000122984356 -9.541382294056254 -12.071008912643814 -12.609712069080427 -1 7 -15
72 2 0.06666012196362464 -9.362322363775696 -14.125406675889197 -12.043892910808282 -1 7 -15
696 1 -0.0252916832557419 -15.069105469968404 -9.696689870140107 -8.604580685651573 -2 7 -14
3177 1 0.2300072710332988 -14.716266141571486 -15.997084668918424 -16.466943780909773 -1 7 -15
3881 2 0.01011970033817977 -14.191811588330657 -9.378391687219072 -12.810985820672196 0 3 -15
3627 3 -0.5913831995545299 -9.061162760756927 -16.1990775855546 -13.541001328770866 -1 7 -15
3176 2 0.08731215768075321 -14.857509900335076 -15.662260440883717 -13.882340905254573 -1 7 -15
3879 1 -0.02740590514024463 -11.897366884196723 -9.256103138550262 -15.514974421881462 0 3 -15
701 1 -0.02442710828283429 -13.477122474274799 -15.66623483098372 -10.072433645551605 -1 7 -15
3679 2 0.0810851016293683 -12.774941568493627 -15.766212822001725 -14.799283361003244 -1 7 -15
3173 1 0.01012347321852443 -15.2027453096722 -16.661432701831114 -14.224512288909121 -1 7 -15
700 2 0.01760987207868215 -12.727871741511379 -16.408763098890116 -10.329984404738534 -1 7 -15
3681 2 0.04425664808526817 -11.450130450638703 -15.657059549720518 -13.444413703413705 -1 7 -15
186 2 0.05469583429860116 -14.610761910177299 -15.884795404290886 -10.106259217337312 -1 7 -15
3880 2 0.01695073464984613 -10.978363044847862 -9.248525036405837 -14.901447156582805 0 3 -15
3170 1 -0.07609080842898555 -16.619929669317507 -16.576715797665692 -13.84664362004501 -1 6 -15
3873 1 -0.02531111794496934 -14.611104531041754 -9.95009495000429 -16.471095369126758 0 3 -15
698 2 0.01410879360654368 -16.064619216913353 -10.153065890543475 -10.634593615782551 -2 7 -14
695 1 -0.002714640563541617 -16.193464635041394 -9.536173175180545 -9.60645336312411 -2 7 -14
703 1 0.01762570828311109 -13.271057470438194 -15.404275333635601 -8.596440747940205 -2 7 -14
3629 2 0.2421202011336281 -8.937725305205134 -15.334913486648391 -14.05941847694299 -1 7 -15
581 2 0.08141353454564396 -9.16752018812509 -14.958012867051988 -9.112101468065491 -2 7 -14
3682 1 -0.04606630572199546 -12.021700474326016 -16.28539626697521 -14.135405974385488 -1 7 -15
