LAMMPS data file via write_data, version 2 Aug 2023, timestep = 640000, units = real

3754 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.1081994371262629 -14.539625403757881 -11.403606775620945 -14.363529292507293 -1 7 -14
3151 1 -0.02516578589664196 -14.007558881999643 -11.42017651039938 -13.402827026021246 -1 7 -14
3153 2 0.037432817558508 -16.06546814868656 -13.537673207333716 -12.827514581072872 -1 7 -14
3152 1 -0.01105195182938297 -14.994613214706764 -13.789741829212529 -12.98848440837051 -1 7 -14
3154 1 -0.0209205564707087 -14.091460722375817 -12.578541989504602 -12.627280923946085 -1 7 -14
3148 1 -0.0103437798244933 -14.681887195495579 -14.952503347618249 -11.945510850589766 -1 7 -14
3155 2 0.04098633768373569 -14.799610709442595 -14.181459436144067 -14.007148271644494 -1 7 -14
3156 1 0.2305489415644038 -13.37588628399306 -12.366073586825747 -11.353364023159038 -1 7 -14
3157 1 -0.05969517526620857 -12.71806792222367 -11.221363263509529 -11.043999046129677 -1 7 -14
2599 3 -0.6176895874138822 -10.67437572178307 -11.540472267437888 -15.157770329995238 -1 7 -14
2597 2 0.2878095996408553 -10.974164296675944 -10.649368049150663 -15.152355277633875 -1 7 -14
3220 1 0.004811155154071302 -13.71510953084279 -10.134145057664888 -12.88597227555187 -1 7 -14
3222 1 -0.007033893407425502 -12.88827813470869 -10.026437076323997 -11.755767987049252 -1 7 -14
2598 2 0.1264298917453839 -10.921887311781273 -13.983194473923321 -15.06783321695463 -1 7 -14
2663 3 -0.6886047008675084 -14.718960619128003 -10.135688914531151 -15.993363697107323 -1 7 -14
2664 1 0.2628415708100023 -13.574255943500914 -9.19641194074408 -16.057075756067736 -1 7 -14
3147 1 0.03189012146548659 -15.47282393234877 -14.900617910771622 -10.996913151173036 -1 7 -14
3160 3 -0.6642549593904276 -13.126013339824311 -13.549178934851755 -10.379472279354994 -1 7 -14
3224 1 -0.02895126108948682 -11.66005635070908 -11.224790676952008 -9.893255267017876 -1 7 -14
3159 2 0.03059865343898322 -10.328600525067058 -12.69632657185566 -12.450869770621058 0 4 -15
3597 1 0.02599214484977844 -10.222607930890089 -13.75453269572928 -12.194945644962417 0 4 -15
3150 2 0.02757355067084787 -16.41909151071785 -14.185579868157198 -10.830787977597112 -1 7 -14
3216 2 0.04513525145883554 -15.49139756838623 -10.53253792574494 -11.061907979055068 -2 5 -15
3088 1 0.03521840070914836 -9.930496760653066 -14.733703287866149 -13.201332470606523 0 4 -15
3727 2 0.02296824091890883 -11.036226544089871 -10.325082167598547 -10.043004134937911 -1 7 -14
3158 2 0.3420045060007927 -12.807060937899774 -13.122957446411364 -9.716724893808314 -1 7 -14
3596 2 0.03672033205177778 -10.432558658687702 -13.781394755851526 -9.901522612908227 0 4 -15
3223 2 0.0191701674087703 -12.392627244903714 -9.107472232537143 -11.291116498360667 -1 7 -14
3598 1 -0.05266257986237187 -10.30244519294185 -14.359292435944088 -10.879222415264008 0 4 -15
3219 1 -0.01654875118342191 -14.010774436688479 -8.795126202745083 -13.733108831211622 -1 7 -14
2666 1 -0.04627847966008 -12.980535228852052 -8.589120957536977 -14.886814503373536 -1 7 -14
3217 2 0.06439466537827206 -15.059366599697773 -8.998439469910195 -14.123722259116413 -1 7 -14
3225 2 0.0212326968244603 -11.055936318083338 -12.219426401360758 -9.978301443855084 -1 7 -14
2067 2 0.09105382843244257 -14.348723124815573 -12.374313550675154 -16.392858329713818 -1 7 -14
3215 1 -0.04943651279404665 -16.44512029492995 -10.130008381611283 -11.373205939397781 -2 5 -15
3659 2 0.06233745681902933 -14.404556710918698 -10.826426596362632 -9.002657733891072 0 7 -15
2601 1 -0.001148550064087497 -9.848393765025913 -14.303920100217262 -14.69928311243817 -1 7 -14
2672 2 0.01826431042183766 -9.644664817919931 -9.154880764047315 -15.410332178078743 -1 7 -14
2603 1 0.2644634151541233 -9.254310637340307 -11.769050083524043 -14.709361340767456 -1 7 -14
2593 2 0.3088445817846672 -13.367462660512155 -15.573411471496915 -14.024715104134714 -1 7 -14
3599 1 0.280640569354172 -10.359361493354681 -15.68573448729675 -10.583325127065292 0 4 -15
3718 3 -0.6464598913352185 -16.639675235250827 -9.18690903908731 -8.954651251788503 -2 5 -15
3089 1 0.02229249208557196 -9.731138949042878 -16.124233725771013 -12.880631017958839 0 4 -15
3145 1 0.01586152973041106 -15.303186083600252 -15.905648668987881 -10.024378433562134 -1 7 -14
3146 1 0.2830838976823719 -13.616770886014358 -15.913483926206617 -12.092329851180295 -1 7 -14
2673 1 -0.01488444630839886 -8.736895974965718 -9.361281120385767 -14.915454240949101 -1 7 -14
3226 2 0.02167353769577287 -8.687030602580025 -9.037066901896717 -13.87094705687469 -1 7 -14
2592 3 -0.6482981121907568 -12.830764968018961 -15.975241943833112 -13.427335003156431 -1 7 -14
2590 2 0.07202822135487089 -13.067398052041558 -13.495079664930172 -16.007565799602183 -1 7 -14
