LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1440000, units = real

3416 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.04507466684274281 -14.254709711083045 -12.31075017426602 -11.085267024021103 -2 7 -14
197 3 -0.5059774527251127 -15.470402574139317 -12.125824801032799 -15.427215216282695 0 3 -15
135 2 0.05581742179504262 -16.079949180119087 -13.187270338687139 -12.83341892385001 -2 7 -14
137 1 -0.001993436261828126 -14.288513180944923 -12.669428538076211 -12.428812938945885 -2 7 -14
138 2 0.06850245793671443 -14.469480626668911 -12.197171201071011 -13.32357341185193 -2 7 -14
80 1 0.01213892870186736 -13.499085706942978 -14.88159525450785 -13.244173973798123 -2 7 -14
656 1 0.01857904929038727 -13.415864608216207 -13.666311486902883 -12.7795110316998 -2 7 -14
658 2 0.01725156204147869 -13.941710066934467 -10.16250536900235 -11.509963358850035 -2 7 -14
655 1 -0.01743177510838317 -13.86263550275707 -10.986529039334929 -10.759388192942412 -2 7 -14
659 1 -0.01492495490583847 -12.165155509960258 -13.068816595048988 -12.54432725707689 -2 7 -14
660 2 0.02063107624299232 -12.16620222726181 -12.07654975104233 -11.95677238159915 -2 7 -14
653 1 -0.001847032256115509 -13.386462981169258 -11.058797262118404 -9.442684783269959 -2 7 -14
77 2 0.04019919433583621 -14.670903751418361 -15.302560305915591 -13.389881012046818 -2 7 -14
646 2 0.284847073888615 -13.77011836330212 -15.063082027469216 -10.546355799382402 -2 7 -14
594 1 -0.06775769785928737 -12.277593458943812 -15.541274163968637 -13.547685063584495 -2 7 -14
648 3 -0.6192023047691967 -14.65845411249235 -14.744879292507806 -10.478509282183575 -2 7 -14
650 1 0.2551335314138622 -14.247429709785488 -13.370751888348611 -10.172238587062894 -2 7 -14
