LAMMPS data file via write_data, version 2 Aug 2023, timestep = 440000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3076 1 0.00900269271278686 -13.59869538871951 -16.221264078842616 -15.234957173918946 -1 7 -14
3075 1 0.004910277913441612 -12.492709384102415 -15.348747747841102 -15.382726817806935 -1 7 -14
2587 2 0.05542832553873824 -11.556136430581386 -15.816201945960715 -15.125918163620439 -1 7 -14
2069 1 -0.05568570487339403 -12.792683184554736 -14.004568494614434 -15.785504167423683 -1 7 -14
2590 2 0.07485459220579978 -10.918567107834955 -13.449555522175212 -14.72348331754496 -1 7 -14
3149 2 0.07762254753155018 -10.866332481155574 -9.851425911273568 -12.329713180816672 -1 7 -14
2068 1 -0.01387951706696796 -11.677864733505931 -12.932596753468857 -15.345160460806756 -1 7 -14
3151 1 0.0002385581855739345 -10.489790478811498 -9.782742064591964 -11.348256897461459 -1 7 -14
3153 2 0.04278817806194961 -12.015137213636308 -11.947229816463006 -11.438053351792156 -1 7 -14
3210 2 0.06887028038733398 -16.076947844684977 -10.885714225494395 -11.111056185949433 0 7 -15
2067 2 0.0290710322106778 -12.10566820027407 -12.08307722176758 -14.810437142980634 -1 7 -14
2592 3 -0.6006918838669496 -10.53417233863958 -15.17273558646856 -10.421657961648888 -1 7 -14
3152 1 -0.02361392106492797 -11.171065253229951 -12.157814305308866 -10.706531094001317 -1 7 -14
3154 1 -0.05134517662922766 -10.395891097676726 -10.840477148832862 -10.43540098247803 -1 7 -14
2075 1 0.2625821786884292 -9.529712745564327 -12.834696309497717 -16.675081868816463 -1 7 -14
2663 3 -0.6788967413342882 -10.99632983828052 -9.264838540563014 -14.679301922283209 -1 7 -14
3208 1 -0.01294776964409633 -16.515401553237762 -9.856343171286781 -11.054235038423824 0 7 -15
3072 2 0.05244726450211218 -14.706168218253783 -15.805626608833492 -12.530424100102733 1 6 -15
2593 2 0.3002629723555849 -10.877031244739943 -14.788375720385202 -11.17002348717179 -1 7 -14
3581 3 -0.670621675306789 -14.456274382031221 -13.845658447835383 -10.864006109435303 1 6 -15
3150 2 0.01519297827751886 -12.230295259822414 -11.216639365987776 -8.579302935021403 -1 7 -14
3148 1 -0.03941615121585729 -11.609038251588544 -12.98440450001259 -9.475019469352748 -1 7 -14
3146 1 0.269078996764626 -11.354626335553869 -14.424594970209284 -9.379224746305356 -1 7 -14
3155 2 0.03589374429953059 -10.430537467375702 -12.792951376022991 -11.14929408572143 -1 7 -14
3156 1 0.2362153274765099 -9.400562038492067 -10.686931219598826 -9.360238215579496 -1 7 -14
3211 1 0.01589041011321057 -15.840403213266256 -8.983094698659313 -9.84926327279264 -2 5 -15
2073 1 -0.04306799620385902 -10.852527705526663 -12.418302618922592 -16.59811747473362 -1 7 -14
