LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1010000, units = real

3671 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3229 2 0.0317862582385645 -15.205449608731481 -14.22293049468127 -14.535896772629853 -1 6 -15
3166 1 0.01833235982693655 -13.772636807050006 -15.65285886950801 -15.61132106332555 -1 6 -15
3167 1 -0.01683760719626671 -14.190852343352228 -14.53483287544107 -14.793424769312367 -1 6 -15
3234 1 0.03010107035777893 -13.318877483482247 -11.377792996305265 -13.37432596750035 -1 6 -15
3168 1 -0.002999632578933986 -12.269928466779607 -15.660964128766974 -15.553732554923908 -1 6 -15
3236 1 -0.04285773725355266 -13.45676166165208 -13.874197610035198 -13.756774546727145 -1 6 -15
52 1 -0.0238757187559322 -14.002532997861703 -13.65503761485634 -9.642559665184272 0 7 -15
3232 2 0.07356768620894 -13.190578574314362 -12.78665793213065 -11.783757791897413 -1 6 -15
51 1 0.007140034725564655 -15.263242099527341 -13.927215018476652 -10.23766051678386 0 7 -15
3732 2 0.01795537587312983 -16.171378244640785 -11.818113081712749 -10.378006491808344 0 7 -15
3171 1 0.2443599269315429 -12.144150966560646 -14.23077421329784 -13.552425309533415 -1 6 -15
3164 1 -0.01776322684787585 -14.612665113309257 -16.64143874636549 -16.403809075317582 -1 6 -15
3170 1 -0.02501084865549214 -11.506240209277287 -15.130403886174003 -14.490333437241263 -1 6 -15
3231 1 -0.01529383952622258 -13.621187717319806 -11.538916263023573 -14.829448929177675 -1 6 -15
3173 1 -0.01661006043212675 -9.948910918316912 -15.515015719010103 -14.26061572366883 -1 7 -15
3174 1 -0.05059956038094066 -9.45819383856315 -16.335406278331057 -15.490565806416319 -1 7 -15
3228 2 0.02420775733452527 -13.777054996841114 -12.461008964777227 -15.334559753528037 -1 6 -15
3235 1 -0.02133715697857918 -13.796874033961215 -12.69585492659324 -12.732719631028651 -1 6 -15
3240 3 -0.5941088320311492 -11.351293799855325 -13.513915765110816 -12.457302802002433 -1 6 -15
3175 2 0.2638576347670241 -10.595658332471391 -14.12158559173275 -12.268637645268296 -1 6 -15
3176 2 0.1019613633455013 -9.316457031722194 -14.593520249734311 -14.30302309170168 -1 7 -15
118 1 0.01436731219599316 -10.12269768547032 -9.949156836664834 -12.156146189022593 -1 7 -15
116 1 0.05395774688066896 -10.258577259498194 -9.667064601658188 -10.714967690532042 -1 7 -15
3238 2 0.004958194693636911 -14.868440330794401 -12.785703279639975 -12.594375637189415 -1 6 -15
3177 1 0.2410024589231601 -8.651914499392259 -15.486412672944802 -16.215333830269774 -1 7 -15
559 3 -0.5547496706404945 -12.827067415007049 -10.536244558628619 -9.159232587666807 0 8 -15
112 2 0.03180168092044087 -14.052533769136424 -12.731557206587132 -9.330942894476607 0 7 -15
558 2 0.2309222523328182 -13.011785226878356 -11.234731481560926 -9.924203881402107 0 8 -15
630 2 0.06910968358217218 -11.201332121872138 -12.687071002620804 -9.290167351170806 0 8 -15
55 2 0.05380237665732562 -11.916105729694639 -14.099072488558344 -9.98223329406354 0 7 -15
3172 2 0.01504708909985184 -9.853463903241801 -16.188830547011214 -13.388794742671525 -1 7 -15
3169 2 0.03673085290293679 -11.633782833735701 -16.09671097279965 -16.380262248028817 -1 6 -15
49 1 -0.03636682931107809 -16.389198965868488 -12.78087447765938 -10.087146345379976 0 7 -15
120 1 0.1056603418476094 -8.997584794204839 -10.595707763390603 -12.799557088608102 -1 7 -15
3668 1 -0.002407709471292208 -15.741201208960875 -15.108555452241296 -10.744911312706039 0 7 -15
3792 1 -0.004925105738694705 -16.503562451793044 -9.170422601357139 -11.430851016170344 -1 6 -14
3673 1 -0.06203662306352278 -12.974233967706198 -14.490730540842085 -10.273423869363215 0 7 -15
3239 2 0.03911892085059895 -13.214081992297142 -10.037714342679648 -11.626758720749308 -1 6 -15
3163 2 0.07551833991955341 -15.730753187645371 -16.47695021865135 -16.62938334478605 -1 6 -15
3736 1 0.009824352135867322 -10.033342364317534 -9.365423340463828 -9.304195295784327 -1 4 -14
3629 2 0.2345918523574732 -9.253041914078823 -14.93335108727854 -11.73417412402886 -1 7 -15
3670 2 0.03757831851604218 -15.591499097459192 -16.45221035096908 -13.668030858915175 -1 6 -15
