LAMMPS data file via write_data, version 2 Aug 2023, timestep = 490000, units = real

3763 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 0.00816436494561399 -12.852516151219511 -15.444956026387517 -15.227548348340346 -1 7 -14
3224 1 -0.02745971818993894 -8.784932093280474 -10.26556817605478 -8.60261192162781 -1 7 -14
2069 1 -0.05277728707753683 -12.90613296418215 -14.038199361737622 -15.221042635346981 -1 7 -14
2590 2 0.04398401522687811 -10.790823077928913 -13.83066278685747 -14.640527712752244 -1 7 -14
3149 2 0.06616083181619435 -12.672307966006537 -10.865786230055942 -12.222287280628521 -1 7 -14
2068 1 -0.001649740723305489 -11.644210218505348 -13.17241590597435 -14.888056279846733 -1 7 -14
3151 1 -0.00635105611614397 -11.894254634450203 -10.778140227981446 -11.443057396700377 -1 7 -14
3153 2 0.05613390370409904 -12.475960968740768 -13.02956314827846 -11.879627337879064 -1 7 -14
2067 2 0.0787723183305593 -12.184715185408924 -12.447968497047444 -14.128919301081806 -1 7 -14
2592 3 -0.6412039233530995 -10.542223264578189 -15.638176181344804 -12.208364340631402 -1 7 -14
3152 1 0.005602508570869894 -11.548582663019507 -13.373005751803847 -11.381388001862918 -1 7 -14
3154 1 -0.04766004111674221 -11.321558070512161 -11.997925651236587 -10.744905031350738 -1 7 -14
3148 1 0.0003342335666840432 -11.606768721739893 -14.441598505128319 -10.284096217602215 -1 7 -14
3146 1 0.2687709093838631 -11.092629151076867 -15.654832032876616 -10.814009909703062 -1 7 -14
3155 2 0.1193743001414537 -10.774848691808367 -13.680130665449264 -12.179978001674222 -1 7 -14
3156 1 0.2595014097843023 -10.311156500908318 -11.853953264931521 -9.77035198162232 -1 7 -14
3157 1 -0.06598408436775018 -9.976860529359232 -10.46449519398755 -9.597795071314659 -1 7 -14
3143 2 0.01166822743049862 -14.772644719980637 -9.09549897346384 -11.711685001498754 -2 5 -15
2531 1 -0.000979231831328746 -15.034864543806655 -14.455952283421452 -15.678056977935588 -1 7 -14
3213 1 -0.01394737228239608 -15.20821227305221 -8.758443266818789 -10.739231745614353 -2 5 -15
3211 1 -0.007533669685496559 -16.59547228610782 -8.698731604930504 -10.560779141590595 -2 5 -15
2599 3 -0.6604315713684729 -8.893886673522738 -11.662495696916167 -12.921850433137983 -1 7 -14
2597 2 0.2933206344950703 -9.27375474109229 -11.052520716720272 -12.341889499949886 -1 7 -14
3577 1 -0.03810883917206603 -16.440328785979396 -12.480641743125494 -13.10867878481406 1 6 -15
3581 3 -0.5768180360262436 -15.025145081849336 -13.72436391885588 -11.594291878580103 1 6 -15
2530 1 0.2282907988250261 -14.235293959178215 -13.42622406651432 -15.541354557417531 -1 7 -14
2070 2 0.3006277867361754 -14.13087908165005 -11.509245427670232 -15.16277294969949 -1 7 -14
2072 3 -0.5905931188337659 -14.812949391091196 -11.982831184433548 -15.59071034552786 -1 7 -14
3215 1 -0.07582085527956173 -14.330867403466897 -8.707963306797177 -9.565297937849994 -2 5 -15
3216 2 0.03491721725335693 -13.28895759588379 -8.898067806484821 -9.600117804945839 -2 5 -15
3220 1 -0.0006051921770898472 -11.336213054442208 -9.516959435409392 -11.23039476927973 -1 7 -14
2662 2 0.2826280107294999 -13.231629278956456 -9.733607310363565 -14.264012786890857 -1 7 -14
3576 2 0.07045563749128092 -15.627583219151239 -11.7736224627107 -13.067383165044824 1 6 -15
2663 3 -0.6737897102640836 -12.414269516746451 -10.118849135235612 -14.417290328158256 -1 7 -14
3578 2 0.2468070039769418 -14.747441315011494 -14.655266407706987 -11.857249402239578 1 6 -15
2664 1 0.2493115277375996 -11.319157572843793 -9.036137596207784 -14.558057343062762 -1 7 -14
2667 1 -0.04438524113736544 -10.368699436045434 -9.195095345870067 -15.616257496804753 -1 7 -14
3222 1 -0.01618549495252494 -10.187460044653715 -9.337663339191955 -10.384887745687582 -1 7 -14
2528 1 -0.01099317599728527 -15.262421066045327 -15.76753682691915 -15.801057848438685 -1 7 -14
3579 1 0.2636472937680275 -16.34774050774069 -13.634414422255315 -12.339734579387521 1 6 -15
3147 1 0.03420409989625761 -12.20779480421413 -14.147743925974474 -9.149004481706973 -1 7 -14
2076 3 -0.633616903473988 -8.730929240112424 -12.907123741745252 -15.6970897295344 -1 7 -14
3076 1 0.006977931291287061 -13.986254116803098 -16.296979683606224 -15.36168087306633 -1 7 -14
2587 2 0.06378285525500652 -12.077093458908843 -16.12817650885594 -14.69871731000774 -1 7 -14
3217 2 0.01381202964834229 -12.977669407968278 -8.517922365445978 -12.301477839023322 -1 7 -14
3223 2 0.02314347064234389 -9.57079071835262 -8.461334210938244 -10.161473483334849 -1 7 -14
2074 2 0.3254571579329397 -9.286696168463761 -13.0162919402993 -14.966615020539306 -1 7 -14
3069 2 0.02692603623035767 -16.450236584025504 -16.160137074515124 -10.992871768988302 1 6 -15
3072 2 0.02767866789077858 -14.682141299815243 -16.38493076462159 -12.887877987415239 1 6 -15
3160 3 -0.6884948067893444 -9.689646941443383 -13.007952682157056 -8.98204419378755 -1 7 -14
3150 2 0.04556488909998889 -12.57378559324086 -13.122457402088529 -9.019454087818927 -1 7 -14
3141 2 0.2786494833304577 -16.198138026601473 -11.247640846123618 -10.538580036579535 0 7 -15
2073 1 -0.03454884039253843 -11.123224199601376 -12.40066352965496 -16.27296830061569 -1 7 -14
2529 2 0.03100159389275362 -16.195106099666287 -16.415927654293725 -15.789045810951045 -1 7 -14
2672 2 0.03127394156471242 -8.50210037246677 -9.327464110562895 -13.197692830025478 -1 7 -14
2593 2 0.2792078229576537 -10.050626710699028 -16.45606219900408 -12.158107698671458 -1 7 -14
3144 1 -0.0725655300732036 -10.775826238924612 -16.619523730030387 -9.866094709639128 -1 7 -14
3142 1 0.01040033640842807 -11.361102109957438 -16.417950474002605 -8.573806710746098 -1 7 -14
2665 2 0.07002647345559267 -10.22187440891328 -10.216696289319026 -16.05515006069819 -1 7 -14
2075 1 0.232592001710818 -9.78701964462123 -12.363887907390097 -16.668529256424982 -1 7 -14
3145 1 0.004386455294585121 -12.203602839456188 -15.30093847776305 -8.377708563254531 -1 7 -14
3091 2 0.02705711612137835 -6.89624004132526 -16.50391824006372 -12.826390084145894 0 4 -15
2598 2 0.1016610278170991 -8.343126793936559 -13.824725968000966 -13.560194490458393 -1 7 -14
2606 2 0.3760736265526894 -7.112418225318377 -13.68861410115104 -16.651223568741653 -1 7 -13
3727 2 0.03904575007079784 -8.218541360196488 -9.41182397289477 -8.922144765551039 -1 7 -14
3165 1 -0.05102152358245035 -4.584823847022546 -12.510487136198757 -8.476496600631595 -1 6 -15
2680 1 -0.0111508848449137 -5.625456910134488 -8.727889051443116 -16.50600842893563 -1 7 -14
3159 2 0.0534050355667579 -7.890794509283205 -13.0594952701148 -10.579664436082112 0 4 -15
2605 1 -0.05498724082418199 -6.66585886522273 -10.396497502321566 -12.817570703465092 -1 7 -14
3604 1 -0.005690858634567409 -3.8624750103759946 -16.252960463630412 -8.731404211915338 -1 6 -15
2612 2 0.07175256127504177 -5.05330221991851 -11.201110666197303 -14.785084260883341 -1 7 -14
3098 2 0.03018172063478684 -3.3396280239756053 -16.025535636041116 -14.776210316856353 0 4 -15
3599 1 0.2521427535142371 -7.319461544930534 -16.187463654895847 -9.424937613531194 0 4 -15
2620 1 -0.03709527368247056 -1.3557046986006378 -10.466181392558108 -16.35062336167117 -1 7 -14
2608 1 0.008954367556440841 -5.210968951653678 -12.68372499421398 -12.897876700778658 -1 7 -14
3611 2 0.01129799558291598 -0.7035382211693837 -12.995806100059923 -10.01331856853839 -1 7 -15
2615 1 -0.03657714264138465 -3.021590299305289 -11.236643421509315 -12.68805003964195 -1 7 -14
3603 1 0.213396069256127 -4.657196022672877 -13.827322044359981 -9.00379166397033 -1 6 -15
2088 2 0.09540349734818912 -4.3862316129869265 -14.454941940011478 -16.28807272091821 -1 7 -13
3605 1 0.003763886290098179 -2.5300750860391057 -16.042023620062764 -9.576837246078194 -1 7 -15
3597 1 0.02941251509671646 -7.718180549442738 -14.129689286146117 -10.645405844994363 0 4 -15
3598 1 -0.05540159898770843 -7.597965921546408 -14.855143641915909 -9.454618683855317 0 4 -15
3229 2 0.0181911920481056 -4.825168327725428 -8.985833078246994 -10.805899442489643 -1 6 -15
2673 1 -0.0120660952224694 -7.451682660175944 -9.015766063706891 -13.108071885169378 -1 7 -14
3236 1 -0.05736772255791048 -2.7903348347954386 -8.388498117331768 -10.691062924937805 -1 6 -15
3612 1 -0.02038537695374109 -0.8516900434688712 -14.189173552040149 -12.522026126036309 -1 7 -15
3167 1 -0.02121257189433119 -3.944172114942345 -9.220039894399608 -10.339739960513208 -1 6 -15
2609 2 0.04974590278012806 -4.613524888061982 -13.653871964906857 -12.982742899309057 -1 7 -14
3226 2 0.02145052201676004 -7.407757147886627 -8.384676503283577 -12.162890233047996 -1 7 -14
3099 2 0.01073663367120996 -1.8345360759195488 -13.792788023304785 -12.759857137640825 -1 7 -15
2618 2 0.02112721855257843 -2.6283648041347187 -10.342426898346243 -12.163251899266685 -1 7 -14
3173 1 8.129769550600449e-05 -0.1002647779662557 -10.592638516340127 -9.0411192569816 -1 7 -15
3225 2 0.03663056667783623 -8.214160453936305 -11.190100236058658 -8.814658630132529 -1 7 -14
3096 2 0.02469788881799797 -2.924428964262048 -16.330152933569394 -13.108361112928437 0 4 -15
2610 1 -0.01236685497710949 -5.270515174470046 -10.212025360330104 -12.865475634912473 -1 7 -14
2601 1 -0.002824171728915369 -7.3433872761746715 -14.114866340826762 -13.210110127882366 -1 7 -14
2092 2 0.0326349802966748 -2.338307145209253 -13.310314054360669 -15.146511659058241 -1 7 -13
2602 2 0.04302201226866276 -6.679232116345358 -14.843948243938257 -13.581319937260483 -1 7 -14
3170 1 -0.0307518880112934 -1.48678636936528 -9.899719023785558 -9.387148279396884 -1 6 -15
3602 3 -0.6283071647032036 -5.084656848538606 -14.172816399495472 -10.484966706631544 -1 6 -15
3088 1 0.02796848781673496 -7.492836161043332 -14.817363184550146 -11.851922741948645 0 4 -15
3164 1 -0.02341117563463301 -5.102693990655435 -11.385343641645333 -9.517608051026452 -1 6 -15
3161 2 0.01897283220379324 -5.479141217612992 -11.975489149076783 -10.537499246040781 -1 6 -15
3162 2 0.2634858629011656 -5.814413421069665 -13.57416862123265 -10.439088277171317 -1 6 -15
2674 2 0.3680878654475664 -7.783543058363073 -10.40402090640512 -14.922102254647283 -1 7 -14
2091 1 -0.08740168106421796 -2.3706421348928632 -13.70159506885825 -16.25899324859118 -1 7 -13
2614 1 -0.01408034688707522 -4.045786707561677 -11.007658031928905 -15.148449084426558 -1 7 -14
2603 1 0.272291846416974 -7.3858445533618395 -11.60889357071805 -12.826699633093426 -1 7 -14
2619 1 -0.01967101815189094 -1.6356981679233573 -10.654796964721076 -14.985795267239455 -1 7 -14
2616 2 0.01829648584578128 -2.4921724261305362 -12.252059166769639 -12.586587629160269 -1 7 -14
3608 1 -0.01467373022486902 -2.2154808560714696 -15.063699393203905 -10.56615075451692 -1 7 -15
2611 1 -0.009300128354197313 -4.523589037940552 -11.495369908159688 -12.791521914309785 -1 7 -14
3089 1 -0.006417808148715551 -7.170403938340078 -16.178233511979293 -11.893616577160081 0 4 -15
2617 1 -0.01254497033934151 -2.9371486129454514 -10.879614904026214 -14.25228993364413 -1 7 -14
3606 2 0.0576994277668573 -2.7718139473382157 -14.144021843103491 -10.709508629217046 -1 7 -15
2613 2 0.00996145716263905 -4.857659525682061 -9.189288718033206 -13.080395820950917 -1 7 -14
3166 1 0.003504555540649632 -3.8697439483744853 -10.449165267207583 -9.639874572805782 -1 6 -15
3171 1 0.2326628492771976 -1.5896271154979242 -8.644101514849856 -9.991197435571053 -1 6 -15
2675 3 -0.6700856406571278 -7.246149801247994 -10.490023785583585 -15.551013327562593 -1 7 -14
3168 1 -0.01306084850906333 -2.513434431009447 -10.816927941569029 -9.25395756905088 -1 6 -15
3609 1 -0.04691264119524971 -1.1728108955468426 -15.352154557443733 -11.432255280290793 -1 7 -15
2604 1 -0.03030966750705199 -6.5409646767549985 -12.753931931061013 -12.90031593286563 -1 7 -14
2678 1 0.2290603944135528 -6.582558743814628 -9.110299594276132 -15.53635498290119 -1 7 -14
2621 2 0.02604568915818049 -0.8169631721032056 -10.911868362372648 -14.301744946739062 -1 7 -14
3613 1 0.2671257093137156 -0.3359927715927785 -16.520307081752087 -11.323853713611864 -1 7 -15
2684 1 -0.0409683095907839 -3.8955790626699183 -10.565759909929575 -16.499669767287745 -1 7 -14
2677 1 -0.05461301530077889 -6.791621381564713 -8.367289413000787 -14.306985460082696 -1 7 -14
3163 2 0.02089679340524394 -5.924797060589738 -10.831216845882375 -9.07237207938501 -1 6 -15
3169 2 0.01853922192646648 -2.2758545835278907 -11.801076629409884 -8.962621823546389 -1 6 -15
3596 2 0.09932707358758935 -7.913573095321431 -14.44543618221753 -8.48885784688216 0 4 -15
3614 2 0.0443062174882359 -0.5436296944631249 -14.789724168569494 -13.417080218618768 -1 7 -15
25 3 -0.6398905152915435 -15.624882841884425 -14.633686205274413 -4.307620858101715 -1 4 -16
26 1 0.2334132262125536 -15.319197015831646 -13.379580172441358 -3.430542121855471 -1 4 -16
4116 2 0.05990451698956094 -12.066003750876217 -15.225493527734617 -6.273141309948278 0 7 -15
3650 1 -0.02344377251669033 -12.899201386966922 -15.003409684730215 -7.028407038230384 0 7 -15
3652 1 -0.05417036208412266 -13.387542680527316 -13.510320194788667 -6.8210929550066846 0 7 -15
3648 2 0.03310500136582471 -13.752593168144852 -15.669574987203564 -7.129960590141908 0 7 -15
23 1 -0.03625936562840646 -16.392566137017607 -12.576509971128795 -3.1851055393770746 -1 4 -16
28 2 0.278073200309616 -14.81251704552029 -15.123058430367587 -4.345421801347773 -1 4 -16
30 1 -0.05777443997255732 -13.99879530525277 -13.116449385684586 -2.9755822758590993 -1 4 -16
32 1 -0.02308950674038504 -12.851661832590375 -13.980678307148255 -3.4674233788372057 -1 4 -16
33 2 0.03598979058278709 -13.065293000032357 -15.07199266818814 -3.7871273549916036 -1 4 -16
35 2 0.06547938553705925 -12.13965934581307 -13.400985272233028 -4.041076117715405 -1 4 -16
3654 1 0.2165488484534805 -12.610999216477403 -12.561832819854132 -6.241332692427709 0 7 -15
3651 1 0.02057250568480662 -14.767747417409604 -13.298560055224478 -7.01905027967866 0 7 -15
4124 2 0.3205922372549164 -11.01269071833294 -13.772881123239863 -6.102517361614849 0 7 -15
4122 3 -0.6594921188584677 -11.040197031756046 -12.887529878605822 -6.089284401493582 0 7 -15
29 1 -0.01654858966759928 -13.67666849613904 -11.784879838958185 -2.624783255175581 -1 4 -16
3657 1 -0.01977913480650113 -13.106634758786118 -11.273709535388763 -5.860978482281981 0 7 -15
3658 1 -0.01852194325506024 -12.554565334919152 -10.046221932687887 -5.081792451840986 0 7 -15
3660 2 0.01282754919183781 -12.839867331026335 -10.34770965195963 -4.047411310488144 0 7 -15
31 2 0.008737901164422232 -12.642425703026483 -11.462856345024306 -2.583833249140743 -1 4 -16
22 1 -0.02616773740584028 -16.15947063708964 -11.407426774232135 -2.423920392243815 -1 4 -16
27 1 -0.0100905011280025 -14.749021793658033 -10.951217082670917 -2.2597131809737787 -1 4 -16
3661 1 0.01721136142691036 -10.634950058048682 -10.187562625225866 -6.678282010346183 0 7 -15
3655 1 -0.01393092915596665 -14.485647256732726 -11.068575268001066 -6.201857414873382 0 7 -15
3649 2 0.04675555840185677 -15.379095557030357 -14.139421302421912 -7.433729284413961 0 7 -15
3653 1 -0.002120720681637496 -15.35948553293174 -12.053952580366836 -6.730731941071535 0 7 -15
3662 1 -0.009062827727007436 -11.024908684002856 -10.29523957448372 -5.368449078192369 0 7 -15
3656 2 0.06363789886478083 -14.904349327899439 -10.137019755045424 -6.041445986709129 0 7 -15
3664 1 0.2603398726109095 -10.004106005959308 -10.071943302732354 -4.452521902101184 0 7 -15
36 1 0.02444740978788722 -12.064059797765013 -14.172917427367832 -2.056451028009804 -1 4 -16
44 3 -0.6309056621879017 -10.340790458973743 -9.748596204352653 -2.9961719650252117 0 7 -15
38 2 0.04021641004282308 -10.986402665930541 -12.304848972406752 -2.4660169794230997 -1 4 -16
34 1 0.03114423518770287 -12.31463608271251 -15.181450108112799 -1.0685117088648042 -1 4 -16
37 1 0.01852196634251222 -11.103837159946256 -13.192727271517187 -1.8455191448052317 -1 4 -16
609 1 -0.02283573016978871 -14.303339291053593 -9.726365776524565 -1.3961077584756976 -1 6 -15
3663 1 0.02142315948025771 -9.290360769619673 -10.133640175421254 -7.097966738732398 0 7 -15
45 2 0.2669864059466978 -11.239949525741196 -10.065647541961203 -2.8331040501298395 0 7 -15
982 2 0.2778278405571643 -9.035739838894798 -15.538614899873892 -0.5435675354494613 0 5 -15
3659 2 0.03644863993461907 -11.402086109274181 -10.180159862545981 -7.429537253444668 0 7 -15
985 3 -0.6199286213439443 -9.709523145862805 -16.16339549737803 -0.8031670644949981 0 5 -15
4055 2 0.07645536375757002 -9.114660970351116 -13.797713363271825 -4.997338306346093 0 5 -15
611 2 0.02195216128130106 -13.704331974379153 -9.075802965630363 -1.935016814232749 -1 6 -15
608 2 0.02941561617700712 -15.248458522410303 -9.233635037816732 -0.903600717891859 -1 6 -15
3713 2 0.04568702127690183 -16.39798161654303 -8.597800832301896 -6.314982276017906 -2 5 -15
3666 1 -0.02233497202781458 -8.65952904400433 -9.83967865171915 -4.882786127451976 0 7 -15
4126 3 -0.6466207895066018 -10.61207188606028 -16.012886252674125 -4.324897238253873 0 5 -15
487 2 0.02802930300986516 -13.030671786598608 -16.04142550717389 -1.2862054397912621 -1 4 -16
547 1 -0.03254754622617957 -10.531742573969451 -13.135303073349322 -0.6021587458095435 -1 4 -16
550 2 0.08089973522953714 -9.13786989911955 -11.570105571889009 -1.4316321052807084 -1 7 -15
3717 2 0.04417208643654846 -16.399799100753867 -11.958541899187631 -6.744674636298783 0 7 -15
4058 2 0.02758795774308613 -9.230136202598597 -14.877283998330189 -6.637852752751777 0 5 -15
40 2 0.09721870070659218 -12.995780753084214 -9.008531387473303 -5.4568753116565265 0 7 -15
4130 1 0.2407423109915267 -8.65718779563171 -14.704377132945119 -5.665318955828882 0 5 -15
549 1 0.0225191596995831 -9.374352315365845 -12.11296553172943 -0.4834635045571846 -1 7 -15
4129 1 0.3157305693516363 -9.264782057000144 -16.563738656767995 -4.133668946608897 0 5 -15
4125 2 0.3190667975746861 -11.181217895456713 -16.35821129684664 -3.6623902142714897 0 5 -15
538 1 -0.06040391549481736 -13.37964069155705 -10.250140898157452 -0.14593932504097962 -1 6 -15
537 2 0.292129748888865 -14.585777296742249 -12.518023641656953 -0.4683216963455445 -1 6 -15
3158 2 0.3460396871778799 -9.509974959993276 -12.70656284081966 -8.166480376135386 -1 7 -14
3172 2 0.0244166133996068 -0.49395797230071353 -11.37517728329115 -8.293511389776157 -1 7 -15
567 2 0.0568990131701189 -1.5478265466109133 -9.118871188831559 -1.340207904180913 0 8 -15
55 2 0.04883113978312136 -3.2650457087437754 -8.795949925103969 -4.906071402888299 0 7 -15
3544 2 0.2948113421614547 -7.639683503169046 -16.150075673790514 -7.44777986589863 0 4 -15
502 2 0.2663377757030819 -0.5931662233241659 -16.52444726734186 -2.6178843239341147 -1 7 -15
4144 2 0.03611751336265028 -3.5711718014403893 -13.301697471314244 -3.9374427175924747 0 7 -15
3669 1 0.0001160913673365072 -4.380095654482142 -12.289384085823428 -7.080884891539874 -1 6 -15
3668 1 -0.003655679824895088 -6.097060653946773 -11.350250129936725 -4.1325645081711695 0 7 -15
1123 2 0.236190066973888 -7.301340919554015 -9.706986232377465 -0.9662291999023889 -1 7 -15
3671 1 -0.05013819695312987 -4.860301782403765 -11.783365197054554 -4.5544508037179705 0 7 -15
556 1 -0.04941828429026462 -6.639558742726243 -14.88492296163449 -0.14541293710951753 -1 7 -15
997 1 -0.001700409988536232 -3.432188888207767 -15.980467697295406 -0.5289889063899613 -1 7 -15
4135 2 0.06713187023466108 -6.198532311843934 -15.700307295499945 -5.135622503853362 0 5 -15
42 2 0.2787352722947428 -7.315692688720474 -14.774083383063024 -2.57846726845235 -1 7 -15
3682 1 -0.0252467513065555 -0.35881939218026554 -13.494484197938473 -6.267315328282498 -1 7 -15
51 1 -0.01347233059621892 -6.355719759580085 -10.009769795010763 -4.253830455191136 0 7 -15
4137 1 -0.01824331884936272 -4.108485861202171 -14.811238244119512 -8.275117365094422 -1 6 -15
3679 2 0.01214962043879398 -0.8317093673837261 -13.919813207885136 -7.184701887392812 -1 7 -15
3673 1 -0.06378848798339951 -4.001595066137298 -9.547708331787108 -4.775428718324204 0 7 -15
498 2 0.006076112412702383 -6.559496094108589 -16.712621806672225 -1.4938344509007113 -1 7 -15
554 1 0.2495666829427973 -7.443444598188301 -13.894207053705468 -0.8141051602134532 -1 7 -15
