LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2400000, units = real

2677 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.02302362337376591 -11.689999135580605 -9.127719926341888 -14.398569084414506 -2 4 -14
2295 1 -0.005208842119329014 -13.655455740648678 -14.112516095002364 -13.445501742214404 -2 6 -15
2351 2 0.02099312430924739 -15.46159314573676 -9.598272259346837 -12.962169426532617 -2 4 -14
2353 1 -0.005328314441086682 -14.392170967485809 -9.774791727478174 -12.932853580843755 -2 4 -14
2417 1 0.01627571163300601 -12.541167667926576 -8.773309356167518 -12.258419752026024 -2 4 -14
2297 1 -0.003341210982127411 -12.266611926468652 -13.786033735386804 -13.571735398190997 -2 6 -15
2352 2 0.01915183535807003 -14.494521545752033 -10.509600277683107 -14.925180286421021 -2 4 -14
2354 1 -0.01798958650738888 -13.94846422911053 -10.453686892135366 -14.05256742964005 -2 4 -14
2356 1 -0.001951981443674415 -12.405372483177183 -10.411229927555262 -13.983230261941879 -2 4 -14
2355 2 0.02997711323880344 -11.97002106441113 -11.57420826314631 -14.087260291691749 -2 4 -14
2829 1 0.02352155561416838 -11.70396751653516 -14.026872522953079 -12.225140682610487 -2 6 -15
2416 1 0.002841429118994414 -13.671531079800852 -9.311995294258379 -11.666366031782072 -2 4 -14
2755 2 0.0174906039960979 -14.598167320162611 -13.982829495424912 -16.383067871462323 -2 6 -15
2419 1 0.01029850239531894 -14.524651608981884 -9.248672519100017 -10.389786925200553 -2 6 -15
2292 1 -0.02810931464890234 -13.971256372595121 -14.548288548045331 -15.604914456565504 -2 6 -15
2831 1 -0.02151821324526473 -11.176506731957062 -14.364231156775233 -11.065495776690728 -2 6 -15
2364 3 -0.4877330853538957 -10.239908037908515 -11.831256637303044 -10.411887969839816 -2 6 -14
2300 1 0.2183815826556441 -10.061022067657673 -13.374801207108622 -10.339264765225273 -2 6 -15
2296 1 -0.02611053229821934 -11.92530068650264 -14.115623779707857 -14.998624715920798 -2 6 -15
2361 2 0.01738547823983487 -16.102232542475072 -13.490014971824865 -13.630403713726261 -2 6 -15
2813 1 -0.01487398560549232 -14.941946910044901 -14.79003939638795 -10.278805102689788 -2 6 -15
3377 1 0.004954906703113609 -15.587497740912546 -13.715758474585916 -9.363396544502182 -2 7 -15
2293 1 0.004054866178965132 -14.576437078851702 -14.877928925062772 -14.348170349406393 -2 6 -15
2294 1 0.02315033766447343 -12.80637283227739 -14.98284331055939 -15.63775777015463 -2 6 -15
2249 2 0.03925623578850498 -9.1735925541271 -13.509678233534585 -13.865635162654039 -3 6 -14
2244 1 -0.01625927275532042 -9.616764368503325 -15.965650959106993 -9.231458796137444 -2 6 -15
2896 1 -0.01249689805646131 -8.571735450853383 -9.84405593257418 -10.475981843421838 -2 6 -14
2697 2 0.01835471316130491 -8.590283429206826 -16.228193721446683 -9.742290711856867 -3 6 -16
2235 2 0.05848041730369463 -11.017282206477264 -14.118318131944102 -14.989743686351131 -2 6 -15
2814 1 -0.003804738421327676 -15.718155317644687 -15.0997443097722 -11.377588832005635 -2 6 -15
2833 1 -0.007139006881490908 -11.203500447276674 -15.748964594264237 -10.949643133867834 -2 6 -15
2759 1 -5.306579723254011e-05 -10.949176203031383 -16.214929754414744 -9.800566600135868 -2 6 -15
2966 1 0.02854867343518596 -9.413481074493147 -8.889909955593167 -10.7440417640584 -2 6 -14
2231 1 -0.007693282920741642 -12.575404863603977 -16.200097849887907 -15.955035471912135 -2 4 -14
2365 1 0.2440006238410834 -8.96246945758945 -11.14048076935553 -9.959393843334931 -2 6 -14
2304 1 -0.05216601286307336 -9.559694631608457 -14.305904324678627 -9.327873811579185 -2 6 -15
2291 1 -0.04424265797022552 -16.010397034701974 -14.42209964748381 -13.836138185487611 -2 6 -15
2421 1 -0.01133073668903323 -15.869386094173322 -9.065887771643315 -10.858869899663917 -2 6 -15
2959 1 0.007384655410387828 -14.256037968335933 -10.154595429300318 -9.191553053793292 -2 6 -15
2830 1 0.0009032386104704353 -15.087236658166942 -11.268388822409106 -9.372249219967935 -2 7 -15
2368 1 -0.03060171118294045 -8.538679545820235 -11.980543882315862 -9.073546694035704 -2 6 -14
