LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1880000, units = real

3121 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1317 1 -0.01214106337238627 -14.127767122974268 -12.132497440068658 -11.45227599628892 -1 6 -15
1318 1 0.02203763221414677 -15.235669433668923 -13.19219009814807 -11.854057074809013 -1 6 -15
1247 1 -0.0001978641282578929 -15.990470273739467 -14.957149560860188 -13.47369483823956 -1 6 -15
1245 1 -0.02929794962414963 -15.39718466421436 -13.568429131050603 -13.132147753797858 -1 6 -15
731 2 0.02132118348058142 -14.73680844432989 -13.00435265901601 -13.828401196143378 -1 6 -15
1314 2 0.006860092301245082 -13.619182562017215 -12.672007306366078 -12.348177793009047 -1 6 -15
1316 1 0.176612937836515 -16.238643218030635 -13.941761412518048 -11.188979895048455 -1 6 -15
792 2 0.02612491938492827 -13.504880888419816 -12.259521807643903 -10.637183371619201 -1 6 -15
793 2 0.02764270045030469 -13.949799651430665 -10.933937511322627 -13.688282057761068 -2 6 -14
1320 1 0.03043859415365959 -14.425801612389767 -10.588282110162583 -11.62880579293473 -2 6 -14
1192 1 -0.0168992986015043 -11.46988947624615 -14.822340824903794 -11.458410707806749 -2 6 -14
1191 1 -0.03078717321925208 -11.321362928075947 -14.452087633944222 -13.799484579306608 -2 6 -14
1189 1 -0.01040490222035431 -10.879976412495697 -14.134773603604085 -12.546633680408108 -2 6 -14
674 2 0.06915844523035045 -11.1334075096466 -13.783296083921527 -14.657749631333646 -2 6 -14
2399 1 0.005080739562743634 -12.049494215622412 -10.324641345138053 -12.53487124379881 -2 6 -14
794 1 -0.03475359148744507 -13.481281134209029 -10.338347719675895 -12.92177815763066 -2 6 -14
1190 2 0.01549267830349336 -11.34942165682963 -14.511309957301343 -10.457675300562219 -2 6 -14
1895 1 -0.01952239162514326 -11.465330794169628 -10.406177415434598 -11.179331456673818 -2 6 -14
1321 1 -0.01384459353274719 -14.567902803510217 -9.5240032919928 -10.54669920696372 -2 6 -14
1319 2 0.04068784374617546 -15.028612681210733 -9.736847354134946 -9.60165812984723 -2 6 -14
1898 1 -0.03300707495399463 -9.720178312580483 -9.513945253563344 -9.5508184828254 -2 6 -14
1186 1 -0.0178499376331169 -9.754867303167554 -12.942138479117554 -12.289586215329784 -2 6 -14
2471 1 0.1444556784109073 -9.634680050686834 -9.825935378345703 -13.299057960063386 -2 6 -14
2466 1 -0.06859848855324896 -10.838469547932382 -10.60853702407714 -13.323046022046544 -2 6 -14
799 2 0.05925604943017041 -10.944778570527248 -11.044966803405853 -14.319540519695545 -2 6 -14
1897 1 -0.04521854138820663 -10.124329060602424 -9.963240745116728 -11.07630647938686 -2 6 -14
735 2 0.01414139985654871 -14.788227769383141 -15.160846840000593 -15.481082615671433 -1 6 -15
1313 3 -0.4559688595423842 -16.244750557764025 -13.083655712922617 -9.75167864661884 -1 6 -15
1248 1 -0.006802942622665564 -15.063675339291851 -15.690408558531606 -14.506656148895996 -1 6 -15
1193 1 -0.02912080162033021 -11.174624154679082 -15.89327551716917 -13.86268667483168 -2 6 -14
679 2 0.03574245590643358 -10.04356182768642 -15.864431603181906 -16.0435385002486 -2 6 -14
680 1 0.008342212970949909 -10.001929496604806 -16.24777425543469 -14.913128928730556 -2 6 -14
1194 1 -0.06219796871861247 -12.312379280940805 -15.845823935526836 -11.808571105888584 -2 6 -14
1184 2 0.0356014340738965 -10.47100495910764 -12.414743921349071 -12.893628879795358 -2 6 -14
1185 2 0.01474378809628433 -9.704250316654681 -12.552992074692627 -11.326298610716938 -2 6 -14
1188 1 -0.06911419055522011 -8.569092906875452 -13.54566947871861 -12.918885724819289 -2 6 -14
1900 1 0.1421322003661246 -9.094669844441288 -9.610855512959162 -12.116427180881024 -2 6 -14
678 1 -0.0466654153117058 -8.893778842824837 -15.437115135245696 -14.261775912278853 -2 6 -14
1892 2 0.01551335639691641 -12.035368777252085 -10.781348087778353 -10.339964875813946 -2 6 -14
796 1 0.01308399157162946 -13.55282438135489 -8.743009027227671 -13.252604144721342 -2 6 -14
1896 1 0.002467290179952838 -10.915105006291201 -8.814929159933227 -8.826537839007754 -2 6 -14
673 3 -0.471133482528237 -9.047230635958533 -13.265528951465269 -15.087067892110845 -2 6 -14
675 1 0.3423321715763434 -8.642300220306797 -13.979307600536387 -14.122740261604342 -2 6 -14
1899 2 0.05542061927715461 -9.368480250129434 -10.408330039199807 -9.039338346700335 -2 6 -14
1901 2 0.04503786392856306 -8.91203272618446 -8.810446682083274 -9.972544603216303 -2 6 -14
1253 2 0.0192071949819635 -8.585396766734815 -14.451439847614166 -10.994495196086078 -2 6 -14
1249 2 0.03185329577794749 -14.082446646059093 -15.805114515082227 -14.103912538230857 -1 6 -15
1828 1 -0.007787737006413071 -11.711633321990314 -9.700992825104793 -8.457526321441307 -2 6 -14
1197 2 0.00866415408968587 -13.066933980230761 -16.193673111728256 -9.723282028347311 -2 6 -14
863 2 0.03192516329003799 -12.524909227262345 -8.958782899441777 -15.087017253504099 -2 6 -14
1195 1 0.2458955442017229 -11.986682788051406 -16.572745778952804 -12.951909216992235 -2 6 -14
1240 1 0.2251655239750831 -16.621714771558214 -14.061239051670572 -8.648943192221415 -1 6 -15
