LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1970000, units = real

3058 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1189 1 -0.005111307694055387 -11.29584671950223 -16.059325194070517 -15.786343248904485 -2 6 -14
2399 1 -0.005478422631311495 -13.172313787254788 -12.060139053711609 -14.967807108205314 -2 6 -14
1895 1 -0.006795535744107732 -13.20740850041162 -12.011016243952753 -13.479038362355096 -2 6 -14
1186 1 -0.02468588905062762 -10.03842889514496 -15.148079150651453 -15.04570850963702 -2 6 -14
1185 2 0.03071540337361605 -10.409280526549246 -14.329683722737999 -14.292357831470492 -2 6 -14
1253 2 0.04762254120290514 -10.424540513091808 -15.462569969956993 -12.462747762247911 -2 6 -14
1192 1 -0.01150374429903903 -12.202840532552955 -16.047083236438528 -14.69279236955482 -2 6 -14
1828 1 0.006959956346610736 -13.766780322208408 -11.028608675249199 -9.967831750194767 -2 6 -14
1897 1 -0.02258587332217764 -12.185512205352921 -11.168865892416644 -13.028402013916164 -2 6 -14
1254 1 -0.02018958659773011 -9.45693667072628 -16.084077253808577 -12.570544463810027 -2 6 -14
1896 1 0.002160382775395355 -13.393871286594692 -10.381463915291615 -10.87970695448469 -2 6 -14
1898 1 -0.01785687049813839 -11.958571531109106 -10.592293772774568 -11.625841619204488 -2 6 -14
1899 2 0.05747777440499262 -11.148276724737205 -10.99121565069233 -11.100496752865098 -2 6 -14
1331 2 0.05562303746745458 -9.326268303643193 -13.706000965102437 -13.329087338791128 -2 6 -14
1843 3 -0.6193459710728779 -10.218651127121923 -13.406823032055735 -10.802185961213903 -2 6 -14
793 2 0.01240079637060619 -15.191625177926676 -11.829451449251325 -16.471235393667623 -2 6 -14
1188 1 -0.03038231036229167 -9.359794571388893 -16.151060725309026 -14.197061339990368 -2 6 -14
1826 1 0.0008606821459119932 -14.966642902983567 -10.880565791628362 -9.2898592705997 -2 6 -14
1823 1 -0.01788308391219955 -15.855838945660084 -9.849279898331055 -9.635956610550323 -2 6 -14
2471 1 0.1673390124781002 -11.096585491578839 -11.228013755187193 -15.281846999585497 -2 6 -14
1824 2 0.06778831375504264 -15.84076692087862 -12.980930840505065 -9.326376080366321 -2 6 -15
1900 1 0.1611213380293583 -11.12469159356659 -11.056133439672157 -13.948269961976662 -2 6 -14
1825 1 -0.02635102225450763 -16.03094233882997 -12.094981068159527 -8.688375874618231 -2 6 -15
1842 2 0.2618956057318779 -9.935855794435158 -13.873101112541782 -10.013790792106168 -2 6 -14
1334 1 0.2127932617624681 -8.984913709136572 -12.540804365809457 -10.91204596238388 -2 6 -14
794 1 -0.0281456842033752 -14.751182731709529 -11.747365759065062 -15.371000442447434 -2 6 -14
1328 3 -0.3711586778575109 -9.903729666150742 -10.46514489277705 -14.57044724424941 -2 6 -14
1373 1 -0.01056154662004503 -14.962666376818875 -10.010988803186512 -13.866464761283954 -2 6 -14
796 1 -0.001762864811118137 -14.337567698393888 -10.126730343362729 -15.101512987064345 -2 6 -14
