LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1950000, units = real

3079 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

793 2 0.01869780071508163 -16.00388057142276 -10.265966148066136 -15.777918714411594 -2 6 -14
1320 1 0.01280185663867045 -16.53846769158298 -10.926037215024257 -13.678984867736252 -2 6 -14
1192 1 -0.02125974497089035 -13.972973120969703 -15.640299220802497 -13.867366803107272 -2 6 -14
1189 1 -0.01496747807326991 -14.048600937173317 -14.752936220128232 -15.037061718740986 -2 6 -14
2399 1 -0.00357836698696128 -14.239634081198167 -10.397727261099124 -14.392446082406165 -2 6 -14
794 1 -0.02812788081282517 -15.766473461436318 -10.174319620835094 -14.826426092331705 -2 6 -14
1895 1 -0.009398354680133517 -14.030667470988003 -10.832083619588683 -13.080493413709606 -2 6 -14
1186 1 -0.03422868265840755 -13.426498801534219 -13.405138849469179 -14.818658186445317 -2 6 -14
1185 2 0.03111134030228096 -13.515757336770996 -13.476860131005141 -13.737807224503644 -2 6 -14
1253 2 0.02351915500119303 -11.846950501346369 -15.404436005694848 -14.307171796507754 -2 6 -14
1190 2 0.0281671050582296 -13.983881820759704 -15.250232565821143 -12.710201294926646 -2 6 -14
1828 1 0.02416937798111229 -13.927892962468553 -11.145643336429682 -9.986893337412553 -2 6 -14
1892 2 0.01460264705565023 -14.95820250190697 -10.849374684934528 -12.366357855871843 -2 6 -14
1897 1 -0.03841823296565558 -12.628277037068012 -10.439056616506715 -12.82340991305686 -2 6 -14
1254 1 -0.01771830186351867 -10.905096547806046 -14.814374954289677 -14.410865559701314 -2 6 -14
1188 1 -0.03480204266567719 -11.795942509782266 -13.763000948730605 -15.083936826795645 -2 6 -14
1260 1 -0.008003415318825008 -9.58564546924133 -16.119748965747966 -12.969553199142505 -2 6 -14
796 1 0.001820409743713359 -15.815246113314734 -8.71050822542002 -14.39736341197022 -2 6 -14
2466 1 -0.0662775731318757 -13.399536987144472 -9.753491301459377 -15.453582737775468 -2 6 -14
1896 1 -0.0068572144630498 -13.385686334877038 -9.987727242313793 -10.460594221236013 -2 6 -14
1263 1 0.02559007681624079 -10.123142070085787 -14.84926518899682 -12.970460563682009 -2 6 -14
2405 2 0.03088354005249732 -11.067208892052312 -9.759296075524016 -9.622679689974667 -2 6 -14
1898 1 -0.0487196653587384 -12.135725430199333 -10.406138631864165 -11.355580527969359 -2 6 -14
1899 2 0.1598203224195155 -11.678134339244831 -11.30030364371657 -11.04665682935647 -2 6 -14
1331 2 0.05242200277861445 -10.549390994590697 -12.526391810244348 -13.547625696583584 -2 6 -14
1256 1 -0.0191019685629753 -9.93731335101219 -15.500704015191856 -15.49912350169297 -2 6 -14
1842 2 0.3621935978862296 -10.275387323865681 -13.284733943964731 -10.480926820904493 -2 6 -14
1843 3 -0.7015444986105828 -10.531321294428855 -12.574031433465887 -10.865213637664578 -2 6 -14
1891 1 0.0003611578575138646 -15.640956555719756 -9.11555479209273 -9.75312342326299 -2 6 -14
1369 1 0.007426565051381478 -16.678458783465874 -8.905907625877445 -12.13596147365097 -2 6 -14
1334 1 0.2483182820282316 -9.26017658285713 -11.658588472537149 -11.11361600203643 -2 6 -14
1332 1 0.02602695165406939 -9.448262990247812 -12.394756908064963 -13.344333293191562 -2 6 -14
1834 3 -0.5321516537581968 -12.449905790680766 -13.705745035262668 -8.77832867427903 -2 6 -15
1826 1 0.007633011824677436 -15.16970491650322 -11.215990953710193 -9.197324539485699 -2 6 -14
1832 2 0.2284063373484809 -13.457601297258623 -14.11175765532989 -8.714373288583161 -2 6 -15
1901 2 0.02745013432616406 -11.836526614802386 -9.347200641042026 -11.484937208907347 -2 6 -14
1823 1 -0.01950500091549448 -16.238076075525424 -10.221612993363422 -9.395528934135765 -2 6 -14
743 1 -0.01053514703626693 -8.972907043363568 -15.036386130213032 -16.380324190601723 -2 6 -14
2471 1 0.1530513901300004 -12.082890753530895 -9.628415491181794 -15.093236774101573 -2 6 -14
1335 1 -0.09355191058795534 -8.880483100427842 -11.424008311586395 -12.342978321587227 -2 6 -14
1333 2 0.07005105098281042 -9.207733637835181 -12.147549682847506 -14.376338702805572 -2 6 -14
1824 2 0.02221813518515879 -14.923752693528565 -13.45421149363298 -8.654948159538511 -2 6 -15
675 1 0.09592494019624991 -11.412309634441534 -12.949115331514024 -16.188166625209814 -2 6 -14
1184 2 0.0179736772996959 -13.969097296126412 -12.506877627147983 -15.247068382773348 -2 6 -14
