LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1890000, units = real

3117 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1317 1 -0.02899182393100718 -14.53753198972367 -11.51672181408628 -12.056241204952654 -1 6 -15
1318 1 -0.04888999785347445 -15.442126696849854 -12.868022934788579 -12.2397092266488 -1 6 -15
1247 1 -0.000901597909246845 -15.82854655270291 -15.08146007206835 -13.331221866616284 -1 6 -15
1245 1 -0.02072662436993892 -15.322228133158447 -13.686427578236602 -13.436440698934417 -1 6 -15
731 2 0.0187474283319997 -14.440944383477168 -13.406523889578894 -13.903545068216989 -1 6 -15
1314 2 0.02093470902735176 -13.50248157357128 -11.831308866474677 -12.32624067402375 -1 6 -15
1316 1 0.2434934707886262 -16.099511526272835 -13.371895220778617 -11.236122468182687 -1 6 -15
792 2 0.06115663886690089 -14.735033664193011 -11.38112286401868 -11.099669143841771 -1 6 -15
793 2 0.01494104341356943 -13.790370555216688 -10.357890541072324 -15.055037864582774 -2 6 -14
1320 1 0.007321439046836324 -14.52083924662544 -10.029420858138367 -12.62918298827123 -2 6 -14
1192 1 -0.0175441084360434 -12.814834597872103 -14.189846939763857 -12.182494377924549 -2 6 -14
1191 1 -0.04103191194157586 -12.380393165958937 -14.341894545700217 -14.772099362560642 -2 6 -14
1189 1 -0.004689361064480459 -12.358091002810363 -13.771540301052053 -13.480466606062157 -2 6 -14
674 2 0.06747051398374694 -11.71331477818653 -14.160316199459194 -15.568385036224052 -2 6 -14
2399 1 0.002070555814518652 -12.293939138035558 -9.648204587301379 -13.875970483706483 -2 6 -14
794 1 -0.009037155784965745 -13.99300279176133 -9.664849700961248 -14.064092412886064 -2 6 -14
1190 2 0.04363873573926927 -12.424709723080149 -13.626273969478394 -11.254456707803055 -2 6 -14
1895 1 -0.01265568780558818 -12.042805881666492 -9.468767338844476 -12.42049783495603 -2 6 -14
1321 1 -0.009916894042024726 -15.266824190782357 -9.21653557671024 -11.824300339786527 -2 6 -14
1319 2 0.03975065715580003 -15.491041874595233 -9.911862766359283 -10.939777818088693 -2 6 -14
1186 1 -0.02977155191138894 -11.522392217581936 -12.40671687538649 -13.388136220631754 -2 6 -14
2471 1 0.212541687137589 -9.927882352886911 -8.819159530170497 -14.588470678585558 -2 6 -14
2466 1 -0.07086174504999565 -11.323635700226385 -9.369634831573252 -14.711262370001707 -2 6 -14
799 2 0.03911179288460385 -11.854338388235034 -9.258226154671766 -15.706053246121382 -2 6 -14
1897 1 -0.0340425348869266 -10.639238445039144 -9.061617277133237 -12.285728397608807 -2 6 -14
1313 3 -0.5173118640435493 -16.30495955710949 -12.792315821365934 -9.832368431726222 -1 6 -15
1193 1 -0.0374251748633807 -12.11971133574054 -15.851528140391801 -14.655985984670563 -2 6 -14
680 1 -0.01734567846626687 -10.71525587817873 -16.355526636390064 -14.837734605301304 -2 6 -14
1194 1 -0.05408862220913208 -13.285653735544704 -15.529305769086392 -12.501028660640998 -2 6 -14
1184 2 0.04912494013967112 -11.676166938376378 -11.844445306385087 -14.27254343475011 -2 6 -14
1185 2 0.0305978566343199 -11.843068383258444 -11.775948739117547 -12.511531249935247 -2 6 -14
1188 1 -0.02618052928823478 -10.092191918157972 -13.021637907760088 -13.377289284937994 -2 6 -14
1240 1 0.2547159437997368 -16.610899655780454 -13.84288410510892 -8.847870905063866 -1 6 -15
678 1 -0.03755288562105803 -9.734846971211017 -15.114209564115123 -14.62104616162138 -2 6 -14
1197 2 0.01750273058432012 -14.647641955116775 -15.821163075873415 -10.80973152393353 -2 6 -14
673 3 -0.4227506281097805 -9.971444291432718 -12.95107192398462 -15.950242114814303 -2 6 -14
675 1 0.2589602439263754 -9.745057725861274 -13.628435187933654 -14.750550834405265 -2 6 -14
1253 2 0.05301253054774187 -8.972797184073787 -13.080989628444101 -11.396276057410418 -2 6 -14
1828 1 0.0393150234430832 -12.319616659791585 -9.549258850352585 -9.51825777910429 -2 6 -14
1826 1 0.02022604066906463 -13.541461280331346 -9.89291671185672 -8.848645519835651 -2 6 -14
1892 2 0.0188586332514386 -12.742129007602063 -8.888695774396682 -11.703184354973384 -2 6 -14
1899 2 0.0898252292221559 -9.790941504795583 -9.835607813102932 -10.415528272138392 -2 6 -14
734 1 0.2401000879138188 -16.065676562891742 -9.809290209807147 -16.5048709587443 -2 6 -14
1195 1 0.2364798565658867 -12.639231650969213 -16.467232345791565 -13.493436698249129 -2 6 -14
743 1 0.002323079212303594 -8.974895828399607 -15.62009994716717 -13.504198030899685 -2 6 -14
735 2 0.02939084926932857 -14.749982546868619 -16.060464902697188 -15.018699901909146 -1 6 -15
679 2 0.04140474174777874 -10.277683327009319 -16.434186531390726 -15.848462614283193 -2 6 -14
1254 1 -0.01519755761832563 -8.972820831420831 -13.278360663634723 -12.425836060570141 -2 6 -14
738 1 -0.0119085138496644 -16.34306310085376 -12.116242322563705 -15.940117728788703 -2 6 -14
1196 1 0.01121259070436392 -14.238325755708402 -16.21448349302671 -11.630833927548297 -2 6 -14
1328 3 -0.4553859214314293 -8.569350434888511 -8.373700660569131 -14.320059758426565 -2 6 -14
1898 1 -0.02768726398107044 -10.190473764740322 -8.80429899036444 -10.755617260499143 -2 6 -14
1256 1 -0.00524662276689369 -8.836654305724265 -14.796310440257704 -12.273821537684022 -2 6 -14
1900 1 0.1447504737244532 -9.624917646726141 -8.673636967526043 -13.22016110065045 -2 6 -14
1248 1 -0.03114155955589976 -15.453070983758364 -16.388381578598423 -14.321389616312834 -1 6 -15
797 2 0.02456672973346605 -15.605796691889845 -12.160857736771094 -15.306772268255623 -2 6 -14
1257 2 0.03930728883671946 -8.66549706438764 -15.086933793654405 -10.08874755155542 -2 6 -14
1834 3 -0.6048189212316217 -11.440415519742741 -12.210060376060536 -8.525406837523631 -2 6 -15
800 2 0.0130405262094498 -14.910670035365367 -13.733401732990604 -15.518690230576938 -2 6 -14
1244 1 -0.01161194341781392 -16.621015395517777 -15.536688855337811 -12.373005586713933 -1 6 -15
863 2 0.01459026925735597 -13.460755498704819 -8.733960396474663 -15.88027513533951 -2 6 -14
1823 1 -0.0314145980753161 -14.317397424860367 -8.629047490403918 -8.772920013777057 -2 6 -14
801 1 -0.009113129217325291 -15.30472220948686 -14.023749557798745 -16.483924733655016 -2 6 -14
1697 2 0.01994681905547039 -15.677206979246725 -16.497556820809976 -9.007375667768992 -1 7 -15
1821 2 0.02947481147511807 -15.267751315127304 -8.838568291955484 -8.44995942314838 -2 6 -14
1824 2 0.0847707922108069 -14.240628767837194 -12.042580504089528 -8.631563796252568 -2 6 -15
1780 2 0.04274117227237328 -6.662819030305154 -13.600493167908148 -8.528236007785225 -2 6 -14
1640 3 -0.46061995423677 -6.955782426188946 -16.713619894634604 -8.47660939546248 -2 6 -14
1342 1 0.2553354222123316 -3.5043661079863337 -8.603157947234134 -14.64398255213647 -1 3 -15
1842 2 0.2644557955547079 -8.233286159897675 -10.222925707003455 -9.575279767958532 -2 6 -14
2290 3 -0.51388059880048 -0.3324361871330418 -9.389982030440342 -8.867492649142248 -2 6 -15
1723 1 -0.03432973484370597 -0.6257459366833306 -13.57707705286358 -10.187311971268995 -2 4 -14
1330 1 0.03040730031706049 -6.456303218175867 -11.721383682149837 -12.515180222993637 -2 6 -14
1278 2 0.0225858825416306 -0.7480225480887162 -11.406883635393472 -15.111140420535499 -2 4 -14
1720 2 0.02344832144331868 -1.716744727824863 -14.182955733860789 -11.995263936684593 -2 4 -14
1264 2 0.02258829066210257 -2.8324492178218534 -12.754651767183608 -9.682608227000472 -2 6 -14
1846 1 -0.01327997421356388 -5.849281499550512 -8.719648307637147 -8.417856552151513 -2 6 -14
1725 1 -0.0006724679033198039 -1.6775097553719311 -16.327979235374293 -9.76291702076301 -2 4 -14
1263 1 0.02039103190958406 -7.3545867520044075 -12.810780389322987 -12.252301085906138 -2 6 -14
1722 1 -0.001342317859222963 -1.6931949950005813 -15.351004199861025 -11.884763655103374 -2 4 -14
1651 1 -0.06441623613021411 -3.180728217844563 -16.643056778945024 -10.34588576558067 -2 4 -14
1334 1 0.2307530386503995 -6.759493988682223 -9.354580215596236 -11.035238577361145 -2 6 -14
