LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2340000, units = real

2745 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2814 1 -0.003092324941996263 -14.974272714137829 -15.870754065974317 -10.555163526020094 -2 6 -15
2293 1 0.003402643605236091 -13.598001489800472 -15.420293945272746 -13.15131226009685 -2 6 -15
1848 1 0.01219970688812249 -9.970859744501745 -9.849608786114343 -13.09238920096792 -2 4 -14
1789 2 0.01258082997380123 -16.418327664606924 -13.006558488007554 -13.77116998830965 -2 6 -14
2824 2 0.0144420597843654 -12.657672784960058 -13.931631903180334 -11.923928609413917 -2 6 -15
2295 1 -0.02212672752265936 -12.437679357310108 -14.848113380426264 -12.456062200392559 -2 6 -15
2351 2 0.04042649573647016 -12.288051806374598 -12.547489256452375 -10.45686025823294 -2 4 -14
2353 1 -0.01105450474260306 -11.838717439382863 -11.784705851709013 -10.995583119511942 -2 4 -14
2361 2 0.01335354192557036 -14.853455087724655 -13.761712280480332 -12.670151441708493 -2 6 -15
2417 1 -0.01373492606938629 -11.456258338799039 -9.637138904773185 -11.34223688151647 -2 4 -14
2358 1 -0.003327127655335861 -15.54606467723094 -15.85086467796436 -11.743277116570866 -2 6 -15
2291 1 -0.03440297410243661 -14.975843102636127 -14.903557061013702 -12.86039237628693 -2 6 -15
2297 1 -0.004014160008879178 -11.150925090104776 -15.416561266428527 -12.789737056810647 -2 6 -15
2352 2 0.03242368680858832 -10.839540762821562 -13.025316346070232 -11.943891380118146 -2 4 -14
2289 2 0.01314796818480221 -15.783237680093753 -15.340767832460939 -13.790004307602356 -2 6 -15
2354 1 0.01521444517255512 -10.782382985390257 -11.970371889755732 -11.89335114609403 -2 4 -14
2356 1 -0.01560968510183129 -9.822885154323565 -11.262052200950745 -12.763841752891533 -2 4 -14
1347 2 0.01394969291690206 -14.725898929350505 -12.191959845533294 -15.920682221070381 -1 3 -15
2813 1 -0.01881202023303284 -14.149124044909566 -15.608843619940178 -9.415553758969404 -2 6 -15
2355 2 0.01596837731733371 -9.517444412558135 -11.815447942405443 -13.716879375580971 -2 4 -14
1958 2 0.01473094649300644 -16.208343235363834 -9.3624232001489 -16.033147716722038 -2 6 -14
2829 1 0.01471293444413286 -10.581988775646012 -15.314537869574265 -11.44041204755427 -2 6 -15
940 2 0.03200922960489155 -13.959264875095354 -8.57331262764449 -12.761735790686293 -2 6 -15
2416 1 0.02185482912817577 -11.795752828581898 -10.570917634230824 -10.252711374800564 -2 4 -14
2489 2 0.02536213268959639 -12.881431299740752 -8.63166717831643 -9.716504094135145 -2 6 -15
1340 1 -0.04480698198172017 -16.608995368157068 -13.312590540369216 -16.135489427328324 -2 6 -14
1853 1 -0.03438667657459511 -10.609164239429816 -11.088836683211985 -16.158109181503942 -2 4 -14
1849 1 -0.01552110619314957 -9.817937338109624 -9.17379797908992 -14.402767038368395 -2 4 -14
2831 1 -0.03361638359669384 -9.72934765100353 -15.385319442967843 -10.240181544899812 -2 6 -15
2826 1 -0.01480745546865986 -14.442501380407823 -11.810888682202602 -9.229967878200075 -2 7 -15
3311 2 0.02463150881213041 -13.161718016951895 -15.700220137884202 -9.896436487256434 -2 7 -15
2364 3 -0.4773812641291543 -9.696270422295399 -12.843814066205702 -9.445627813705617 -2 6 -14
938 1 -0.02394964857060158 -16.422396002229366 -10.326865421796091 -11.202878783402562 -2 6 -15
877 2 0.01934739206334816 -15.891743786122916 -10.979803828593091 -10.516485439855982 -2 6 -15
2300 1 0.2053379451511343 -9.123064491253379 -14.338362974824593 -9.419878918082555 -2 6 -15
1343 1 -0.02870912821410967 -15.367341702987325 -12.820944355169392 -16.669602445857016 -1 3 -15
