LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2810000, units = real

2242 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.01580579896034872 -13.097324634174512 -12.48490525575974 -13.15904824639681 -2 6 -16
2380 1 -0.02885429479101619 -13.053206685279743 -11.116292248462115 -13.879378591064704 -2 6 -16
2373 1 0.01906206935359753 -13.40685800888183 -12.729532109065799 -11.796404075669152 -2 6 -16
2378 1 -0.008840928070780019 -12.568303922563796 -13.767880089481398 -13.56030838378682 -2 6 -16
2379 1 -0.01893266087409975 -12.172924832410713 -10.59261154344233 -14.795488871871072 -2 6 -16
2313 2 0.02104627789357225 -11.420662362266032 -11.581908269155836 -14.444020728117 -2 6 -16
2381 1 0.007440645885363081 -12.491698339545914 -9.41730881273066 -15.376313669566034 -2 6 -16
2382 1 0.2977987501616481 -14.308215005317862 -9.991449267702473 -13.95101329137496 -2 6 -16
2374 1 -0.03660742489648619 -12.386951566875176 -15.153689601653417 -14.023093436891726 -2 6 -16
2314 2 0.0215967226646054 -11.335376177209477 -15.038043315529237 -14.131562104747797 -2 6 -16
2916 2 0.02439582440142324 -13.009005165210537 -15.974590585971072 -13.456419097100916 -2 6 -16
3639 1 -0.01726253737869051 -13.679839832111387 -13.229831624432249 -10.739407264243738 -1 6 -16
2786 2 0.01503480993346612 -10.267996591647789 -12.848962866939015 -9.119028946589323 -2 6 -16
2919 1 0.000707568638461914 -9.24610116782589 -10.661744914950004 -9.782695069868785 -2 6 -16
2923 1 -0.02169516093029761 -9.635593735724232 -12.24097394539534 -9.814443681783864 -2 6 -16
2385 1 -0.07375275878499374 -14.051442417636181 -9.460040092133273 -15.223807688894937 -2 6 -16
2384 3 -0.3791306343610291 -15.230097289342618 -9.747879241860582 -13.011625081035447 -2 6 -16
2893 2 0.03983689724827565 -14.932477064355874 -10.428078440187855 -9.320438020456306 -2 6 -14
2907 1 0.02035300634046303 -15.956935156917968 -11.863057038648371 -9.680267201822254 -2 6 -16
2902 1 0.004840071336584133 -15.047320218096598 -12.898492879538635 -9.867805695784641 -2 6 -16
2834 1 -0.004297928149033011 -15.637110493752902 -13.90629421202446 -8.783512794803228 -2 6 -14
3580 2 0.01735462696463671 -13.327770021041355 -14.514443973422429 -11.042242591095784 -2 6 -16
2862 1 0.003556390194502818 -8.464861175866883 -12.74289601702995 -9.890658098358191 -2 6 -16
2904 1 -0.02225258273890173 -15.962571219922975 -10.818662750143252 -8.586142075331553 -2 7 -15
2245 2 0.01462931478332445 -10.70709388182011 -15.675833081073408 -16.559549127060023 -3 6 -14
2921 1 -0.003656566144838714 -9.156578479508227 -9.910315389771482 -8.412009022657456 -2 6 -16
2325 1 0.001982700515283958 -5.489248685332283 -12.025935916889981 -12.818970335973257 -3 6 -14
2259 1 -0.005648140717273063 -8.03577124859933 -14.28751160389002 -16.101286552027986 -4 6 -15
2263 1 -0.002620623448755206 -8.221666280154082 -13.821047457276984 -14.87230361891119 -4 6 -15
2322 1 0.001017605098273061 -7.265495704640639 -13.893289184476297 -12.81068593270329 -4 6 -15
2931 2 0.01709895612715776 -8.200431633969052 -9.152380161048173 -10.788231557082014 -2 6 -16
2341 1 -0.007127450310700369 -0.8364480582444013 -16.41412674398019 -10.586178553655216 -3 6 -15
2867 1 0.0002113863010879194 -1.6188984768175236 -12.794083630575464 -10.191207450682034 -3 7 -15
1973 2 0.01958633041562655 -0.3051751266798087 -11.959632745578427 -13.16592824664544 -3 6 -14
2261 1 -0.005465039760394162 -8.231815714506538 -12.956382011062086 -13.732134421368903 -4 6 -15
2925 1 -0.001916195680222733 -6.508751698439762 -11.253564903207423 -8.624435170288358 -2 6 -16
2329 1 -0.0005997738880466549 -2.674694001753077 -11.8294230682376 -8.616460612928487 -3 6 -14
2267 1 -0.006186693744645758 -5.888201383039749 -15.616318159612176 -14.273339782147627 -4 6 -15
2861 1 0.002107839612601987 -6.2183833902394845 -13.117340786924677 -10.524006997767923 -2 6 -16
2858 1 0.003616561588154689 -7.629868105645275 -14.428590918247878 -8.566080129089586 -2 6 -16
2480 2 0.01907312630861692 -1.933064187431202 -15.0222374104452 -13.725419269707094 -3 6 -14
2853 1 -0.0001122008186804739 -4.999878080837484 -11.895094216903102 -8.828073242205077 -2 6 -16
2479 1 -0.02467021016621228 -1.1350239076646942 -14.920042106900926 -14.396398694634374 -3 6 -14
2926 1 0.00478029960951778 -6.955721140926332 -10.414714529440142 -9.548307745551488 -2 6 -16
1880 1 0.008659847945135035 -4.89778387433678 -8.649348062999055 -15.827482034985364 -3 6 -14
2412 1 0.001372602447345557 -0.7372567929045415 -15.754918726295918 -15.620647792702556 -3 6 -14
2929 1 -0.02156715035166454 -7.916701005783128 -10.074848183767184 -10.39434120675276 -2 6 -16
1881 1 -0.002359800100366918 -5.319983410930127 -9.246358265241339 -12.970609127429286 -3 6 -14
2870 1 -0.00238308220807696 -0.6528459850003303 -14.911896834330422 -10.472885256491308 -3 7 -15
1970 1 0.002002482266235985 -0.23753172920332685 -13.672519170487343 -14.61725366964051 -3 6 -14
1815 1 -0.01619203067371198 -5.987436649274545 -10.495700088043934 -13.010424955884353 -3 6 -14
2005 2 0.01855458405231676 -6.970199246518729 -10.262839119549048 -13.406089988618461 -2 6 -15
2335 2 0.01799609581595455 -2.4862077304112864 -14.557531526169905 -11.323933714528067 -3 6 -15
2395 1 0.01503382746087709 -0.14598627413306967 -12.682244478663982 -9.666138040099266 -3 7 -15
2331 1 0.0004523377177902896 -3.7735456246011507 -12.092136954018 -11.072744946828218 -3 6 -14
2324 1 -0.0002256844682744369 -6.422336447743558 -12.916054296545687 -12.034729057027882 -2 6 -16
2332 1 -0.002533356419116208 -2.8049373969681883 -12.009678853470847 -10.043947403937171 -3 6 -14
2868 1 -0.01922717840065425 -1.6696983975041884 -14.057416633093835 -10.856511668716236 -3 7 -15
2264 1 1.764643515928671e-05 -6.713643751747268 -15.005803330865188 -13.34084176906861 -4 6 -15
2859 1 -0.002030811122719136 -4.932936509035849 -12.449524846416814 -10.148832450586339 -2 6 -16
1309 2 0.02422797385565195 -4.438460176631883 -9.668628447069091 -15.73473107983314 -3 6 -14
2323 2 0.01762057350528088 -3.4150827643585853 -12.234371584149926 -13.372378235715075 -2 6 -16
1819 1 -0.01624855470079951 -4.027098314962113 -11.859650207610558 -12.464918928497674 -3 6 -14
2860 1 -0.002704712310674321 -7.230857075588125 -13.562924852041219 -9.648217647173894 -2 6 -16
2338 1 -0.008802544909479654 -2.176813205646315 -16.671282904326436 -10.806112819529142 -3 6 -15
2266 1 0.002681926584898131 -5.858291027346154 -16.64438934285555 -15.08809614386826 -4 6 -15
