LAMMPS data file via write_data, version 2 Aug 2023, timestep = 430000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3076 1 0.007031100040359718 -12.5943991745883 -15.552299084533507 -15.770866996695869 -1 7 -14
3075 1 -0.01757034270793466 -11.644383825936613 -14.471710529895942 -15.650903387741133 -1 7 -14
2587 2 0.07445336912975933 -10.673147856330402 -14.520594119883404 -15.16562480774492 -1 7 -14
2069 1 -0.04018643955392796 -12.047331198930545 -13.027423099668567 -15.782169296301143 -1 7 -14
2590 2 0.08938420291618061 -10.37161245414561 -12.410461476652848 -14.344103032939604 -1 7 -14
3149 2 0.05210949631000959 -11.746710825977155 -9.972019690544128 -12.134647732219479 -1 7 -14
2068 1 -0.008182339088978925 -11.174931581507911 -12.025363835718991 -14.993811494684271 -1 7 -14
2073 1 -0.02346449494097388 -10.234560351505287 -11.432496983136705 -16.139513286776367 -1 7 -14
3151 1 0.006165589564726855 -11.042286420171903 -9.66250109526556 -11.37266774336523 -1 7 -14
3153 2 0.05936932385820379 -12.55065555779506 -11.665698510826825 -11.271697838616994 -1 7 -14
3210 2 0.04645288491748478 -15.314479013655227 -10.325345752398118 -11.966979813905132 0 7 -15
2067 2 0.08846802071760002 -11.729158446098088 -11.094314586271778 -14.674901629039939 -1 7 -14
2530 1 0.2583062033056216 -13.289995193904362 -12.624287792438716 -16.217313104449797 -1 7 -14
2592 3 -0.6444229100156573 -10.253740900666578 -14.475655804846955 -11.79598773205769 -1 7 -14
3152 1 0.005177216924257627 -11.48715373277427 -11.976905623019087 -11.194704337294564 -1 7 -14
3154 1 -0.04969563036889361 -10.566580052543411 -10.79842925451622 -10.689624763151736 -1 7 -14
2075 1 0.2392240527787037 -8.95857694576785 -11.945811904971636 -16.29626495584716 -1 7 -14
3068 1 -0.01022209586139377 -15.583782793273768 -16.44993458733451 -13.216163031254855 1 6 -15
3158 2 0.2699560447155058 -9.922494676618022 -12.547174348374465 -8.714319939206451 -1 7 -14
2072 3 -0.7046179937726665 -13.647459544337242 -11.095776435540836 -16.2422192774273 -1 7 -14
2663 3 -0.6953203981667986 -11.3934951492955 -8.654996506092315 -14.403058069632863 -1 7 -14
3208 1 -0.01917469383642424 -16.092634816600697 -9.61717790060983 -11.588693400491016 0 7 -15
3072 2 0.01680428166452508 -13.755356016876615 -15.363692871123522 -13.601236573163854 1 6 -15
2593 2 0.3076784814905225 -10.839787690236113 -15.049035797509486 -12.276277279369816 -1 7 -14
3581 3 -0.5979408582045243 -13.94045241882833 -13.592124654276681 -11.069199890007967 1 6 -15
3067 1 -0.02522569895001673 -15.908841151085678 -15.441044919890366 -12.043422907417495 1 6 -15
3148 1 -0.01797361609933471 -11.471516402647666 -13.077623387452562 -10.107987412254912 -1 7 -14
3146 1 0.2755835954115696 -10.948000908914262 -14.35529820341239 -10.507007815014003 -1 7 -14
3155 2 0.06766217031282405 -11.158720604668803 -12.340022552150426 -12.2142758692738 -1 7 -14
3156 1 0.2650565848813587 -9.645482793128986 -10.720919081696108 -9.614670362547322 -1 7 -14
3211 1 0.01601801160771198 -15.196786057522225 -9.033805114358964 -10.357488285082171 -2 5 -15
3060 1 0.005048122812430524 -16.558346600452428 -12.490839599593922 -14.567587849949748 1 6 -15
3579 1 0.2642943315891279 -14.76168549360376 -13.160466374406047 -12.273155892788653 1 6 -15
3062 1 -0.007135958609247872 -16.674465711219806 -13.760451733313078 -13.84904161303869 1 6 -15
3140 3 -0.5626872096640211 -15.543348257147562 -11.789019502627696 -9.361845734579568 0 7 -15
3157 1 -0.02942635794342453 -9.01877489493086 -9.446712878232365 -9.506113934257911 -1 7 -14
3578 2 0.2784172310672394 -13.589575100156116 -14.390157052526643 -11.329402630736451 1 6 -15
2662 2 0.3272102801307301 -11.391684559341694 -8.921355722533871 -15.21484988131105 -1 7 -14
3143 2 0.02110586405791857 -13.340052517323514 -9.57700662514204 -11.425589960152926 -2 5 -15
3576 2 0.05083632123380932 -13.612574579004862 -11.42097548656234 -12.924104427993525 1 6 -15
3577 1 -0.06902195429016152 -14.526037682856527 -12.082283827246913 -13.098038243565469 1 6 -15
3069 2 0.05628913903200232 -15.152798561726797 -15.469350618393285 -11.207261050502334 1 6 -15
3070 1 -0.008253219895029813 -14.366542204367269 -16.2404017068877 -13.864332794735047 1 6 -15
3213 1 0.003005027853930593 -13.809840381088867 -9.114914254737634 -10.547847529196403 -2 5 -15
3059 1 -0.002707141580319396 -15.55220356026352 -11.665661482145932 -14.007482169373377 1 6 -15
3063 1 -0.04134712043136102 -15.820979565139774 -14.032390361928181 -12.77328039644164 1 6 -15
3144 1 -0.05741260397212765 -10.90260942557863 -15.362153521333054 -9.468917679824099 -1 7 -14
3056 2 0.06420875776208589 -15.281028335489067 -10.780117236790295 -14.64587416368222 1 6 -15
3588 2 0.05391979708956106 -10.524400533043215 -16.43706954382287 -9.615668336460864 -1 7 -14
2665 2 0.06166304083647653 -9.15831528388986 -8.697961575410625 -16.290043935004924 -1 7 -14
3160 3 -0.6203055574392 -9.146865189524586 -11.925825203590513 -8.951446047368359 -1 7 -14
3147 1 0.02652997776655233 -12.23056023292044 -12.880752555959928 -8.93400392816646 -1 7 -14
3150 2 0.03998056487937589 -12.649915983832402 -11.855772807836987 -8.759957352245568 -1 7 -14
3215 1 -0.08617130572293108 -13.050976607788792 -8.753232560386651 -9.378579757883964 -2 5 -15
3216 2 0.02431108382776307 -11.98911702157554 -8.683202624958739 -9.475484705707968 -2 5 -15
2076 3 -0.5967927538619281 -8.426809880467163 -13.15372902338721 -15.444219037520595 -1 7 -14
2528 1 -0.008755905311437273 -13.722229736622976 -15.045503145664142 -16.39856854475614 -1 7 -14
2531 1 -0.09654404128937509 -14.069557160092351 -13.689482279477453 -16.597463531776203 -1 7 -14
3061 2 0.09164715219701236 -16.608707620515336 -11.485647300705866 -16.492576550522855 0 7 -15
3142 1 0.0109610464566573 -11.774481388370733 -15.221574693737653 -8.39770539754144 -1 7 -14
3207 2 0.01412319690841955 -16.413192857268594 -8.80479900413487 -12.308733281160217 0 7 -15
3220 1 0.01195080256819267 -10.428648761052463 -8.404176957187136 -11.052295805317025 -1 7 -14
3209 1 -0.02739478579957547 -15.819101344386343 -8.376054488152578 -9.256861519612743 -2 5 -15
3141 2 0.271334223352986 -15.274233194703443 -11.696839979632282 -8.443969226979778 0 7 -15
2134 2 0.05600644290326288 -11.72046325134458 -9.886382379206097 -16.697891950408877 -1 7 -14
2529 2 0.0194680139091229 -14.533566078604494 -15.702526998890358 -16.71873976857124 -1 7 -14
2597 2 0.283430776872431 -8.002561083281044 -11.238541744204104 -11.779452047106272 -1 7 -14
3611 2 0.01485868258905393 -0.13966912538444298 -13.354226140289736 -8.685538860259419 -1 7 -15
2556 3 -0.6437382815835834 -0.09846958813437573 -16.0535841801381 -15.73052549281428 0 4 -15
3224 1 -0.006676249563860516 -7.655708615871759 -9.208927228683535 -8.79773779943279 -1 7 -14
2598 2 0.0801533412075635 -8.118816853420938 -13.121405004633198 -11.706806556963016 -1 7 -14
2548 2 0.0246159211430753 -4.371469816532417 -15.88200189694349 -16.413639508952002 -1 7 -13
3091 2 0.0248682179056989 -6.18279231825891 -16.21363073533408 -12.473113107814605 0 4 -15
2090 1 0.04232201929646722 -2.4037209883722688 -14.43639618213059 -16.328701731064868 -1 7 -13
3727 2 0.01875308634423873 -6.981913895873163 -8.387512901673126 -9.211742639852316 -1 7 -14
3225 2 0.03631857394894688 -6.8961317314838775 -10.053918967188258 -8.762421511331143 -1 7 -14
2091 1 -0.03996295469276157 -1.325984788767637 -13.587088678898935 -16.37666438801728 -1 7 -13
2092 2 0.06791005911009784 -0.955252647722338 -13.304591508525602 -15.4048876634536 -1 7 -13
2678 1 0.2217216625852606 -4.549558229410688 -8.440887488453079 -14.606249673078082 -1 7 -14
3166 1 -0.009045484024138413 -3.4660557173446183 -11.224937362705639 -8.731294606139365 -1 6 -15
2610 1 -0.01967787086000568 -3.8098439673036046 -10.442699460919911 -12.411951591573404 -1 7 -14
2074 2 0.3229126438654576 -7.448291051955876 -13.201466664204181 -15.610383344598656 -1 7 -14
3098 2 0.04962987828600446 -2.1319732417801847 -16.253360611080854 -13.521770004579876 0 4 -15
2600 2 0.1068533372756485 -6.356111041790486 -11.68391277276307 -16.256574263838235 -1 7 -14
2673 1 0.001977939100903025 -5.558014342108777 -8.579362763989211 -12.192808156961622 -1 7 -14
2606 2 0.2816107721294305 -5.385022632121663 -14.542175320909545 -15.674895593533961 -1 7 -13
3171 1 0.2575537613552954 -1.4298518394802266 -9.15448121189461 -8.70285169680779 -1 6 -15
3088 1 0.00927166446464309 -6.597764037870977 -14.5957456848337 -11.151965330320495 0 4 -15
3598 1 -0.07076397604053829 -6.87994101287782 -15.347725189441075 -8.712355727127637 0 4 -15
3162 2 0.2781655770197037 -4.324498741930795 -14.263214640482445 -9.967962282395776 -1 6 -15
2672 2 0.09204824585935117 -6.65678227046208 -8.47297902622449 -12.373663511728198 -1 7 -14
3099 2 0.02466170915028204 -0.9232378036693751 -13.825474079280953 -11.494377831253914 -1 7 -15
3608 1 -0.004190272771986272 -0.9076722293358884 -15.655642827268183 -9.469891352809592 -1 7 -15
2619 1 -0.01696846324346193 -0.5047883998549857 -10.900264033377706 -14.499171086554059 -1 7 -14
2618 2 0.0170148781065532 -1.372630937146603 -12.094850284674099 -12.523913135296166 -1 7 -14
2614 1 -0.01482814528423766 -2.8257158990123266 -10.910001283967368 -15.395865298639572 -1 7 -14
2093 1 0.3141566203807616 -0.9162454862985115 -9.628252397658096 -16.54803908843778 -1 7 -14
2613 2 0.01488817920879494 -3.004482918902966 -9.662487891544725 -12.400257462316407 -1 7 -14
2612 2 0.09193460937785795 -3.916183456826318 -11.144178251026705 -15.22638629423306 -1 7 -14
3167 1 -0.01498380660613687 -3.7321133095946126 -9.917586744516836 -9.061984948103229 -1 6 -15
2675 3 -0.6070639597216807 -5.461834287685662 -9.555784172900681 -15.159770868767616 -1 7 -14
2617 1 -0.005499524874409342 -1.8698807163901496 -11.250736778981125 -14.458080794908486 -1 7 -14
3089 1 0.003225709688848454 -6.228843736925285 -15.943342269247884 -11.48276296716459 0 4 -15
2616 2 0.03345579614359467 -2.3259834522312914 -13.242068541941626 -13.557769127997483 -1 7 -14
3236 1 -0.07061957283057874 -2.705498307818315 -8.901464387803745 -9.1821199332414 -1 6 -15
3606 2 0.04858424748716483 -1.5027524533498722 -14.82110752185517 -9.012743375722476 -1 7 -15
3164 1 -0.02473210172512691 -4.66727342488521 -12.32020133240599 -8.597232826354244 -1 6 -15
2088 2 0.03826450488699748 -2.878669283554792 -14.655802253139866 -15.426838485676283 -1 7 -13
2604 1 -0.03807255200761406 -5.962526009603988 -12.37802439545489 -12.300224225331272 -1 7 -14
2611 1 0.0106257735742162 -3.5740897531146896 -11.742490977952603 -12.75827766507208 -1 7 -14
2599 3 -0.582615384059529 -7.671614229185104 -10.408976593099167 -12.119086860265009 -1 7 -14
2674 2 0.2656385973925624 -5.36232479577082 -9.392393903978945 -16.10776244514851 -1 7 -14
3161 2 0.01203893640193488 -4.844505269573569 -12.475317745124661 -9.588607527540619 -1 6 -15
2615 1 -0.04354438265758935 -2.2053313217024932 -12.224851607918895 -13.287815424366205 -1 7 -14
2605 1 -0.008502929806347422 -5.130070748991264 -10.069721696656378 -12.171048574335222 -1 7 -14
2601 1 -0.02045449392705677 -7.158606968160069 -13.554465092957825 -12.136966671279785 -1 7 -14
2607 3 -0.6707356463131884 -5.48372472766628 -13.65032312911414 -15.944179018859884 -1 7 -13
2684 1 -0.04467829558977298 -2.4706073903480066 -9.868822774534339 -16.25025891612804 -1 7 -14
2602 2 0.08532522816883592 -7.275337066051797 -13.874578978058638 -13.179491997713626 -1 7 -14
3602 3 -0.6563401428393895 -3.820786215254772 -14.985087884309138 -9.627935956247475 -1 6 -15
3229 2 0.0130427345645435 -4.842447359474427 -9.722318162072733 -9.276440216837035 -1 6 -15
3159 2 0.06919126797816509 -7.290077852726615 -13.444293351393519 -9.482413179814566 0 4 -15
2608 1 -0.002190675487790308 -4.641427473499813 -12.718967936198624 -12.428395703617058 -1 7 -14
2609 2 0.03482350752405611 -4.363933895771516 -13.755502282882748 -12.385706957055708 -1 7 -14
3597 1 -0.002127533450548922 -6.945995120217824 -14.442679570664973 -9.757987116315832 0 4 -15
2603 1 0.2443902198414959 -6.242403161154949 -10.98967650514941 -12.244727691755195 -1 7 -14
2620 1 -0.03025650957298096 -0.06058682031508325 -10.215016636993914 -15.542226414275126 -1 7 -14
3599 1 0.2761350883658497 -6.494992032185974 -16.68175383107865 -9.120105058623713 0 4 -15
3168 1 -0.0100545359826237 -2.1353031822127404 -11.543772288038182 -8.369153259328113 -1 6 -15
4105 1 -0.05406632200328372 -15.644250102211013 -16.17129320601206 -6.057216635347037 0 5 -15
3586 2 0.06008729796852717 -11.843681277761132 -15.929189109515058 -7.576211664681435 -1 7 -14
25 3 -0.6613085183538536 -13.494450451381383 -14.094522470315022 -2.8120088758583193 -1 4 -16
3145 1 0.009654191370627858 -12.336558075250391 -13.912248887472282 -8.151545159776449 -1 7 -14
26 1 0.285160315708853 -13.657857697277 -12.92555872273258 -1.9202400345240178 -1 4 -16
4116 2 0.0478929714998852 -13.457926483257781 -14.263677205660095 -6.254884854030951 0 7 -15
3650 1 -0.02215236475645884 -13.1253826136824 -13.395229517786412 -6.8766189033488505 0 7 -15
3652 1 -0.05445601671955531 -12.704314196267223 -12.162906055291526 -5.982778549213534 0 7 -15
3648 2 0.05244906882510741 -14.037618231499684 -12.974690498043282 -7.221862751160481 0 7 -15
4103 2 0.06007377403711783 -14.893218600944238 -16.316865199937656 -6.862683647931144 0 5 -15
23 1 -0.07885038764604355 -14.867325316474183 -12.469311531516421 -1.5733048514899055 -1 4 -16
28 2 0.2899814664432475 -14.301438182348722 -14.352523295608961 -3.2001525159838033 -1 4 -16
30 1 -0.05889966220918663 -12.544700094627999 -12.21228377405911 -1.4996399570546681 -1 4 -16
32 1 -0.01019056116507216 -11.14694197300351 -12.647088391859574 -1.8282011655537982 -1 4 -16
33 2 0.1180144401978858 -11.255655870716396 -13.402109747370885 -2.633130864203744 -1 4 -16
35 2 0.03186727001737967 -10.42076446664382 -11.815632995188272 -2.1767707355803947 -1 4 -16
3654 1 0.2434824839291805 -11.321514333612804 -12.058761520794958 -5.634376792016786 0 7 -15
3651 1 -0.008215870612161138 -13.634380561666408 -11.119788884918378 -5.7636289962219625 0 7 -15
4126 3 -0.5818083435054059 -9.444851550627872 -15.154953054815406 -2.5983736192620905 0 5 -15
3649 2 0.01286259514191653 -14.661097108913905 -11.44252293106771 -6.035697205836897 0 7 -15
3717 2 0.01727726188153076 -14.023479974791929 -9.71183372526116 -4.241557146262575 0 7 -15
3655 1 -0.006673089100653288 -11.92899775121554 -10.10556224786624 -4.290728420981373 0 7 -15
4124 2 0.2958561569445387 -10.722264741423691 -13.76520867988712 -6.307276693336866 0 7 -15
3656 2 0.02676542626847311 -11.696217304356225 -9.38651770312553 -3.431721910880711 0 7 -15
3653 1 -0.002995996919546808 -13.227147680960597 -10.210635881590566 -4.744356744662545 0 7 -15
4122 3 -0.6128310044762596 -10.215604786687768 -13.032288689544341 -6.032959168213179 0 7 -15
29 1 -0.01682506668877362 -12.571563647005668 -10.99897928660608 -0.8009806451755145 -1 4 -16
3657 1 -0.03771971402824535 -10.954189141582857 -10.966831689465165 -4.926430969216142 0 7 -15
36 1 0.03126799565954826 -10.905797834706265 -13.051801991841291 -0.3765898056422562 -1 4 -16
487 2 0.06398613112123941 -11.844824665657292 -14.990345247967234 -0.4818049027372825 -1 4 -16
3659 2 0.0520489549215702 -9.32309508641843 -10.14073824167572 -7.345444660952225 0 7 -15
3658 1 0.0008597303572472226 -9.463514750832376 -10.927026370874263 -4.304944590612244 0 7 -15
3660 2 0.08889340630804492 -8.920818408507975 -11.847585982670504 -4.563567837942862 0 7 -15
18 2 0.03983537485264286 -16.49649021671255 -14.153986218301144 -1.363502147791408 -1 4 -16
3661 1 0.006398594666885516 -8.572893880682784 -9.830941250368515 -6.574164989579269 0 7 -15
3662 1 -0.02663199970777454 -8.493040121563931 -10.080201739472484 -5.180335511164397 0 7 -15
4125 2 0.32598882986983 -10.183280587626202 -15.754148986847833 -2.4537871712692314 0 5 -15
20 2 0.009248197824589223 -16.11560967947322 -13.590332464347089 -3.156921604729694 -1 4 -16
40 2 0.07420535893657736 -9.450524212040333 -10.711272990612791 -3.2789980856324656 0 7 -15
31 2 0.01294932493558461 -11.609893485433266 -10.442362619313487 -0.6211033784851017 -1 4 -16
486 2 0.3126145397232074 -13.432060927723436 -16.47865315323338 -2.0453026690081657 0 5 -15
22 1 0.01083853170335177 -15.063350797412758 -11.374164046704978 -0.8377694753780944 -1 4 -16
27 1 0.01779982322118161 -13.856128667361434 -10.521109504691028 -0.5467407354847735 -1 4 -16
19 1 -0.02023947520782709 -16.143722477749144 -13.27062908952399 -2.068628670773329 -1 4 -16
479 2 0.02676203645344391 -15.289734016089742 -16.21329654585235 -1.8976452718699117 0 5 -15
21 2 0.02773149271011602 -16.06937698115931 -11.145334947503317 -0.6880267854961382 -1 4 -16
4109 1 -0.0009268418482925311 -16.337636823803592 -16.61318733695769 -3.8572039741083737 0 5 -15
3710 2 0.01825535797769536 -16.67676903208539 -10.049903217155622 -6.3894103631880075 -2 5 -15
611 2 0.06043478291329973 -13.94949045650555 -8.46737750980539 -0.6936386513403934 -1 6 -15
3163 2 0.0272504847397119 -5.464510772811425 -11.784005205305618 -8.064691978471485 -1 6 -15
3172 2 0.03202985945333578 -0.08072430124267263 -11.706492134582628 -6.812777106030521 -1 7 -15
