LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2090000, units = real

2973 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.4741363069891342 -13.100784301158113 -13.385724858804105 -12.406142448630433 -2 6 -14
1333 2 0.03941830439015048 -13.485498719616736 -14.200770193797984 -15.543789026461162 -2 6 -14
1334 1 0.3549042799088531 -11.971164283928124 -13.067013719482036 -12.738312775769158 -2 6 -14
1332 1 0.05726036464739615 -12.452465508897694 -14.321384381829686 -14.769806941565923 -2 6 -14
1335 1 -0.1298877058001309 -11.475383727423674 -13.48224008223543 -14.053254386790622 -2 6 -14
1330 1 -0.0005748862521025282 -12.41382903325925 -15.519784048361709 -13.720544893874155 -2 6 -14
1845 1 -0.04216746125818728 -11.247085247872636 -11.84135465088369 -12.002161179486055 -2 6 -14
1846 1 0.02664497080450113 -11.478986585954042 -11.60910439645765 -10.612272862932782 -2 6 -14
1331 2 0.03632044574428708 -11.60390123980329 -14.78482030272187 -15.2657869322827 -2 6 -14
1903 1 -0.03074386483597559 -14.598921525050402 -9.903655861515704 -10.830694633896668 -2 6 -14
1269 1 -0.0006221485738897269 -11.433220764706427 -15.948741703845354 -12.703186871821845 -2 6 -14
1786 1 0.0009009710274781625 -10.961992213478595 -12.844959320701257 -9.7792005570073 -2 6 -14
1904 1 0.002488061174415997 -15.948760487050324 -9.204071974723504 -10.250210022205314 -2 6 -14
1336 1 0.2766058638963698 -10.726513976027055 -12.609346752682418 -14.673323697267838 -2 6 -14
1339 1 -0.005814946915473587 -10.116088693333475 -11.355294973450265 -12.59590795186309 -2 6 -14
1783 1 0.005477119765605998 -10.587922959720538 -15.306425677468159 -10.481938996485942 -2 6 -14
1265 1 0.02219728651998988 -11.889725107537666 -15.716083855600836 -11.202810452152406 -2 6 -14
1839 1 0.00288466377868233 -12.42830315284577 -11.102993069110047 -9.721269020854416 -2 6 -15
1838 2 0.06092827345038538 -14.658406491534624 -14.196768633376085 -10.34369110541637 -2 6 -15
1902 2 0.04770546329668623 -14.547232664876557 -9.442014315272461 -11.998346780696046 -2 6 -14
1837 1 -0.003865548471222294 -15.66052883998824 -13.731728630452064 -9.876266478772225 -2 6 -15
939 1 -0.03234454726493291 -9.204143355515502 -9.14929276076729 -9.514066133457684 -2 6 -15
1340 1 -0.0688917407692099 -9.948193756631982 -11.743085020443713 -13.924350011421017 -2 6 -14
1785 1 -0.01768908291786186 -10.164118303177508 -13.793072455362228 -9.972363256617442 -2 6 -14
1253 2 0.04778500119613142 -15.547795609465853 -15.346669814020675 -14.036088924537392 -2 6 -14
1341 3 -0.5173858745187726 -10.4906667518222 -12.718349970793629 -16.1873286146752 -1 3 -15
1958 2 0.03047349401424591 -11.22174928631365 -8.680208030390524 -13.975395191811877 -2 6 -14
1789 2 0.00873631812304327 -9.515457493100937 -10.644145824995537 -11.923018157243108 -2 6 -14
1263 1 0.04395240692431686 -13.647616191394155 -15.876477506557174 -13.176999859050527 -2 6 -14
1262 1 0.01639607474397758 -13.048533248641004 -15.88844546612502 -10.827650101496433 -2 6 -14
1268 1 -0.01670808135882714 -9.5119814681451 -15.904538646395132 -11.281365758286755 -2 6 -14
1273 2 0.01357443629950842 -9.298011396776518 -13.542018351182348 -10.63543267137299 -2 6 -14
1834 3 -0.5086972514496122 -16.24015534459084 -12.14095142563566 -12.777429504041416 -2 6 -15
2405 2 0.07136445987184589 -14.878068848716476 -10.945248699236245 -10.831889066448694 -2 6 -14
1722 1 -0.008397694383823134 -9.16835830090961 -16.081485825322336 -15.25659029089051 -2 4 -14
2408 1 0.0009637071996769116 -13.437944392513733 -10.06338628935802 -9.66437862111038 -2 6 -15
1725 1 7.650380056641384e-05 -9.971733168785425 -16.235390694752766 -12.746845116994407 -2 4 -14
2357 1 -0.008996078571727545 -9.436827950391184 -13.608188938530173 -8.533181598134178 -2 6 -15
1841 2 0.03660918523974967 -16.396476735324118 -14.171204172677825 -10.455327571669017 -2 6 -15
1724 1 -0.009597259966476274 -8.964579617158977 -15.803101199970621 -13.875920314103583 -2 4 -14
1784 1 0.006449269271887246 -12.054951766003585 -13.167928216129447 -8.939672022055534 -2 6 -14
1835 1 -0.02533566683660005 -16.465688914424724 -12.287498540287793 -10.277376028686302 -2 6 -15
1254 1 -0.0268472873346397 -15.073343140910769 -16.25208581859296 -13.684679780235856 -2 6 -14
938 1 0.0001358061624879142 -10.024391396750989 -9.625624386548788 -8.615722226176525 -2 6 -15
940 2 0.01311994113980529 -8.986013431849308 -9.719019545092888 -10.314127075925855 -2 6 -15
1840 1 -0.0006173778697510911 -12.816315720982374 -12.200998199940585 -8.671753190829584 -2 6 -15
1899 2 0.0345564414402031 -16.10963721365147 -13.824169745764266 -16.45994700364861 -2 6 -14
1343 1 0.005474447459856572 -8.787610825546292 -11.220781897923922 -14.528056918214144 -1 3 -15
