LAMMPS data file via write_data, version 2 Aug 2023, timestep = 580000, units = real

3758 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3219 1 -0.02122862472426833 -13.164855489721552 -8.989816313777713 -13.257158782766485 -1 7 -14
2590 2 0.05058097406965618 -13.725487011392028 -13.388752905683159 -15.789694623029686 -1 7 -14
3149 2 0.07499310574878097 -13.70504214605058 -11.599895533759401 -13.38904235566127 -1 7 -14
3151 1 0.01461668816839733 -13.01919824322831 -11.373813277696595 -12.475969453336209 -1 7 -14
3153 2 0.07159257563046409 -13.126376305975986 -13.952253815098134 -13.038004965965884 -1 7 -14
3152 1 -0.002280388263985659 -12.780918487359486 -13.83711768117224 -11.984630439640704 -1 7 -14
3154 1 -0.05361285491519523 -12.559830637276363 -12.27942806486267 -11.62407202086848 -1 7 -14
3148 1 -0.0335645901170906 -13.70823428951565 -14.723084267284019 -11.130485517134428 -1 7 -14
3146 1 0.2666587475035214 -13.684257727487756 -16.07320172163893 -11.561775422438297 -1 7 -14
3155 2 0.02914150890087172 -11.710067633411132 -14.30655639089284 -11.819014945132833 -1 7 -14
3156 1 0.2903761515655295 -11.677966023153324 -11.926131696207841 -10.664743815385288 -1 7 -14
3157 1 -0.03849225498746058 -11.388381802779502 -10.62873986186942 -10.402617022691636 -1 7 -14
2599 3 -0.6749136768145022 -10.093090983268832 -12.552041562912356 -13.260345559447243 -1 7 -14
2597 2 0.3327566806110379 -10.303336628310882 -11.839933461528236 -13.701839604033648 -1 7 -14
3220 1 -0.002733324469000431 -12.83721059474014 -10.053941480184754 -12.26282512747546 -1 7 -14
2587 2 0.06700816769313618 -14.847561878182514 -15.557767246331773 -15.248846927828732 -1 7 -14
3222 1 -0.02002815573938442 -12.105499714358137 -9.713182903969845 -11.095150538949033 -1 7 -14
2598 2 0.08076579962710581 -10.261635583166543 -14.822524952566996 -14.284333467135527 -1 7 -14
2663 3 -0.6445917636597378 -12.685269445667121 -11.316821582198388 -15.261331093674734 -1 7 -14
2664 1 0.2428747605262871 -11.887801932471502 -9.98112740561194 -15.228262860745442 -1 7 -14
3147 1 0.01171631842280108 -14.276456250213425 -14.212679127944593 -10.00432199993893 -1 7 -14
3160 3 -0.6762622148939519 -11.162052921690918 -12.962745819831538 -9.699590672516925 -1 7 -14
3215 1 -0.08377962674264586 -15.907903531521214 -9.328707579915738 -11.97198170438363 -2 5 -15
3224 1 -0.007836281177981953 -10.451965260020415 -10.313661979093906 -9.208792706083628 -1 7 -14
3598 1 -0.04537195724737603 -9.600089737894537 -16.081616597789463 -10.690438708165232 0 4 -15
2672 2 0.007991708505064223 -9.25972460669918 -10.444629890443705 -14.22385820013224 -1 7 -14
3159 2 0.0730012636380334 -10.043050413007737 -14.428533739554599 -11.695014135877681 0 4 -15
3597 1 -0.01032627495010917 -9.652994152886894 -15.426288459060656 -11.796657805937604 0 4 -15
3225 2 0.04419642381884427 -9.533252415692422 -11.039994986553017 -9.049605794843686 -1 7 -14
3596 2 0.0740522169849413 -9.88822334227658 -15.732535915133363 -9.603143860622398 0 4 -15
3150 2 0.02087819683712596 -14.070945211391798 -13.158762970251827 -9.692330631213245 -1 7 -14
3727 2 0.04922195280326801 -10.220054169998328 -9.28692238197188 -9.06757472980047 -1 7 -14
2592 3 -0.6065689247147653 -13.315664000166711 -16.559433153885355 -12.956121705603442 -1 7 -14
3075 1 -0.02620921730967285 -15.177592139307883 -15.530788003175536 -16.33293105149591 -1 7 -14
3223 2 0.01338116375576745 -11.710772853540687 -8.64896155098976 -10.969117696665103 -1 7 -14
