LAMMPS data file via write_data, version 2 Aug 2023, timestep = 810000, units = real

3723 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3156 1 0.2388796820021402 -15.683308602802889 -13.964187887460268 -13.93280924228585 -1 7 -14
3157 1 -0.04390598985054351 -15.320595297276286 -12.586183845119825 -13.686878222581136 -1 7 -14
3222 1 -0.02242710296848496 -15.935524528985882 -11.40554283919781 -14.109794191077436 -1 7 -14
3160 3 -0.5669934783721687 -14.671576970049918 -15.1119539004257 -13.673093357252103 -1 7 -14
3224 1 -0.01854189733214758 -13.90850060154722 -12.452435469602667 -13.040137936595853 -1 7 -14
3158 2 0.2425095467600323 -13.8043389209711 -14.669290377455672 -13.959457957155147 -1 7 -14
3163 2 0.02038185637949599 -11.926566407830851 -14.398954063971576 -13.398373283736076 -1 6 -15
3659 2 0.0398505524817488 -15.902865408607207 -13.21049552167973 -10.853437246852835 0 7 -15
3663 1 0.02998012262781527 -13.769832597656054 -13.022270224639747 -11.547817312520074 0 7 -15
3731 2 0.011772202022835 -11.765491910508015 -12.043425846990713 -11.90303519634094 0 7 -15
3661 1 0.04749803185353676 -14.840191584889327 -13.167158823341495 -10.606648382727482 0 7 -15
3665 1 -0.01806994439576359 -12.535185404483595 -12.428299500049482 -11.153774111296652 0 7 -15
3164 1 -0.0289065852309832 -10.870414453520246 -14.9427554466652 -13.499888715966362 -1 6 -15
3229 2 0.007077937571777182 -10.893253259844435 -12.585860329997217 -14.472412986167152 -1 6 -15
3161 2 0.08097897447112111 -10.78980440156336 -15.450162427058975 -14.480101625201184 -1 6 -15
3670 2 0.02170852745832209 -11.372219300229288 -15.004189636554324 -10.345412880196642 -1 6 -15
3669 1 -0.01965939340327174 -10.733015000768974 -15.675992492049822 -10.920390470632334 -1 6 -15
3223 2 0.07620335507382393 -15.750268406039982 -10.289239510738064 -14.25967931778416 -1 7 -14
3727 2 0.02548428092753906 -13.67049706006521 -11.3981858660624 -12.8381107923896 -1 7 -14
3166 1 -0.01769218113880982 -9.60084411096639 -13.999024286876345 -13.639907149820921 -1 6 -15
3225 2 0.005531697819390093 -13.077948423553648 -12.766986683025989 -13.602218970264015 -1 7 -14
3167 1 -0.03518435180899894 -9.785685114590848 -12.644303441111164 -14.172340807893166 -1 6 -15
3239 2 0.01081508028843189 -11.490476598545277 -10.153898825375157 -13.239578896593605 -1 6 -15
51 1 0.01732594315411374 -9.90395700539434 -12.591017920071826 -8.970811766541122 0 7 -15
