LAMMPS data file via write_data, version 2 Aug 2023, timestep = 600000, units = real

3758 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3219 1 -0.01560347793955319 -12.842422908256209 -8.731206904834961 -13.347518497658987 -1 7 -14
2590 2 0.03377285225391183 -13.545599524588788 -12.870323425322137 -16.14032878168768 -1 7 -14
3149 2 0.05725588687649864 -14.190149733122318 -11.34242008284754 -13.252909243189283 -1 7 -14
3151 1 0.01058155935169084 -13.430563274679471 -11.250058775505869 -12.438890889332047 -1 7 -14
3153 2 0.05525931851006191 -14.4399640635807 -13.45372596520646 -12.886243127056629 -1 7 -14
3152 1 -0.005599846821730967 -13.46236754024006 -13.695492145018001 -12.510810095188543 -1 7 -14
3154 1 -0.02345820446817658 -12.837150034932252 -12.438036998722856 -11.847928487594919 -1 7 -14
3148 1 -0.02998215642069839 -13.782254590570403 -14.791821976673173 -11.415679921202367 -1 7 -14
3146 1 0.28756208177481 -13.160181865291843 -16.104882290680454 -11.632011174120933 -1 7 -14
3155 2 0.06627248661140939 -12.779586072652743 -14.02852780545924 -13.373914099193719 -1 7 -14
3156 1 0.2525213526021362 -11.873234816000634 -12.355856632331237 -10.872832413478548 -1 7 -14
3157 1 -0.02588611964709129 -11.455202140490803 -11.1185221712546 -10.503243289007063 -1 7 -14
2599 3 -0.5994918330256587 -10.722368647169668 -11.94118133729293 -13.788522650272709 -1 7 -14
2597 2 0.2866496623662254 -11.229135524876565 -12.465763135574646 -14.39910462219959 -1 7 -14
3220 1 0.05709675462108556 -12.693601294060572 -10.03084995322432 -12.325369186172113 -1 7 -14
3222 1 -0.00772893562416159 -11.823240858917528 -9.899851672976473 -11.161275970720595 -1 7 -14
2598 2 0.03744922607882081 -10.889344927279403 -14.340340205741754 -14.9253241575718 -1 7 -14
2663 3 -0.6637244325186674 -13.633892356694899 -10.247397702792593 -15.5087405008541 -1 7 -14
2664 1 0.2654112092069243 -12.408877736195159 -9.372707628927175 -15.736701626891056 -1 7 -14
3147 1 0.00679480254509628 -14.445802648959631 -14.486995364300887 -10.311408271767867 -1 7 -14
3160 3 -0.6134970332111145 -11.453593107245469 -13.568637634508818 -9.977480281108363 -1 7 -14
3224 1 -0.010235178327454 -10.335357601239703 -10.949378296347811 -9.38133746946156 -1 7 -14
3598 1 -0.05861153294209784 -9.898805929352836 -16.23637424682537 -11.459757913399454 0 4 -15
2672 2 0.03811423857295192 -9.70291819535325 -9.846089839755738 -15.069164563466126 -1 7 -14
3159 2 0.03373172909301927 -9.96309182792866 -14.256678883268956 -12.197798472878942 0 4 -15
3597 1 0.05015642247072908 -9.695758269096478 -15.241160635064166 -12.457548066361735 0 4 -15
3596 2 0.04412589019044153 -10.506587661307236 -15.916232185904688 -10.573414462746577 0 4 -15
3150 2 0.03794231988105357 -14.817490560326998 -13.43699390849961 -10.154227442699128 -1 7 -14
3158 2 0.2641662896885758 -10.922149766005552 -14.098683975916245 -10.608097397284617 -1 7 -14
2666 1 -0.03186412513610672 -12.004256567807019 -8.550837318773533 -14.644375624302747 -1 7 -14
3216 2 0.0542627965923446 -16.098498654602885 -11.16282094318917 -13.117920671456583 -2 5 -15
2592 3 -0.6510168187206629 -12.314130123416325 -16.389125875230206 -12.790654298472488 -1 7 -14
3088 1 0.02979282934734183 -9.26271308402388 -15.739656720284328 -13.689399923949598 0 4 -15
3225 2 0.02891794942832097 -9.463261004740565 -11.51568983258936 -9.240741470323233 -1 7 -14
2601 1 -0.004666519009295277 -9.678863861557963 -14.597018442688787 -14.85294099906143 -1 7 -14
2603 1 0.2197941398304243 -9.1885690993144 -12.224583302079642 -14.205119710615659 -1 7 -14
2602 2 0.07514608970325447 -9.438170470253782 -15.047995503922447 -15.801239555224257 -1 7 -14
3718 3 -0.6061610648718947 -15.418114445464152 -9.431709938433144 -11.250694048188292 -2 5 -15
3727 2 0.03135920223057264 -9.966041814686262 -9.93833992771764 -9.861469880105345 -1 7 -14
3223 2 0.06979729056320533 -11.42006240014409 -8.932252446653122 -10.975943479674466 -1 7 -14
3578 2 0.2619051712233794 -16.049334418335064 -13.397322864777534 -15.498348305138515 1 6 -15
3581 3 -0.5867670865814326 -16.124815318925613 -14.128835355325327 -14.878205297126225 1 6 -15
2604 1 -0.01020094619654427 -8.740342260556583 -13.371639042435788 -14.762643080627852 -1 7 -14
3659 2 0.04241049261167931 -13.075292826673293 -10.1263831260884 -8.719652150705807 0 7 -15
2673 1 -0.008260189557383014 -8.785705231357879 -9.720668208840493 -14.515657649784792 -1 7 -14
3715 2 0.2597706034305602 -15.046026464132652 -9.547024501816697 -12.123467822454423 -2 5 -15
2662 2 0.2938294857691821 -13.787774481467508 -10.761791523515354 -16.26740710190537 -1 7 -14
3226 2 0.03003017613021182 -8.987880193766557 -9.20339595327761 -13.562175864150943 -1 7 -14
3145 1 -0.008060504020318604 -14.470717315059236 -15.579043925742726 -9.278089345595431 -1 7 -14
3072 2 0.07236197853804856 -15.904186133334859 -16.2169691319894 -13.92607985025542 1 6 -15
3075 1 -0.0005218593163314952 -14.184834770726624 -15.72217030087336 -16.262280836949778 -1 7 -14
2587 2 0.05553494917409274 -13.70340475439483 -15.445851676030198 -15.349841889073751 -1 7 -14
2674 2 0.2544917811329146 -9.077333630903432 -10.727545549421702 -16.4129412526402 -1 7 -14
3722 2 0.0610567093884129 -11.901905058154426 -8.456224542085021 -8.49681291864916 -1 6 -14
3217 2 0.07211301492537922 -13.829695305838872 -8.843045409101377 -13.926936900961385 -1 7 -14
3648 2 0.03681212714289745 -16.250801732718173 -15.481294531138012 -8.368314685295779 0 7 -15
3176 2 0.08437941398718743 -1.5227646679549043 -11.3492997906631 -10.12053794009523 -1 7 -15
3104 2 0.02861439065326772 -0.10616641325750599 -14.50001533431282 -14.782354224324036 -1 7 -15
3616 1 0.004220832307918313 -1.7887100678463723 -14.283950274012117 -13.253113177615955 -1 7 -15
3163 2 0.02543460876719313 -8.332503009783403 -11.654879723249792 -10.71397724129891 -1 6 -15
3738 2 0.05811125434061355 -0.38875607404318346 -8.838191085740059 -9.667427870272501 -1 7 -15
3602 3 -0.61065758757398 -6.775806367171023 -14.797261381085862 -12.053386839204745 -1 6 -15
3164 1 -0.03303232523391209 -7.521279734674399 -12.300047550986857 -10.997029447544433 -1 6 -15
2621 2 0.01240983831321849 -2.1955322770427 -12.716763338831512 -16.074975969564132 -1 7 -14
3611 2 0.01571938984724355 -3.4953262530368088 -13.854149177321446 -11.933079110447268 -1 7 -15
3177 1 0.2532672206367022 -0.5105980795934183 -12.159455860234909 -12.128546453671518 -1 7 -15
2605 1 -0.02856926205104875 -8.197119157670766 -11.179330782923964 -14.287348810926298 -1 7 -14
3168 1 -0.002895407059458815 -4.81925902319366 -12.043760452967664 -10.429825083155952 -1 6 -15
2618 2 0.01711362825440672 -4.392323495401306 -12.522213414310688 -14.276923959899172 -1 7 -14
2626 1 -0.01095764915283357 -0.18042092502120505 -9.182080085566165 -16.654142387306067 -1 7 -15
3619 1 0.008158745096333905 -0.57632143764471 -14.070183718389076 -13.864036336707267 -1 7 -15
3182 2 0.01554679410712734 -2.2622839087614346 -15.610045311475275 -9.454133831989063 -1 7 -15
2623 2 0.0077801715786525 -0.039173737911660775 -12.653704312669637 -16.26600221287064 -1 7 -15
2616 2 0.02134155068048145 -4.715676783004055 -13.892244697355764 -15.449940788189725 -1 7 -14
3171 1 0.2391498772262212 -3.5611981810355067 -10.115276120446607 -11.463680856550848 -1 6 -15
3175 2 0.3898887059988578 -1.6074929880698245 -9.771230702795267 -11.583132927941652 -1 6 -15
3162 2 0.2346621657109224 -6.482713833981813 -13.883447934958383 -12.390833363391824 -1 6 -15
2611 1 -0.003100373049936937 -6.428879617836592 -12.586174785346303 -14.903743846753251 -1 7 -14
3115 1 -0.003914801775663591 -0.12201199381771728 -14.700765253515605 -9.490327726171593 -1 7 -15
3669 1 -0.009576808562877116 -6.97680722017146 -13.205192987383548 -8.588844830416926 -1 6 -15
2677 1 -0.07562018546295908 -7.898820822243723 -8.926654513059626 -15.483957239191426 -1 7 -14
4137 1 -0.01925809204588976 -6.371180671384329 -15.768950684322066 -9.765042688860671 -1 6 -15
3170 1 -0.04136728963834666 -3.575113350882314 -11.313532614122293 -10.68865525540609 -1 6 -15
3165 1 -0.04914699230878448 -7.133483434797102 -13.427519890359367 -9.980801827963067 -1 6 -15
4139 1 0.01014478379476363 -6.080451325566906 -15.53752571421642 -8.478113690702084 -1 6 -15
3114 2 0.03612774247908282 -0.7117338703809448 -14.921096099833983 -11.443946572919552 -1 7 -15
3609 1 -0.05744666454285006 -2.9679374632122983 -16.49358459825293 -13.057386660502127 -1 7 -15
3686 1 -0.03032818276733738 -1.4455044635991834 -15.101308707910183 -9.042917207775925 -1 7 -15
3603 1 0.2188363045867697 -6.645858368865385 -14.606195512861841 -10.525495352044995 -1 6 -15
3174 1 -0.03663879595471255 -1.7711283266600577 -12.595427068244 -11.68872591596138 -1 7 -15
3161 2 0.03973661178104831 -7.84764010785796 -12.813198503837485 -11.952769733012039 -1 6 -15
3173 1 -0.01622073609825685 -2.308444278744783 -12.018478565085921 -10.299108501173286 -1 7 -15
2615 1 -0.04593678291495914 -4.9033268857247245 -12.910365327435048 -15.163426874513435 -1 7 -14
3240 3 -0.6311194088590034 -2.2689056591182144 -9.312738086380095 -11.849136409821613 -1 6 -15
3612 1 -0.02231750980588388 -2.5937792732563074 -15.527729529373795 -14.001691017068111 -1 7 -15
2608 1 0.01905893130674086 -7.310303653382338 -13.611831166216843 -14.89152303869816 -1 7 -14
3166 1 -0.003871797028167076 -6.101653381234338 -11.59034141560753 -10.839906973284384 -1 6 -15
3615 1 -0.02301551674549732 -2.524913267289373 -13.655554676185169 -12.219882603065926 -1 7 -15
3167 1 -0.02374775855815846 -5.970596312920113 -10.321938153029166 -11.517925073492426 -1 6 -15
3172 2 0.02284955220873348 -2.5640375516210403 -12.882918098222925 -9.632423217917413 -1 7 -15
3169 2 0.01607005028212998 -4.962465501395644 -12.912692471736372 -9.822382826498702 -1 6 -15
3099 2 0.01084944718552175 -3.454791935671215 -15.046245593102945 -14.517055548372364 -1 7 -15
3606 2 0.06037158254084554 -4.9023974988517125 -15.511256125569169 -12.901986192971709 -1 7 -15
3608 1 -0.01018877662499884 -4.2581823254226965 -16.34281534156027 -12.50900076785829 -1 7 -15
3614 2 0.08934301108492057 -1.9565742714575867 -15.95733623112681 -14.68414792833995 -1 7 -15
2613 2 0.0118323976344684 -5.92121695296433 -10.534248788357596 -14.464260814722396 -1 7 -14
3236 1 -0.02423869694272508 -4.800666807988952 -9.576162156332916 -11.783645325729479 -1 6 -15
2609 2 0.03636748615913703 -6.845466020225952 -14.580319367333043 -15.094091863442772 -1 7 -14
2617 1 -0.009183646027797879 -4.403851244175739 -12.221715584786166 -16.481053292454714 -1 7 -14
2610 1 -0.01453449134828193 -6.775805425890822 -11.282003678128014 -14.496657602130995 -1 7 -14
3229 2 0.01542526688524871 -6.78032915684734 -9.92902793741984 -12.126753754109014 -1 6 -15
2625 1 -0.0179531137900415 -0.006560128806455611 -11.553773178939808 -15.976886403550003 -1 7 -15
3652 1 -0.04420572314680916 -15.571173945076675 -13.79701291062135 -7.705842122715981 0 7 -15
30 1 -0.01585214196394602 -15.498100268895024 -14.295554161463217 -3.8293331028858755 -1 4 -16
32 1 -0.0195222897865107 -14.352011009737705 -15.377154182733968 -3.6741871448098764 -1 4 -16
33 2 0.08250186908397356 -14.874969350880416 -16.371491636024842 -3.7191236455965724 -1 4 -16
35 2 0.09120932442444114 -13.45514651799952 -15.218205782382917 -4.28240391776081 -1 4 -16
3654 1 0.2556004983963693 -14.651014311785172 -12.894422908901154 -7.042910380889603 0 7 -15
4124 2 0.2966998137969794 -13.128904624290907 -14.091668503158182 -6.952435115027136 0 7 -15
4122 3 -0.6276536014281663 -13.372409644025247 -13.372810511136603 -6.3989817816846 0 7 -15
29 1 0.009247892094144072 -15.397650355218634 -13.091396543578716 -3.00408431002296 -1 4 -16
3657 1 -0.02145513889411759 -14.954522874204086 -11.57166441668014 -6.893900580372221 0 7 -15
3658 1 0.01392441499718402 -14.267733371450651 -10.352541361788214 -6.1657837529536 0 7 -15
31 2 0.02682706642298948 -14.580327372950896 -12.995110979082435 -2.233235156182883 -1 4 -16
4116 2 0.1036207774897748 -14.84367143820025 -15.971949669495334 -7.05895391784777 0 7 -15
3662 1 -0.01214210254490635 -12.799277889597441 -10.590971356560118 -6.517865758651851 0 7 -15
3664 1 0.3173993273906314 -12.124328831465304 -11.1575063586781 -5.47066200112865 0 7 -15
36 1 -0.02126128698063051 -13.9257324831386 -15.251337484082214 -2.1563596122588797 -1 4 -16
44 3 -0.6903780231283002 -12.841966529448982 -11.364353974935305 -4.165647892265311 0 7 -15
38 2 0.04487122892340861 -12.32982355238775 -13.977693206052818 -2.8359225285358174 -1 4 -16
45 2 0.3402885988669831 -12.54930526764822 -12.121789377680706 -3.844264978749064 0 7 -15
3666 1 -0.04171907922565361 -10.749669615545251 -11.360189534282483 -5.531844679865531 0 7 -15
4130 1 0.1959486175088629 -10.428370156827425 -16.158266712668627 -6.656372996128055 0 5 -15
43 3 -0.6067002797577981 -9.841420266303546 -13.501506545873696 -1.8761872245710385 -1 7 -15
3665 1 0.01778268803511572 -10.253296686053142 -11.246469228185935 -6.8718125314345455 0 7 -15
37 1 0.02740358396736382 -12.888507356185661 -14.30542208401577 -1.9117690708254027 -1 4 -16
4055 2 0.01876667738897303 -10.891501958768865 -15.117419392100528 -6.948412645208616 0 5 -15
34 1 0.004904977587093065 -14.403047457899183 -16.062732117582986 -1.1445853327391402 -1 4 -16
3650 1 -0.01326000903533274 -15.31184488046981 -15.266581058577168 -7.95852334784679 0 7 -15
3660 2 0.09841390027021685 -14.336076339377362 -10.246768669701625 -4.991599753449142 0 7 -15
40 2 0.03057913258592362 -14.84627953720752 -9.429543214694887 -6.709026919974185 0 7 -15
111 2 0.08192781247750651 -9.808090582986408 -12.656463300060109 -3.8099072664357436 0 7 -15
42 2 0.2425698276939792 -8.873341845863505 -13.687231326443504 -2.0905888093366998 -1 7 -15
49 1 -0.03272835645130782 -9.858632165530205 -11.653147190218307 -4.270704883025696 0 7 -15
3732 2 0.06025358779421688 -10.00861315744177 -10.97892586853988 -3.527808061203572 0 7 -15
547 1 -0.04460925776168505 -12.953044767528272 -13.85635620701753 -0.5575665049341234 -1 4 -16
613 1 -0.01663322080606643 -14.835385047934103 -10.004711389383315 -0.7541901717713355 -1 6 -15
611 2 0.03905153082015882 -15.919934059273823 -9.895078302698021 -3.2145672091536768 -1 6 -15
609 1 -0.01159102824339948 -16.541889563695594 -10.590685220045707 -2.5954858574281774 -1 6 -15
4132 1 -0.02240048781762213 -10.188192375103027 -16.2868462609942 -5.154904140365089 0 5 -15
538 1 -0.03770275672731708 -15.900253293553538 -10.833550545652475 -1.1520899448692636 -1 6 -15
106 2 0.04336912857866528 -9.599702860209096 -8.531072694983987 -1.510175363241344 -1 6 -15
3655 1 -0.01417866685858132 -16.13955500116128 -11.07733003337718 -7.4147662331134025 0 7 -15
541 1 0.2346349455203234 -16.617614827371064 -11.598751404833532 -0.23193310619260646 -1 6 -15
27 1 0.03869418120110901 -16.408004116754007 -12.135233107864027 -3.2488928627194515 -1 4 -16
3731 2 0.02006800991009538 -9.195413122721845 -11.246775571599764 -7.146868999388418 0 7 -15
4131 3 -0.5953798052289752 -8.980947934050484 -16.017830109139602 -7.326567863039965 0 5 -15
26 1 0.2259486158152263 -16.485565934489912 -14.59131913995587 -4.68954864424994 -1 4 -16
612 2 0.0222836383764201 -14.35603405995327 -9.300223274089825 -1.4839563634783381 -1 6 -15
4134 1 0.02431192444218832 -8.869444615803289 -16.10710727619232 -4.5636766710657435 0 5 -15
554 1 0.2738976764736381 -9.665979501375777 -13.745275768885465 -0.3989277512814646 -1 7 -15
1123 2 0.3111343422768187 -8.392831867143764 -11.360696731145428 -1.2265793749392944 -1 7 -15
