LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1750000, units = real

3194 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 -0.003929344640073235 -14.060592320631903 -15.418705875287996 -11.192581062620038 -1 6 -15
1179 1 -0.01102346305090537 -13.103248659095415 -14.703593935163862 -11.93711350877943 -1 6 -15
728 1 -0.03800317583029374 -12.103060302735443 -15.293394133420835 -12.734211375226293 -1 6 -15
1317 1 -0.009790803175856226 -11.819259455260342 -9.682847325473219 -10.80664594717672 -1 6 -15
1318 1 -0.03540832693901491 -11.395676902100732 -11.284814215865232 -10.71819568473955 -1 6 -15
1242 2 0.02513431587076603 -13.215052037404567 -13.63956892050554 -11.954680084010295 -1 6 -15
1247 1 0.000405416679768171 -10.876458500858785 -13.392603963117391 -12.060962858733193 -1 6 -15
1244 1 -0.02156894288764166 -11.165902315703278 -13.957347298218373 -10.755922080737273 -1 6 -15
1316 1 0.2095417422532477 -11.83400862448575 -11.982465386910553 -9.688005872809946 -1 6 -15
1248 1 -0.01972093078313691 -11.131949635441263 -14.155659722177845 -13.321059169194859 -1 6 -15
1175 1 -0.0263657747551098 -15.022939372122135 -14.49577427963984 -10.169327177816381 -2 7 -14
1177 2 0.05696423380087862 -14.663091903022693 -13.52568819523302 -10.045062305712532 -2 7 -14
1245 1 -0.02699632121026695 -11.004980361140957 -11.935535242171982 -11.85556719810265 -1 6 -15
735 2 0.01610246052336502 -11.218285152872193 -13.335359510474499 -14.138361426226528 -1 6 -15
1249 2 0.07004248925476139 -10.202862427583236 -14.853297936239617 -13.610687180062252 -1 6 -15
722 2 0.04309325701972175 -15.97758550690094 -10.797510544085517 -15.684315292627792 -1 6 -15
792 2 0.01084966236862018 -11.97903224847156 -9.706793310018607 -11.834762671909877 -1 6 -15
731 2 0.00953167807418388 -10.713795443459164 -11.19632821347743 -12.555649677847374 -1 6 -15
1246 2 0.05869267084959037 -11.046081290308678 -14.964981307833774 -10.867593543494184 -1 6 -15
1243 1 -0.03665500440269863 -11.996751690493287 -13.361234751947062 -9.81599065562901 -1 6 -15
1314 2 0.05102049283642819 -12.606364792851018 -9.192059664300835 -10.133882897570215 -1 6 -15
225 2 0.009568217473980026 -11.994099323643441 -10.815086485339913 -14.748439648767894 -2 6 -14
145 2 0.01542977063246319 -14.59643482366565 -12.339680011007278 -14.157490937969479 -1 6 -15
230 2 0.007589953610285543 -10.007036410799369 -10.860276838331528 -14.857884649961278 -2 6 -14
