LAMMPS data file via write_data, version 2 Aug 2023, timestep = 390000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3072 2 0.03316225972375853 -14.012213060994762 -15.179037293443253 -12.657095698197582 1 6 -15
3076 1 0.000496657301197731 -12.567017537999195 -14.671495508491162 -14.862649812804994 -1 7 -14
3075 1 -0.007044968311631435 -11.57126080691115 -13.752263170308735 -14.322064014130806 -1 7 -14
2587 2 0.0300344623058893 -10.70403879499432 -14.144081634501244 -13.855617268626654 -1 7 -14
2069 1 -0.05012708560518316 -11.732030097141774 -12.469990880619688 -15.020342093733305 -1 7 -14
2590 2 0.01149508947419634 -9.852042966306739 -11.859206645135215 -13.96305326078361 -1 7 -14
3149 2 0.03374271078232542 -10.81280948318978 -10.574591424187798 -10.545510543275526 -1 7 -14
2068 1 -0.008850154026478195 -10.572666625629072 -11.427498737192217 -14.631549760805287 -1 7 -14
2073 1 -0.0528150520159472 -9.93082485385312 -10.956148437971153 -15.944586739187658 -1 7 -14
3151 1 0.0146944823325947 -9.865397543718995 -10.412018310855556 -9.993392289915535 -1 7 -14
3153 2 0.02081328232850976 -11.120820399860026 -12.602263042764587 -9.605679694723458 -1 7 -14
3210 2 0.03511866584982836 -15.695753172385748 -9.460916258585746 -12.038045703100416 0 7 -15
2067 2 0.07146197011675304 -11.120544466420922 -10.58437244954805 -14.108338398897718 -1 7 -14
2530 1 0.2456711107785114 -12.982867131039699 -11.994651597600653 -15.431910639066292 -1 7 -14
2592 3 -0.597628711209642 -8.926628402959885 -15.521991432954547 -9.475775838230742 -1 7 -14
3152 1 0.007513374162663811 -10.022759282715121 -12.862936138075062 -9.497187835546693 -1 7 -14
3140 3 -0.5995170585359363 -16.133364254656456 -11.911437524287171 -10.649769809479213 0 7 -15
2663 3 -0.6294560294558247 -11.980231697734425 -8.7303544094747 -12.715508738885426 -1 7 -14
3154 1 -0.03064813672858594 -9.244510893008874 -11.517029789880265 -9.364569204982107 -1 7 -14
2075 1 0.2642782469940574 -8.561518643851139 -11.200369088312577 -16.17119668576102 -1 7 -14
2531 1 -0.06584639640792035 -13.982441573571984 -12.940118091309046 -15.662575582748463 -1 7 -14
2528 1 -0.01365091652027742 -13.704331415009879 -14.332178598813655 -15.579599822915156 -1 7 -14
2070 2 0.3442957472798641 -13.155180023689642 -10.153159020484264 -14.58390665256824 -1 7 -14
3070 1 -0.02416547099865761 -14.352899559405055 -16.101843390660925 -13.192558664066178 1 6 -15
3143 2 0.03977641695192213 -13.767194011719697 -10.175683205039023 -10.670887937730942 -2 5 -15
3069 2 0.0792693052719749 -15.594608407524856 -15.663674524872148 -10.938952648815103 1 6 -15
3216 2 0.04908038892670903 -12.163379570643357 -9.86314051985616 -8.728870622174522 -2 5 -15
2072 3 -0.6304993269106192 -13.224165321017697 -10.436118532690397 -15.429123430665134 -1 7 -14
3220 1 0.03166334128687219 -9.324825706528284 -9.100766588188534 -9.894134998580784 -1 7 -14
3155 2 0.06217737107058679 -9.64079063745769 -13.233531013158942 -10.501001506699854 -1 7 -14
3213 1 -0.01051693165701525 -13.845273480625607 -9.424105312111664 -9.847676181810417 -2 5 -15
4108 3 -0.5748861027018976 -15.506583660302619 -14.278101557863026 -9.150826205989933 0 5 -15
3215 1 -0.06586341369678572 -12.974816099355342 -9.16940419469146 -8.77492165470338 -2 5 -15
2593 2 0.2840863298289941 -8.888053347449052 -16.491584632064395 -9.340126511978049 -1 7 -14
3077 2 0.03744380710450759 -11.831886872213964 -16.59004351204762 -13.617892891654076 1 6 -15
3074 1 -0.01600874617528914 -12.337840613025515 -16.288312483501013 -14.59893205968218 1 6 -15
2532 2 0.05678990280977679 -14.893399422563434 -12.640413061220906 -16.142062523941302 -1 7 -14
3646 2 0.3199101609556445 -16.454741588826636 -14.239010155559148 -9.350944421784556 0 5 -15
3141 2 0.3067252294382611 -15.598557014617253 -11.278977174998017 -10.919882966481527 0 7 -15
3208 1 -0.02826587438611507 -16.089987468494236 -8.827644046443567 -11.195991435694376 0 7 -15
3211 1 -0.002194903015520638 -15.043249777368528 -8.644444213099456 -9.918800409074015 -2 5 -15
3065 2 0.02292210899093667 -16.23479864217959 -14.294832145228376 -13.860922186527066 1 6 -15
2529 2 0.01510098963998882 -14.253022563824667 -15.234805304340286 -15.875853042058703 -1 7 -14
2074 2 0.2701653556310247 -8.450782317934673 -12.51361580242404 -14.68623632439289 -1 7 -14
3067 1 -0.03045739714210058 -16.307206692942174 -16.106016341984127 -11.650099165975922 1 6 -15
2665 2 0.06013542012835534 -10.742840170426575 -8.50862200370729 -15.02663758594022 -1 7 -14
2662 2 0.276177737339263 -12.256549806680802 -8.374943309319857 -11.884945986289345 -1 7 -14
