LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1810000, units = real

3168 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 0.02298371528857669 -15.794092239474942 -15.87421947143645 -14.373457573406824 -1 6 -15
1179 1 -0.01021701700296814 -14.599901113480163 -14.934981614057122 -14.26341844879918 -1 6 -15
728 1 -0.01052778415596816 -13.383676097352033 -15.347953767401933 -14.313127888967559 -1 6 -15
1317 1 -0.0207041901874022 -10.82846986617341 -10.579913347332958 -10.885346918177047 -1 6 -15
1318 1 -0.02604211019541057 -11.950624042628728 -11.622706740741044 -11.13577867635851 -1 6 -15
1242 2 0.03641201569246739 -14.587205049390334 -13.860592040543214 -14.235723218397101 -1 6 -15
1247 1 -0.00104091133303524 -12.728767007570056 -13.049549515613792 -12.736364796891655 -1 6 -15
1244 1 -0.01214323417550658 -13.689258146386395 -13.58862331973788 -11.824325164109677 -1 6 -15
1248 1 -0.03298923561524782 -12.436034523972227 -14.014006534482203 -14.20539228299249 -1 6 -15
1245 1 -0.02260066171156879 -11.944870921306244 -11.981313948279402 -12.6132413516362 -1 6 -15
735 2 0.02886857199748504 -12.194811511998486 -13.430771210120207 -15.111425052787201 -1 6 -15
1249 2 0.04256962424256432 -11.570238152334074 -14.325065451608358 -13.786794255429351 -1 6 -15
731 2 0.01133297403223617 -10.997684379597429 -11.95200424978008 -13.270377515400876 -1 6 -15
1246 2 0.02877585399862926 -14.498341003692659 -14.266914862526235 -11.947890385798312 -1 6 -15
1243 1 -0.05110162578742831 -13.896079230156092 -12.930264473369357 -10.586827494762076 -1 6 -15
1314 2 0.0212385681530886 -10.092078418427054 -10.843129995620078 -11.597329955945675 -1 6 -15
225 2 0.01320720601263799 -12.063340835823048 -10.314423104991558 -14.421056533585052 -2 6 -14
230 2 0.01898979203510785 -10.548053667116143 -11.47995434432915 -15.486712474808677 -2 6 -14
227 1 -0.04267082418715158 -12.749516850675722 -9.970629965430705 -15.300260176037533 -2 6 -14
1316 1 0.2249044909766043 -13.029503902187102 -11.91232741003636 -10.144640144797695 -1 6 -15
792 2 0.04882804815483151 -10.49254721867979 -10.685042845525384 -9.821220404623372 -1 6 -15
1769 2 0.04034122181676458 -15.884763254771116 -12.271708593269771 -10.141546799810248 -1 6 -15
1767 1 -0.01626836134393617 -15.316611040176255 -13.175289352343489 -9.990324238376338 -1 6 -15
1192 1 -0.01054604542805024 -9.398721725426862 -14.186015595957429 -8.903626171128314 -2 6 -14
1191 1 -0.01698963696616944 -9.821262018181928 -13.368496886359592 -11.191687439481347 -2 6 -14
674 2 0.03129069445790621 -9.69592579070991 -12.60822799975116 -12.072648322940509 -2 6 -14
793 2 0.02191113205226292 -9.78247187766181 -9.742786828000053 -13.295583937025398 -2 6 -14
1320 1 0.000967353416905143 -10.614416160947382 -9.076398609788226 -11.348729568294823 -2 6 -14
1816 2 0.05390991768990105 -15.939380740760775 -14.064343103735334 -10.369400400149908 -1 6 -15
786 2 0.04046175107166598 -15.308263366871756 -9.183074606827313 -12.946075741875074 -3 6 -14
295 2 0.06084375513835683 -13.812238513399766 -10.201084148305839 -14.838633743046241 -2 6 -14
784 2 0.02689331689422446 -15.024809336163614 -8.920444966790132 -10.994265677840852 -3 6 -14
783 1 -0.0104344491771254 -16.188537781382056 -8.905603021946531 -10.718331957943732 -3 6 -14
1196 1 -0.0251612369954221 -9.072651397189052 -16.6400311193877 -8.493489920840927 -2 6 -14
