LAMMPS data file via write_data, version 2 Aug 2023, timestep = 300000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.05273281059421707 -12.625356482450494 -15.210033455755006 -12.737612613483902 1 6 -15
3070 1 -0.01975524006735231 -13.402900483373687 -14.685012156484866 -11.763018128789902 1 6 -15
3068 1 -0.009632077416212841 -14.744715975232923 -15.073462070450127 -11.595126577209372 1 6 -15
3072 2 0.03582552932259657 -12.865389672859104 -13.927174073716897 -11.176088471537053 1 6 -15
3074 1 -0.01586877488172539 -10.999523197214273 -14.95038206782323 -12.708036322455438 1 6 -15
3076 1 0.02558219304717461 -10.6046206810985 -14.522264989159089 -14.132538392590595 -1 7 -14
3075 1 0.003637466469597655 -10.658133629578815 -13.184860488618103 -14.611565008315395 -1 7 -14
2587 2 0.02711819833968806 -11.239979505977146 -12.397117212217939 -13.955324011996638 -1 7 -14
3077 2 0.04931879510813424 -10.758176006765392 -14.089143418311822 -12.072137107118543 1 6 -15
2069 1 -0.003815017847230165 -10.318937926969367 -12.930923696140336 -15.908297701394583 -1 7 -14
2528 1 0.04821800230613428 -10.029559946903227 -15.43626577674759 -15.007000387272722 -1 7 -14
2531 1 -0.1002095895757475 -9.440248068981763 -15.118874885422446 -16.216161822343864 -1 7 -14
2590 2 0.02553166715979066 -11.459408747803385 -10.886650734849606 -16.06535195133927 -1 7 -14
3140 3 -0.6908544384516557 -14.615323191084812 -11.919821288721879 -8.635037044256766 0 7 -15
3138 1 0.2631190728183243 -15.887907534734383 -11.166243765243204 -9.030874112384208 0 7 -15
3149 2 0.1014062334766733 -8.657088158401365 -9.506748328442896 -10.390284570397453 -1 7 -14
3210 2 0.03205403030010592 -14.132483272191575 -10.228757041872488 -11.546948364866264 0 7 -15
3071 1 0.2410573861720244 -13.108824164831658 -16.246544474283105 -13.540885029530381 1 6 -15
3078 2 0.07605518888130455 -10.554688661822022 -15.940840913273492 -12.446621096570391 1 6 -15
3153 2 0.06776235109749133 -8.568424273770413 -11.95194466979654 -10.014785115893707 -1 7 -14
3069 2 0.08898225515454496 -14.830874698910048 -14.004872159028956 -9.77958216007644 1 6 -15
2529 2 0.09063618309197631 -9.780347849160483 -16.468181374565194 -14.880515724193298 -1 7 -14
3143 2 0.04988140258043858 -12.103077938871357 -10.797521445023447 -9.97565116741571 -2 5 -15
3067 1 -0.01398633376797763 -15.54341405735324 -14.435025651727354 -10.490794773443374 1 6 -15
3583 2 0.04968356677221407 -16.147156726496558 -15.279897727150278 -10.026680063607357 1 6 -15
3137 1 -0.03386158929047822 -15.830084336283079 -10.176677927151056 -10.05706360692343 0 7 -15
3065 2 0.0173912229056613 -14.775751705248547 -12.589605305568426 -12.556574105397384 1 6 -15
3061 2 0.03983484998993722 -15.812838754842184 -10.711143757232847 -14.703811020314319 0 7 -15
3066 1 -0.02301748984778292 -15.244993072001222 -16.108819767922018 -12.359258958046594 1 6 -15
2663 3 -0.6182083616284283 -9.216497869383213 -8.982161360444849 -12.42266804966761 -1 7 -14
3213 1 0.03190536958980257 -12.410283035124152 -9.873478969785987 -9.443826108108379 -2 5 -15
3062 1 -0.006698146073628317 -15.826138456122832 -12.464400875812737 -12.14033661746244 1 6 -15
2662 2 0.2929864009119659 -9.039390212846595 -9.589940599369047 -13.131081097307414 -1 7 -14
3208 1 -0.006633818529170594 -14.597214285275173 -9.540983559596787 -10.791702058462006 0 7 -15
3064 2 0.01726470218549894 -16.206578084934655 -16.554296243986677 -12.227149183753756 1 6 -15
3211 1 0.015651563339216 -13.553856792473173 -9.104359622318432 -9.713323325799566 -2 5 -15
2454 3 -0.6723663048863822 -14.951547434926821 -16.545460574156206 -16.576131405588033 1 6 -15
2530 1 0.2950489167907155 -9.628155678466287 -13.842721541721271 -16.681590727272496 -1 7 -14
2592 3 -0.6160714056408136 -9.16421517611803 -14.506570224950691 -9.433957056246987 -1 7 -14
2068 1 -0.0008891341385758866 -10.69945283837224 -11.561076148821284 -16.601514082032214 -1 7 -14
3063 1 -0.0355724982446164 -16.42362001834849 -13.338786486429782 -11.235569857139705 1 6 -15
3207 2 0.01317664173983508 -14.877962419943817 -8.572617037385145 -11.296224387953671 0 7 -15
2593 2 0.2977881885626422 -9.532127304110565 -15.373341648620066 -9.357057167568167 -1 7 -14
2585 2 0.06455215384224815 -16.494249631433007 -8.3935317597757 -15.23168511458682 0 7 -15
3151 1 0.002025606213359 -8.07509489786034 -9.387656550451627 -9.43339078541342 -1 7 -14
3152 1 0.00187617744327309 -8.085072899667818 -11.939324155564336 -9.005506036549574 -1 7 -14
3598 1 -0.06920580151897179 -4.867099416470406 -14.664784673732088 -8.37906276505103 0 4 -15
2546 2 0.02257176698916834 -3.0139475571073757 -15.34447178249453 -16.640168719082393 -1 7 -13
3606 2 0.1047124651269105 -0.4024554191526482 -14.859544948793522 -9.946761811304013 -1 7 -15
2617 1 -0.002042012003146965 -0.08713630769699032 -10.96996369615456 -13.197460308181126 -1 7 -14
2684 1 -0.02994259838796698 -0.17910908440312168 -9.219426657859906 -14.77277046186278 -1 7 -14
2547 1 -0.01266910019436113 -3.088968665538868 -14.471763043089377 -15.99252825943079 -1 7 -13
2075 1 0.2471865499448973 -8.104326956388723 -10.856202105982542 -16.282610058971347 -1 7 -14
2612 2 0.07338870748637767 -1.8976929868969061 -10.66675213795946 -14.277459466395676 -1 7 -14
2089 1 0.01406792720770638 -1.8530085409660915 -13.46610024668076 -16.177188102470016 -1 7 -13
2608 1 0.009175192912504328 -3.2065603677724397 -12.367196121106327 -11.927019759884146 -1 7 -14
2077 1 -0.05912475546591241 -7.085174302285333 -9.9945127724062 -16.558826695069467 -1 7 -14
2079 1 0.01306261746731792 -5.668497100635888 -10.27525477782237 -15.917672292587207 -1 7 -14
2616 2 0.02554805808548705 -0.6262529379974315 -13.09033286194985 -12.631520319200428 -1 7 -14
3089 1 -0.004024613159900516 -4.706885754719887 -15.29949627402504 -10.954350770004332 0 4 -15
2080 2 0.03182552003216033 -4.9888612781891455 -9.333824276718845 -16.180132298399993 -1 7 -14
3091 2 0.03719026569759837 -4.675020019354603 -15.5464647235756 -12.050976591969802 0 4 -15
2152 2 0.03584920858287657 -1.7735268474305512 -8.680712585791085 -16.264851017941226 -1 7 -14
3155 2 0.03618212998645699 -7.197384125017642 -12.600179860281788 -8.92266712858241 -1 7 -14
3090 1 -0.01461875033878975 -4.217225818508147 -16.298467397880867 -10.118750634367188 0 4 -15
2615 1 -0.03489643274752311 -0.5884802277639204 -12.11870804928643 -12.119839357833424 -1 7 -14
2613 2 0.01879331899474587 -1.3460086683112413 -9.629081671584268 -11.207970867957005 -1 7 -14
2076 3 -0.6281136736265577 -7.881945010016408 -12.064621369674565 -15.319081651871317 -1 7 -14
3599 1 0.2545059598175195 -4.4784526419608435 -15.921485596735263 -8.743548709451456 0 4 -15
3094 2 0.0316829494797246 -1.2876769201454787 -16.100007807749435 -11.5097633873156 0 4 -15
2607 3 -0.6857435125112102 -4.300766502339593 -12.647817956498132 -14.52928187603569 -1 7 -13
2548 2 0.07190199579515066 -3.127732031409224 -14.537472353224567 -14.977526763266338 -1 7 -13
2602 2 0.06859713402594382 -5.9529198570747 -13.543986184129304 -12.611863444517262 -1 7 -14
3161 2 0.02775725387560057 -3.045244091513115 -11.797628009957872 -8.385698701986158 -1 6 -15
2074 2 0.3052490975147169 -7.2383945984810865 -11.80332881275792 -14.72746756685122 -1 7 -14
2600 2 0.02748663546039891 -5.904699693417704 -10.620476354283845 -14.808321229482518 -1 7 -14
3229 2 0.01016378620258618 -1.8546972752217947 -9.214617726888132 -8.712275690683166 -1 6 -15
2597 2 0.2683733159198412 -5.968816946733103 -9.193068689211787 -11.668297948087112 -1 7 -14
2610 1 -0.007505546951141202 -2.151411496200901 -10.330586311014596 -11.29820229175777 -1 7 -14
2611 1 0.01511161027412248 -2.022971610252789 -11.610906020825503 -11.774632165939659 -1 7 -14
2082 1 -0.04881905875581429 -5.270327963037212 -11.560362562588416 -16.65997003503 -1 7 -13
3088 1 0.01500116669989377 -5.124168497447606 -13.939515028927103 -10.646173549085383 0 4 -15
2599 3 -0.58875378181394 -6.144310018636645 -10.082708763157584 -11.254448037824424 -1 7 -14
3597 1 9.589587324653967e-05 -5.128838740106468 -13.622216674456954 -9.261321384478764 0 4 -15
3162 2 0.3182505471533308 -2.6216062253772674 -13.432867374260763 -9.555932718309373 -1 6 -15
2604 1 -0.02502886058638094 -4.4623586810289195 -12.045666656571349 -11.560424178218716 -1 7 -14
2603 1 0.230826667426209 -4.665864771616266 -10.687135203435343 -11.211843910542923 -1 7 -14
3159 2 0.03802616730378517 -5.487646192780119 -12.622803144585914 -8.938214364376526 0 4 -15
2614 1 -0.01742168822339113 -0.8308848772310092 -10.33142427735202 -14.1754812735845 -1 7 -14
2598 2 0.07995926036927672 -6.676830337305122 -12.42780079399817 -11.283726961328181 -1 7 -14
2609 2 0.05286791143381347 -3.109861087900699 -13.444843651083369 -12.31186146502383 -1 7 -14
2675 3 -0.6111956835325547 -3.7299399514249885 -9.100844436018791 -13.879222638081073 -1 7 -14
2606 2 0.3319485227874248 -4.645510229473301 -11.891957240461554 -14.223498453440236 -1 7 -13
3602 3 -0.7275388403227676 -2.0278505875935364 -14.039476527258541 -9.29870332033416 -1 6 -15
3154 1 -0.04369948354673191 -7.585698354029281 -10.536138853218555 -8.701365541408872 -1 7 -14
2601 1 -0.01292689160470433 -5.803954473442474 -13.01568375586413 -11.661003966204868 -1 7 -14
2605 1 -0.030264532825297 -3.506958837192046 -9.882570558889915 -11.06462445210914 -1 7 -14
2084 1 0.2579062141253006 -4.693732008723837 -12.636854384896905 -16.009764063046816 -1 7 -13
2674 2 0.2595098421720291 -3.8345037083706526 -8.738504533208548 -14.810569793450545 -1 7 -14
2090 1 0.005418111621960479 -0.7573923336138993 -13.655209704811517 -15.275283405612186 -1 7 -13
2665 2 0.04272321744743866 -7.656935960159086 -8.607602741636383 -14.672431721599716 -1 7 -14
2088 2 0.01946104030381868 -0.8371296836256764 -14.354626944797516 -14.425744246478203 -1 7 -13
4107 1 0.2859170294769895 -15.282422343418578 -14.666069910929362 -5.872235739060582 0 5 -15
4105 1 -0.05088972352691333 -14.017058041034163 -14.483083313495845 -5.233426294235352 0 5 -15
3586 2 0.02705994397470335 -11.318024818709596 -14.05877453400897 -5.198692576198532 -1 7 -14
4109 1 0.01642402615227107 -14.921515960134673 -15.535323513825103 -3.240809158694703 0 5 -15
4110 1 0.007894581084554115 -16.245235650371885 -15.529610612189956 -3.76363542359085 0 5 -15
3142 1 -0.003361371074828621 -10.60924070691962 -13.652609408439524 -5.924382219758138 -1 7 -14
478 1 -0.02538519854962014 -14.706569543120745 -15.923232640191323 -1.8131720247975016 0 5 -15
