LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2270000, units = real

2800 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1339 1 -0.005761565591986546 -15.53041739352769 -12.406995880267441 -14.972217815638366 -2 6 -14
1785 1 -0.01347756800331831 -15.502953190455301 -15.958104767419119 -13.233434422422064 -2 6 -14
1789 2 0.01001591629823578 -14.74371205058442 -11.571526748189324 -14.540372716968548 -2 6 -14
1273 2 0.01189241279641155 -14.904293971164153 -14.859249433869914 -13.89783961960868 -2 6 -14
2814 1 -0.007622633844632468 -13.294069527018028 -15.10900932175931 -10.521668655013045 -2 6 -15
2293 1 0.002110778906164266 -11.403095913613711 -14.728761628072574 -13.113080005349275 -2 6 -15
1728 1 -0.00560422794458865 -11.430817389947633 -15.448219618149375 -15.983943687157591 -2 4 -14
2292 1 -0.006609626280800578 -10.913405792674633 -15.389475787207505 -14.412914966904042 -2 6 -15
2824 2 0.01403384357276998 -10.840153003497322 -14.275665630771197 -10.805428249358142 -2 6 -15
2295 1 -0.02503610978250373 -10.64242115025499 -14.601836155589357 -11.92194301393802 -2 6 -15
2291 1 -0.03408011046837175 -12.76674664394392 -14.464928091511586 -12.686998728460706 -2 6 -15
2294 1 0.003962685670510436 -9.60967729264252 -15.169201135090772 -14.596260168801397 -2 6 -15
2358 1 -0.005550012881305317 -13.528486183421697 -15.621591558734002 -11.772611549058814 -2 6 -15
2352 2 0.008105837651356588 -11.300545197388201 -12.233262468647625 -12.01880409599662 -2 4 -14
2354 1 -0.01653663720649213 -10.735222597762245 -11.050687162682081 -12.043253427958966 -2 4 -14
2813 1 -0.02036027839716081 -12.854411466366448 -14.599811809854973 -9.39289421373143 -2 6 -15
2231 1 0.009624234902316346 -9.062207301657288 -15.183842531597447 -16.158189982010857 -2 4 -14
3311 2 0.01473493146563397 -11.825136690372478 -14.186288616511856 -9.343515758811062 -2 7 -15
2351 2 0.01755188143018044 -10.2563697090505 -11.447772744088839 -10.136447643110829 -2 4 -14
2353 1 -0.001159743256529427 -10.15375875379971 -10.640899405401967 -10.938707628039472 -2 4 -14
2417 1 0.004005200812206653 -9.40221341815097 -9.131295667177646 -10.725405675406769 -2 4 -14
2761 2 0.01415857730488257 -9.186903538487016 -16.436419973293035 -8.533180655694244 -2 6 -15
938 1 -0.02262253747878103 -13.801042262186833 -9.227653808913358 -10.610222117981893 -2 6 -15
877 2 0.02069186312361051 -13.160888678934516 -10.041032393426164 -10.12974069296898 -2 6 -15
1453 1 -0.01736213604798694 -14.785473305592264 -9.150721335678314 -9.50563877572083 -2 6 -15
1958 2 0.02023051856372681 -14.877692359903103 -8.990505420520067 -16.283443337871613 -2 6 -14
2361 2 0.01069925622822621 -12.614630301676614 -13.437320387174793 -12.079996252131211 -2 6 -15
1852 1 -0.03075976418978079 -10.128895377918786 -9.917418711141595 -15.790230378271325 -2 4 -14
2225 2 0.02432783028584811 -11.968739391279854 -14.46315032093946 -16.072056354665445 -2 4 -14
2289 2 0.01217567227272208 -13.688023828234607 -13.997756191203184 -13.403341857929346 -2 6 -15
2355 2 0.01890003718135197 -11.177003726996414 -9.774480758273356 -13.759886284547614 -2 4 -14
1723 1 -0.02038953033506535 -13.421672787168426 -16.52659925812152 -16.598178649047313 -2 4 -14
2356 1 -0.01800520257602309 -10.418685140739443 -9.904622272854304 -12.921141053639555 -2 4 -14
2297 1 0.01036181109716661 -9.326149194616608 -14.342367697732728 -12.103956681210766 -2 6 -15
1340 1 -0.05084181352762574 -15.218988439460128 -12.729960748199671 -16.321805785151174 -2 6 -14
1851 1 0.01317825486626858 -8.917199252757348 -10.547459130790592 -15.360986316736705 -2 4 -14
2829 1 -0.005131872998109455 -8.792253390397715 -13.76981929708085 -10.905871595850433 -2 6 -15
2827 2 0.03503154942443396 -8.932244464598732 -12.854704258306086 -10.312867450242033 -2 6 -15
1848 1 0.01412228016895777 -9.057764985727669 -9.53023691778176 -12.970556889865579 -2 4 -14
1463 2 0.02717385874849163 -12.731584074830078 -8.887304395335486 -13.462261616343124 -2 6 -15
2418 1 0.00621761812554467 -8.425934791902936 -8.903724404207173 -11.840549218241785 -2 4 -14
1913 2 0.03614660542349525 -10.525338296762591 -9.055462829888732 -15.400887582594724 -2 4 -14
1719 2 0.0423253698754 -14.054319726612619 -15.568824574903276 -16.522844621017875 -2 4 -14
2357 1 0.0006329489729178447 -14.748563100064297 -16.494920977030826 -11.987562832839881 -2 6 -15
3315 2 0.01207685095919369 -12.066387076959684 -12.548459517601088 -8.965419616035557 -2 7 -15
1846 1 0.02111588954449654 -16.64830705263956 -13.622640394893754 -12.795569329931414 -2 6 -14
2296 1 -0.02541392712054475 -8.656985394100186 -14.453401966943646 -13.634497228729533 -2 6 -15
1384 2 0.03100930732162262 -11.858245712361 -9.248560222264734 -16.391603063200133 -3 6 -15
1961 2 0.01739057310876638 -15.00558422937646 -8.746993776191957 -13.799828790440188 -2 6 -14
1853 1 -0.03123784000929479 -8.400190247575734 -11.788845239275231 -16.062264566119246 -2 4 -14
2755 2 0.02634857556721256 -8.795767422548579 -13.409796719786012 -14.131162023185807 -2 6 -15
1845 1 -0.06263603565090711 -16.442744887882156 -13.302739659416531 -14.26681771024721 -2 6 -14
1727 1 0.008460148577237531 -12.042573079017567 -16.58209256601477 -16.38791126731398 -2 4 -14
3309 2 0.04029084313828966 -16.14218911938934 -15.993760568291775 -9.046189260532483 -2 7 -15
1786 1 0.02317656436566904 -16.444330606071798 -15.005354601401532 -12.628743608278729 -2 6 -14
881 2 0.03915144911316175 -14.979434237999643 -9.737886233644495 -8.592332030735463 -2 6 -15
2416 1 -0.007395225892282552 -9.885675977328278 -8.546391415352254 -9.728605658489236 -2 4 -14
1434 1 -0.01589905318805757 -15.526308071307646 -8.429991501815591 -15.776989503693828 -2 6 -14
2837 2 0.06171236461021157 -0.5371908893171534 -8.99842928536769 -9.018789987110955 -2 6 -14
2968 2 0.01562703665779617 -2.6456352106635936 -8.501793503039451 -9.911954677707664 -2 6 -14
3313 2 0.03170255104891984 -8.246865871655658 -9.769000787938477 -8.881510764033097 -2 7 -15
1754 1 -0.05159346870719017 -3.9896537651872634 -16.66154042654331 -15.916270795811403 -3 6 -14
1685 3 -0.5135543001005911 -1.706158299167487 -16.192276831758832 -10.083502967551231 -3 6 -14
2302 1 0.1775561846198618 -1.1460311399903622 -12.533939360654236 -14.29036712606156 -3 6 -14
2235 2 0.01960198720929912 -7.36687675340164 -14.777597950713174 -13.61144838368739 -2 6 -15
2759 1 -0.004705815063222074 -7.09417269079483 -16.04868710351386 -9.337722737882974 -2 6 -15
2180 2 0.01864631448477145 -6.036653428724825 -16.201322553524655 -12.920563463351762 -3 6 -14
2241 2 0.03050719747852951 -1.7046593603099502 -11.488140095033664 -16.06986162841177 -3 6 -14
2838 1 -0.03398624461113539 -0.5932337416288687 -10.063893879244016 -9.230798209470413 -2 6 -14
2839 2 0.02739232717062593 -1.4982569609493497 -12.320702143368795 -8.905817575130682 -2 6 -14
2835 1 -0.006048823073198192 -2.481394226941212 -11.945242453435238 -9.281290265717626 -2 6 -14
1755 1 -0.01949326274755976 -5.076558086215934 -16.257417691632483 -13.548045900128432 -3 6 -14
2303 1 0.1564407447192212 -1.7200775191723654 -13.077542160601647 -13.218626855485915 -3 6 -14
