LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1960000, units = real

3068 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1192 1 -0.02139518675169975 -13.337442739789163 -15.255567066648204 -14.814481072355427 -2 6 -14
1189 1 -0.001151907567985125 -12.751764627239913 -14.670809468200565 -16.00206217082943 -2 6 -14
2399 1 -0.003647136473673505 -13.974893654449904 -11.20238664103876 -14.847457385672918 -2 6 -14
1895 1 -0.005243054835282951 -13.386619888575973 -10.611307191324391 -13.667402393629487 -2 6 -14
1186 1 -0.01963018699351241 -11.640691243083072 -13.693695306906749 -15.914319756947926 -2 6 -14
1185 2 0.03182984033659551 -11.550885299255663 -12.6546914879711 -15.396240797888405 -2 6 -14
1253 2 0.03256411618864274 -11.706837666516417 -14.10226557024805 -13.142527561080367 -2 6 -14
1190 2 0.02607749974837022 -13.343221048468068 -14.514789501289236 -13.965722625756873 -2 6 -14
1828 1 0.02239606248457801 -14.274329320888793 -10.578183948959007 -10.780435634851559 -2 6 -14
1897 1 -0.03137640434454092 -12.27153682163114 -9.789806086926076 -13.614773471386544 -2 6 -14
1254 1 -0.02266982169809614 -10.715816027744115 -14.446701609088922 -13.588355161904001 -2 6 -14
1188 1 -0.04187868106050249 -10.547555321281983 -14.555713808868205 -15.252187849414168 -2 6 -14
1197 2 0.0161026772249073 -15.200253018506535 -16.551680097403285 -12.894802456631652 -2 6 -14
1896 1 -0.0101081259189741 -13.38515371156152 -9.543041665273426 -11.194965790043618 -2 6 -14
1263 1 -0.01655476262547162 -9.259868277227417 -14.271104348489441 -13.059965971527213 -2 6 -14
1321 1 -0.0230472476164195 -16.411070852631685 -10.6830250825001 -12.863938066931661 -2 6 -14
1898 1 -0.02332546357766895 -12.07980924290589 -9.510370305751179 -12.193081546226718 -2 6 -14
1899 2 0.06858618298473004 -11.574520274058441 -10.317074305202107 -11.476865139955835 -2 6 -14
1331 2 0.03893491212460651 -9.969160674176704 -11.790645630817258 -14.073380834870322 -2 6 -14
1258 1 -0.02845142514932389 -10.603985529785028 -15.710544810172836 -11.452863395939431 -2 6 -14
1843 3 -0.7311890006413003 -9.848934516742514 -11.876284554313406 -11.422962076307712 -2 6 -14
793 2 0.004983265569080671 -15.557042565728514 -11.445257346994044 -16.48047045595762 -2 6 -14
1834 3 -0.6065015711446463 -12.87769012960637 -13.182607666979536 -10.06326623032299 -2 6 -15
1826 1 0.0217835003983216 -15.436133900661664 -11.065851389021875 -10.169814509581617 -2 6 -14
1823 1 -0.03392002742918759 -16.34203140932409 -9.808450325122328 -9.938509826452128 -2 6 -14
2471 1 0.06785595445744579 -11.928708975009753 -10.36841706114003 -15.708553582795894 -2 6 -14
1824 2 0.06343642325896504 -15.925742296026353 -13.278311107886978 -9.573771064246735 -2 6 -15
1900 1 0.163438442689505 -11.33978670498732 -9.61953192084468 -14.890547886597266 -2 6 -14
1832 2 0.2931191811713857 -12.023689461274083 -12.886973074192502 -10.384238053880209 -2 6 -15
1833 1 0.2704164678132491 -13.143793559583168 -12.58504283495245 -8.658674484024766 -2 6 -15
675 1 0.1448506814317181 -9.915351927102995 -15.658300575099235 -15.732583086704844 -2 6 -14
1825 1 -0.002839974369643644 -15.643920038185362 -12.222383333300384 -9.110871186970575 -2 6 -15
1841 2 0.08558225740390731 -11.092967033925778 -11.581565807475789 -9.800657988803094 -2 6 -15
1842 2 0.3499633190431909 -9.766766871802702 -12.551484890515079 -11.897855613992505 -2 6 -14
1334 1 0.2531246321600037 -8.7193944163973 -10.741863393315635 -11.503654818812299 -2 6 -14
1332 1 0.001453360742215436 -8.822996000195776 -11.892029742500556 -13.915945621483687 -2 6 -14
794 1 -0.02565917313343742 -15.448059087530522 -10.837837694467172 -15.38383863499447 -2 6 -14
1328 3 -0.3565502900663799 -10.467192837723912 -9.174085243882512 -16.123113633059845 -2 6 -14
1373 1 -0.01187868645344999 -15.729935494676994 -8.764833006018925 -13.764897525314204 -2 6 -14
796 1 0.001585558044135458 -15.44956413465334 -9.219739240365078 -15.057732557133267 -2 6 -14
1894 1 -0.02100520839032856 -14.091970400233018 -8.440800221954106 -10.569416382393818 -2 6 -14
1256 1 0.0007451751975763657 -11.163338469330268 -15.769317958842812 -12.831241200987218 -2 6 -14
