LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2690000, units = real

2362 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2436 1 -0.02209917402823738 -16.587344191400767 -9.482620055069445 -10.852882871323231 -2 6 -15
2376 1 -0.04647706484572489 -12.946556337947971 -9.47528682933936 -12.543695937893414 -2 6 -16
2843 1 -0.02387579563289746 -10.352591504035242 -15.665365765364276 -9.33966328458528 -2 6 -14
2841 2 0.022791040503936 -10.144068445838897 -15.2322442925915 -10.280259017744438 -2 6 -14
2378 1 -0.0409517082829506 -15.217645422119102 -9.332916431706597 -14.116367228015534 -2 6 -16
2374 1 0.02407937339712447 -14.273350347382035 -9.47255620007157 -13.161082429748634 -2 6 -16
2380 1 -0.007218073488824129 -11.459720471688719 -8.975649832040457 -13.042801032266183 -2 6 -16
2314 2 0.02164143456708392 -16.24631664855592 -9.579015378161827 -13.851890440351417 -2 6 -16
3639 1 -0.03373902559713889 -13.921553282415216 -9.83573816851438 -10.311782155085034 -1 6 -16
2373 1 0.2383388432770194 -12.655101730135383 -9.434206756012962 -11.198350228066072 -2 6 -16
2840 1 -0.01978086957168938 -12.587209148441351 -14.4339950251776 -8.43777025741807 -2 6 -14
1853 1 -0.03177838384054918 -16.0950405792201 -15.642584619017686 -16.536659554848505 -2 4 -14
2966 1 -0.001238816177018577 -16.16564169887604 -13.886276015757838 -9.442888420307417 -2 6 -14
2381 1 0.009347341054803499 -9.38877189301238 -8.437969070337582 -13.981588723153001 -2 6 -16
2384 3 -0.4458698195938361 -11.324891952796479 -9.055267734335674 -10.608967899702957 -2 6 -16
2911 1 0.02967729354759608 -16.461952899889425 -11.913905980913313 -8.486292272932298 -2 6 -16
2902 1 0.02094647696901603 -14.42573646237199 -10.217117504781388 -9.40172080913189 -2 6 -16
2836 2 0.02727539173481137 -12.65362552317548 -13.877949271578368 -9.352900499054607 -2 6 -14
