LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1570000, units = real

3328 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.03378483630912048 -14.369034113965627 -12.994365267644737 -12.590748393589326 -2 7 -14
137 1 0.03470257736365204 -13.692536931877056 -13.114480147982901 -13.914757791091965 -2 7 -14
656 1 0.01158257911164846 -12.617686078165242 -14.2000713582499 -13.893699988893815 -2 7 -14
658 2 0.02188234314055048 -13.54721099845068 -11.249750473986834 -11.903878552489962 -2 7 -14
655 1 -0.008029667274337873 -14.427909438731781 -11.938586619550012 -11.708756308199296 -2 7 -14
659 1 -0.02699971042890788 -11.377573972931698 -13.709467237016337 -14.34667965253826 -2 7 -14
653 1 -0.001867177469530662 -15.323360441761785 -11.673098891365147 -10.647850336261728 -2 7 -14
598 1 0.001590645191959016 -10.220254193857157 -14.709543864642365 -14.265053426853695 -2 7 -14
661 2 0.01212476291888716 -12.034668751591994 -9.636181170977247 -9.385689777133669 -2 7 -14
651 1 -0.01377929019276913 -16.418792664164755 -12.499687199675689 -10.619220638187185 -2 7 -14
1169 1 0.01074911286359038 -13.578075813944249 -11.080925514434231 -8.880630805534127 -2 7 -14
1171 1 -0.02049337470800097 -12.260496407905052 -10.428065174316346 -8.802195214029826 -2 7 -14
600 1 -0.04625847485891649 -8.673296650621612 -14.573530978148206 -14.63627294136566 -2 7 -14
152 3 -0.4435433506403407 -10.800229374997908 -10.47497181291445 -14.655281269066249 -1 6 -15
657 1 -0.04279033771724196 -14.885154816835087 -10.597102989467256 -9.497442049123459 -2 7 -14
1177 2 0.0270589530429878 -10.89639327021734 -11.425949538402532 -10.923907852325224 -2 7 -14
138 2 0.03088101661853158 -13.965847052987153 -12.333934370352818 -14.727979465579597 -2 7 -14
1235 2 0.01657871263990663 -15.80514170516515 -10.72070705374624 -8.79380339935964 -2 7 -14
719 2 0.01108225344335225 -14.688596348115441 -9.570963022756835 -9.875037149771378 -2 7 -14
650 1 0.2378183964916384 -15.3920040267347 -13.94054569589164 -12.410391279794963 -2 7 -14
648 3 -0.5981881605213342 -15.75759150610254 -15.03008582643339 -13.52010818478164 -2 7 -14
