LAMMPS data file via write_data, version 2 Aug 2023, timestep = 650000, units = real

3754 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3149 2 0.05017274265111548 -15.343740997311484 -11.322436759949868 -12.981494218820332 -1 7 -14
3151 1 -0.01757785084699704 -14.556663851737726 -11.219731697693616 -12.264998615050136 -1 7 -14
3153 2 0.05551892951788737 -15.411072115485968 -13.69873800383214 -12.51316232600892 -1 7 -14
3152 1 -0.009744220391509198 -14.271529548551113 -13.655587857869346 -12.384484735859852 -1 7 -14
3154 1 -0.03791962184655077 -13.931894324501053 -12.258644072229457 -11.711714516009458 -1 7 -14
3148 1 0.02043192777451704 -14.364498926105446 -14.768545047504057 -11.402533276193607 -1 7 -14
3155 2 0.07159803951215565 -13.629820807079422 -14.10923686627635 -13.229031819170649 -1 7 -14
3156 1 0.2823652360920316 -12.968036762450097 -12.1785855777045 -10.626032408710408 -1 7 -14
3157 1 -0.06513519914481003 -12.616730912133905 -10.855061411734662 -10.29131407511468 -1 7 -14
2599 3 -0.6359768441805266 -10.900862615543002 -11.11156030452933 -14.284756418635896 -1 7 -14
2597 2 0.3004224084100692 -11.448218094380229 -11.848971690671391 -14.451021439693118 -1 7 -14
3220 1 0.01551026391631998 -14.17569652757255 -9.887387889599061 -11.860958144701 -1 7 -14
3222 1 0.008212677872691723 -13.187938978908603 -9.697162344719393 -10.851355988213259 -1 7 -14
2598 2 0.03213881660977948 -11.632725711877585 -13.42743729382932 -14.353191257334833 -1 7 -14
2663 3 -0.6517481569502904 -16.39776773010697 -10.321978191021472 -15.326969454675986 -1 7 -14
2664 1 0.2551707068840161 -15.084247285613488 -9.542706040564582 -15.413424184806898 -1 7 -14
3147 1 0.02350985332838397 -15.025368662421629 -14.604174702777462 -10.234750574610532 -1 7 -14
3160 3 -0.7240050803021897 -12.48713394972392 -13.392801089418137 -9.953599838973643 -1 7 -14
3224 1 -0.02405226150375934 -11.407797162811095 -10.450797341863613 -9.289567500863802 -1 7 -14
3159 2 0.05308686243613522 -10.685741250687006 -13.773969520787594 -11.626521881550275 0 4 -15
3597 1 0.03662125983460947 -10.531668419077716 -14.787425644004108 -11.983319253689004 0 4 -15
3150 2 0.03481504035859982 -15.852450515136482 -13.807518602255197 -10.157775437447002 -1 7 -14
3216 2 0.04940553542710939 -16.046690591553265 -10.474063590273342 -10.102443987650966 -2 5 -15
3088 1 0.01132753283633886 -10.367435643261409 -15.029227468911932 -13.34319935832432 0 4 -15
3727 2 0.03593674923602195 -10.849833043518434 -9.536514471745674 -9.535684290332139 -1 7 -14
3158 2 0.3624076257148031 -11.898815883310238 -13.135719828594066 -9.443534646629779 -1 7 -14
3596 2 0.1224439769620122 -10.460978001971881 -15.482615493287632 -9.831672446718455 0 4 -15
3598 1 -0.04105636164991432 -10.460248869292702 -15.714348173211823 -10.899039608518216 0 4 -15
2666 1 -0.04050841016102113 -14.437485221806366 -8.922983227905105 -14.353340087345662 -1 7 -14
3225 2 0.01670013484364546 -10.689039384629778 -11.258904668024025 -9.475055153591308 -1 7 -14
2601 1 -0.01174186719765327 -10.646383160833498 -13.989986743339346 -14.551803476959025 -1 7 -14
2603 1 0.253167541382427 -9.525882846076232 -11.715236232563427 -14.341340635623856 -1 7 -14
3089 1 0.01982866879687993 -10.580525950461613 -16.356256089162578 -13.805179670859136 0 4 -15
3145 1 0.02269673468221373 -14.808893849052737 -15.392569762811158 -9.148863167434289 -1 7 -14
3146 1 0.2538360508150942 -13.584317420804554 -16.023283590302896 -11.560575515777233 -1 7 -14
2673 1 -0.01450260016487512 -8.605882149064728 -9.421720888133338 -14.424028321791162 -1 7 -14
3163 2 0.02430641475162168 -9.06645045561357 -12.147458350024598 -9.944201553470469 -1 6 -15
2602 2 0.08745360449552002 -10.746149204135502 -14.552391129629386 -15.436671025713128 -1 7 -14
