LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1170000, units = real

3598 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

120 1 -0.02396039578568001 -14.546924835810014 -12.51015936833549 -12.557133269103955 -1 7 -15
119 2 0.02025588502392833 -14.274077426108683 -13.475488171890559 -14.403710309698333 -1 7 -15
121 1 0.004588613469024476 -13.813219912757624 -13.035614980587503 -13.530199782486747 -1 7 -15
123 2 0.01237010870445566 -15.661259480426798 -12.78331784092331 -12.72652767723761 -1 7 -15
184 3 -0.6567702653075939 -12.422850034314877 -13.826765583892515 -10.962071804851572 -1 7 -15
124 1 -0.07233278776294785 -12.30440435080451 -12.962909664405824 -13.389747528269078 -1 7 -15
185 1 0.2357395930568356 -11.779166301045908 -13.213924958038653 -12.233000284123058 -1 7 -15
127 2 0.04208796706116575 -12.051527781266627 -12.72462790024184 -15.567304434638718 -1 7 -15
125 1 -0.008543601906958898 -11.58979875103654 -12.683297133599028 -14.636656208160698 -1 7 -15
187 1 -0.02976261414083591 -10.443212898634844 -12.737713713555289 -12.04214084538794 -1 7 -15
3166 1 0.0205829068437669 -16.189998562886153 -14.831043451945618 -14.951293959743532 -1 6 -15
701 1 -0.01350672707422343 -9.717520794991717 -12.687397470314933 -10.647872439494133 -1 7 -15
71 2 0.0148460697083587 -8.832000303256194 -10.828787733670195 -15.142853320251668 -1 7 -15
3164 1 -0.02236091002534782 -15.50505813871169 -15.533783774582078 -13.614184841288841 -1 6 -15
69 1 -0.0003812694799529802 -10.270994703438237 -12.15552949242231 -14.40484030426168 -1 7 -15
191 1 -0.01880629859961941 -9.642865414800013 -12.274439129049272 -13.125887933406114 -1 7 -15
3161 2 0.01353592506607347 -15.486840881039166 -14.708932402894202 -12.799100553794919 -1 6 -15
1 2 0.06636391543492848 -10.742121307752571 -15.615030868284675 -11.369709733330675 0 8 -15
118 1 -0.03636588015917094 -13.860927489510765 -11.543697123337086 -11.597913709781283 -1 7 -15
70 1 -0.03804391578740098 -9.158852013309515 -11.768913863241583 -15.54179185290351 -1 7 -15
699 2 0.3039206102395144 -13.19411566393661 -13.375252009877705 -11.006100545462148 -1 7 -15
186 2 0.03444062954500278 -9.569116352345457 -13.633273897728488 -10.122919667529585 -1 7 -15
3681 2 0.03950819976444881 -11.751198512891651 -15.358944203680196 -14.923684750224796 -1 7 -15
703 1 0.02483327694387553 -10.717463934020623 -11.653262730459513 -9.980164342122613 -2 7 -14
117 2 0.01790357412753079 -12.815498197476126 -11.450780596127904 -11.747809494508541 -1 7 -15
643 1 -0.02310220135165746 -10.355658898510807 -10.264293825282897 -10.110979851123505 -2 7 -14
3169 2 0.1231507537949737 -15.140550097428465 -15.962933668266066 -16.539496718535826 -1 6 -15
579 1 -0.006382867151588083 -9.01204665753849 -16.429969923265837 -9.25653350666767 0 8 -15
116 1 0.00313934872191185 -14.669455662146852 -11.268902928521277 -10.583931325568434 -1 7 -15
3237 1 -0.09062680250358016 -16.635727180104766 -9.234914696650494 -16.125209111047766 -1 6 -15
516 1 -0.02848554188916886 -10.15951137098065 -16.56682466371024 -11.412672801884137 0 8 -15
3163 2 0.04940754501137148 -14.503875950439113 -15.796852343812496 -13.867585296978886 -1 6 -15
517 1 0.003101983822651921 -8.929771476508071 -16.076172265948216 -10.658388628430469 0 8 -15
3874 1 0.01851768442344143 -11.941459380521632 -9.63321507634986 -15.289606330033344 0 3 -15
700 2 0.02274708280427432 -8.774538907303537 -11.927636820560915 -10.750119061346265 -1 7 -15
3301 1 0.1753036839898449 -15.661689896942397 -8.381798147704258 -15.734159825337667 -1 6 -15
3879 1 -0.01918704569786915 -12.11352460796141 -9.274187904700728 -12.86956436956733 0 3 -15
3737 1 -0.0003880996754474682 -15.867154524238819 -9.387493861395447 -9.11295076068584 -1 4 -14
3876 1 -0.0006276131030352773 -12.61310283177165 -9.882699200479017 -13.9808771834374 0 3 -15
3373 2 0.02427717705736341 -13.393553658772507 -10.711417330642103 -13.896116829199881 0 3 -15
3168 1 -0.01007984729836394 -15.8293507682382 -15.137809252710973 -16.316123772417324 -1 6 -15
3736 1 -0.03609498654601782 -15.647690055583334 -10.983349061953863 -9.532700282404877 -1 4 -14
3880 2 0.02151945923387535 -12.715727330407125 -9.172286209138155 -12.017438586159566 0 3 -15
3674 2 0.2802824557453227 -15.579722672053194 -16.476949358901845 -10.051336947117717 0 7 -15
3734 2 0.02394924225225766 -15.199486088553893 -11.63664745095869 -8.730349094398287 -1 4 -14
3873 1 -0.01109724805804047 -10.877695183519618 -8.59164880643942 -15.326753431117124 0 3 -15
