LAMMPS data file via write_data, version 2 Aug 2023, timestep = 340000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3070 1 -0.01427553036063264 -13.422410911002 -15.383604491836719 -11.85868436238645 1 6 -15
3072 2 0.04034506623426358 -12.940088292829133 -14.556227666714868 -11.31942976290841 1 6 -15
3138 1 0.2557566172195015 -15.590284171846472 -10.76748387779021 -9.851103233470818 0 7 -15
3076 1 0.01141732205751941 -11.22328580449162 -14.805744485768981 -14.52943607606542 -1 7 -14
3075 1 -0.004189371186620681 -11.408339063293644 -13.482124710430895 -14.209880230014033 -1 7 -14
2587 2 0.03911443674578537 -11.727109690017672 -12.970632655490906 -13.231149734090092 -1 7 -14
3077 2 0.05429442007943448 -10.784903326975853 -15.003374123290582 -12.308948220079865 1 6 -15
2069 1 0.008654588041696776 -11.01920665927997 -12.747928177181228 -15.393398828902475 -1 7 -14
2528 1 0.00103569505784341 -10.94128137087917 -15.506754779221856 -15.713889892239418 -1 7 -14
2590 2 0.0420975604244497 -11.220028537546163 -10.945286875522966 -14.081313304530008 -1 7 -14
3149 2 0.04060973645302163 -10.955173956901971 -10.399129394483621 -9.497261720030714 -1 7 -14
3069 2 0.04877641217303119 -14.970466732514115 -14.108272313708857 -9.913264621204231 1 6 -15
3152 1 -0.007538315245489946 -9.71034248305265 -12.523481508437655 -8.70365212463343 -1 7 -14
2068 1 -0.002716349915507302 -11.0671188160828 -11.175785456236696 -15.158553913158732 -1 7 -14
2073 1 0.0232182983424366 -9.720181076758287 -10.707124178521514 -15.77511006829133 -1 7 -14
3067 1 -0.007294398866980934 -15.663611036657892 -14.871281847183434 -10.4130375191069 1 6 -15
3065 2 0.03179053282953299 -15.722017978980308 -13.637094281787657 -12.929776526636468 1 6 -15
3151 1 -0.007602386273272494 -9.97407438257335 -10.075936731715405 -9.28712712249004 -1 7 -14
3140 3 -0.6168636655288194 -14.3415094712659 -11.49892706034402 -10.317195773693333 0 7 -15
2130 3 -0.695161775675274 -15.364353222556748 -8.721269935258741 -16.570024648541747 0 7 -14
3153 2 0.05106959926765499 -10.491598755779947 -12.73664156847803 -9.263524908133135 -1 7 -14
3068 1 -0.008759409870563929 -14.824979359575464 -15.583414533727455 -11.582056561961624 1 6 -15
3210 2 0.09273887528616823 -13.574435464432684 -9.059340355426569 -10.750247252799454 0 7 -15
3154 1 -0.07203777339098148 -9.28926813728915 -11.092934531307431 -8.610886933378124 -1 7 -14
3220 1 0.009220260453398736 -9.411104342750471 -8.808431579365477 -9.425191269882955 -1 7 -14
3143 2 0.0277148180030472 -12.262407916075023 -8.910146386813256 -9.31338827928228 -2 5 -15
3137 1 -0.02648761390250797 -15.691029834349774 -9.39348880007544 -9.907612490917689 0 7 -15
3074 1 -0.02405090917688271 -11.170584480743024 -15.64125767404674 -13.144243687913917 1 6 -15
2067 2 0.03846444333393527 -11.902925744339772 -10.737019885499965 -15.746640095108331 -1 7 -14
3073 1 -0.04250565202901382 -12.700459031327798 -16.06988223364399 -12.816453492805461 1 6 -15
2075 1 0.2665839733095043 -8.393023334827056 -11.216746943535032 -15.497576554177407 -1 7 -14
3141 2 0.2989560015024237 -14.543164710432249 -12.299159292286124 -9.89613102724935 0 7 -15
3155 2 0.06921076823777311 -8.762654504802898 -13.191784107455883 -9.060063935293497 -1 7 -14
3583 2 0.05295199641980644 -15.873401602054065 -15.703150142332712 -9.66760817876615 1 6 -15
3134 1 -0.07307055058388329 -16.662898687893733 -11.55898107989247 -9.293716176016126 0 7 -15
3208 1 -0.01635272799107727 -14.471099829083379 -8.469767360597356 -10.376459562461584 0 7 -15
2071 1 -0.00530183622843618 -9.963391852318724 -9.551677755627786 -16.540139602148525 -1 7 -14
2529 2 0.04362982435787167 -10.75446160820601 -16.571122303565733 -15.67636979732373 -1 7 -14
3062 1 -0.0115428791182571 -16.68945132360712 -13.664980947853971 -12.421199870396626 1 6 -15
