LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2850000, units = real

2214 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 -0.05084789490624856 -12.926074568960505 -11.825684526392644 -12.822060047914505 -2 6 -16
2380 1 -0.03198826752934412 -12.820926995218223 -11.115265024893136 -14.030350226286238 -2 6 -16
2373 1 0.2639852254274963 -14.224648448221657 -11.414326639453563 -12.2813254816855 -2 6 -16
2378 1 0.01042332028770082 -11.927796356033875 -12.737908808404002 -12.324693614442342 -2 6 -16
2379 1 -0.01132876383544022 -11.879081692074287 -10.992936555146663 -15.101625357752495 -2 6 -16
2313 2 0.01735498756312726 -10.945099488573264 -11.637004584806231 -15.41909965908658 -2 6 -16
2382 1 0.249499816553136 -14.057216631242692 -10.303732603149724 -14.15764103493563 -2 6 -16
3639 1 -0.109430230941496 -14.33424954469854 -12.179981204538873 -11.164931831811272 -1 6 -16
2902 1 0.05525531200787837 -15.6814143528916 -12.496482789154575 -11.034311425741883 -2 6 -16
2834 1 -0.0006335362353788593 -16.108072715239913 -13.660442683115013 -11.58006817026115 -2 6 -14
2923 1 -0.0222091821379219 -9.516079960370334 -10.78394121914203 -11.949128490864338 -2 6 -16
2385 1 -0.0361017330671153 -14.072255851556262 -9.69863730910734 -15.352477149112058 -2 6 -16
2381 1 -0.009529619935327624 -12.595555908805542 -10.044282673104913 -15.801252880728946 -2 6 -16
2919 1 -0.00254552518066016 -9.599866563400443 -9.900238790173761 -10.917987439953434 -2 6 -16
2862 1 -0.0005146241787484396 -8.810687174289928 -11.909598284352466 -11.381375298772369 -2 6 -16
2840 1 -0.004166946811289193 -14.514935633910328 -14.594110737110416 -13.458039886199476 -2 6 -14
2838 1 0.002016380219760118 -15.766985355572569 -14.49478939961938 -12.930873082044728 -2 6 -14
2374 1 -0.05022961946483237 -11.020355557177906 -13.499323910283598 -11.826652181330655 -2 6 -16
2314 2 0.02522441658826743 -9.903791677289862 -13.61831646905283 -12.04162671177908 -2 6 -16
2916 2 0.016075160893489 -11.10730275523217 -13.718005407887109 -10.851107623538127 -2 6 -16
2384 3 -0.4424391759083145 -15.044185316390294 -10.470983764075182 -13.008891298084698 -2 6 -16
2921 1 -0.001073591695822145 -9.846669158968274 -9.23624869444149 -9.789779472427544 -2 6 -16
2383 1 0.07049167951040246 -14.78168665163668 -8.649164572265853 -15.924186846814356 -2 6 -16
2786 2 0.0212186278895868 -9.805169464163537 -10.764030649778453 -12.954104766646775 -2 6 -16
2996 2 0.01319117862602293 -10.04289204162723 -12.860164323630078 -9.368757628290336 -2 5 -16
2857 1 -0.01357699286758188 -9.110995532811001 -13.231907610302155 -8.696431646850966 -2 6 -16
2909 2 0.02022617038048756 -12.442244709189124 -15.048503775146798 -16.01108068960658 -2 6 -14
2844 1 0.0002044407654424735 -16.185943634840353 -15.623922975356365 -16.26268266695283 -2 6 -14
2845 1 0.009481068848050229 -11.920303381273767 -16.122286920687998 -14.188179016804964 -2 6 -14
2903 1 0.01166586019727914 -14.15363828938819 -15.33591759854378 -14.725155026678328 -2 6 -14
2908 1 -0.02223767955486445 -12.596246368685208 -15.532647582109787 -15.083024113610344 -2 6 -14
2843 1 0.01261360679780363 -15.067107442117102 -15.44527013625091 -15.497257379155457 -2 6 -14
3580 2 0.02827409148282452 -13.842377519833537 -12.972621693562882 -11.212504735191178 -2 6 -16
2769 2 0.01919172142004275 -9.822571166622884 -16.483105794273776 -15.173919563795137 -4 6 -16
2848 1 -0.01555036311364805 -10.644266173665152 -16.587220215484674 -14.110280047509152 -4 6 -16
2836 2 0.01491800237970019 -13.35325320125206 -14.65482315715142 -12.68356204205331 -2 6 -14
2920 1 -0.001205127958280728 -10.084735866347177 -10.382840410359364 -8.756412539367007 -2 6 -16
2771 1 -0.001688139751660274 -10.039412747735318 -16.390870170877573 -12.803837100494626 -4 6 -16
2904 1 -0.00706045810529659 -16.035932624091288 -10.716092160021047 -9.364865435153115 -2 7 -15
2893 2 0.04868451622024527 -15.215249962653848 -10.37237719724952 -10.128311041200346 -2 6 -14
2773 1 -0.006137367001896189 -9.622028042815327 -16.58293962980621 -11.44444016120343 -4 6 -16
2907 1 -0.009886849534239621 -16.416911631232136 -12.143236505099148 -9.932865099886364 -2 6 -16
1309 2 0.01653928059049775 -8.624122335022408 -9.15955306154226 -14.96481236252065 -3 6 -14
2968 2 0.03788229620966762 -16.368345412616936 -14.650457818609507 -13.889390430171268 -2 6 -14
2839 2 0.0225488416818863 -15.975246703688677 -15.982568096077774 -10.390119676689535 -2 6 -14
2858 1 0.001265856013483798 -8.173389831204899 -13.768914143711081 -9.765942465540082 -2 6 -16
2860 1 -0.005440124574689488 -8.10684176130396 -13.13348323278561 -11.046992273855277 -2 6 -16
1880 1 -0.02194785131024676 -8.15379191452857 -8.914587980255869 -15.912409427621778 -3 6 -14
1881 1 -0.0008479359085843824 -5.436033811535443 -9.450147277780323 -14.58381145989843 -3 6 -14
2263 1 -0.002935076534815992 -8.146317797292221 -14.01811055458156 -16.24663315690888 -4 6 -15
2788 1 -0.0006840763296324139 -7.387857511518526 -14.920838938789663 -9.239064911611745 -2 6 -16
1501 1 -0.003059786409877821 -1.563093898786705 -9.009067527770146 -16.6985162677533 -2 6 -16
2926 1 0.003709754176070404 -6.605660967712791 -9.821854212320194 -9.375760480554272 -2 6 -16
2329 1 0.000100117101693907 -4.2318699957745345 -12.266628926761832 -8.61617896360859 -3 6 -14
2929 1 -0.02488793659410114 -5.891278040794434 -8.740905388290019 -9.850419930634143 -2 6 -16
2853 1 0.001466437370156222 -6.6281728964590085 -12.101230733529396 -9.333587102944621 -2 6 -16
2332 1 -0.001658677822547843 -3.798533393645961 -12.68453301509739 -9.787291164152876 -3 6 -14
2789 1 0.002105933840541377 -7.975592796986134 -16.228224718822624 -9.579459761009156 -2 6 -16
2861 1 0.00473415203573207 -6.677315244317174 -12.90075991381026 -11.434305660278996 -2 6 -16
2324 1 -0.0009166878675269663 -6.1582800036614875 -12.669057789319586 -12.807398263355672 -2 6 -16
2323 2 0.0188025476024704 -3.3033837258355456 -10.73011220620915 -12.48811164326248 -2 6 -16
2925 1 0.0003923759133120461 -7.5410445953067295 -11.032837912361629 -9.121138935759816 -2 6 -16
1815 1 -0.02086039779414744 -4.803322444210096 -10.657340070678917 -14.207322265798554 -3 6 -14
2867 1 0.01002122347530683 -2.804343213237914 -13.763032343075396 -9.978981816105952 -3 7 -15
2868 1 -0.02037849586515162 -2.8603310988143944 -14.526973258693403 -11.15652460331804 -3 7 -15
2331 1 0.004246255943126585 -4.399902481259891 -12.232191520744474 -11.001969343835732 -3 6 -14
2267 1 -0.003361951893083588 -5.8228401402767895 -16.33851822358175 -15.98420169187428 -4 6 -15
2859 1 -0.002798840248911721 -5.7342719576289864 -12.572956281015895 -10.572918908242848 -2 6 -16
2322 1 0.001379636215071499 -6.74549842761312 -13.492309546129468 -13.931272899093662 -4 6 -15
2261 1 0.0006458244544579102 -7.370017982831831 -14.395679633604887 -14.765657530093392 -4 6 -15
2398 1 -0.003331298676078235 -1.0821589283559183 -15.508518966285667 -9.648050516698488 -3 7 -15
2264 1 6.874413066918633e-05 -6.622045510736191 -15.43101662320089 -15.082983906151803 -4 6 -15
1819 1 -0.02071140504541627 -3.8967286211991965 -11.590064260852357 -12.251603463056247 -3 6 -14
2870 1 0.006250337262521281 -1.9105097667126176 -15.514294397052954 -10.989102032073687 -3 7 -15
2325 1 0.005358006575718575 -5.058001817523281 -11.602281645401376 -12.979651822077678 -3 6 -14
