LAMMPS data file via write_data, version 2 Aug 2023, timestep = 560000, units = real

3758 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 -0.008257391632015609 -13.197323955243094 -15.365270088729245 -16.51504378613137 -1 7 -14
2590 2 0.08379151452319375 -12.52622046111261 -12.826311820264587 -15.529134204348031 -1 7 -14
3149 2 0.1191817224060416 -13.227969360488421 -11.212095316368154 -12.653329683281715 -1 7 -14
3151 1 -0.0005300622989220308 -12.576869872997964 -11.005269431665358 -11.831030178740946 -1 7 -14
3153 2 0.09344454016383354 -12.947654115769168 -13.387445327191834 -12.33390246909364 -1 7 -14
3152 1 0.01115205538598133 -12.177720966951012 -13.393074760621394 -11.546024380416668 -1 7 -14
3154 1 -0.003101155547542405 -11.78076712154231 -11.908024510521656 -11.14162391150201 -1 7 -14
3148 1 -0.02729070553267701 -12.640793572194296 -14.089807734260228 -10.207008111326173 -1 7 -14
3146 1 0.2516241154457902 -12.32526566729685 -15.363640000356986 -10.425220958996945 -1 7 -14
3155 2 0.09922468522658641 -11.312918604413186 -13.917122167191703 -12.044202053541895 -1 7 -14
3156 1 0.2166750410242884 -10.827779764966612 -11.694426867718867 -10.105653115720134 -1 7 -14
3157 1 -0.04705072008913951 -10.577619598201066 -10.385719765898948 -10.030459480841515 -1 7 -14
2599 3 -0.6128950101103029 -10.562646845630494 -12.121132189465234 -13.54009391820041 -1 7 -14
2597 2 0.2617094871856093 -10.923539361836399 -12.935858158654838 -13.961273618979483 -1 7 -14
3581 3 -0.6085046343397696 -14.685816780647158 -13.638688602753328 -13.903772296116484 1 6 -15
2593 2 0.3107572849993477 -11.407790444448656 -16.52059235780712 -11.570718357089511 -1 7 -14
3220 1 0.02139779574217695 -12.309548705168842 -9.608775151194653 -11.60898639874488 -1 7 -14
2587 2 0.04573739532058202 -13.18392360963776 -15.58209683470712 -15.354979085867752 -1 7 -14
3222 1 -0.009204495709751234 -11.22200170085515 -9.34306912947717 -10.736684596475762 -1 7 -14
2598 2 0.05413723382538828 -9.841639419012678 -14.625272278854705 -14.292621629606032 -1 7 -14
2663 3 -0.5976821679262674 -13.547107517641546 -10.399396447061042 -14.701283833799213 -1 7 -14
