LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1930000, units = real

3092 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1319 2 0.0311488999016001 -15.205927783857007 -10.61058002991106 -11.908362155469401 -2 6 -14
793 2 0.0102507771267431 -14.16769973986748 -11.578993328213437 -15.800214183509423 -2 6 -14
1320 1 0.002393580227508414 -15.173295389742611 -11.080629906482619 -13.785538003984842 -2 6 -14
1192 1 -0.02563965526531137 -12.948293836146556 -15.284057323124365 -14.311504352325926 -2 6 -14
1189 1 0.0023645491824483 -11.912390099323146 -14.921621173176804 -15.255837365138534 -2 6 -14
2399 1 -0.006512830314785757 -12.734585031160497 -11.216654501988357 -14.281510021223012 -2 6 -14
794 1 -0.02261133657261967 -14.093103483688534 -10.985681436698487 -14.813055854408265 -2 6 -14
1895 1 -0.01173909861504984 -12.307408728058618 -10.508297741749312 -13.019255459402926 -2 6 -14
1321 1 -0.004971435088855246 -15.452475286781823 -10.03492980089256 -12.790799780391668 -2 6 -14
1186 1 -0.01417036682912769 -10.43719767708584 -14.192882988521268 -14.774483593452855 -2 6 -14
1898 1 -0.02544147214018778 -11.1331795440453 -9.687540706311662 -10.930079811363415 -2 6 -14
1185 2 0.01801416981808629 -10.767676195829441 -13.22965844808312 -14.31907353596727 -2 6 -14
1253 2 0.02961849133175296 -10.685547084104078 -14.173462429653076 -11.854600328927118 -2 6 -14
1899 2 0.03712408901406226 -10.674839341439522 -10.746135024647446 -10.75130475191473 -2 6 -14
1369 1 0.002691600363613735 -14.995816513499046 -8.68984050480588 -13.14685230031376 -2 6 -14
1823 1 -0.0206554552919734 -15.091212498682957 -8.971224206170177 -9.934445841344015 -2 6 -14
1190 2 0.01508005124588513 -13.392997370122393 -15.058800815327949 -13.187796537198238 -2 6 -14
1828 1 -0.02091683410168748 -13.270494584560375 -10.208571988541175 -9.974451731546814 -2 6 -14
1892 2 0.0184643755394785 -13.01494949854251 -11.03924246490873 -12.324901006369593 -2 6 -14
1194 1 -0.04527485364820524 -13.052071600269391 -16.715115547393683 -14.153915821743366 -2 6 -14
1314 2 0.01231548296220102 -14.235952590968939 -12.867459961791136 -13.710758177765268 -1 6 -15
1255 2 0.04787466482272548 -10.732713615272571 -15.333423356349426 -9.038648930672005 -2 6 -14
1317 1 -0.03881662538719752 -15.439624522512597 -12.6551749909479 -13.658126251310698 -1 6 -15
792 2 0.08345155218979453 -15.852098652153135 -12.446318139441525 -12.708620461028241 -1 6 -15
1257 2 0.09397497502915711 -10.196201245234086 -13.971348924867277 -10.062292568040236 -2 6 -14
1896 1 0.009123992072542312 -12.621279659692858 -9.37248235531393 -10.449616786474548 -2 6 -14
1197 2 0.01149706424760009 -13.03754339981659 -16.601700534707096 -11.936812631746749 -2 6 -14
1826 1 0.007925361323611888 -14.53783721416082 -10.10237046202016 -9.452897880869246 -2 6 -14
1897 1 -0.06349127756145249 -11.20752872406462 -9.868030563728292 -12.494825634103073 -2 6 -14
1254 1 0.01958849036307183 -9.821434423013493 -14.878375569896747 -12.221726971322681 -2 6 -14
1256 1 -0.01499882214446834 -10.51959354098525 -15.875147157832604 -11.352764512223802 -2 6 -14
1258 1 -0.04475482248762147 -10.46764587849841 -15.081533899324068 -10.091913477483365 -2 6 -14
1188 1 -0.06526617296265536 -9.941286605649745 -15.040092908711681 -13.654834976822864 -2 6 -14
862 1 -0.02387355241610412 -12.80786532102602 -8.790200043628577 -16.123215249211224 -2 6 -14
1331 2 0.05269423792287124 -8.399090741970628 -13.433005126495742 -13.739520299981482 -2 6 -14
1260 1 0.01191981310181641 -8.734382081922085 -15.296577372271644 -10.36849324230056 -2 6 -14
675 1 0.2761495328110863 -9.463478276762311 -16.320245843211815 -14.078195488604269 -2 6 -14
1184 2 0.07145971325504713 -9.633389968348213 -14.051436447093543 -15.466657081918914 -2 6 -14
796 1 0.001423818411990543 -13.866522731597382 -9.415761194942876 -15.34476295954997 -2 6 -14
2466 1 -0.04951349161329952 -11.531535277828786 -11.184907621914093 -14.966163725387965 -2 6 -14
1373 1 -0.01387940243010871 -14.250380004590022 -8.59602516662405 -14.3224014644513 -2 6 -14
799 2 0.02388798014746358 -11.51224413701466 -11.579250257837906 -16.055272123564258 -2 6 -14
1825 1 -0.02926361908414674 -15.30388779389972 -11.204798780596358 -8.77277990475313 -2 6 -15
1901 2 0.02193485245762913 -10.381362291118705 -8.84591552303788 -10.827801614616542 -2 6 -14
1900 1 0.2332841931181958 -10.049451584672319 -9.844123111087775 -13.446742828354491 -2 6 -14
2471 1 0.08325166631862833 -10.458531900078542 -10.39729260733472 -14.621784562863152 -2 6 -14
1328 3 -0.4281335589138821 -8.812439258972635 -9.986142264812205 -13.999053544466799 -2 6 -14
1821 2 0.03099990894323023 -15.98124102467301 -8.659668923312749 -9.424192421913213 -2 6 -14
2405 2 0.01674788784397716 -10.041399784028068 -8.566704702262316 -9.399470651618726 -2 6 -14
1263 1 0.02405214638042508 -8.395540208275408 -15.17584816025499 -11.77636649457782 -2 6 -14
1842 2 0.3498653423005252 -9.531163931371337 -12.612855809898045 -12.01407214998695 -2 6 -14
1843 3 -0.7491447224547767 -8.958189275650948 -12.790774780336172 -11.462393470452627 -2 6 -14
1841 2 0.05516287051110629 -10.511651400523156 -11.307785929437426 -8.93545093094192 -2 6 -15
1824 2 0.04868132731671527 -15.524337395377545 -12.226126653384467 -9.119266614890517 -2 6 -15
673 3 -0.4266829102509651 -9.024848371761138 -16.560650789589896 -15.324266319433432 -2 6 -14
