LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2300000, units = real

2778 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1339 1 -0.01157961036890619 -16.519645615913998 -12.796922411809648 -15.114169872589127 -2 6 -14
1789 2 0.01354444471951413 -15.587678452000528 -12.476516049918173 -14.637828606821616 -2 6 -14
2814 1 -0.008586466075080866 -13.65629341965474 -15.143489501508203 -10.587992213447128 -2 6 -15
2293 1 -0.00247830126427042 -12.292479931190899 -14.496951289523237 -13.146995156863932 -2 6 -15
1848 1 0.0118569540362854 -10.257559680819663 -9.674134721261334 -12.279467835588846 -2 4 -14
2292 1 -0.002046051650996247 -11.688542584797982 -14.487792954860183 -14.42691992841729 -2 6 -15
2824 2 0.01480457937731706 -11.129025661261986 -14.741231010134674 -11.011244219258101 -2 6 -15
2295 1 -0.01866483100136734 -11.310497774812422 -15.122166868378052 -12.116967253904559 -2 6 -15
2294 1 0.0003786474292786363 -10.453438207075187 -14.895171055775133 -14.633270259489887 -2 6 -15
2351 2 0.06210745589589567 -10.075752958272156 -12.37717301508895 -9.396268280527133 -2 4 -14
2353 1 0.003900817907549956 -10.252194768673458 -11.201247968220894 -9.852068482167363 -2 4 -14
2813 1 -0.01840663581980575 -13.117083239873972 -14.924483318628264 -9.388548254838957 -2 6 -15
2361 2 0.01160459138785355 -13.53869968115132 -12.987567897160917 -12.067530152747295 -2 6 -15
2417 1 -0.007047978134565654 -10.75512817676679 -9.695511157240484 -9.684522963337185 -2 4 -14
2358 1 -0.003740566453438135 -14.424955563901053 -15.096382380170859 -11.767131388969794 -2 6 -15
2291 1 -0.040284459640536 -13.657068848216046 -14.012688791616167 -12.808617236598527 -2 6 -15
2297 1 -0.003189972755749795 -9.861849032396787 -15.33048650074109 -11.97963941419754 -2 6 -15
2352 2 0.01703324214698837 -10.384362803403267 -12.811676348555443 -11.226202988797946 -2 4 -14
1461 1 -0.02063767411172416 -14.5450678817672 -9.703015000963054 -13.585174633576102 -2 6 -15
2296 1 -0.03870145429732209 -9.377991620544462 -15.26843320766379 -13.539027716480316 -2 6 -15
2289 2 0.01711098743616385 -14.092774666201269 -13.890205330750039 -13.709226625185517 -2 6 -15
2354 1 -0.0163215054118621 -10.281160394497014 -11.814885377292853 -11.25037723368573 -2 4 -14
1340 1 -0.05941077931524401 -16.25348068533395 -12.932119909088888 -16.523597547624775 -2 6 -14
1719 2 0.02016396732906969 -14.937257963976373 -15.147055593271855 -15.578400629202815 -2 4 -14
877 2 0.0162938024589239 -15.42348430888898 -11.927986889095543 -11.939321790123376 -2 6 -15
2356 1 0.001557306240375419 -9.858950074375015 -11.086751597074697 -12.522369284082512 -2 4 -14
2355 2 0.02244707370680104 -9.674719986208098 -11.684360926128782 -13.38995466377858 -2 4 -14
938 1 -0.02755574922583277 -15.719877781530462 -10.930861271146355 -11.581969275112753 -2 6 -15
1728 1 -0.009692777625983333 -12.469887933161447 -14.35718813841206 -15.855845045900132 -2 4 -14
2418 1 -0.004077487090944049 -10.329841190948715 -8.982101860997371 -10.821862500035344 -2 4 -14
2357 1 0.004412855104617218 -15.518930211206294 -16.056275691243638 -11.77879892555722 -2 6 -15
1463 2 0.02064124866986349 -15.178329372117638 -9.900042105715116 -14.51775000370687 -2 6 -15
1851 1 -0.0001866516299454425 -11.105697223200389 -9.904448137718429 -14.49406029233572 -2 4 -14
1849 1 -0.0001645227993431336 -10.537886055834207 -8.967610788892593 -13.38555632937288 -2 4 -14
1853 1 -0.01990163847166783 -10.236074280312298 -10.56699816622885 -15.431373868358811 -2 4 -14
939 1 -0.003371359898929196 -15.43467773567736 -9.753172720062325 -12.329601029828053 -2 6 -15
2235 2 0.02412021456639113 -9.34455112559481 -16.313176456685216 -13.689315741605029 -2 6 -15
2225 2 0.01049710040598673 -13.004245840263533 -13.525688913742822 -16.05432783968404 -2 4 -14
1852 1 0.02694728241504709 -12.190815129473485 -9.647634148630123 -15.440661999370931 -2 4 -14
2416 1 -0.01357702239245748 -11.647518963502966 -9.494449848330385 -8.615217602307439 -2 4 -14
940 2 0.009882216484406899 -13.754881131563984 -10.688371856346468 -13.76330213680642 -2 6 -15
1723 1 -0.005907136261141258 -14.490276430128985 -15.88230833226951 -16.148794287946608 -2 4 -14
2829 1 0.005657648469091716 -9.165526414309234 -14.46739473102868 -11.032853730676761 -2 6 -15
2755 2 0.0346678881792058 -8.4500707376796 -14.664783748244215 -14.114873603441284 -2 6 -15
1911 2 0.03869453204948586 -9.153512756844638 -10.74185243179043 -15.128385835007157 -2 4 -14
