LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1490000, units = real

3385 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.03770675274294762 -14.783964990075896 -11.52192898403735 -11.788860548051721 -2 7 -14
137 1 0.02926029825570061 -14.12114846344271 -11.737737888104354 -13.112727000310768 -2 7 -14
80 1 -0.01647292796169088 -13.48662343671537 -14.158143430610231 -13.154301865656818 -2 7 -14
656 1 -0.006869473590807453 -12.970121700589704 -12.772056944511966 -13.214318499200042 -2 7 -14
658 2 0.01118155985988699 -13.056823359197706 -9.799597632612484 -11.860967833390484 -2 7 -14
655 1 -0.02173181408341266 -13.576956822941913 -10.641815365809167 -11.292960229444242 -2 7 -14
659 1 -0.006954324837054833 -11.748778720591018 -12.653451391776061 -13.789220245027472 -2 7 -14
660 2 0.01743886193221628 -11.161572625301613 -11.864033785580757 -13.997624103745059 -2 7 -14
653 1 0.004866480533498335 -13.136241405354793 -10.585854142477965 -9.947343733137224 -2 7 -14
650 1 0.2870023920695887 -15.283966968864926 -12.642063404279984 -11.013936528576757 -2 7 -14
598 1 -0.06450324712940694 -10.950333697945066 -13.801810292507653 -13.83979865787776 -2 7 -14
84 2 0.01699350492491941 -11.23741424008609 -12.877286380073437 -16.065407169161553 -2 7 -14
86 1 -0.007805729342827923 -10.311470800917503 -12.465073476583541 -16.21271258464859 -2 7 -14
596 1 0.2372067784185351 -11.199304018241877 -15.160118242742378 -13.778256585576466 -2 7 -14
594 1 -0.01999335329254855 -12.44368755518327 -15.215824258667581 -13.14811564083898 -2 7 -14
77 2 0.06957910973769538 -14.587346992574032 -14.412802145205657 -12.8415460119907 -2 7 -14
145 2 0.0217182916233129 -10.75356120496833 -10.336584200539683 -11.452820339037611 -1 6 -15
600 1 -0.02906786881537125 -9.403684265779985 -14.05348064965068 -14.190361771216992 -2 7 -14
87 1 0.02016083191740766 -9.388724496935255 -12.92230084995571 -15.251880720984646 -2 7 -14
146 1 0.01795869298222646 -9.661578075057026 -8.95840113063592 -12.545219018748638 -1 6 -15
649 1 -0.07502969477411002 -14.547004963866048 -12.550925078680006 -9.828907491138146 -2 7 -14
651 1 0.03165548202546677 -13.723974517768443 -11.631650064965362 -9.105551901346859 -2 7 -14
3758 2 0.04900031120742734 -11.550361807674212 -15.359892730238329 -16.165377092252278 -3 5 -15
662 2 0.02924761725687205 -8.812213067915911 -13.889624977282502 -13.237995758203999 -2 7 -14
595 2 0.01301843962778671 -13.228823192838378 -16.07476473318712 -11.874747833254716 -2 7 -14
601 2 0.05557694210168165 -8.9359767852449 -14.972890221359439 -14.710423153431003 -2 7 -14
657 1 -0.03717373109810204 -12.159407222351193 -9.4170962057579 -9.485031318383546 -2 7 -14
719 2 0.0280130810306566 -11.63269725868768 -8.870635941450628 -10.240450414021751 -2 7 -14
599 3 -0.5160931237683047 -10.61891940648811 -16.319532467535836 -14.512671021464376 -2 7 -14
143 2 0.01234141998679186 -11.700147760950726 -8.735554105063574 -13.46954300450333 -1 6 -15
1288 1 -0.04830353505517069 -16.634764975852235 -8.79022088000056 -9.144153147546623 -2 7 -14
193 2 0.04064705656757887 -15.966855255670428 -8.693829927744527 -15.218617516860734 0 3 -15
138 2 0.01488037877668624 -13.674228668124014 -10.79182793841705 -13.668891097035916 -2 7 -14
147 1 -0.02138797303333451 -9.773239390430785 -10.239420341832206 -11.927454313685368 -1 6 -15
648 3 -0.6840837899161134 -16.260539450113786 -13.703960737887664 -11.353575666184515 -2 7 -14
198 1 0.2802119213384885 -16.425622487813854 -11.151551048478872 -16.158742662793234 0 3 -15
586 2 0.05476560962589987 -13.537068835857664 -14.47871396229619 -9.709791724575698 -2 7 -14
769 2 0.01487637694533706 -14.211366385769974 -9.134678318429598 -12.818522077937887 -1 6 -15
768 1 0.007137757192054592 -15.582780392732637 -8.56583987822735 -11.362410454843891 -2 7 -14
136 2 0.02031119771180648 -14.754504799466694 -13.720693963011783 -15.999921932779971 0 3 -15
1169 1 0.0005306444942056766 -11.085027730652998 -9.960331423386911 -8.435941339249139 -2 7 -14
647 1 0.0199819598333533 -14.354604984339232 -13.915974173854563 -9.133363866762648 -2 7 -14
661 2 0.02045377659176084 -9.292414041635027 -8.512742832742415 -8.69598881754425 -2 7 -14
645 2 0.02574748015364234 -15.426763159562352 -14.167439479580208 -9.113971868122686 -2 7 -14
134 1 -0.00402223228561573 -15.866786174536209 -13.68694423403913 -16.388165183337087 0 3 -15
592 1 0.04991939563214646 -12.694472880302142 -16.61636374837929 -12.540981647335839 -2 7 -14
148 1 -0.07196049802374926 -8.71325055795005 -11.291496535667202 -12.068294007304374 -1 6 -15
