LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2280000, units = real

2791 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1339 1 -0.01753605918890537 -15.398723139780708 -14.622031024105326 -14.647883915432592 -2 6 -14
1789 2 0.0158161945412231 -14.541651114833105 -14.704023776072217 -14.176991120999917 -2 6 -14
1273 2 0.02105421361426296 -15.28316321144123 -16.213067759055182 -12.841028277236 -2 6 -14
2814 1 -0.008950147777469282 -12.711711886449992 -16.252812717997173 -9.981077003133459 -2 6 -15
2293 1 0.002823908473330871 -10.84730895972489 -15.708448487691147 -12.839637734714517 -2 6 -15
1728 1 -0.01959244364179642 -11.18717525385892 -15.664404873004807 -15.593391554060837 -2 4 -14
2292 1 -0.00284982047516593 -10.390866598947989 -15.638633006817797 -14.265847563360666 -2 6 -15
2824 2 0.01706713349007233 -10.48829557030979 -14.378614274746639 -10.97063346951156 -2 6 -15
2295 1 -0.01954192818430769 -10.07008781108329 -15.005315678875917 -11.87399794632678 -2 6 -15
2294 1 0.0139648678230123 -9.309224452319635 -14.8592579920445 -14.447358494905112 -2 6 -15
2352 2 0.01210872470182726 -10.749526798415317 -12.130288469225906 -12.76809640683503 -2 4 -14
2354 1 -0.02383272619784975 -10.168709711476811 -11.386365946659366 -12.543808828373797 -2 4 -14
2231 1 0.0005475317220550585 -9.386727616293443 -14.101541080290414 -15.788203735232404 -2 4 -14
2351 2 0.02348626431328644 -9.6362406883462 -12.45679447304364 -10.783432203703992 -2 4 -14
2353 1 -0.001635830368249481 -9.414768939989388 -11.574838444277225 -11.251556288295358 -2 4 -14
2417 1 0.01118314361217267 -9.401262466604063 -10.276953745823496 -10.587037953454013 -2 4 -14
938 1 -0.02609647073172406 -13.910672022677009 -9.970214291196372 -11.510830324464536 -2 6 -15
877 2 0.01363099913283508 -13.01370834666867 -10.441756670896883 -11.20541174736332 -2 6 -15
1453 1 -0.0208840893577839 -15.269202008620823 -9.946231888140993 -10.86904413309758 -2 6 -15
2361 2 0.005093015268623335 -12.958297743014354 -14.95475005851463 -12.803274105627574 -2 6 -15
2225 2 0.01271645547359597 -11.717594464780616 -14.837623342925564 -15.109476840986668 -2 4 -14
2356 1 -0.01250184304556641 -9.95833496266667 -10.35212367370202 -13.383740566624663 -2 4 -14
2297 1 -0.0005490385929860786 -8.636399406525664 -14.835100783821698 -12.265412061946613 -2 6 -15
1340 1 -0.06263774618471031 -15.573431347660556 -13.802489197920515 -15.872250319581942 -2 6 -14
2418 1 -0.001758372691880301 -9.029613135455838 -9.176794751832658 -11.746274133145675 -2 4 -14
1343 1 0.003129703945882872 -14.15279228501704 -13.788746678281774 -16.544273445842194 -1 3 -15
1960 1 -0.01304343419102126 -16.035785022936505 -8.668422694089436 -15.039800361331567 -2 6 -14
1731 1 -0.04377923786781941 -10.080411707388047 -15.054840286194139 -16.52322323630089 -2 4 -14
2355 2 0.01287643202682091 -10.71973613312089 -10.313270591538267 -14.134159012167611 -2 4 -14
1848 1 0.006779430328161931 -9.182179476929594 -9.046193024559443 -13.281746481998967 -2 4 -14
1846 1 0.042370651499521 -16.702656671425565 -14.370540040783434 -12.289611565830276 -2 6 -14
2291 1 -0.03926049721257252 -12.28594625065593 -16.06559392441068 -12.505329487994945 -2 6 -15
1851 1 0.006480900223918735 -9.448911040358665 -8.971521615700434 -15.649590698969241 -2 4 -14
1463 2 0.0174721886630189 -12.124208699710225 -9.114460388480648 -13.91239820729987 -2 6 -15
1849 1 -0.01166381900063888 -8.620451579037793 -8.433472004324019 -14.47250268160323 -2 4 -14
1845 1 -0.06824668359287805 -16.542455198004127 -14.408066506411187 -13.723011624346679 -2 6 -14
1434 1 -0.01444577557764318 -15.191543262969871 -8.540145292883492 -16.106856660260007 -2 6 -14
1345 2 0.008663906153806243 -13.17326718041865 -14.164337920429103 -16.09947261724727 -1 3 -15
2416 1 -0.01478694249384227 -9.974110333965175 -9.809477208279997 -9.439159466720373 -2 4 -14
881 2 0.02058322240576736 -15.621599872626899 -10.62583460808038 -10.059586875607724 -2 6 -15
1785 1 -0.01727740468662989 -15.412575915226753 -16.65009569178461 -11.868391121055279 -2 6 -14
1853 1 -0.02978447704585472 -8.90236021876184 -10.1422170099239 -16.364400014418088 -2 4 -14
939 1 -0.003436015542334681 -13.503820199813077 -9.08948167317781 -12.464432928819368 -2 6 -15
1786 1 -0.01404562166806578 -16.247589317544065 -15.335997986303019 -11.536166111466859 -2 6 -14
2421 1 -0.03442334998483705 -11.974183334132327 -8.944405211596626 -8.620538713969713 -2 6 -15
1452 1 0.0007785101938514918 -16.156938696890087 -9.179906173143337 -11.548578707438523 -2 6 -15
3315 2 0.01427616435498784 -11.36214322194916 -11.95482825566206 -9.057824899708503 -2 7 -15
1961 2 0.0159070566630146 -15.95290802294006 -9.482601682598826 -14.421240377800801 -2 6 -14
1958 2 0.01418951081256105 -14.371268379531212 -9.23245684268714 -16.281795176908034 -2 6 -14
1336 1 0.2501793162762861 -16.601560519651542 -14.171352749026852 -16.700297493214904 -2 6 -14
1347 2 0.01769063535186414 -14.161821351387008 -12.848052496551679 -15.957445570243225 -1 3 -15
2232 2 0.0426036464500638 -8.516766900195842 -13.53377685828358 -16.199134873640137 -2 4 -14
2813 1 -0.01474644749985516 -12.422776140959742 -15.687044369838409 -8.664893394308153 -2 6 -15
1461 1 -0.02270680094035753 -12.343054063337938 -8.376806985417474 -13.173634779678745 -2 6 -15
2489 2 0.0165641694985706 -12.359826754458808 -8.959326274331785 -9.772770700742909 -2 6 -15
3381 1 0.0006945945099411516 -11.892691132371402 -12.654801230421587 -8.44768415640644 -2 7 -15
3379 1 -0.01153663300851173 -13.160837806073351 -13.28238135425931 -8.757145525392072 -2 7 -15
2830 1 -0.01040063962032842 -14.468921233518806 -12.218786653668845 -8.888439856342446 -2 7 -15
1852 1 -0.01301124320665616 -10.772632635623955 -8.427542815528913 -15.80389064106701 -2 4 -14
2442 1 -0.03939429345787507 -4.291545633774585 -8.786226027399904 -16.44007146957594 -3 6 -15
2316 1 -0.06350292472097678 -0.16768812127967456 -9.57818900206313 -14.06755965658198 -4 6 -15
2235 2 0.05313068490750458 -7.318591625796023 -15.930271186569135 -14.138291592324887 -2 6 -15
2841 2 0.03494241495924497 -0.830458243727694 -10.460938625097427 -8.73599854038608 -2 6 -14
2364 3 -0.5268917445901445 -6.092716386335271 -12.285982568026691 -9.99695160751252 -2 6 -14
2296 1 -0.02913427408116686 -7.996253773919679 -15.14588310072239 -13.654143958699501 -2 6 -15
2898 1 -0.02747186875383539 -4.105879598775322 -8.952601825183162 -9.515848672113304 -2 6 -14
1795 3 -0.4293353424661154 -0.513723498093827 -14.239423614829077 -11.384799004418912 -3 6 -14
2180 2 0.03893663759364112 -3.576463705985061 -14.91181934180699 -11.758479465530563 -3 6 -14
1755 1 -0.00960983207826803 -3.353578351910181 -15.156945831444814 -12.862613861112386 -3 6 -14
1807 1 0.01063737111268672 -1.135677703289239 -8.720867453221462 -14.47788104514596 -4 6 -15
2447 2 0.01203824236125805 -2.9630574520451787 -10.510724127214857 -16.270007834813438 -3 6 -15
2177 2 0.01580441535978046 -2.0837332388485157 -11.765752278263946 -15.106933046192145 -3 6 -14
2755 2 0.04817314664456904 -7.358806709832747 -14.142071113396678 -13.790086036427935 -2 6 -15
2246 1 -0.01709028185187127 -2.2227976344886584 -12.600605464005037 -14.316173504082123 -3 6 -14
2241 2 0.04137437903109537 -0.44299860286200976 -13.62921906089283 -15.156811956203963 -3 6 -14
1748 1 -0.02355244185705441 -4.609833356146246 -13.020552721218484 -13.40616629424081 -3 6 -14
1751 3 -0.5309432346846764 -5.72448062318097 -14.654956110023656 -15.825044073643841 -3 6 -14
1754 1 -0.03975051145902002 -3.814653693324639 -16.170607797538953 -15.487908780711008 -3 6 -14
1749 2 0.05006817024879297 -5.283820625778416 -13.025984420214474 -12.545522475170637 -3 6 -14
2242 1 -0.05648211697187005 -0.9722786867054103 -13.469921053813104 -14.125558608554105 -3 6 -14
1752 1 0.2458454584290462 -4.709976319722275 -15.221520635315029 -14.897677007762212 -3 6 -14
2303 1 0.1399013639786055 -1.4724397491904402 -12.953660567752392 -11.695339115264145 -3 6 -14
2243 1 -0.05704916615309719 -2.3889326945260083 -12.039819313711106 -11.917149831942215 -3 6 -14
2829 1 -0.005229074726053409 -7.600357591108273 -14.18717416290744 -11.351942021497605 -2 6 -15
2249 2 0.04436131901467449 -4.7677652590698765 -12.602803843905097 -14.384505917404994 -3 6 -14
2248 1 0.00876415450810974 -3.1254514534436413 -12.484696983026511 -13.208142876216177 -3 6 -14
2365 1 0.2649244586964306 -5.408323146498569 -11.227788342255888 -9.278697898922202 -2 6 -14
2302 1 0.2163841170413251 -0.8062193285718918 -13.77034869891604 -12.721004429403294 -3 6 -14
