LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2380000, units = real

2711 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.009901106523172842 -12.145604045240901 -8.826416112560294 -14.041731197438457 -2 4 -14
2295 1 -0.009830157104239446 -13.489369744082742 -14.42308569982856 -13.06015621394059 -2 6 -15
2351 2 0.05212690138035791 -12.14114412332797 -12.552955881294984 -12.322723357005806 -2 4 -14
2353 1 0.006863287098397435 -12.40796276683063 -11.662907141885531 -12.23694034730483 -2 4 -14
2417 1 0.01615537748279799 -11.774025301466835 -9.56751685592516 -11.523550442300435 -2 4 -14
2297 1 0.003195510914448632 -12.029611803243252 -14.85194370672514 -12.834200356788745 -2 6 -15
2352 2 0.01349115804641094 -13.6869733665651 -11.865594617664586 -13.836519086387 -2 4 -14
2354 1 -0.02698353547098403 -13.197232293777462 -11.16362491497964 -13.30839410530195 -2 4 -14
2356 1 -0.01014194325079677 -12.746740568558605 -10.02976634244354 -14.253134897014135 -2 4 -14
2355 2 0.01248209310020341 -13.339140584366266 -10.38702475585157 -15.123887104966222 -2 4 -14
2829 1 0.0284345616589001 -11.473867670523113 -14.521859092537227 -11.536900541941879 -2 6 -15
2416 1 0.0226771520845373 -12.272192952169796 -10.68314770848952 -11.113750187921829 -2 4 -14
2755 2 0.0251621424719015 -12.909267748374296 -13.599441552711058 -15.55869978222251 -2 6 -15
2419 1 -0.005666553776476922 -12.775956131828222 -10.49892629579719 -9.559183831338105 -2 6 -15
2292 1 -0.02614765119246397 -13.384691876406428 -14.576110355944875 -15.49993441089085 -2 6 -15
2831 1 -0.03096298379800015 -9.972746448199299 -14.815765590455586 -11.476733494553224 -2 6 -15
2235 2 0.04435045133306632 -10.259486000787497 -15.704982785241002 -13.815418796139156 -2 6 -15
2294 1 0.01450280206923984 -12.238845655585585 -15.483175330053298 -15.210410183619372 -2 6 -15
2364 3 -0.5146035270771471 -9.595282420955122 -12.36272675913868 -11.561254080119 -2 6 -14
2300 1 0.2651371531307836 -9.150280289411045 -13.634062237559247 -11.044895624037206 -2 6 -15
2296 1 0.0004173806572907446 -11.439507448405191 -15.275008245336736 -14.118587945596325 -2 6 -15
1463 2 0.02295651750208953 -14.95733349185303 -9.23874288589088 -14.675375683386408 -2 6 -15
3311 2 0.01997384252894262 -12.513395690503154 -15.27044593095466 -9.92623502117396 -2 7 -15
2814 1 -0.004322901679064954 -14.27535453344635 -15.902928332380867 -11.087720862899532 -2 6 -15
2421 1 -0.002575564090924441 -13.84353920842025 -9.836297383397898 -8.747190255023565 -2 6 -15
3374 1 -0.01092817467345463 -15.660047664522358 -14.637036878002954 -9.141018055973255 -2 7 -15
2813 1 -0.0242324669632925 -13.537558558878546 -15.235373455119536 -10.017970617143597 -2 6 -15
2833 1 -0.002105981595640261 -9.362463551345408 -16.00045377580681 -11.669603897124395 -2 6 -15
