LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1220000, units = real

3572 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

184 3 -0.6302419984733408 -12.70766210753602 -12.230497220803267 -10.183270550465336 -1 7 -15
124 1 -0.06840478679113908 -11.828193966580416 -13.238399445943656 -12.301254634085515 -1 7 -15
185 1 0.262851460873529 -11.61437863418227 -12.83090177786917 -11.002086069033384 -1 7 -15
125 1 -0.008781590337213312 -10.91218928495165 -13.530753325223685 -13.35494530108662 -1 7 -15
187 1 -0.0359162334014643 -10.191896563268049 -12.760221966228922 -10.62990886003629 -1 7 -15
701 1 -0.01462432462184059 -9.620140710736418 -11.702840340070747 -9.714679064016927 -1 7 -15
69 1 0.009815631197600693 -9.500111420764721 -13.210399746180524 -13.106360529969226 -1 7 -15
191 1 -0.008125623366927674 -9.244633112403067 -12.907258975401353 -11.708990831692335 -1 7 -15
699 2 0.2957332273354906 -13.138648966701428 -11.629941865259442 -10.790859529487253 -1 7 -15
186 2 0.02666211578112283 -8.52122918817727 -11.553458716725622 -9.808060358154004 -1 7 -15
261 1 -0.02968893800434557 -11.08040199793495 -8.401495483455584 -12.84597739791698 0 3 -15
3167 1 -0.01016588401058213 -16.687340047431647 -13.953196205769155 -16.50533350219942 -1 6 -15
116 1 0.02690257606987922 -15.929091024234875 -11.833699285497236 -12.931641916946504 -1 7 -15
700 2 0.04013610324646858 -10.29015767224512 -10.854672734480616 -9.878827441146264 -1 7 -15
3881 2 0.0500651888501396 -12.189182478455526 -10.362439673715697 -13.336182931611326 0 3 -15
3882 1 -0.01517521203131896 -11.164897024522544 -9.854574545429173 -13.375200092902759 0 3 -15
3883 2 0.01120647017209895 -10.282452058448051 -10.479742939433136 -12.886025253799293 0 3 -15
121 1 0.003954873276119389 -13.249728602083668 -13.01299320493296 -12.694628514912402 -1 7 -15
3166 1 0.04326572826200899 -16.02884438729896 -14.695485865489923 -15.684842867658437 -1 6 -15
3878 1 -0.003876715002473226 -10.979094051047744 -9.792904037559024 -14.999873220655576 0 3 -15
118 1 -0.009926472056897239 -15.031431952536442 -12.032389339539419 -14.057356908952446 -1 7 -15
117 2 0.01282373356005168 -15.57170374632578 -12.627356968458127 -14.830927792060029 -1 7 -15
127 2 0.01650647768951569 -11.287584996663828 -13.790916152768304 -14.411474894227387 -1 7 -15
561 1 0.2446696215374586 -16.594490724224514 -12.93459781138144 -9.068328887511106 0 8 -15
3875 1 -0.009427569142448917 -10.68716957689047 -10.965153508029939 -15.803333620326544 0 3 -15
120 1 -0.02296294266136186 -13.501748892027566 -12.38693902583424 -13.81392860220652 -1 7 -15
119 2 0.03885988022123996 -14.190096040363962 -13.013434475566134 -12.183715047251741 -1 7 -15
3168 1 0.03124928383685361 -14.617007677120801 -15.095534592504315 -15.822978462278712 -1 6 -15
563 1 -0.05208019079745894 -15.35845476444781 -13.338777781211546 -8.499535200214899 0 8 -15
3681 2 0.03732154366782107 -11.597328208204154 -15.837377036321534 -13.180014165730071 -1 7 -15
3169 2 0.03399548417672962 -14.004718586455843 -15.88966115050914 -15.438957937532846 -1 6 -15
123 2 0.02032319765781627 -12.5713833391224 -12.205118887083065 -14.240406644442958 -1 7 -15
3163 2 0.008812865363507425 -16.590506198465064 -14.516615625874794 -13.695725126626298 -1 6 -15
581 2 0.04849336836783586 -9.010407863741223 -15.930210255912371 -10.193316510493206 -2 7 -14
3172 2 0.02201027497335385 -11.9665840913821 -15.05086448661091 -16.15635037877676 -1 7 -15
263 2 0.02483107168750214 -9.07664234881721 -8.870024304417358 -12.110810579463232 0 3 -15
3810 2 0.03259311812205998 -14.98500645897095 -8.417804872452017 -16.205619014168462 -1 7 -16
3879 1 -0.005365127014539669 -11.24884268522049 -8.469259563072656 -15.517749640893912 0 3 -15
72 2 0.06143897039998726 -8.510175415893347 -14.461665700668853 -14.372867715555545 -1 7 -15
71 2 0.02693043370891995 -8.643583512209132 -12.843318524223575 -15.213414938416818 -1 7 -15
70 1 -0.04178293940676978 -8.439023257214274 -13.35144001334642 -14.187963064977842 -1 7 -15
562 2 0.1060956935175073 -14.341960672965136 -12.734622287439826 -8.616019145896205 0 8 -15
597 2 0.3582764827331662 -1.0649203264073699 -15.23422508044608 -9.12198287598669 -2 7 -14
3267 2 0.03527654337148137 -0.9376486817093831 -9.305474440171619 -16.357350280670843 -1 7 -15
143 2 0.01520889208155251 -2.026381323897346 -8.937894339222229 -9.62457071772359 -1 6 -15
77 2 0.0157502784455912 -5.7464531253961555 -14.198550704995005 -8.857263203899599 -2 7 -14
