LAMMPS data file via write_data, version 2 Aug 2023, timestep = 980000, units = real

3676 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3731 2 0.01370201924075172 -15.276608658373084 -13.333963713875617 -13.196640704907455 0 7 -15
3665 1 -0.008315481086055194 -15.99153005040422 -13.544409536200709 -12.42322976343137 0 7 -15
3229 2 0.01512993807295224 -13.954322990801826 -13.021835457895213 -15.69842943175826 -1 6 -15
3166 1 -0.006514631282954361 -12.725910266888956 -14.709759537923182 -15.001800736562963 -1 6 -15
3167 1 -0.01819907089531844 -12.946781274417802 -13.519382304494345 -15.730072570991416 -1 6 -15
112 2 0.02787741993848071 -12.652823145508437 -11.360638635773487 -12.847545223449474 0 7 -15
3234 1 -0.006605846917300019 -12.73914002960198 -10.199632011084129 -15.566828225927742 -1 6 -15
3168 1 0.0005028141652109186 -11.32369125016002 -15.11534613184072 -14.664770410446936 -1 6 -15
3236 1 -0.05775960701274781 -11.894847762136683 -12.630237189041386 -16.138111456424223 -1 6 -15
52 1 0.004740097552838263 -12.481101552433604 -12.2101255393531 -12.019838190467723 0 7 -15
3666 1 -0.03692361797743675 -16.018124217708046 -13.072951645470736 -11.141476727564413 0 7 -15
51 1 0.001622261301709997 -13.456715101619201 -12.60926125228567 -11.139646106636937 0 7 -15
3668 1 0.01019891801346363 -13.204835672080524 -13.510471005159898 -10.218154224281003 0 7 -15
3732 2 0.05457491143333919 -14.895282980707117 -11.179170621949803 -11.382691921190368 0 7 -15
49 1 -0.01935676763530162 -14.989760488610994 -12.052045578699385 -10.877508263319491 0 7 -15
3163 2 0.006182819418474262 -14.660933764170139 -14.511473316136344 -14.13671842833535 -1 6 -15
3171 1 0.2485568984274498 -10.605567686107864 -13.058101640202473 -15.956637601879885 -1 6 -15
3164 1 -0.0111853871575473 -14.066591994175075 -15.402090075404315 -14.49440148720491 -1 6 -15
3673 1 -0.05790382276004048 -11.27772140301983 -12.901684262191027 -12.237137146045841 0 7 -15
3170 1 -0.04384501186865537 -10.50435857350696 -14.160874132643485 -15.076486821369064 -1 6 -15
3239 2 0.01934635240300557 -14.533777845995152 -9.344641480881892 -16.448355165672286 -1 6 -15
3231 1 -0.0127477214742659 -11.823325384791868 -9.920170805699504 -14.54039240291882 -1 6 -15
3237 1 -0.01051898722382669 -13.969226859897915 -9.513868916442702 -15.491532818004798 -1 6 -15
3670 2 0.01329142990085673 -13.245001821816993 -14.692319569003844 -12.272873526302442 -1 6 -15
3667 2 0.01320286954423799 -14.044660139527934 -13.570072796968192 -9.435363730360677 0 7 -15
55 2 0.04578611466726602 -10.587799794683816 -12.643778739093364 -13.09541241037796 0 7 -15
3301 1 -0.08622443267400752 -14.312752681387355 -8.69912726327569 -14.410300469253226 -1 6 -15
3733 2 0.0637796377963189 -11.462381626940136 -8.728791286481421 -12.4558519161976 -1 6 -15
3173 1 -0.001551879485272207 -8.904299166081985 -14.326388254266126 -14.750763060008344 -1 7 -15
111 2 0.03467114791870324 -15.143945289989182 -11.73987463969275 -9.603985157438595 0 7 -15
3169 2 0.02853514132715394 -11.055067778936726 -16.136844110077547 -14.178120343298058 -1 6 -15
3671 1 -0.03949623123241296 -11.973877795923713 -14.242681078850717 -10.396633708433773 0 7 -15
3672 1 0.2547143087585045 -11.058834237831725 -13.977196460031507 -11.471899890609793 0 7 -15
3675 3 -0.6684514578995936 -9.678514835003867 -14.79075518584819 -11.52215676312776 0 7 -15
120 1 0.02085788253065634 -9.868542910194671 -8.993343251362601 -11.44995804869859 -1 7 -15
3174 1 -0.05682151620022842 -8.452229397377826 -15.443977318485143 -15.60210323184379 -1 7 -15
119 2 0.02732643026502787 -9.74903894613953 -10.635058982867191 -12.58281056442208 -1 7 -15
184 3 -0.5637804773811118 -9.541241326770615 -10.732362612971606 -8.849822845710058 -1 7 -15
121 1 -0.006111817700008151 -9.003433604792805 -10.07325934927037 -11.968964541506704 -1 7 -15
3228 2 0.008497107503070847 -10.761870350194425 -10.36958867428045 -14.437358449293534 -1 6 -15
3230 1 -0.05976903628262403 -12.125906024280853 -9.091066337337631 -13.46088994655525 -1 6 -15
4143 1 -0.02751276289443024 -12.203723225846218 -15.751829388998724 -9.903292478978134 0 7 -15
3674 2 0.3253229924570656 -9.67864822784795 -15.360066049472652 -10.90097170589916 0 7 -15
