LAMMPS data file via write_data, version 2 Aug 2023, timestep = 610000, units = real

3757 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2590 2 0.04001194798264981 -14.040248692734325 -12.612999798139676 -15.861117545345989 -1 7 -14
3149 2 0.0469937813465565 -13.783536023250097 -11.53221899135957 -13.405758321833213 -1 7 -14
3151 1 -0.01429924517700054 -13.31134836365122 -11.391994189298602 -12.433098141909097 -1 7 -14
3153 2 0.06308273564990426 -13.714344741657795 -13.595723231535468 -13.138360565746328 -1 7 -14
3152 1 0.003769409681404724 -12.905007133222721 -13.989244438118575 -12.466544998198696 -1 7 -14
3154 1 -0.03739774441103509 -12.801543298077153 -12.528224551191386 -11.79927716128372 -1 7 -14
3148 1 -0.03024975301428656 -13.497188029866246 -15.106825958953806 -11.529934353749994 -1 7 -14
3146 1 0.2469859357813435 -13.654627109725434 -16.391819300398343 -12.130201715516252 -1 7 -14
3155 2 0.1251161443711092 -11.940382041309036 -14.246615763581335 -12.901730903283461 -1 7 -14
3156 1 0.2570642841611007 -11.889978714985224 -12.273544254955263 -10.683608820911788 -1 7 -14
3157 1 -0.05574328305816113 -11.82317358092682 -10.846806294320876 -10.343254446663787 -1 7 -14
2599 3 -0.6702395720679275 -10.694485359527024 -13.151282271645067 -13.908874051713111 -1 7 -14
2597 2 0.3161246362874054 -11.078406751436896 -12.328540291426062 -14.111964313056482 -1 7 -14
3220 1 -0.0062533071327774 -13.172195018249743 -10.038195421696125 -12.024900381099524 -1 7 -14
3222 1 -0.009908675686883209 -12.467771099737096 -9.613477037850824 -10.884783823572798 -1 7 -14
2598 2 0.1163219896230436 -10.438474101689323 -15.024006836315946 -15.441352590334818 -1 7 -14
2663 3 -0.6334489429762675 -15.812822825075479 -9.900641440600008 -15.072686264963695 -1 7 -14
2664 1 0.2664914417003851 -14.556702828856228 -9.168576672176185 -15.367927289406408 -1 7 -14
3147 1 0.01629448471390133 -13.847359960949781 -14.634640546047065 -10.258904421609484 -1 7 -14
3160 3 -0.6555488631283992 -11.181579594872794 -13.276715781563157 -9.819151962082449 -1 7 -14
3224 1 -0.02246938811524626 -10.850107786061248 -10.386171340691863 -9.215072715341435 -1 7 -14
3596 2 0.05412400741804526 -9.828226857683335 -16.71081617452243 -10.34826137501956 0 4 -15
