LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1390000, units = real

3446 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3749 1 0.01369591550884234 -16.348310952828683 -14.472425016659663 -13.770732846652198 -1 7 -15
3750 1 0.02325937306337274 -15.533242283548718 -14.298469635196554 -14.760025005016592 -1 7 -15
132 1 0.06623691044856723 -16.234109999989723 -13.708507060737121 -16.00306644604951 -1 7 -15
652 1 -0.0712165491716788 -12.92774600531221 -11.937210953442898 -10.472326643159612 -2 7 -14
198 1 0.3223237445860203 -14.681306859656289 -10.990588370053274 -16.468533029507174 0 3 -15
197 3 -0.4850289149892413 -14.991981569514662 -11.297335192912305 -15.29081120029517 0 3 -15
135 2 0.02766000235137699 -13.42328345905877 -13.11671412763105 -12.548158752111854 -2 7 -14
137 1 -0.01197979217699389 -12.765511721164998 -12.24449770240866 -12.027502701060072 -2 7 -14
138 2 0.03537909891035507 -12.831776388320241 -11.36104614231605 -12.709091407801271 -2 7 -14
80 1 0.03818220171943742 -11.525072727053125 -14.096316409327548 -13.038791079898564 -2 7 -14
656 1 0.001123337847379873 -11.424937032786323 -12.961468350262013 -12.230078969783436 -2 7 -14
658 2 0.01096539938722017 -11.242619298379338 -10.654680178299227 -10.283314286994685 -2 7 -14
655 1 -0.008148961796761816 -11.999129127354601 -11.124557807057247 -9.843935168269443 -2 7 -14
659 1 -0.02057954171727812 -10.108535595543453 -12.685223550131841 -11.631415188545082 -2 7 -14
596 1 0.2634189985219771 -9.721526389034484 -14.975959246554083 -11.708249232570749 -2 7 -14
660 2 0.01286170116923246 -9.70433722199708 -11.72984862189355 -11.456315336492972 -2 7 -14
653 1 -0.01493411588387955 -12.184879837228584 -10.985261637005339 -8.579158661130426 -2 7 -14
763 1 0.01373898765651011 -16.07284926318864 -11.016494632700292 -9.652354453014434 -2 7 -14
140 1 -0.01430869828360832 -8.69163825158178 -8.65057369829223 -13.468213876013435 -1 6 -15
1282 2 0.06063514291306802 -15.416690735690203 -11.31429637920967 -10.422357940191327 -2 7 -14
77 2 0.01858983465307542 -12.532481615465333 -14.22445253000363 -13.687033863501513 -2 7 -14
646 2 0.3242640326373573 -15.00067217660894 -13.790808409700384 -11.099266771640137 -2 7 -14
594 1 -0.06384067892455433 -10.71392295955945 -15.045747464053862 -12.589162682089517 -2 7 -14
648 3 -0.7014223750264295 -15.096725543019726 -13.458976656347632 -10.294583289593392 -2 7 -14
650 1 0.2692349915375259 -13.988350965332778 -12.550213745623394 -9.813553338390188 -2 7 -14
766 2 0.03274239476924017 -14.290038338847548 -10.275362670240142 -11.380460382173947 -2 7 -14
1285 1 -0.008307648582660726 -15.432835191052664 -9.569068035087227 -9.647264969836666 -2 7 -14
598 1 0.001076809409602305 -9.199726239083853 -13.585702580316427 -11.465940898099971 -2 7 -14
3700 3 -0.6563608317872527 -9.651999378012567 -14.26582629439142 -15.073150568607137 -3 5 -15
3703 1 0.2051427735258358 -9.458693630914851 -15.713198323386868 -15.641666147085477 -3 5 -15
3758 2 0.01309380767024283 -11.923913821368027 -14.595079272552605 -15.908005594129458 -3 5 -15
193 2 0.03663574602903986 -12.937468900348803 -9.52179423625584 -14.870838858937145 0 3 -15
3751 2 0.02720088443463682 -14.341671597084963 -14.322660586212427 -14.690787269087707 -1 7 -15
142 2 0.01698037821966858 -8.650539415401838 -9.638292003601212 -13.719550002736744 -1 6 -15
141 2 0.02778747280644487 -9.009684872346387 -10.790463345981992 -16.309787317208443 -1 6 -15
599 3 -0.5657949596131022 -9.03207992976891 -16.007080874794834 -10.943105010253221 -2 7 -14
649 1 -0.01598516834543416 -13.774212992323298 -12.64669339287287 -8.485775161907329 -2 7 -14
3697 2 0.2866762302652124 -10.429892968596285 -14.18812784727045 -15.534328713045095 -3 5 -15
3704 1 -0.03688778022091047 -10.463201183083475 -16.175830123145563 -16.514841147814412 -3 5 -15
1169 1 -0.01040863374680061 -9.72628489720071 -11.004145417732559 -8.63887919628008 -2 7 -14
3759 1 -0.03428756394574498 -8.39560879678368 -8.897458867627583 -16.3687734708561 -1 6 -15
706 2 0.01186373718906714 -11.60990328787089 -9.049363103582817 -11.967915577350373 -1 6 -15
593 2 0.04354809008519832 -13.4168639980528 -16.011493967780098 -10.99952693848058 -2 7 -14
262 1 -0.0009618957097968159 -15.896253982792045 -8.639953206785822 -15.960197402134757 0 3 -15
767 1 0.004125156263575333 -14.42861291805112 -9.404951271365917 -10.639518510096575 -2 7 -14
194 1 -0.01227816796123066 -13.394728183931607 -9.03022887542177 -15.7245357250133 0 3 -15
143 2 0.01160297755130677 -8.499527216186133 -10.121630423128012 -11.74050357026833 -1 6 -15
591 1 -0.02242609628306941 -13.626452637010637 -16.53968362121679 -12.05262512078828 -2 7 -14
761 2 0.02777497841618145 -15.923294551963854 -11.418776423633581 -8.657227488086079 -2 7 -14
1164 2 0.06748044265872936 -10.43714167991093 -13.301543607390734 -8.859733458192354 -2 7 -14
722 2 0.02391908665467306 -8.715918583072567 -9.239028186245683 -10.084284136073348 -1 6 -15
592 1 0.004202328200485921 -11.401094905606328 -16.533071541937044 -12.905398517845537 -2 7 -14
1287 1 0.2306586754973313 -15.333972388479392 -8.73892425230333 -8.44883829588908 -2 7 -14
1167 1 -0.0159509652077265 -9.863315240943166 -12.490202771935353 -8.438868933565965 -2 7 -14
769 2 0.02883020369277852 -13.110082487316184 -8.455500952090784 -12.75751093773007 -1 6 -15
590 1 -0.0366543892844966 -12.87575830096002 -16.485378490106076 -13.322491116932454 -2 7 -14
3755 2 0.01834685194482769 -10.329031741194706 -8.537213792895464 -15.787904204405656 -1 6 -15
3705 1 -0.04116254521379205 -8.551265155322094 -16.704069982032927 -15.210649189135806 -3 5 -15
79 2 0.06408717139023094 -10.742782709159295 -16.18083167926453 -13.998542463055813 -2 7 -14
95 3 -0.4589560671198576 -3.701919812167612 -14.228278176591985 -14.427117250315895 -2 7 -14
3777 1 -0.01513375754718287 -1.5313873444316846 -11.47543225836315 -14.166417735046835 -2 6 -15
735 2 0.02691613958161721 -1.7517278559697904 -9.06024357649784 -8.525219793466254 -1 6 -15
538 1 -0.03137253795086744 -0.9610103949830261 -14.932622358437612 -8.446716058642334 -2 6 -15
84 2 0.02746765012737176 -7.796121330238081 -12.09438947458444 -13.218159441116072 -2 7 -14
85 2 0.06626259965477869 -7.831900417655292 -12.989764644756264 -15.99796224039981 -2 7 -14
662 2 0.006677357966900946 -7.641726332063779 -11.96275851560092 -10.969504946464836 -2 7 -14
3760 1 -0.02375188574951331 -8.117150277995833 -10.385063647403687 -16.020363789256752 -1 6 -15
606 2 0.04296621816305418 -4.852893164946764 -14.14517731331361 -10.840773237362393 -2 7 -14
601 2 0.05883956387488096 -7.421100526652479 -13.502911314885843 -10.040644668692979 -2 7 -14
3282 2 0.06677554212215306 -2.2554403766895637 -12.89254920638304 -16.363027810228782 -2 6 -15
3708 2 0.02926737532313214 -5.995680837774784 -13.067861082325146 -16.552676230645186 -2 7 -14
3783 2 0.05525512785653691 -0.3395294601775816 -8.793876108248584 -13.564364449523275 -2 6 -15
600 1 -0.01352254822505829 -7.798888073938653 -13.114356126220112 -11.076339685441024 -2 7 -14
153 2 0.2836478556107728 -1.1008474174727267 -13.866805982278185 -12.642066630250286 -2 6 -15
155 3 -0.6037277494467791 -0.16548085884925462 -13.570963686078171 -12.747504616846722 -2 6 -15
611 2 0.03231932334841574 -2.0922789472946675 -15.016786827567353 -10.214538448559164 -2 6 -15
3645 2 0.05968473441827256 -4.758918245216159 -16.102836936728334 -13.664453241648701 -3 5 -15
88 1 -0.02806303074470539 -6.8519482641929415 -12.534663756555462 -15.86208824854589 -2 7 -14
3763 1 0.007980304982489105 -6.854777118901975 -11.02655354699147 -16.15823073710133 -1 6 -15
3644 2 0.08168499695752643 -8.189553632077526 -15.49148543514793 -13.689582263968772 -3 5 -15
144 1 -0.03328651219579129 -8.146566970986319 -9.347204167300092 -11.037643893846893 -1 6 -15
147 1 -0.02011574124229995 -6.056481586338337 -9.932238966394385 -9.862109128556755 -1 6 -15
146 1 0.02752172408081075 -6.655489662653892 -9.315577994647303 -10.985941608486264 -1 6 -15
213 1 -0.08036630764622353 -5.98789224674595 -8.894452093600991 -12.125300207693313 -1 6 -15
3778 2 0.08887498909453373 -1.6677755947553852 -12.740270820690853 -14.02900635958083 -2 6 -15
150 1 0.0754389838467099 -3.9545328626562752 -9.715609223399522 -11.377558083080542 -1 6 -15
3643 1 -0.01300977154608642 -7.559931205298302 -16.06780348660196 -14.266775843729635 -3 5 -15
149 2 0.02961973350043333 -3.534453311697096 -10.320098668956778 -9.695582398963886 -1 6 -15
605 1 -0.05647153019403323 -5.3456222284078185 -14.100280718098032 -11.984286444819437 -2 7 -14
211 2 0.04159577080634254 -6.61080312292813 -8.81650114570133 -12.942115557971666 -1 6 -15
609 1 -0.0277778444351293 -2.0632495355237648 -15.672051791689045 -9.317691316018577 -2 6 -15
89 1 -0.0514999557415897 -6.126318605512535 -12.86195333161297 -14.52058198842383 -2 7 -14
217 1 0.1938021510003389 -4.600335781028808 -9.215181047451306 -12.25741346210022 -1 6 -15
145 2 0.02298352488178427 -6.400646154862038 -10.196344912937334 -8.871576108256823 -1 6 -15
87 1 0.01591866699733514 -6.59237140729298 -13.362015524695531 -12.181875376329984 -2 7 -14
3849 1 0.01886055745507058 -1.1238389154862078 -11.10631836225942 -15.699791939793641 -2 6 -15
3847 1 -0.001315449718739158 -0.7615112593655398 -10.0236874578329 -16.29636317866057 -2 6 -15
86 1 -0.01488323567258784 -6.8743504778457405 -12.646831231829411 -13.336106498769304 -2 7 -14
3775 2 0.07334024496136769 -2.5247481125326527 -11.031141010843367 -13.987922412804362 -2 6 -15
148 1 -0.05364456592600093 -4.695555586477056 -10.10279616707278 -10.268171520662007 -1 6 -15
93 1 0.1544873269791441 -4.555666381006276 -14.11526466866301 -13.19267763157098 -2 7 -14
3779 1 -0.02815414195589459 -0.4658935577533547 -11.041533360199532 -13.133845979276767 -2 6 -15
3640 2 0.03240746459349534 -6.990968790726053 -15.4104978048661 -14.983034668647882 -3 5 -15
152 3 -0.4451893447932133 -3.22325494450601 -9.170234669961221 -12.818790829410778 -1 6 -15
91 1 0.1638643875590241 -5.059231336076749 -13.54180156361491 -14.366034533873016 -2 7 -14
3780 1 0.0227209085718091 -0.14520322037295927 -9.624994682906811 -12.915981688501528 -2 6 -15
661 2 0.02189252868924433 -8.137880377096092 -9.900264739422624 -8.655122547105023 -2 7 -14
608 2 0.05582739161404957 -2.9560456903753782 -16.07828324029418 -8.951400993202117 -2 6 -15
1155 2 0.02633917739528435 -15.331607420519154 -13.604257832320348 -5.027895624209794 -2 7 -14
1670 1 -0.04601649288457017 -14.294123991604527 -13.516759124259895 -2.4520095154934447 -2 6 -16
1157 1 -0.01415811047644957 -14.27322772708349 -13.649295288927416 -4.971728412073842 -2 7 -14
1158 1 0.006210036763497559 -13.528282089097358 -13.735647301442956 -3.7742692682395877 -2 7 -14
1159 1 -0.04667638109191796 -13.863321827273838 -13.853729172291821 -6.285473501687474 -2 7 -14
1162 1 0.2717119289610639 -12.458957950731158 -14.153081217489481 -6.541245794706164 -2 7 -14
1160 1 -0.01763941683476268 -12.090110736508242 -13.734233767527659 -4.0852777371874165 -2 7 -14
1666 1 -0.01301729380510358 -13.765056107371612 -9.683543790658275 -2.334859463426616 -2 6 -16
1163 1 -0.05991053894275548 -11.551468781334354 -13.916262909353483 -5.458901425061284 -2 7 -14
1161 2 0.008688039874954853 -12.793655133794072 -11.870913952804003 -6.834127928290818 -2 7 -14
1668 1 -0.005155087795208155 -14.106710379396857 -12.037682825006815 -1.8988523254968621 -2 6 -16
1674 2 0.02657845171853247 -11.574035696928531 -13.913401249983778 -3.159082433150445 -2 7 -14
1166 1 -0.0179491708212471 -10.114686215558233 -13.858593871807827 -6.076548975476503 -2 7 -14
1154 2 0.01928943950606885 -14.176886713745702 -14.41393682617163 -1.74607947262609 -2 6 -16
1672 2 0.02850590357501344 -15.329738395254447 -13.28029474352629 -2.5742629629703724 -2 6 -16
1677 1 0.01570451780338216 -9.252333338083906 -10.69352520771858 -1.3904818669277468 -2 6 -14
1675 2 0.01493648105506941 -9.618549497779215 -12.542332975571524 -1.5681422143018235 -2 6 -14
1168 1 -0.03753233179044329 -9.344728091555288 -12.98741006788483 -7.102449683935773 -2 7 -14
1224 2 0.02038284668755075 -14.380631383608245 -11.319934503415402 -3.843242011736202 -2 6 -16
1676 1 -0.006971452583391734 -9.915119361007788 -10.674839548668196 -2.6304209567143904 -2 6 -14
1231 2 0.005046094790370497 -12.325864209436059 -9.858194524747791 -4.378610872671523 -2 7 -14
1234 2 0.0223429518477439 -10.683216391590319 -10.210644486430702 -5.1097885083178305 -2 7 -14
1680 1 0.008066521380533161 -8.897733771652527 -12.10420292875104 -0.8983553250326773 -2 6 -14
1232 1 0.01171630552472079 -11.242909942808962 -9.478325780696334 -4.5828698276194855 -2 7 -14
1754 1 -0.03404489419052388 -10.564227723060716 -9.507680190192938 -3.237656603779612 -2 6 -14
1755 1 -0.0003056056652726361 -9.142371986490021 -9.299724600843378 -0.8471802126529024 -2 6 -14
1678 2 0.01047040786865622 -10.04369505826116 -11.615917718104688 -3.155625495615465 -2 6 -14
1669 1 -0.01439243637580699 -13.957006259787894 -11.533528648980695 -0.45100699408112116 -2 6 -16
1744 1 -0.01980563090093789 -14.16104466265936 -11.04674138751572 -2.698558574858053 -2 6 -16
2568 2 0.0257238938311824 -16.55479771706688 -15.358910084343934 -0.25878276583659693 -2 6 -15
1753 1 -0.0661377187368702 -10.162986026337428 -8.398768602331907 -1.2654792594710575 -2 6 -14
1752 1 0.2903482299768782 -10.772505217807435 -8.399402220274721 -2.4715823645007005 -2 6 -14
1681 2 0.08579049926501794 -9.395817273886461 -13.833972852332083 -5.335079591051165 -2 7 -14
1091 2 0.03293023746475388 -10.07195049809922 -15.005344079724988 -6.439461838414045 -2 7 -14
1085 1 0.1653387273506148 -15.473522328407036 -16.70042402508414 -4.370970367547004 -1 7 -14
647 1 0.02403560463851036 -14.702740658117861 -13.603907175623466 -7.62401240927437 -2 7 -14
645 2 0.0174251712811611 -15.67554045330678 -13.171571050264454 -7.201919616729357 -2 7 -14
1165 3 -0.631039496827698 -11.896595294401664 -14.707721385787195 -7.8164576010158875 -2 7 -14
586 2 0.07198327274641624 -15.120096621356133 -14.490895526946229 -8.189207015966048 -2 7 -14
654 2 0.2844645294963032 -10.975484374987857 -14.956041882494267 -7.710815232129548 -2 7 -14
1082 1 -0.07661513263908458 -16.196487024755047 -15.5637633849814 -3.814303051848744 -1 7 -14
1667 1 -0.01594202135499191 -12.793516812163531 -9.657295697800198 -1.1287301543084631 -2 6 -16
1227 2 0.02512400220639102 -13.338729764752701 -8.807087730387842 -5.986883904691693 -2 7 -14
1664 2 0.01591212951773376 -13.578557776644853 -8.905773125747434 -3.1329901787316627 -2 6 -16
1284 3 -0.6539831742498706 -16.489579700937654 -8.782322661532236 -7.391353842737061 -2 7 -14
657 1 -0.03888814145001591 -10.931927935756542 -10.516328227985586 -7.819521484487024 -2 7 -14
2631 1 -0.01121063479470488 -13.960963825055615 -16.50669658298993 -0.08964071749096837 -2 6 -15
651 1 -0.005815837452385236 -12.777653580188794 -11.941365946044602 -7.921215176399217 -2 7 -14
2692 2 0.0149620067269154 -14.413558485309727 -16.126371503595994 -0.9923064687808463 -2 6 -15
1235 2 0.01611870122721488 -10.501838738875863 -11.042932810196689 -6.860499972827005 -2 7 -14
1170 1 0.292327427743228 -8.449636502797237 -12.215149809994111 -6.320264193702513 -2 7 -14
1084 2 0.01982497703922672 -16.00783774530432 -15.37232090192529 -2.6583470234118254 -1 7 -14
1096 2 0.3053495379713023 -8.981800123785618 -12.517331884605191 -4.332254375941147 -2 7 -14
1286 2 0.387352777049936 -16.719568400147615 -9.58176556258331 -7.265406651189697 -2 7 -14
719 2 0.02648630188549235 -11.027385751879196 -9.448309073847057 -7.800823840538343 -2 7 -14
1078 2 0.0339315501017097 -15.801344865679782 -16.05157714556798 -7.87490266383998 -1 7 -14
2225 2 0.02021286052770363 -14.902533598450102 -8.396744315121499 -1.0285171328599616 -1 4 -14
2180 2 0.05029833400675635 -8.57564021643475 -9.113587833618716 -0.02252488528151619 -2 6 -14
1606 1 -0.01327435965019926 -12.95634043822194 -10.54117832335239 -0.015850637052622796 -2 6 -16
1246 2 0.02110730501116951 -2.4194498618670126 -8.899413548004935 -4.2786553736328194 -1 6 -15
1697 2 0.06009386943866352 -0.38553427483500946 -12.039373489997123 -3.414325649872643 -1 7 -15
665 2 0.05657255791878973 -4.010350632579191 -13.700967109874695 -8.200782510237262 -1 6 -15
1171 1 -0.02302638683079045 -8.315694215235387 -10.91451429213304 -8.317757785752272 -2 7 -14
1092 2 0.0993482335517907 -8.235969649107037 -16.309880115098096 -7.815856360474711 -1 7 -15
