LAMMPS data file via write_data, version 2 Aug 2023, timestep = 480000, units = real

3764 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 0.02069482886047655 -12.652515800368883 -15.689821850848045 -15.563723038184266 -1 7 -14
2587 2 0.03489458598117306 -11.838637832097081 -16.28401658749177 -15.058032283451166 -1 7 -14
2069 1 -0.02298465059000149 -12.674862687379127 -14.239748578839526 -15.377260422800678 -1 7 -14
2590 2 0.09496000546933239 -10.68920808982364 -13.597665857275329 -14.447271904847279 -1 7 -14
3149 2 0.0170947655092965 -12.097326913264139 -10.815445198985598 -12.301851220348576 -1 7 -14
2068 1 0.007900059975010313 -11.666121672858717 -13.119467369826525 -14.914368875621928 -1 7 -14
3151 1 0.007800132784748911 -11.343247386162586 -10.488829054051175 -11.57433144960754 -1 7 -14
3153 2 0.05790180628327791 -11.543013117175937 -13.070053346973472 -11.871254742677094 -1 7 -14
2067 2 0.03983464782907382 -12.20871506056589 -12.313781025223506 -14.405471802190005 -1 7 -14
2592 3 -0.6376650159053505 -10.784927737041725 -15.66395934460851 -11.809112148586207 -1 7 -14
3152 1 0.007298465030288991 -10.807870022688228 -12.782489186414379 -11.045858041766829 -1 7 -14
3154 1 -0.02031872558035787 -10.661576184102126 -11.286579487586247 -10.67246091366826 -1 7 -14
2593 2 0.2874988541794266 -11.33219451560692 -16.28303367004125 -12.339146812707437 -1 7 -14
3148 1 -0.04634559757908119 -11.276779446094409 -13.8776489989043 -9.987865146329153 -1 7 -14
3146 1 0.2712865131853471 -11.36465564562565 -15.24122777047239 -10.478569874136006 -1 7 -14
3155 2 0.05926039622698757 -9.742896595888464 -13.016314906615667 -11.374831084509863 -1 7 -14
3156 1 0.2416682993584454 -9.806812204992655 -10.807119936283692 -9.562038186435307 -1 7 -14
3157 1 -0.05521504940581921 -9.72054053639621 -9.366936093791047 -9.501504794543889 -1 7 -14
3209 1 -0.01288056947922445 -16.417434524693626 -9.198677938269745 -9.352664202090297 -2 5 -15
2598 2 0.1111254171955224 -8.952303577780446 -13.46329991324357 -12.85825746785102 -1 7 -14
3076 1 0.01259815730293086 -13.724588879596595 -16.497448847264323 -16.083702057138073 -1 7 -14
3143 2 0.02893092931110319 -13.654348465839803 -10.900412788250367 -10.402444074822965 -2 5 -15
2531 1 -0.04387522498361366 -14.71533358489133 -14.58808166785064 -16.244474548847396 -1 7 -14
3213 1 -0.01141374404992784 -14.211482760544023 -10.31277106914938 -9.74524543503859 -2 5 -15
3210 2 0.06959732858062698 -15.971102209838712 -11.87437139895446 -11.53968870040273 0 7 -15
3208 1 -0.02707462698820541 -16.418151224539393 -10.947844839956032 -11.162948465415262 0 7 -15
3211 1 0.02651158966710745 -15.587317403598083 -10.17362623161187 -10.01020880399668 -2 5 -15
2599 3 -0.6261290102194756 -8.64733294547687 -11.096180577962397 -12.805345731059543 -1 7 -14
2597 2 0.2817832074733009 -8.686037134171894 -10.217137924050212 -13.105324821710719 -1 7 -14
3144 1 -0.07701769106164091 -11.87165241537016 -16.23436762310912 -9.631481107299306 -1 7 -14
3579 1 0.2667465060262232 -16.283775023189044 -13.834442022140005 -13.370772346171274 1 6 -15
3147 1 0.01407368743753193 -11.750424995105691 -13.557476848467388 -8.813069750952655 -1 7 -14
3160 3 -0.7095477509102246 -9.192319702671634 -11.780346366480586 -8.545699068045929 -1 7 -14
3217 2 0.02501925886351099 -12.983469763467987 -8.750521782196566 -12.784623766730006 -1 7 -14
3581 3 -0.6647842709932953 -14.973403172370856 -13.743254220050027 -12.663629679338909 1 6 -15
3159 2 0.07412055906180164 -8.718001567804261 -13.1987558890086 -10.01307219854664 0 4 -15
2530 1 0.2420475464225355 -13.928252407728687 -13.62822771047987 -15.81094869364071 -1 7 -14
2075 1 0.2434727092962451 -9.724502577360655 -12.402176183152372 -16.4259751101672 -1 7 -14
2528 1 -0.01057653529788823 -14.985541274789533 -15.900777016442198 -16.511396405648863 -1 7 -14
2070 2 0.3254400687767634 -13.577951519226698 -11.791950583760148 -15.022810498380762 -1 7 -14
2072 3 -0.6251455231517521 -14.116647415517688 -12.064447299345252 -15.74564321405834 -1 7 -14
3215 1 -0.04624813981100266 -13.546039453229183 -9.337965383922965 -8.823724843684616 -2 5 -15
3577 1 -0.06316755801968149 -16.521309697819806 -12.91614793005841 -14.390841590330432 1 6 -15
3216 2 0.04575609909634604 -12.472714457418352 -9.405295512043107 -8.489527402900425 -2 5 -15
3220 1 -0.007655648567158866 -11.256565141209592 -9.068645275087018 -11.415381919166682 -1 7 -14
2662 2 0.2249201107569148 -12.76678709397906 -9.960307780055128 -13.90299126049305 -1 7 -14
3576 2 0.1202953100702798 -15.79771112911764 -12.110659460627009 -14.69885958730615 1 6 -15
2663 3 -0.5595406975652146 -12.75004888333175 -9.626515432824068 -14.889463403065523 -1 7 -14
3578 2 0.2969409755666705 -15.024697975945713 -14.44789990545021 -12.104656724221572 1 6 -15
2664 1 0.2225948556160128 -11.509646841594456 -8.683199520463655 -14.782644243559368 -1 7 -14
3140 3 -0.6271109184755375 -16.450403426602385 -12.629052229100461 -8.76514554534185 0 7 -15
2667 1 -0.04930487557573704 -10.641695997324812 -8.626987914473839 -15.911192943941636 -1 7 -14
3141 2 0.2725292780760611 -16.275010172235667 -13.137000080987704 -9.545591969930145 0 7 -15
2076 3 -0.5777824396768323 -8.800800882490854 -12.548777415712616 -15.217070140899445 -1 7 -14
3069 2 0.01861828757484177 -15.517805527403553 -16.034625438103898 -11.97902854823232 1 6 -15
2073 1 -0.003430699408621035 -11.134528211442651 -12.634856267473817 -16.371128532360206 -1 7 -14
3072 2 0.0565048350406661 -14.422720923374351 -16.50593866652458 -13.94163148680863 1 6 -15
3222 1 -0.009385777264381511 -10.537610620923322 -8.518308646999836 -10.418144118183932 -1 7 -14
3067 1 -0.0290764109310768 -16.638020653038453 -16.123722952423144 -12.374032555671981 1 6 -15
3224 1 -0.02276510725594835 -8.703581510779369 -8.744686073491598 -8.558294536010218 -1 7 -14
3150 2 0.04265955641734417 -11.713986166218723 -12.511535381342743 -8.60528737031119 -1 7 -14
2665 2 0.06184173753974846 -10.731915321919915 -9.446082192363447 -16.702495821121587 -1 7 -14
2620 1 -0.04812469912282548 -1.2191401850060997 -10.937339112744777 -16.5946672249222 -1 7 -14
3169 2 0.01582390596032926 -2.7154011537183904 -12.444550796692493 -8.770688915532219 -1 6 -15
2685 2 0.0182078106080342 -0.7662171820205087 -8.53131036057309 -15.642942231808778 -1 7 -15
3604 1 -0.007634264448133428 -3.685586204422725 -16.518296582151986 -8.709697756349161 -1 6 -15
2601 1 0.008220850976883517 -7.827303466274591 -13.96498507698535 -12.846009353306794 -1 7 -14
2098 2 0.254226768929293 -0.21515098177670666 -14.142685002365162 -15.803009974692333 -1 7 -13
3091 2 0.02444100892940826 -7.196553557784147 -16.30106532610257 -12.844977259403068 0 4 -15
3597 1 0.01356124309231304 -8.270665000171379 -14.149917480886197 -10.255746897680131 0 4 -15
2092 2 0.02608744436001904 -2.1676154636519858 -14.900410915672692 -15.236807981769127 -1 7 -13
2602 2 0.05492160332562016 -7.633513823844034 -14.788831490292674 -13.53909273839645 -1 7 -14
3170 1 -0.0383721599403922 -1.8182330074811532 -10.786114445991403 -9.66987127590216 -1 6 -15
2672 2 0.0006859046725040136 -7.678470577005373 -9.00567462893727 -13.283292479660048 -1 7 -14
3602 3 -0.6642277660749171 -5.124109549535631 -14.477855369478883 -10.154794217780255 -1 6 -15
3088 1 0.02661620266740311 -7.8121383836488905 -14.653687017705817 -11.499459633113748 0 4 -15
2074 2 0.2971607281378112 -8.167924129175603 -11.870530019123 -15.48394915383595 -1 7 -14
3164 1 -0.02400171273071285 -5.656714431031554 -11.845098240579432 -9.092759460196492 -1 6 -15
3599 1 0.2908901743262018 -7.793245007468899 -16.52432105669461 -9.43100908070156 0 4 -15
3598 1 -0.04452890829611431 -8.181486836747306 -15.157487082188158 -9.321353366699846 0 4 -15
2088 2 0.04161524737136996 -4.500397211583155 -15.561730607891635 -16.222249531726792 -1 7 -13
3162 2 0.2948006744801164 -5.398092051696277 -13.694791210276403 -10.550451029411237 -1 6 -15
2674 2 0.2577329659619743 -7.412138825877644 -10.106886220151193 -14.888316945206961 -1 7 -14
3163 2 0.008139701444747061 -6.27003190990246 -11.181105574492406 -8.542688251371219 -1 6 -15
2614 1 -0.01993920702703717 -4.105812423713385 -11.512250184922957 -16.051300820148693 -1 7 -14
2603 1 0.2566791201431647 -7.191066188791741 -11.526369089360976 -12.923931525682775 -1 7 -14
