LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1830000, units = real

3153 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1179 1 -0.02471646885624922 -14.451799890037623 -14.698034303974987 -14.643362413742526 -1 6 -15
728 1 -0.04941777037131172 -13.435480681919529 -15.465374676347887 -14.011525729609863 -1 6 -15
1317 1 -0.03154715364358199 -12.091123948226642 -10.729648125821578 -10.234651546609012 -1 6 -15
1318 1 -0.02709430141117628 -12.830010459076437 -12.13824524498722 -10.474849224865116 -1 6 -15
1242 2 0.02102228031307287 -14.474660269638136 -13.787124443833008 -14.451312290222571 -1 6 -15
1247 1 -0.003820129107980883 -12.932126705616037 -14.160597782513346 -11.96795999388603 -1 6 -15
1244 1 -0.008425028991968314 -14.296010777206714 -14.342713917355848 -11.46223807007658 -1 6 -15
1248 1 -0.01228011212997481 -12.295759992374174 -15.0791490442721 -12.997373706642826 -1 6 -15
1245 1 -0.02041717580786705 -12.148401640210103 -13.12243971325116 -11.255547485961461 -1 6 -15
735 2 0.01843801831477423 -12.1419927317474 -14.290302103415682 -13.83872692992739 -1 6 -15
1249 2 0.0899423154345969 -11.268145935584867 -15.514915621940483 -13.145343809642632 -1 6 -15
731 2 0.01594729638282329 -11.29282149698695 -12.5213709544679 -11.666445237878557 -1 6 -15
1246 2 0.03619158819258367 -14.873201813700186 -15.236588977509356 -11.968363634471725 -1 6 -15
1243 1 -0.04305249219888777 -14.819831695178076 -13.588941288491892 -10.331561135982323 -1 6 -15
1314 2 0.02348328638922811 -11.074035815605452 -10.83248041119585 -10.164659687665978 -1 6 -15
1316 1 0.259502580194366 -13.97223555192624 -12.58272010108457 -9.598589488393484 -1 6 -15
792 2 0.07235610398145068 -12.42893677394738 -10.49286208914765 -9.192896201133271 -1 6 -15
1198 3 -0.4754606512423495 -9.303715295592466 -16.45945542446475 -12.170368021749534 -2 6 -14
1767 1 -0.01417136459018989 -15.75009125628766 -14.453019743727207 -9.398337221671714 -1 6 -15
793 2 0.01028759739335919 -11.164214895066234 -10.2817087420346 -12.652753915726098 -2 6 -14
1320 1 -0.002500900043587859 -12.47988671614593 -9.515726788574703 -11.249346615952541 -2 6 -14
1816 2 0.01314758221874658 -15.632814386979016 -15.538585079523774 -9.292749958567759 -1 6 -15
1196 1 0.00896585083199943 -10.555428398380466 -15.843932319890166 -9.23823911960432 -2 6 -14
1197 2 0.01486541838433174 -11.653633939852845 -15.307651521120471 -8.921600587485491 -2 6 -14
729 1 0.2730376509488963 -13.365958496792533 -16.705487157269328 -14.528888991638292 -1 6 -15
1194 1 -0.047634411418697 -9.698330738817017 -14.855860783772371 -10.198335880306766 -2 6 -14
1195 1 0.21303636253894 -9.144334616344896 -15.09266998684132 -11.457669979972898 -2 6 -14
1192 1 -0.01583128058549265 -9.655290255352234 -13.702260017978322 -9.554297521740729 -2 6 -14
1191 1 -0.02913378833568034 -8.856449965962945 -12.643833509465193 -11.755560205637675 -2 6 -14
1193 1 -0.03614499973182765 -8.689179427039802 -14.062881909533605 -12.241231652395347 -2 6 -14
165 2 0.03262145725817651 -9.171287365819364 -14.45991790002305 -16.516389421057237 -2 6 -14
1189 1 0.001729323553635385 -9.158519608288227 -12.553781239442449 -10.345023067759309 -2 6 -14
229 2 0.02733624030352821 -12.374745989803115 -12.257179841707107 -16.649562991349036 -2 6 -14
1178 1 -0.008423472715972623 -15.621514084081882 -15.233185204601755 -15.163663337222886 -1 6 -15
1190 2 0.03987923667405707 -10.075903490995946 -13.519903390625657 -8.580529296240737 -2 6 -14
1892 2 0.02962703988163175 -10.232898459988935 -9.044229654732467 -9.415812946259674 -2 6 -14
785 1 -0.02576532190550561 -16.062419266300196 -9.513694957033445 -13.603058933550882 -3 6 -14
664 1 0.01146975909110521 -15.806952969095622 -16.629615573221916 -15.125205761300462 -1 6 -15
674 2 0.05193241756686331 -8.549570592684397 -11.898234567741131 -12.416242826127284 -2 6 -14
2399 1 0.006557052719790466 -9.76592576649555 -9.04891269070171 -11.541211762475008 -2 6 -14
794 1 -0.02599253840616769 -11.254599419843709 -9.231206252090185 -12.101315860418243 -2 6 -14
786 2 0.01695185473236229 -15.178564842872163 -10.168428007132128 -13.399903610787117 -3 6 -14
718 1 -0.01640215577777066 -16.375447356629653 -9.573887045005172 -11.0738071499926 -3 6 -14
2466 1 -0.07019367211976033 -8.5870826617757 -8.914163405733843 -12.410554359603937 -2 6 -14
720 2 0.03208980616322779 -15.282960421414012 -10.193875554753358 -11.01228245877736 -3 6 -14
723 2 0.0652569743017169 -16.59220144198722 -10.249181154004772 -14.280518801452557 -3 6 -14
1319 2 0.02410917277279054 -14.369372567415123 -8.691145550992667 -10.549085342052235 -2 6 -14
799 2 0.04949981389099321 -8.697833814938143 -8.682085771774357 -13.492897417542094 -2 6 -14
224 1 -0.02850766642899746 -12.839743256649294 -11.306940826371093 -16.526566440454324 -2 6 -14
1321 1 -0.02050152165952023 -13.332437992044195 -8.422455203907234 -10.6837817481871 -2 6 -14
1176 2 0.02041304407426208 -16.209318033825344 -13.31172040446694 -14.89472458591543 -2 7 -14
1895 1 -0.02153408398948563 -9.481983813404286 -9.04802805656373 -10.08831746255249 -2 6 -14
863 2 0.02360353901053916 -10.382189316847555 -8.482633270532057 -14.26487314915151 -2 6 -14
730 3 -0.5270508557442695 -16.255534198318625 -10.300249866693173 -16.658239932316402 -2 6 -14
1313 3 -0.525374415833285 -14.201370301451325 -11.822381893141488 -8.396742962232194 -1 6 -15
1697 2 0.01589048329279685 -13.348097580101816 -15.831572744323525 -8.821456367583728 -1 7 -15
1897 1 -0.04569351297464262 -8.102295770656372 -8.8541297756097 -9.536411459657836 -2 6 -14
813 2 0.006348601502062844 -0.05452173311284519 -8.783787395777129 -15.23842581706802 -1 3 -15
1204 1 -0.009031076970008142 -0.6145116048525362 -14.374205006153677 -13.70499366519055 -2 4 -14
1275 1 -0.001852603476023122 -0.20291809377772854 -13.128333548627849 -14.138919594730735 -2 4 -14
1263 1 0.00769067010549773 -4.250830808169498 -12.729309484529312 -9.242148089285363 -2 6 -14
1274 1 -0.03708373487699738 -1.1001869120418695 -12.083053570682647 -14.806416353612857 -2 4 -14
1272 2 0.04113614661731402 -1.9260642791325286 -12.099405733044964 -14.102916865285358 -2 4 -14
1335 1 -0.03630886863841749 -4.248229217552053 -8.843717718564541 -9.299806474958277 -2 6 -14
1341 3 -0.4996329054149198 -2.803110096664748 -8.373125741735226 -11.185864766134678 -1 3 -15
752 1 0.1852765164609441 -3.5583022632696064 -13.060933756802298 -15.677148534377155 -2 4 -14
678 1 -0.02301895410337102 -6.472709749616924 -14.169879203842726 -11.867783421049705 -2 6 -14
754 1 -0.05424369615991591 -2.1823121334728905 -12.771132975249435 -15.953033811815844 -2 4 -14
1276 2 0.015619104063339 -0.9240098788256232 -11.011769808060958 -14.926569530229486 -2 4 -14
1258 1 -0.04483971815632817 -3.898581039490747 -15.217351297310621 -9.716471788553308 -2 6 -14
879 2 0.0763498314874525 -3.1689617710392497 -9.234780146355597 -13.503191663893544 -1 3 -15
2471 1 0.1768551558649712 -7.360094151216429 -8.619728460758356 -11.869054326189259 -2 6 -14
1188 1 -0.07416012576082817 -6.3391883231130794 -12.33182638671968 -10.218686053043044 -2 6 -14
1186 1 -0.02323619711049554 -7.764969749506788 -11.926279090198475 -9.87799452465319 -2 6 -14
1256 1 0.004736433574422709 -5.252313829014738 -14.627021407424879 -10.014743974600833 -2 6 -14
675 1 0.3337661475607618 -5.953821258801592 -12.617434068098953 -11.645109153628656 -2 6 -14
746 2 0.04546002925926819 -6.810676730441778 -16.229741994773946 -11.103544066496548 -2 6 -14
1900 1 0.158189264827868 -7.112905893174089 -8.61857430330934 -10.462107215480833 -2 6 -14
1200 2 0.03537491772310731 -2.1017415077438613 -16.099281729429215 -12.748187874160958 -2 4 -14
673 3 -0.4428781373767963 -5.799305607928604 -11.7942072689989 -12.545435037943916 -2 6 -14
1184 2 0.0307085610651182 -7.527274767683552 -10.95968115207981 -10.180396404043309 -2 6 -14
1332 1 0.006808772725471585 -4.637902718525043 -10.20709418208823 -9.946907861200868 -2 6 -14
743 1 -0.01563313532110604 -6.183762813863938 -15.142395786803322 -11.088729626446295 -2 6 -14
1255 2 0.03274957340049203 -3.3256288356778145 -15.792844561913157 -10.674357559179237 -2 6 -14
811 1 -0.002687548507244741 -4.088509998754628 -8.821870327398797 -15.929356825167252 -1 3 -15
1330 1 0.02004950062306673 -3.7925904721873454 -11.363902316702712 -9.22996346762004 -2 6 -14
876 2 0.05994388212852314 -4.885956716029382 -9.198811544315962 -15.267717554869241 -1 3 -15
1203 1 0.003108751815444061 -1.0234351361900065 -16.296028196682073 -12.474481297511192 -2 4 -14
1331 2 0.03368945618928558 -5.877232377820333 -10.323662784206526 -9.97258537945091 -2 6 -14
1201 2 0.03384718951782741 -1.8245300448430748 -14.33851389730742 -13.810164671907364 -2 4 -14
1254 1 -0.007350849711134168 -5.714475531930057 -13.234273092682555 -9.277398945265578 -2 6 -14
1202 1 -0.04005610215546609 -0.6608450005427062 -16.27549448225555 -11.011734226270098 -2 4 -14
700 2 0.0324081697267489 -0.6210526064042311 -16.381338596472936 -15.42069662907959 -2 7 -15
683 2 0.08131382970875921 -7.663009750673309 -15.493246949923096 -13.231201655621978 -2 6 -14
1266 3 -0.4084389582776719 -4.837086384724857 -13.618722888543525 -15.17510919001521 -2 4 -14
1185 2 0.04517996255744673 -7.556858446596724 -12.074043299851475 -8.735070791408845 -2 6 -14
679 2 0.0872771071978018 -7.256260430484152 -13.764914367117349 -14.0622171865307 -2 6 -14
750 1 0.1571433304739896 -4.540022771563966 -13.279842494686562 -16.66068989912141 -2 4 -14
1260 1 0.01142397465605773 -3.2868387144748605 -13.867370211115055 -9.187675352980246 -2 6 -14
1257 2 0.05260621875754706 -4.079067687784951 -15.96438299200552 -8.891548490044165 -2 6 -14
1333 2 0.1236579738558431 -4.396480703098717 -10.15734991010148 -10.991681494161343 -2 6 -14
680 1 -0.006953571201115245 -7.478346662457501 -14.31227085308027 -13.124012535700501 -2 6 -14
1238 1 -0.002631708959494827 -16.22898224263503 -13.15886104463901 -5.142474363738686 -1 6 -15
1237 1 -0.03409678322355259 -15.723997811318435 -12.195508713182361 -6.205947703572319 -1 6 -15
2200 2 0.0166027386777094 -13.686485633561375 -16.048436833743295 -7.104318945343758 -1 7 -15
2205 1 -0.04605826866167424 -14.652509116076647 -12.322751569824836 -2.5454454771683777 -3 6 -15
1707 2 0.01098540670364345 -14.081387909442931 -11.471681952771437 -2.177141586041866 -3 6 -15
2268 1 0.002053045312717397 -16.134202825491638 -12.632954872324282 -2.537234253904526 -3 6 -15
2269 1 0.01062757434014754 -14.478464871091912 -13.271131802406222 -1.278366549962959 -2 6 -15
1825 1 -0.02922485383672921 -12.433776496290346 -10.21530358913543 -6.150959409939846 -2 6 -15
1829 1 -0.04990169991825206 -11.512454653763696 -10.238260403399964 -4.884602392322555 -2 6 -15
2338 1 -0.007471109743142072 -9.797369044972582 -9.607604303993627 -0.8631323950210826 -2 6 -15
2272 1 -0.02175785044134074 -14.144202030915002 -14.562309166587491 -1.7560885281267624 -2 6 -15
2336 1 -0.01822630510950172 -10.855567411698352 -9.766338330424178 -1.7372184772505797 -2 6 -15
2275 1 -0.00297242748115132 -13.007133220470223 -15.363514806971233 -1.02817719700287 -2 6 -15
2799 2 0.008159108108743048 -10.624959231441558 -13.797002991062056 -0.8898463947424741 -2 6 -15
