LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1730000, units = real

3209 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 -0.002084382352855092 -13.447426653725136 -14.375183098562804 -11.14508423758246 -1 6 -15
1179 1 -0.01505928040566729 -12.19102579109409 -14.092354948307852 -11.680831260650866 -1 6 -15
221 1 -0.01879928068973042 -12.249405518922629 -10.380599340665245 -14.182562382189209 -2 6 -14
728 1 -0.03498775184792702 -11.32282215982594 -15.182341982904394 -11.869397616873934 -1 6 -15
1317 1 -0.01688336723782693 -10.732626498860743 -10.168387598675082 -11.31574963760687 -1 6 -15
1318 1 -0.03436804696481258 -10.224110012940612 -11.694490361001177 -10.811299565433936 -1 6 -15
1242 2 0.01964393906966629 -11.854096954178795 -13.00037286808573 -11.623276262255139 -1 6 -15
1247 1 -0.002944913282402278 -9.69160622904499 -13.609101239560394 -11.446216726569055 -1 6 -15
1174 1 -0.05679311983530519 -16.036978559788643 -13.634488680913531 -10.793453297409286 -2 7 -14
1244 1 -0.02000313907599752 -9.748262497539075 -13.903058283272932 -10.141723599979468 -1 6 -15
1316 1 0.2042809934548508 -10.66139139235385 -12.007714976852984 -9.45112369761005 -1 6 -15
1248 1 -0.02888668213870247 -9.80511878889162 -14.755064008070393 -12.306817656650963 -1 6 -15
1175 1 -0.04508320909491707 -14.447543700151613 -13.354632757811576 -10.467323253047162 -2 7 -14
1177 2 0.03683340346387634 -14.281299618899565 -12.326861996019367 -10.602447176969527 -2 7 -14
664 1 4.479171805039581e-05 -13.786116281789196 -15.681929049498718 -11.040931570096742 -1 6 -15
1176 2 0.111196963998872 -14.665682441596264 -13.865460646018718 -9.519582165919035 -2 7 -14
1245 1 -0.02140061168297567 -9.754403323100803 -12.245044810715783 -11.910789043703138 -1 6 -15
735 2 0.01684336734156745 -9.734324077821928 -14.56965625677521 -13.46906281228435 -1 6 -15
1249 2 0.07300768344860913 -9.07201438554364 -15.408401770195706 -11.782625519498703 -1 6 -15
736 1 -0.01870680610825346 -11.988005452263144 -9.058681848406357 -16.580057990498602 -2 6 -14
219 1 -0.03955176248858609 -12.739533687228866 -8.946637516540259 -14.392381733961358 -2 6 -14
231 1 -0.003341700434494898 -9.162482345847613 -12.021903984763952 -15.874729066702503 -2 6 -14
230 2 0.02149699273162289 -8.671642592931795 -14.24102494690583 -15.451442855282584 -2 6 -14
663 2 0.07175190301458548 -14.854457578229914 -15.961651055885834 -10.766274639765449 -1 6 -15
220 2 0.009895248591104432 -12.55837854304995 -11.346302719145575 -13.661201155424289 -2 6 -14
792 2 0.01629191991810117 -10.406760904233437 -10.37700306160284 -12.321842169161963 -1 6 -15
731 2 0.0276591395593787 -9.195281702411972 -11.791137117045585 -12.734447860455969 -1 6 -15
233 1 -0.01764275770974696 -8.456908176529572 -13.283980560526574 -15.977368551337925 -2 6 -14
296 2 0.04484354151160722 -9.196272232315254 -10.066629564621044 -16.333157635396063 -2 6 -14
295 2 0.01170562612428814 -10.79817462208378 -13.083452257569823 -15.538266120799438 -2 6 -14
1246 2 0.05371988500166421 -9.250531646201013 -14.839237442207583 -10.134440600355164 -1 6 -15
1243 1 -0.04507430600496628 -10.024951747864165 -13.049795073958512 -9.0290764855028 -1 6 -15
234 1 -0.009854042046526752 -8.596449776339767 -10.941576832621523 -16.587074924089148 -2 6 -14
784 2 0.0289484506714856 -16.021314108825973 -11.458262299457326 -10.087762785748161 -3 6 -14
1314 2 0.04563046063315448 -11.906320904665114 -10.093280101639884 -11.165709147125407 -1 6 -15
224 1 -0.01320296389892308 -11.24943962842257 -10.105991914495258 -16.297997430037064 -2 6 -14
783 1 -0.001856181415455453 -16.500521967751784 -10.574999228740376 -9.579996200105633 -3 6 -14
1313 3 -0.4594981767319205 -11.357241598187885 -10.983147812842953 -8.378595437955884 -1 6 -15
227 1 -0.04761502175497274 -10.420035008684822 -12.179777941510942 -14.949013411880664 -2 6 -14
