LAMMPS data file via write_data, version 2 Aug 2023, timestep = 960000, units = real

3680 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3731 2 0.01292225468134139 -14.12966208939 -12.623789195900526 -13.256804868938275 0 7 -15
3665 1 -0.015112762854154 -15.013058135120778 -12.703907808302128 -12.639308742084996 0 7 -15
3229 2 0.01169004715804478 -13.407169003836941 -12.860267632173064 -15.419474552999539 -1 6 -15
3166 1 -0.000937052307526786 -12.357891506845409 -14.566992474704774 -14.581052452200606 -1 6 -15
3225 2 0.009686872628656843 -16.07339369096277 -13.945235151253526 -15.240593665263303 -1 7 -14
3167 1 -0.02809616379272617 -12.336449078121042 -13.22002063786099 -15.03945403779013 -1 6 -15
112 2 0.018679518054961 -10.38577391575696 -13.560423901358776 -11.135788770425346 0 7 -15
3234 1 -0.007953628175395442 -11.596002658971406 -9.965448555432348 -14.740673535057107 -1 6 -15
3168 1 -0.01847143906780208 -11.138625143560718 -15.18745792479349 -14.161375299406716 -1 6 -15
3235 1 -0.04139657788983794 -11.163632749510697 -11.08410073266618 -15.805430235311446 -1 6 -15
3236 1 -0.03534281833605481 -11.159049358407195 -12.465787608804026 -15.251467795488836 -1 6 -15
52 1 0.0002342487685921234 -11.133249395194666 -14.377439289753314 -10.845870717725296 0 7 -15
3666 1 -0.0390501797816007 -14.60987939733002 -12.776322870760241 -11.300574771277857 0 7 -15
51 1 0.0009950425740824984 -12.517874025640243 -14.175102163004079 -10.717231848039495 0 7 -15
3668 1 -0.0239209056520702 -13.36548090880177 -15.267752422515146 -10.343620735573896 0 7 -15
3732 2 0.01042121471741823 -12.513572761305507 -12.551513171909768 -12.016336158238527 0 7 -15
49 1 -0.01923349247385172 -13.005318927460756 -12.699954648565972 -11.081711769470008 0 7 -15
3163 2 0.00797732982093108 -14.710328248271244 -14.533108439455502 -14.085871698217332 -1 6 -15
3171 1 0.2230433723850161 -9.972359033377412 -13.101107053221305 -15.017460368462297 -1 6 -15
3164 1 -0.01855270740039201 -13.84129228567351 -15.155310465067181 -14.498029346490926 -1 6 -15
3673 1 -0.08947052270665515 -10.62204622873237 -15.716485539986605 -10.832624075540638 0 7 -15
3170 1 -0.05343218759475436 -9.9638178708733 -14.360863112343011 -14.344839784490848 -1 6 -15
3239 2 0.01555658030280872 -13.816017961086123 -10.160967006271834 -14.987816144890937 -1 6 -15
3231 1 -0.01591229217015415 -10.533072150420258 -9.713609746649793 -13.856219545697627 -1 6 -15
3237 1 -0.02453210580845802 -13.00769565600842 -9.774542387266322 -14.441103270577274 -1 6 -15
3232 2 0.02139499278285707 -11.704168639100134 -10.90800007653482 -16.659314066500137 -1 6 -15
3172 2 0.03097884263136685 -8.63110356098235 -15.491014836590397 -12.861691221618118 -1 7 -15
3664 1 0.2609786091276929 -15.562826746777422 -12.874508106762024 -10.266901629483097 0 7 -15
3670 2 0.02093395497877322 -14.990502312667543 -16.07066443222373 -12.084430301685865 -1 6 -15
3667 2 0.03695628633655716 -14.378640145915332 -14.9032453718393 -10.07846771682436 0 7 -15
55 2 0.04128256873761178 -9.48287003858888 -15.947767979719085 -10.885859216958824 0 7 -15
3238 2 0.1062028554672342 -9.950334505082298 -11.065859767904756 -15.87730845856662 -1 6 -15
3663 1 0.003893209833689806 -16.30181971114769 -13.111478234199433 -13.07943996964906 0 7 -15
3728 2 0.05003920785754952 -15.784983228206233 -8.857534565901965 -10.378532755684384 -1 6 -14
3301 1 -0.03332546227401163 -13.415196898275678 -8.742182451027222 -13.573530087146532 -1 6 -15
3727 2 0.01720102091513378 -15.98512939371903 -12.198487074354656 -14.983889812735766 -1 7 -14
3228 2 0.01709308367802502 -9.489449084062077 -9.92225184224016 -14.087453986303421 -1 6 -15
3240 3 -0.5884866310582879 -8.78229403311155 -12.384413233682352 -15.633615280435194 -1 6 -15
3173 1 -0.0002510938432411548 -8.599481802820712 -14.885274121908642 -13.873853463899957 -1 7 -15
117 2 0.01932609328855796 -10.536779904520568 -10.730519940238029 -11.951310191886419 -1 7 -15
111 2 0.05451478599345638 -12.740160865483583 -12.049595709712456 -10.212111576928095 0 7 -15
116 1 0.03813112323053881 -11.582907869899165 -10.154277421566167 -9.96381388947619 -1 7 -15
118 1 -0.05135891999144306 -10.632565034583859 -10.725318373992263 -10.824759158204577 -1 7 -15
45 2 0.2556543817375905 -16.089640506462 -13.007090280129036 -8.378181098347019 0 7 -15
3161 2 0.05238591941599559 -14.362599244371571 -15.44477438085638 -15.489718323651 -1 6 -15
44 3 -0.5924303502707218 -15.279259535842277 -12.583959083011251 -8.84073755835558 0 7 -15
3169 2 0.02922980042860818 -11.121256764829422 -16.192948892836174 -13.861439917757124 -1 6 -15
120 1 0.05879245536055416 -9.536136978735366 -11.402691817411384 -10.10460374825344 -1 7 -15
3230 1 -0.08441697653875542 -10.917000700361042 -8.696720405917706 -12.9021145665334 -1 6 -15
3165 1 -0.03473057299664234 -13.850194820447063 -16.573282813489122 -13.895172696562309 -1 6 -15
3736 1 -0.0143712208344293 -12.596911773654474 -9.512075472370402 -9.09950804491934 -1 4 -14
3735 2 0.05848287147089157 -13.358133538554325 -8.963216467803528 -9.815866401926137 -1 4 -14
3725 2 0.2426438259987432 -16.19786378286891 -8.599088729987605 -12.440658466740476 -1 6 -14
3224 1 -0.02450441695356926 -16.62649352470439 -13.07082306672993 -14.660766314800863 -1 7 -14
3304 2 0.03357675060450847 -14.517070695953244 -8.541740245632278 -13.234965031539708 -1 6 -15
3671 1 -0.03999292053017328 -12.837128626865152 -16.578002734834072 -10.397006955269294 0 7 -15
123 2 0.005875773105371457 -8.627569506116933 -11.246624947372062 -12.108383797743816 -1 7 -15
121 1 -0.01637602249597174 -8.4974247119897 -11.934053151434211 -11.149527512114094 -1 7 -15
119 2 0.02641235547658184 -8.805558527940745 -12.978824131297394 -11.55937781245715 -1 7 -15
3611 2 0.02709376873800256 -9.80373232699611 -16.627483641778845 -15.428551672326368 -1 7 -15
3800 2 0.2700268184263226 -9.430792606719276 -8.774695880575232 -8.863377597199111 -1 4 -14
3245 2 0.2603653027944363 -9.32186373993373 -8.908879118806425 -15.983598682389673 -1 7 -16
3297 2 0.02123192187309596 -13.898813788884794 -8.522253207739677 -16.13331201824578 -1 6 -14
3672 1 0.2569004604456674 -11.509575472032035 -16.691383633894215 -10.837275039353893 0 7 -15
3615 1 -0.002791870832484365 -8.779137647240534 -16.721849625871734 -15.625269910797618 -1 7 -15
3159 2 0.04885051502727347 -16.64664051098482 -16.295111178204525 -16.562774930367333 0 4 -15
2618 2 0.02965613800365153 -11.802485367941784 -14.32881083775369 -16.561048590596123 -1 7 -14
3627 3 -0.5199881802607784 -6.550145951924124 -16.541494272724748 -10.772344130512908 -1 7 -15
3871 2 0.2548908221155227 -5.417499504820938 -8.99663275200958 -10.140543067348407 0 3 -15
187 1 -0.03416270465724647 -5.40272930710108 -11.753594635844243 -8.765579541001763 -1 7 -15
70 1 -0.04267075782445797 -3.349355141543403 -11.51342222135345 -11.88095040260081 -1 7 -15
3870 3 -0.619803881270904 -4.752018468069301 -8.468038313292842 -10.565806126171001 0 3 -15
2706 2 0.3103303313206973 -1.8124060021091666 -10.058535364564321 -16.287508286350175 -2 6 -15
3175 2 0.2402301941231698 -8.092702487406633 -12.585589605133608 -14.864925497632356 -1 6 -15
3178 1 -0.01612725296036745 -5.876078444283259 -16.347099452395206 -16.13933454699973 -1 7 -15
69 1 0.03130458855797016 -4.726306813788386 -11.48050727129577 -11.108609042005721 -1 7 -15
3637 2 0.03120525002126907 -0.26027043789966126 -14.65823698041145 -13.626851504271203 -1 7 -15
191 1 -0.01778140467250441 -4.321349525105366 -11.406131137630348 -9.687478670402212 -1 7 -15
3174 1 -0.03579895376078469 -7.959255767555764 -15.864436293241035 -14.927647012180508 -1 7 -15
133 2 0.01870565177246297 -1.9229175075568394 -10.029482412583102 -9.957401937525034 -1 7 -15
3241 2 0.008253577417858581 -8.282114032999413 -8.898616692263355 -12.652567529698969 -1 7 -16
129 2 0.021203388184029 -3.495582897915222 -10.820351340550285 -9.2009561865156 -1 7 -15
3176 2 -0.000359222351244342 -7.9278997692041075 -13.926322355013301 -13.935600363895626 -1 7 -15
185 1 0.2271617704716805 -6.734596994265347 -11.876521318863633 -9.269202811234113 -1 7 -15
71 2 0.04730180950049866 -3.4571189812230467 -11.828299624486919 -12.920383951561856 -1 7 -15
130 1 0.03645028220223354 -2.694555584705165 -10.104313855961779 -11.953859273791041 -1 7 -15
3248 1 0.009518275347982857 -6.634500777715562 -9.65474625286678 -14.492544387241558 -1 7 -16
132 1 0.008682135989471245 -0.7955676518814118 -8.531126105571463 -11.177157854230915 -1 7 -15
72 2 0.03251432373812668 -2.642833639208901 -12.189027763048033 -11.395194344661988 -1 7 -15
3250 1 0.06975884775499606 -5.3291206748648365 -9.897583198352386 -16.529142122616733 -1 7 -16
3748 1 0.009942836494084163 -2.151062854778681 -9.376201230042122 -13.10539399187922 -1 7 -15
