LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2180000, units = real

2885 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.4366227202042441 -16.296477557771343 -12.857957886517251 -13.862201623869835 -2 6 -14
1334 1 0.3345231188467597 -15.221005468544583 -12.370440979201755 -14.279921288784951 -2 6 -14
1332 1 0.02360690458236919 -15.741613770811954 -13.260554405970302 -16.421483173885864 -2 6 -14
1335 1 -0.1113212204070776 -15.000181938150181 -12.050827727866336 -15.709311534854303 -2 6 -14
1330 1 0.01674061201881448 -15.057323449830704 -14.543381640055207 -15.754161826347744 -2 6 -14
1845 1 -0.074542796330102 -14.106794690572567 -11.853123745963671 -13.456880212738895 -2 6 -14
1846 1 0.03076840436775417 -14.339303211917287 -11.976222923316737 -12.034186002253337 -2 6 -14
1786 1 0.006516321792001368 -14.017278676597268 -13.074052084155507 -11.286080346776737 -2 6 -14
1336 1 0.255051901028277 -14.004860607556031 -11.784260404860234 -16.412110736490842 -2 6 -14
1339 1 -0.001172305500277127 -13.081777244150214 -11.206553370443396 -14.22604398502005 -2 6 -14
1839 1 0.01180829201146878 -15.26698523815295 -11.315881590740902 -11.290672633074804 -2 6 -15
1340 1 -0.06978316368687935 -12.921920860830536 -11.43635367550785 -15.461071560574991 -2 6 -14
1785 1 -0.01619398847110698 -13.090574093901488 -14.241683252848857 -11.84940935711546 -2 6 -14
1789 2 0.009912427285046883 -12.433962950125297 -10.742617912967566 -13.499493151721683 -2 6 -14
1273 2 0.02188513799312494 -12.802919222879193 -13.685471296118799 -12.763819647566436 -2 6 -14
1343 1 -0.006009055974816135 -11.766223312918543 -10.808177879876304 -15.881287357531248 -1 3 -15
2408 1 0.003546789418512551 -15.997324061922523 -10.132919246932323 -11.02492046569976 -2 6 -15
2357 1 -0.003322709683150519 -12.016716076343739 -14.91470792013589 -10.996357392421023 -2 6 -15
2358 1 -0.00510673215429679 -10.690342244434072 -14.214693179559656 -10.919468545614626 -2 6 -15
1345 2 0.01144068608235542 -10.761033725618635 -10.906931358445664 -15.519673819027977 -1 3 -15
2289 2 0.01807537224952735 -10.044577144263759 -14.709924527902432 -13.237716231321254 -2 6 -15
1958 2 0.01826477679087064 -13.595566101366703 -9.318960314330505 -14.20486042142228 -2 6 -14
1783 1 0.02030198248654657 -13.817426318142845 -15.574957519167755 -12.389824391353152 -2 6 -14
1903 1 -0.0306645695931509 -16.162995339914442 -9.346600152182006 -12.23325244649711 -2 6 -14
2291 1 -0.03761781364433381 -9.804996087343415 -14.109839229817037 -12.247551252978674 -2 6 -15
2361 2 0.01029536232894222 -10.043906464832638 -12.953522654394343 -12.472610578236159 -2 6 -15
1723 1 -0.0200701577293794 -10.393283678979014 -15.21237596691521 -15.74939193186239 -2 4 -14
1719 2 0.02192158388883149 -9.805020919427985 -14.278081079440415 -15.82577132251735 -2 4 -14
2225 2 0.01174867431923213 -8.760536603467113 -13.71348784424891 -14.570192558290259 -2 4 -14
1269 1 -0.007827921302975171 -13.721655741141884 -15.052087072359456 -14.983313246571146 -2 6 -14
1784 1 -0.002298818266687597 -14.451858653868953 -13.201571909550825 -10.189532891097338 -2 6 -14
1840 1 0.004922947772011566 -15.461867318853088 -12.11976962829366 -10.010979551600508 -2 6 -15
1781 1 -0.01520678168465252 -14.033064933196139 -16.10099677894377 -10.117533808788112 -2 6 -14
2814 1 -0.01353092555697048 -10.692870364559976 -13.422135392132327 -9.709441932252327 -2 6 -15
1263 1 -0.01169461434439753 -15.581432688617936 -15.796925908275913 -16.16083912315399 -2 6 -14
1265 1 -0.001559316296245431 -14.213559065878531 -15.741813707348326 -13.797056045496502 -2 6 -14
1782 1 0.004797293191051001 -14.488083429848992 -14.550437209091667 -9.562342372504189 -2 6 -14
