LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1620000, units = real

3282 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

137 1 0.03971549267252766 -15.738622459034294 -15.519759184831235 -13.596190865924381 -2 7 -14
220 2 0.03414930860351528 -8.9245758307408 -8.378878526696408 -12.669232116150791 -2 6 -14
657 1 -0.0429409550813617 -15.776914568759132 -11.499500848010847 -11.063835163243251 -2 7 -14
719 2 0.008768841067165177 -14.997237148780082 -10.612976593313103 -11.355689353741933 -2 7 -14
1169 1 -0.00739330310176501 -14.727106875095439 -12.122851750025506 -10.082130711560845 -2 7 -14
661 2 0.0168341241125908 -12.383710701244738 -11.8240230889222 -10.724941872600114 -2 7 -14
664 1 -0.01191218412115723 -9.599779414331257 -15.041538462434497 -9.804465450781981 -1 6 -15
1178 1 0.006228675996346333 -10.264837103383812 -13.785597038111943 -9.997395867046041 -1 6 -15
146 1 0.03728878289203584 -12.535207641135573 -9.634298180525127 -13.730200265923278 -1 6 -15
144 1 0.005329209959424177 -13.932089874055146 -9.552659528999813 -14.31712940132255 -1 6 -15
217 1 0.186791892980308 -11.23768955642434 -9.298903386309863 -11.685805162169986 -1 6 -15
213 1 -0.07880461101352083 -12.425762932907068 -8.909749177091243 -12.424369701425448 -1 6 -15
1179 1 -0.01744893343344056 -9.91880364684504 -13.38841031899724 -11.43300380990684 -1 6 -15
147 1 -0.02445673079639316 -11.700737801684538 -10.840524051042326 -13.84836749199996 -1 6 -15
145 2 0.01168282491355364 -11.72592963763697 -11.748173558848261 -14.522328775688296 -1 6 -15
148 1 -0.069267804426715 -10.610343369479295 -11.07110044250527 -12.990944906237587 -1 6 -15
149 2 0.02105721913469636 -9.911922771966085 -11.808095478809035 -13.378414033791799 -1 6 -15
150 1 0.1042428650637921 -10.203816244284532 -10.238671474539617 -11.799973023257344 -1 6 -15
1235 2 0.006629219368879457 -16.571408335035986 -11.26973477058828 -10.460132748524355 -2 7 -14
1174 1 -0.03577744892878285 -12.771315038612025 -13.10900799796208 -9.166586466322467 -2 7 -14
1242 2 0.01871653341526098 -10.641093014287156 -12.897048388595165 -12.01640682223672 -1 6 -15
152 3 -0.4290978861228526 -10.227594808831123 -9.051800681670612 -10.647418284985308 -1 6 -15
210 1 -0.04124145422358839 -14.076243159120132 -9.820368319427164 -15.958897402009113 -1 6 -15
656 1 0.007441458533699985 -14.780495181246982 -16.366762859497246 -13.515123112968736 -2 7 -14
93 1 0.1699467104254143 -8.824238838762069 -16.551656621600856 -16.319033555269247 -2 7 -14
1165 3 -0.6076108965536379 -16.334304266976243 -15.46698508521925 -9.636272870446101 -2 7 -14
143 2 0.01247516115700885 -14.60854423828017 -10.317195544450467 -14.06469946915042 -1 6 -15
138 2 0.0184497881121423 -12.8742104896566 -15.012039242008928 -13.219720310120787 -2 7 -14
