LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2230000, units = real

2836 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1334 1 0.268062905174989 -15.7196606365676 -12.989952914953863 -14.606138771031908 -2 6 -14
1845 1 -0.04286664449694225 -14.842881524858534 -12.748763491157842 -13.40493695772701 -2 6 -14
1846 1 0.01481921520586514 -14.996032231000305 -12.723845142706418 -11.884304599767313 -2 6 -14
1786 1 -0.000316833724945606 -14.651136120190662 -13.919366835087821 -11.299523874573543 -2 6 -14
1339 1 -0.02228111038305996 -13.698210875677999 -12.22467189076401 -14.077762753066647 -2 6 -14
1340 1 -0.06005812911006277 -13.268676703596011 -12.370880145745707 -15.45279031814398 -2 6 -14
1785 1 -0.01383554778191077 -13.972959819330647 -15.084990670683279 -12.061634272996494 -2 6 -14
1789 2 0.01885999711759713 -12.793715088138363 -11.680466688214674 -13.746904724907324 -2 6 -14
1273 2 0.01684160697874963 -13.286119387646586 -14.97697477673424 -12.929368290879372 -2 6 -14
2357 1 -0.004690948908358238 -13.274874109376128 -15.529661526667121 -10.946938008721641 -2 6 -15
2358 1 -0.006893681628427455 -11.970537501850629 -14.870724676604162 -10.828615054007582 -2 6 -15
2291 1 -0.03456952064659914 -11.048785188205446 -14.563967416228055 -12.109921780202347 -2 6 -15
2225 2 0.02266215501671059 -10.970287280750789 -14.69324643260544 -14.69223617604162 -2 4 -14
1782 1 0.00279877345148264 -16.130600027956298 -15.432051320674827 -10.019473616372714 -2 6 -14
2814 1 0.004016828901889265 -11.928410735937778 -14.420993335591147 -9.50664366255512 -2 6 -15
2293 1 0.002265514458173079 -9.561838547825253 -14.60494744753427 -12.298429665156597 -2 6 -15
1728 1 -0.00845029907647743 -9.838771577996232 -15.052921921432606 -14.893490265708198 -2 4 -14
2292 1 -0.00736139712846335 -8.993728099709742 -14.556596581173654 -13.604986978762918 -2 6 -15
2289 2 0.01405189682000545 -11.479623585050229 -15.091278592344608 -12.945466140015148 -2 6 -15
1343 1 -0.001551166886977529 -12.023002527530757 -11.701896399078311 -16.050271779302438 -1 3 -15
1335 1 -0.09410340855532487 -15.182168410160205 -13.681662183688019 -15.847486185744975 -2 6 -14
2824 2 0.04417771040508164 -8.909049869365672 -14.094239634423273 -10.34275305006874 -2 6 -15
2295 1 -0.02102943859879227 -8.625811933943728 -14.16192890934827 -11.306227900123 -2 6 -15
