LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1430000, units = real

3422 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.05972026267832267 -14.181966605960678 -12.083122681826081 -10.669528651109616 -2 7 -14
197 3 -0.4945909620530814 -14.92153101660659 -12.416770812962454 -14.681646217374954 0 3 -15
135 2 0.07463941702351483 -14.239085468801392 -12.399930276059614 -12.626202196671448 -2 7 -14
137 1 -0.02120981798030929 -13.537932884791783 -11.826506271434946 -12.004716613216395 -2 7 -14
138 2 0.02906723573460616 -13.38365854384039 -10.705707728040567 -12.435605451145364 -2 7 -14
80 1 0.002473047399930935 -12.583672036386746 -14.09444302797669 -12.735330942582973 -2 7 -14
656 1 0.004940772755186736 -12.24597402788355 -12.874772728006253 -12.169591932936706 -2 7 -14
658 2 0.01154361330936438 -13.381708902367 -9.96806448305146 -10.60775314982388 -2 7 -14
655 1 -0.006643436035481561 -13.960565024532965 -10.772836837726434 -10.144370900842949 -2 7 -14
659 1 -0.02056096580212772 -10.951696963456012 -12.782702874113784 -11.49090481789714 -2 7 -14
660 2 0.01161398912518833 -10.797546050928851 -11.796543532180149 -11.073776447086676 -2 7 -14
653 1 -0.001385259194892633 -14.044636995303703 -10.63513953473214 -8.769363484030404 -2 7 -14
77 2 0.03114405299161565 -13.687189800543932 -14.226463293487008 -13.076306322873297 -2 7 -14
646 2 0.2504354455343197 -14.986504989365928 -14.016620470396859 -11.320373842362102 -2 7 -14
594 1 -0.05271197687879584 -11.678028519347961 -15.242083784492992 -12.662420667895148 -2 7 -14
648 3 -0.5617630618322584 -15.434745895345243 -14.219442433207977 -10.47240946661996 -2 7 -14
650 1 0.2220810724769329 -14.74609132801774 -12.988684620643127 -9.839125165051387 -2 7 -14
193 2 0.05538101395628137 -13.97631133528504 -10.223674235621317 -15.267103266624767 0 3 -15
598 1 -0.02073641082190922 -10.074451643158751 -13.958834454682064 -11.494588665020338 -2 7 -14
596 1 0.2120532963391217 -10.44731834699609 -15.143792359213117 -12.186406512670118 -2 7 -14
3750 1 0.2400111452631692 -15.941387810984828 -13.529245188284852 -14.387500943967614 -1 7 -15
3700 3 -0.6888135831169471 -9.572370565366121 -14.912115889789101 -16.256077987828164 -3 5 -15
599 3 -0.5771730487465125 -9.18539367802436 -16.052266525614616 -12.68912689817632 -2 7 -14
592 1 -0.002633368697995559 -11.791239424982507 -16.379238854505317 -13.751608442925251 -2 7 -14
597 2 0.2841967142593603 -9.43413204949266 -15.979911124625534 -13.629944823264756 -2 7 -14
84 2 0.01304556430967917 -9.728770998486002 -11.246938017685894 -12.936955301582868 -2 7 -14
719 2 0.01763969332194463 -12.931611006483488 -8.8000554223752 -9.115356290163684 -2 7 -14
141 2 0.01016967330133518 -11.157173508989809 -9.157168334830038 -15.005009981466078 -1 6 -15
600 1 -0.01668878227540949 -8.537793360621237 -13.739417588486214 -11.062452254331436 -2 7 -14
593 2 0.04747489913560595 -13.04561035250689 -16.591378960019114 -11.40895872892602 -2 7 -14
132 1 -0.03521009011748762 -15.867726301194814 -14.861301156893383 -15.272726685802532 -1 7 -15
3703 1 0.2392351647418492 -9.552160681790705 -16.33550068817254 -16.601614111921318 -3 5 -15
3763 1 -0.006071952127017485 -9.299101516464274 -9.980973502169954 -15.811416983416256 -1 6 -15
85 2 0.02525396428483809 -10.822961796295893 -11.421689675054713 -15.014724738572983 -2 7 -14
3760 1 -0.01176600462252832 -10.35445004794729 -9.008554536008631 -15.759612478592913 -1 6 -15
88 1 -0.01678402398072336 -9.875667500955633 -11.489646250237586 -15.581943379881332 -2 7 -14
86 1 -0.01245844804933427 -8.957918865116303 -12.02902352692567 -13.324128448568064 -2 7 -14
194 1 -0.03029173710203877 -14.350381836539528 -9.777710192906724 -16.232859876899997 0 3 -15
192 1 0.01776237176640755 -15.665619519726231 -9.108838254478362 -15.836855261078428 0 3 -15
145 2 0.006859930703060433 -8.710321287717761 -8.867852410418378 -10.378894853734387 -1 6 -15
79 2 0.04196785316203296 -11.972251944126876 -15.523641508849117 -14.506028877869474 -2 7 -14
3708 2 0.03030399162585087 -10.049531140380338 -11.885421393691438 -16.52422956810574 -2 7 -14
3749 1 -0.07380472039361294 -16.487849490433625 -13.806577636659718 -13.33603728687932 -1 7 -15
198 1 0.2038065100426866 -14.94480329311302 -12.19167594983732 -16.314407539816333 0 3 -15
662 2 0.01047923761475668 -8.760816219492929 -12.811638240516722 -10.672297163330748 -2 7 -14
