LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2670000, units = real

2377 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2381 1 -0.007392911401253187 -10.2796551362305 -8.675083654387834 -13.788401056487151 -2 6 -16
2374 1 0.009827595241506955 -12.083231087535832 -10.76620171153053 -10.709440273311234 -2 6 -16
2378 1 -0.03912541944823297 -12.098030484131147 -12.055511640103884 -10.316521137551804 -2 6 -16
2314 2 0.02613283777526744 -12.073330530183368 -12.315843551588824 -9.312497992589053 -2 6 -16
2376 1 -0.02565729723979139 -11.530482718697746 -9.544002982184725 -10.325164825385412 -2 6 -16
2379 1 -0.02125697108294123 -11.152575920777327 -9.575470563507261 -13.147804737051594 -2 6 -16
2380 1 -0.03964350185351015 -11.067169628045548 -9.210993737220685 -11.661746177592091 -2 6 -16
2429 1 0.000610651845644905 -15.465375295604394 -13.064018024400673 -9.216693549801565 -2 6 -14
1853 1 -0.04042379012202717 -15.907359522311834 -14.510026537444903 -16.5190128917382 -2 4 -14
2313 2 0.01479724071641992 -11.645649371301557 -10.4508204069463 -13.709779275400166 -2 6 -16
1806 1 -0.001373492587518468 -8.688310325037987 -9.466466564139628 -16.089427867233876 -4 6 -15
2916 2 0.0259619354717064 -12.588353763296464 -12.679245897196886 -11.34246688807359 -2 6 -16
2365 1 0.1603408004289594 -14.493150530678816 -16.49952642116542 -9.136680646158117 -2 6 -14
2364 3 -0.4662810089475719 -15.200370155510543 -16.69420403909054 -10.59184656340077 -2 6 -14
1805 1 -0.02861751520492271 -9.927905669818271 -8.960763112151836 -16.480888563902003 -4 6 -15
1857 2 0.0206157548671881 -15.124375243039722 -15.215141354143002 -16.113293729706864 -2 4 -14
2352 2 0.08196332447204263 -16.688400485034208 -16.001393891565172 -9.625828217952932 -2 4 -14
2896 1 0.004808086643799163 -14.690904704874637 -15.182701011737777 -9.021638053305907 -2 6 -14
1848 1 0.008115346886786307 -15.37065758437885 -13.335378261394997 -13.196747198135375 -2 4 -14
2427 1 -0.004799360800589618 -16.11146073733833 -12.931033127385014 -10.517890401817548 -2 6 -14
1876 1 -0.003458001265210123 -8.62333839585689 -8.585739149228115 -13.937977089146425 -4 6 -15
1849 1 0.008405662622627205 -15.907851964160614 -14.445642147350528 -13.961363339113868 -2 4 -14
1851 1 0.002053631292951032 -16.647884522265038 -14.048949277373195 -15.219111926210367 -2 4 -14
2418 1 0.02753573902733535 -15.960081249228054 -13.663654415651992 -11.792090015745512 -2 4 -14
2968 2 0.02296689475253277 -10.887219453835339 -13.434879424886772 -8.467490258994152 -2 6 -14
2966 1 -0.002037682970519835 -14.64846246075892 -13.90418012631179 -8.674304214648483 -2 6 -14
2373 1 0.1883036887610304 -11.1101375531765 -8.470927762672883 -9.393704283325576 -2 6 -16
2444 2 0.02384880867261482 -10.490832815736553 -8.502860188631045 -15.837378745767184 -3 6 -15
1847 2 0.02566236647920622 -15.603323467300212 -13.573830942952672 -16.700512130160003 -2 4 -14
2332 1 -0.001862091877097564 -0.27521353796073045 -11.207758915471645 -8.559602512105212 -3 6 -14
2841 2 0.01776240086048751 -8.08208529882293 -14.289959780313334 -8.710231429958041 -2 6 -14
2789 1 -0.00606092683431466 -3.515481354903326 -15.235234644777712 -8.409274643157358 -2 6 -16
2923 1 -0.01972073507110732 -5.76163211090606 -9.100958910678354 -9.01203610923269 -2 6 -16
1808 1 -0.006587349050247765 -7.695098308692444 -8.877713034782003 -14.986622008301753 -4 6 -15
2862 1 -0.01700544535122774 -5.06080927218742 -11.320409885494938 -9.798043563885205 -2 6 -16
2267 1 -0.02536209505970007 -2.2959651264926677 -14.052349138719816 -12.970197277686802 -4 6 -15
2262 2 0.02336208244207078 -1.9893331603367208 -13.975446156564923 -15.97701625680607 -4 6 -15
2985 2 0.02637664631038476 -6.128960027921175 -8.878611720616625 -10.027572796430531 -2 6 -16
1770 1 -0.004747134058331749 -1.9649485888463254 -16.282406334566154 -13.981671021082455 -4 6 -15
2316 1 -0.0008540762887836104 -7.295350949165236 -11.186318870998866 -16.26606384514929 -4 6 -15
2859 1 0.0009067420931053796 -2.755593573667407 -10.589968395768382 -9.01310249022268 -2 6 -16
