LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2130000, units = real

2933 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.4825420311967917 -14.931867541292922 -12.706370370652586 -12.500033794922858 -2 6 -14
1333 2 0.0759848391521554 -14.756625119681308 -13.794002671346417 -14.252446906298724 -2 6 -14
1334 1 0.3010983911014293 -13.827089340543406 -12.019061573455863 -12.836486009339286 -2 6 -14
1332 1 -0.00443208296100854 -13.841370876982348 -13.846252198037138 -14.790697577339587 -2 6 -14
1335 1 -0.1007291400608992 -13.36515683046104 -12.409237521594783 -14.015807622334556 -2 6 -14
1330 1 0.0005502673224413793 -13.244152597376356 -15.305437097650369 -14.49317018179721 -2 6 -14
1845 1 -0.06045078005068 -12.805862353930472 -11.734836302257726 -11.869250445889138 -2 6 -14
1846 1 0.03822388918491638 -12.946745514343522 -12.184451075436616 -10.549430331029086 -2 6 -14
1331 2 0.04244257286452796 -13.897217781027 -13.587710936470387 -15.883739676976406 -2 6 -14
1903 1 -0.03585158623655618 -15.708702997100373 -10.203359197740522 -10.72133125085911 -2 6 -14
1269 1 0.003181259262440173 -12.221094751786033 -15.763716402819119 -13.578455852164065 -2 6 -14
1786 1 -0.002003392274458164 -12.131424118893387 -13.30162636355861 -10.004490064076606 -2 6 -14
1336 1 0.2314554841488148 -12.361923062773368 -11.753552279239424 -14.60230678409944 -2 6 -14
1339 1 -0.01854197164905538 -12.046452649376945 -10.775544491748287 -12.388861288470626 -2 6 -14
1783 1 0.01210901769034782 -12.095571657495244 -15.664068001159869 -10.852384883930327 -2 6 -14
1839 1 0.005793840383915108 -13.89694903401724 -11.954012412301873 -9.616301181322877 -2 6 -15
1340 1 -0.04668317549837263 -11.572925093010703 -10.861089932123 -13.779849423993845 -2 6 -14
1785 1 -0.01868332804615124 -11.355850305392966 -14.213934971224113 -10.674201376989453 -2 6 -14
1789 2 0.01675315677330358 -11.144541290129178 -10.230952837389252 -11.823595801252896 -2 6 -14
1273 2 0.02316550754170579 -11.048085585257775 -14.03088157008938 -11.67438236667913 -2 6 -14
2405 2 0.06368597495451722 -15.909603278062114 -10.72940575978289 -11.685385276455916 -2 6 -14
1841 2 0.04216526988507345 -15.999220099709659 -14.7200132033605 -10.497925429089294 -2 6 -15
1343 1 -0.003116891804629384 -10.25719020554191 -10.342217792330361 -14.466515728161923 -1 3 -15
1253 2 0.01736878918177657 -16.612906018088054 -15.794539975797694 -15.576479302272482 -2 6 -14
1724 1 0.0007117172882623903 -9.884732663395136 -16.30057090958426 -14.902853891257978 -2 4 -14
1263 1 -0.004620357361714383 -14.279622347659767 -16.336403459455443 -14.459227145905025 -2 6 -14
1344 1 -0.0128899803032157 -9.777713420728015 -10.661246513751403 -15.928292882333457 -1 3 -15
2408 1 0.01652103642980744 -14.971057842042574 -11.098819430732672 -9.467792576612396 -2 6 -15
1719 2 0.02394242504100248 -9.582360920678521 -15.477789890456753 -13.322328552699776 -2 4 -14
1265 1 -0.005621600723221116 -12.572459975657218 -16.205675961017132 -12.108655227030598 -2 6 -14
1254 1 -0.0187317511795187 -15.733517836381152 -16.423211726496366 -15.061773366375908 -2 6 -14
2357 1 -0.001138202826470043 -10.271581794614576 -14.686164002920131 -9.558393376922632 -2 6 -15
1723 1 -0.02030632128061276 -8.884327266034742 -15.479458612182757 -14.249050767856554 -2 4 -14
1347 2 0.03501587446680203 -10.721831518169152 -9.54267589067982 -14.84884879279974 -1 3 -15
1902 2 0.01476901324071897 -14.922565038567 -9.28470663540844 -10.995965295878243 -2 6 -14
1345 2 0.0101194358002662 -9.295734413264254 -10.28827558531272 -13.936297441085358 -1 3 -15
2358 1 -0.006420840112380494 -9.28026512223234 -13.690597876484894 -9.779167802273657 -2 6 -15
2289 2 0.01669043467908297 -8.901599025504623 -13.029971160972735 -11.940046711473276 -2 6 -15
1961 2 0.01517043458776471 -14.797432585431295 -9.068306371887218 -12.617730194320751 -2 6 -14
1722 1 -0.01873472384643683 -10.146283664970072 -16.593675620155214 -16.510545833856405 -2 4 -14
1784 1 -0.001596104855678751 -12.609646455074337 -13.673663395437297 -8.652999474996806 -2 6 -14
1341 3 -0.5127107021098083 -11.724965289070532 -12.008115785401436 -16.07037180662682 -1 3 -15
2291 1 -0.03819827326597093 -8.40795051799086 -12.879641977713591 -10.90981852061994 -2 6 -15
1268 1 -0.009815039203981687 -12.125562563428161 -16.564011896876654 -9.715658943113109 -2 6 -14
2891 1 0.01070291274536055 -10.430733991856359 -15.572779083644486 -8.474873292515817 -2 6 -15
2361 2 0.01543681155178861 -8.87216558399666 -11.882486918399227 -10.48911207503438 -2 6 -15
1255 2 0.03591779512247555 -16.528006944613736 -16.218208380994223 -11.81820002224873 -2 6 -14
1258 1 -0.0404776840131289 -16.000346012757284 -16.28665726413803 -12.760920550486524 -2 6 -14
1958 2 0.02628982859085492 -13.417704548820007 -8.935610392250737 -14.671689602054409 -2 6 -14
1725 1 0.0002234604798006072 -11.246474864866137 -16.649252953889757 -14.430671848690018 -2 4 -14
