LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2150000, units = real

2913 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1843 3 -0.485381819606202 -14.49175035773314 -13.891072427519198 -12.192576160238046 -2 6 -14
1333 2 0.03871076572567082 -14.421099744950762 -14.221869960272866 -15.365448292878657 -2 6 -14
1334 1 0.3065203745866692 -13.735950320298878 -13.053776054417055 -12.81787289566778 -2 6 -14
1332 1 0.005901063717851943 -13.581864724924223 -14.731118648294862 -15.017158721372734 -2 6 -14
1335 1 -0.08374479945955707 -13.391241361412975 -13.343331306498705 -14.252678715673435 -2 6 -14
1330 1 0.001554080210708512 -13.826107520731266 -16.01951392768889 -14.442248015945061 -2 6 -14
1845 1 -0.0629969831963826 -12.668017550472383 -12.274014982356066 -11.972234982223213 -2 6 -14
1846 1 0.03155712384158382 -13.052180644935843 -12.666316082091301 -10.604036117440875 -2 6 -14
1331 2 0.05898910443360643 -12.72618908869059 -14.921881545497815 -15.700932549432208 -2 6 -14
1269 1 0.001849148741571017 -12.419212940376012 -16.33829556594802 -13.83241784347624 -2 6 -14
1786 1 0.03850172799943568 -12.64206687159324 -13.998301925915763 -10.255105438735267 -2 6 -14
1336 1 0.239287515972383 -12.256247039009759 -12.688572511372035 -14.719383160664 -2 6 -14
1339 1 -0.00613404986596305 -11.776696915822017 -11.599078156354649 -12.464260425172903 -2 6 -14
1783 1 0.009329053204936474 -11.620521993979482 -16.43779555779557 -10.960280908899614 -2 6 -14
1839 1 0.01906800617078068 -14.161696688094565 -12.480750670886291 -9.737778673393146 -2 6 -15
1340 1 -0.06182839909238129 -11.68066315156309 -11.602962207974858 -14.030057294274002 -2 6 -14
1785 1 -0.01102145754279385 -11.376067310917247 -15.018816153782055 -10.842871809966143 -2 6 -14
1789 2 0.0118589691205737 -11.055905190727643 -11.158839695600314 -11.714852282912885 -2 6 -14
1273 2 0.02042928335453441 -11.030302353988944 -14.646076721193285 -11.984366711770555 -2 6 -14
1343 1 0.001291254192897589 -10.321025994065934 -11.154373643123762 -14.809820513136742 -1 3 -15
1344 1 -0.03090399964587847 -9.945003723531157 -11.206240091006768 -16.27597417286546 -1 3 -15
2408 1 -0.004743867888210004 -15.102392457196732 -11.442912756077318 -9.383096356995726 -2 6 -15
1719 2 0.02220586221255003 -10.071889313189592 -14.64188463135014 -13.978258827576369 -2 4 -14
2357 1 -0.004101885355006824 -10.478323033631007 -15.208568687649974 -9.649448496179497 -2 6 -15
1723 1 -0.01998060038890837 -9.32151911561413 -15.280856590100505 -14.394588228744153 -2 4 -14
1347 2 0.02756892536127442 -10.696117747927305 -10.163875467427212 -14.587428404839482 -1 3 -15
2287 1 -0.06648682673060499 -16.642125364974653 -15.08544954533939 -9.232207591790452 -2 6 -15
1341 3 -0.511186124041703 -12.038042261962252 -12.927644735474498 -16.209337326788848 -1 3 -15
