LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1770000, units = real

3185 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 0.01284643298723426 -15.496946851455144 -15.428202986702688 -12.836349873519534 -1 6 -15
1179 1 -0.01374974919653659 -14.206066739756514 -15.126608865689734 -13.0692971762308 -1 6 -15
728 1 -0.03499037324197059 -12.979517578473377 -15.855153102395127 -12.893409296629372 -1 6 -15
1317 1 -0.02319400536234876 -11.896135556211792 -10.31508038929922 -10.631645984489593 -1 6 -15
1318 1 -0.01204044929501021 -11.558018948036539 -11.790532349443193 -10.31595694292969 -1 6 -15
1242 2 0.02969783502537968 -13.853347507854684 -14.043891203709368 -12.827496088317918 -1 6 -15
1247 1 -0.001010642323592666 -11.788049484872069 -14.002280459502883 -11.618923377230063 -1 6 -15
1244 1 -0.006508911886671211 -11.692251522296756 -14.857592518908612 -10.388491127290774 -1 6 -15
1316 1 0.2411365268878569 -12.207561116951863 -12.648189458009256 -9.196679012217416 -1 6 -15
1248 1 -0.02619293344591858 -11.752468065346088 -14.882268964329796 -13.115855167524316 -1 6 -15
1175 1 -0.02408709076669347 -16.195123146302763 -14.128271099234887 -12.10755044693852 -2 7 -14
1245 1 -0.027776163756466 -11.356576564959143 -12.76575250442634 -11.473464511591157 -1 6 -15
735 2 0.03877065625004229 -12.006055530221822 -14.25146894531076 -14.047721757670876 -1 6 -15
1249 2 0.05327951207237719 -10.780142647008297 -15.544874668710323 -13.130943608249506 -1 6 -15
792 2 0.01371293724834632 -12.062632580311572 -10.228909787761232 -11.83260278437356 -1 6 -15
731 2 0.01665937882725156 -11.151690651681736 -12.305433419545258 -12.535899140052521 -1 6 -15
1246 2 0.03405565077207059 -11.51962092129603 -16.051989651857568 -10.340932933449427 -1 6 -15
1243 1 -0.04166084176009624 -12.21747917291006 -14.087334313890356 -9.39012503358245 -1 6 -15
1314 2 0.05448763165164455 -12.530248340043313 -9.535617592887041 -10.179261217024088 -1 6 -15
225 2 0.01859400607339638 -12.086008349628386 -9.616541244840269 -13.37568121945839 -2 6 -14
230 2 0.01292928527676304 -10.63545396542903 -10.889328193720418 -13.952345661940823 -2 6 -14
233 1 -0.007817937058591778 -10.967534407342296 -11.209382925286535 -14.942994928710826 -2 6 -14
794 1 -0.02284548773475628 -9.878368098870382 -9.010603844635991 -11.887983423081918 -2 6 -14
227 1 -0.04435639095176403 -12.86506202970696 -9.856902187762996 -14.128400090789464 -2 6 -14
1320 1 -0.001150770338094293 -10.913509021055505 -9.110391197032556 -10.857115837043796 -2 6 -14
231 1 0.0210181828499388 -12.1758468877488 -10.622076006848546 -15.345460432156509 -2 6 -14
295 2 0.04529630260921988 -13.628472957253763 -10.70169990701696 -13.909557452834713 -2 6 -14
234 1 0.06085509703072738 -12.653008638207366 -10.638950891050902 -16.634021016645736 -2 6 -14
1176 2 0.09547034206103273 -16.09280363637202 -14.098706811686865 -10.977056469922402 -2 7 -14
162 1 0.002862691476043386 -8.754241948361187 -14.184295381975176 -15.327315622911211 -2 6 -15
793 2 0.01510230230046284 -10.147082750661793 -9.648171767423046 -12.779312965858205 -2 6 -14
1892 2 0.0284443993764519 -9.01989126767569 -10.410220756820566 -9.908749133652123 -2 6 -14
148 1 -0.09518340026357709 -16.524638813786396 -11.121155446346135 -15.43387662404088 -1 6 -15
786 2 0.02416764565375729 -16.68724329216969 -9.46601296396882 -13.475570171057509 -3 6 -14
1769 2 0.025358015580626 -13.396339551349476 -15.660480294520774 -8.801561752592267 -1 6 -15
236 1 -0.01450178506403266 -8.816972063252878 -12.575086466474337 -15.703698012662054 -2 6 -14
235 1 -0.03956358353436376 -10.33856508328539 -12.118484634579076 -15.750058464440961 -2 6 -14
1319 2 0.04922227596710602 -11.526615670408743 -8.371925356383548 -8.714595379146235 -2 6 -14
784 2 0.02931566485242053 -15.598139956674272 -8.927128969780497 -11.489233225280104 -3 6 -14
217 1 0.171022187542379 -15.421222340920597 -12.548014019891543 -16.553441233646296 -1 6 -15
150 1 0.173356524091418 -15.518435031327417 -11.856536552502286 -15.264338134845891 -1 6 -15
781 1 -0.01288527890150828 -16.22659046137489 -8.876220160792911 -9.780927100833939 -3 6 -14
3780 1 0.01946294911818238 -9.92841260638218 -14.795696489870064 -15.726566146750343 -2 6 -15
152 3 -0.4857198083739007 -14.189556131835818 -12.54961946488513 -15.641538151488433 -1 6 -15
229 2 0.06529920865377555 -11.932852150987058 -8.619355564215262 -15.574790748762519 -2 6 -14
1177 2 0.01979599362720666 -15.240802317416714 -13.825186810840334 -12.43859045634208 -2 7 -14
3779 1 -0.03279566812872559 -9.992401652185043 -16.340934312455143 -16.202576701538487 -2 6 -15
1195 1 0.1887127827277162 -8.40681327756607 -15.603296871122966 -10.358772202236588 -2 6 -14
783 1 -0.02471486610158762 -16.581301760021603 -8.84406950927651 -11.160917947396939 -3 6 -14
2399 1 -0.0005934670263233778 -8.3870936584939 -8.847435716483325 -11.507282549849638 -2 6 -14
1194 1 -0.03396247145650837 -8.530591276932883 -15.270366588163652 -8.967861942245518 -2 6 -14
222 1 0.001791074050655796 -13.548898171967359 -8.618668901578422 -14.489224487165508 -2 6 -14
876 2 0.02399219296406803 -2.054762752839691 -8.451552278338776 -16.680641832585806 -1 3 -15
687 2 0.05650535126512791 -3.764239564869148 -15.573195790240495 -15.757081037329778 -2 6 -14
689 1 -0.03864803246921333 -3.200189663990919 -16.31200345566917 -16.528589392583584 -2 6 -14
165 2 0.04562052842887829 -8.228039705359038 -12.105881678232379 -14.782149145540188 -2 6 -14
1335 1 -0.05122544369477341 -2.2237343829841425 -9.568352035297696 -9.405708794840177 -2 6 -14
107 2 0.06021117973213209 -2.1235414622338085 -16.329620163679337 -16.70325416624006 -2 6 -15
3856 2 0.07298549986672229 -8.276363887978205 -12.347556947066886 -16.631636391178706 -2 6 -14
1897 1 -0.03948305350570957 -6.917747660574941 -9.222961049688191 -9.870452396543463 -2 6 -14
685 2 0.05265734946613555 -1.9712828960901025 -16.3682088602421 -14.338485683743778 -2 7 -15
1191 1 -0.01986284880150559 -8.023702219673659 -13.0612933562486 -10.7002108330963 -2 6 -14
674 2 0.07473791226744053 -7.824349121771794 -12.228332701932096 -11.332327425151282 -2 6 -14
756 1 -0.01040894961424401 -0.06731181864559695 -12.375944380675215 -15.871723950535813 -2 4 -14
1330 1 0.0001102292393702822 -2.0483560437234654 -11.723996514058468 -9.558971476769349 -2 6 -14
1900 1 0.1437618205431915 -6.035460325548043 -8.405843705046129 -10.584636820572115 -2 6 -14
683 2 0.05895809911577748 -6.993571770742219 -15.825679490928064 -12.118861646002632 -2 6 -14
1193 1 -0.02826218453775486 -7.977991449876369 -14.519162880650768 -11.208751743306621 -2 6 -14
159 1 -0.04633740808059046 -7.989373017677215 -16.658635713024516 -15.362664354554695 -2 6 -15
1895 1 -0.004767834797482343 -8.139418578562466 -9.72306481713238 -10.459879728578802 -2 6 -14
1336 1 0.1039842889174667 -1.2364604269008015 -8.651323403745636 -10.278771293521736 -2 6 -14
679 2 0.03801313772282978 -7.231814018504494 -14.749908227160148 -13.192957130721298 -2 6 -14
1269 1 -0.03551797742815781 -1.2891500457701495 -11.720282041709225 -8.393498873796219 -2 6 -14
1257 2 0.03125716273893121 -1.7905611964095614 -16.39919036843719 -9.808904781895519 -2 6 -14
678 1 -0.0305908568657242 -5.309789077882047 -14.417954903812378 -11.998992943706806 -2 6 -14
1333 2 0.08931182785125888 -3.0854379255563136 -10.42353477264736 -11.167881833580385 -2 6 -14
1256 1 0.01293857022123653 -3.4343408020942463 -14.654791854307422 -10.582672531033277 -2 6 -14
163 2 0.02872219526625867 -6.660663162487001 -15.16012346154616 -14.817462446361498 -2 6 -15
680 1 -0.01038599284274436 -6.875738420137245 -14.75096464470109 -12.26830688769861 -2 6 -14
1258 1 -0.04010318861965127 -2.0371808057960834 -15.371124440276688 -10.39999234192371 -2 6 -14
752 1 0.151232833446364 -1.1077125733278634 -13.905413228158354 -14.602602595883312 -2 4 -14
1332 1 -0.01337995567103052 -2.9151853783230597 -10.771436453677161 -10.09738266956559 -2 6 -14
746 2 0.02825845415837041 -4.6090801799188394 -16.422563622453374 -11.179735711579674 -2 6 -14
1266 3 -0.4515377475871193 -2.5549484948588903 -13.984233567287173 -14.264105617583933 -2 4 -14
161 1 -0.009069009181142503 -7.823355660060819 -15.251112528704507 -15.06636042834033 -2 6 -15
1186 1 -0.001707226777001636 -5.976122300379945 -12.208672413028191 -9.373789622247523 -2 6 -14
743 1 -0.01404271042651981 -4.475167097801176 -15.418741370111206 -11.305957801883162 -2 6 -14
1272 2 0.05243391490161318 -0.7446987771751242 -12.835638842956234 -12.942865854721259 -2 4 -14
1901 2 0.06739652956260372 -5.4621739562300755 -8.408114229758835 -8.477494759097961 -2 6 -14
1260 1 0.001135802273220023 -1.430530308669018 -13.891873897930534 -9.989766624802293 -2 6 -14
1263 1 0.008073464080504352 -2.209982930620588 -12.858831007445266 -10.15740222402962 -2 6 -14
1262 1 -0.03252675710354057 -0.23232096140831132 -13.95726083168826 -9.163996655611086 -2 6 -14
675 1 0.3026380644705896 -5.23444087677311 -13.008193788566865 -11.778334226895186 -2 6 -14
1331 2 0.03152098981646798 -3.927745061893861 -11.287610388918067 -10.010594473867416 -2 6 -14
1188 1 -0.04476114575701404 -4.87866339492471 -12.771534117325022 -10.262642854373913 -2 6 -14
1255 2 0.0307225656225407 -1.757301391085205 -15.758190129818313 -11.427715887297328 -2 6 -14
750 1 0.175350067228554 -2.0013323329306383 -13.24518450971088 -15.49659864725796 -2 4 -14
673 3 -0.4393897160307246 -6.038848703688425 -12.147444306106642 -12.447778425373446 -2 6 -14
1189 1 0.01120400291661361 -7.156945396700471 -13.258819801928578 -9.558341325487072 -2 6 -14
1253 2 0.01656047377377819 -3.8570323336295487 -13.586771182706814 -8.717710037222096 -2 6 -14
1254 1 -0.02762799107763667 -3.627533882451673 -13.436088852877576 -9.656733735504147 -2 6 -14
1184 2 0.03887471658242151 -6.311552254697251 -11.11979401970201 -9.434818749902732 -2 6 -14
1898 1 -0.02308109677575373 -6.251192178762482 -9.095438270378079 -8.382241351654699 -2 6 -14
1192 1 0.00787444076170531 -7.934833898763636 -14.137463482647144 -8.490658508167666 -2 6 -14
753 1 -0.05476099892977878 -2.087011995543265 -12.448344864341538 -16.659663047913416 -2 4 -14
1185 2 0.005444332848983442 -5.058099724008618 -12.435881943369758 -8.421999851451272 -2 6 -14
2258 1 -0.09581755560250736 -15.431275996856522 -8.475817182269294 -4.725097591158109 -3 6 -15
1691 1 -0.01217523393730223 -15.4583459731141 -15.65229297283109 -3.693928194266562 -2 6 -14
1238 1 -0.00991411523101406 -13.698780500184528 -13.967491454552206 -4.525607866884299 -1 6 -15
1762 1 -0.007634389828116851 -14.564604445224614 -15.080677440245635 -4.835012032412607 -1 6 -15
1690 2 0.04259588731263744 -15.556910238944532 -14.809818032644218 -3.0770626520447486 -2 6 -14
1765 1 -0.007340961713567795 -14.326049653832065 -15.120560676085056 -6.2923324529738345 -1 6 -15
2263 1 -0.01535412216018119 -15.240080964170028 -12.111167392646122 -3.4584695765611815 -3 6 -15
1237 1 -0.01868508384093626 -12.959500671666563 -13.150745340472666 -5.560151102928768 -1 6 -15
2266 1 -0.007010213207459291 -14.065336818782153 -12.415330771655023 -2.6700609757677105 -3 6 -15
2267 1 -0.008089273749018223 -13.59943588517432 -13.707265482854565 -3.0583942643383293 -3 6 -15
1763 2 0.04504299298165633 -14.960978021738129 -12.55073732360893 -4.432786887194017 -3 6 -15
2205 1 -0.03882743478381744 -11.265597779982055 -14.010661167420052 -2.4014399163484077 -3 6 -15
1707 2 0.02955498759780777 -11.157509746436556 -13.065609486016154 -3.2064482208681704 -3 6 -15
2261 1 -0.03566487456917256 -15.186581360385334 -10.387873104366156 -3.5369356127115 -3 6 -15
1764 1 -0.03727273958307067 -13.835832383958627 -14.282144802889379 -7.408562000597461 -1 6 -15
2862 1 0.02295081157316974 -12.6107748944884 -8.97159464033029 -0.26865218242129413 -1 6 -16
2268 1 -0.005187686115404763 -12.720628581572713 -14.165869582905415 -1.967210293024143 -3 6 -15
2269 1 0.006224623190894316 -10.290204741968553 -13.743426555792736 -1.0961732752482576 -2 6 -15
1777 2 0.01963028073220619 -9.620995770685738 -15.478959684060847 -1.8184709991722132 -2 6 -15
2272 1 -0.02219296011464608 -9.539603934169502 -14.953243533550122 -0.9406794767669712 -2 6 -15
1770 1 -0.0135452948872491 -14.345617330208103 -12.225880338754136 -1.2462011294141127 -3 6 -15
2204 2 0.01953500064330984 -10.897042681582565 -14.9698431967758 -2.7994359415769914 -3 6 -15
1240 1 0.2188641960887422 -13.084973033684479 -12.985279494308639 -7.016939644643226 -1 6 -15
2265 2 0.0317457236051122 -13.660042568122647 -10.29248329498609 -2.2220553119976687 -3 6 -15
2334 2 0.01380133095354371 -10.304928728696012 -9.793718564991472 -3.4205237644427915 -2 6 -15
2327 2 0.009698203503385213 -11.433332664874271 -8.62999982287278 -3.0255046176749048 -1 6 -16
1822 2 0.03367431013901911 -10.667754394920205 -9.713626151703442 -5.516063139390207 -2 6 -15
2264 1 -0.01108128048389443 -14.057454588762885 -9.589948998795448 -3.0186522969060343 -3 6 -15
2259 1 0.2260508695273891 -16.040708884190312 -9.670007104682938 -4.314527968313359 -3 6 -15
2122 1 -0.01363908539109628 -13.907182517503633 -16.405792889262372 -0.1592129287471619 -3 6 -16
1771 1 -0.004105725488424115 -13.903529826037643 -12.784191250491508 -0.14780366237983084 -3 6 -15
1825 1 -0.007559417537758802 -9.744238005844982 -10.077636005311284 -5.868574958649765 -2 6 -15
1824 2 0.08534476644909646 -9.734738992772133 -10.720664462866658 -6.838948715333984 -2 6 -15
1826 1 -0.003222696757498637 -9.518389723390987 -8.553766517697055 -6.684469328657524 -2 6 -14
1827 1 -0.01202124124341895 -9.233357862093177 -9.898318383622831 -3.6474914339799627 -2 6 -15
1829 1 -0.02865883774011681 -8.68778676912496 -10.233644797574529 -4.922937867492576 -2 6 -15
1768 2 0.07633380998669467 -15.014999107730544 -11.21017403068033 -0.9259270401862327 -3 6 -15
1774 1 -0.02138747729038669 -13.162865864195737 -14.061994594242579 -0.45907369579329077 -3 6 -15
1689 1 -0.002424433198005616 -16.6236135522703 -16.353687473151766 -5.650160119570823 -2 6 -14
